===2023-06-20 17:40:30===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
domain number = 6
============ Train epoch 0 ============
===2023-06-20 19:58:32===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.2283 | Train Acc: 0.3333
 Site-Painting                      | Train Loss: 1.7363 | Train Acc: 0.7788
 Site-Sketch                        | Train Loss: 1.7826 | Train Acc: 0.7966
 Site-Sketch                        | Train Loss: 1.8689 | Train Acc: 0.6842
 Site-Sketch                        | Train Loss: 1.8192 | Train Acc: 0.7105
 Site-QuickDraw                     | Train Loss: 2.2269 | Train Acc: 0.2055
 Site-QuickDraw                     | Train Loss: 2.2186 | Train Acc: 0.2203
 Site-Infograph                     | Train Loss: 2.1577 | Train Acc: 0.3167
Average Train Accuracy: 0.7382
 Site-Clipart                       | Val  Loss: 1.6985 | Val  Acc: 0.7500
 Site-Clipart                       | Val  Loss: 1.5405 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 1.6763 | Val  Acc: 0.8182
 Site-Clipart                       | Val  Loss: 1.7683 | Val  Acc: 0.7222
 Site-Clipart                       | Val  Loss: 1.7899 | Val  Acc: 0.8000
 Site-Clipart                       | Val  Loss: 1.8262 | Val  Acc: 0.7500
 Site-Clipart                       | Val  Loss: 1.8216 | Val  Acc: 0.7403
 Site-Clipart                       | Val  Loss: 1.7690 | Val  Acc: 0.8065
 Site-Clipart                       | Val  Loss: 1.7636 | Val  Acc: 0.7727
 Site-Clipart                       | Val  Loss: 1.8069 | Val  Acc: 0.7610
 Site-Real                          | Val  Loss: 1.6130 | Val  Acc: 0.9167
 Site-Real                          | Val  Loss: 1.6385 | Val  Acc: 0.9474
 Site-Real                          | Val  Loss: 1.6359 | Val  Acc: 0.9355
 Site-Real                          | Val  Loss: 1.6886 | Val  Acc: 0.8980
 Site-Real                          | Val  Loss: 1.6868 | Val  Acc: 0.8987
 Site-Real                          | Val  Loss: 1.6433 | Val  Acc: 0.9055
 Site-Real                          | Val  Loss: 1.6445 | Val  Acc: 0.8922
 Site-Painting                      | Val  Loss: 1.7656 | Val  Acc: 0.7429
 Site-Painting                      | Val  Loss: 1.6974 | Val  Acc: 0.8393
 Site-Painting                      | Val  Loss: 1.7402 | Val  Acc: 0.8111
 Site-Painting                      | Val  Loss: 1.7858 | Val  Acc: 0.7724
 Site-Sketch                        | Val  Loss: 1.8557 | Val  Acc: 0.6667
 Site-Sketch                        | Val  Loss: 1.8407 | Val  Acc: 0.6667
 Site-Sketch                        | Val  Loss: 1.8521 | Val  Acc: 0.6733
 Site-QuickDraw                     | Val  Loss: 2.2527 | Val  Acc: 0.1633
 Site-QuickDraw                     | Val  Loss: 2.2254 | Val  Acc: 0.2308
 Site-Infograph                     | Val  Loss: 2.0623 | Val  Acc: 0.4625
Average Valid Accuracy: 0.7535
============ Train epoch 46 ============
 Site-Clipart                       | Train Loss: 1.7441 | Train Acc: 0.8333
 Site-Clipart                       | Train Loss: 1.9254 | Train Acc: 0.6364
 Site-Clipart                       | Train Loss: 1.6659 | Train Acc: 0.9412
 Site-Clipart                       | Train Loss: 1.8114 | Train Acc: 0.7143
 Site-Clipart                       | Train Loss: 1.7399 | Train Acc: 0.8000
 Site-Clipart                       | Train Loss: 1.8532 | Train Acc: 0.7917
 Site-Clipart                       | Train Loss: 1.7590 | Train Acc: 0.7586
 Site-Clipart                       | Train Loss: 1.8053 | Train Acc: 0.7796
 Site-Clipart                       | Train Loss: 1.7656 | Train Acc: 0.7517
 Site-Clipart                       | Train Loss: 1.7726 | Train Acc: 0.7883
 Site-Real                          | Train Loss: 1.8012 | Train Acc: 0.7222
 Site-Real                          | Train Loss: 1.7291 | Train Acc: 0.7931
 Site-Real                          | Train Loss: 1.6534 | Train Acc: 0.9348
 Site-Real                          | Train Loss: 1.7166 | Train Acc: 0.8514
 Site-Real                          | Train Loss: 1.6697 | Train Acc: 0.8992
 Site-Real                          | Train Loss: 1.6353 | Train Acc: 0.9110
 Site-Real                          | Train Loss: 1.6757 | Train Acc: 0.8758
 Site-Painting                      | Train Loss: 1.7949 | Train Acc: 0.7547
 Site-Painting                      | Train Loss: 1.7296 | Train Acc: 0.8353
 Site-Painting                      | Train Loss: 1.7844 | Train Acc: 0.7426
 Site-Painting                      | Train Loss: 1.7567 | Train Acc: 0.7650
 Site-Sketch                        | Train Loss: 1.7640 | Train Acc: 0.8305
 Site-Sketch                        | Train Loss: 1.8799 | Train Acc: 0.6842
 Site-Sketch                        | Train Loss: 1.8362 | Train Acc: 0.6513
 Site-QuickDraw                     | Train Loss: 2.2414 | Train Acc: 0.2055
 Site-QuickDraw                     | Train Loss: 2.2288 | Train Acc: 0.1949
 Site-Infograph                     | Train Loss: 2.1444 | Train Acc: 0.3250
Average Train Accuracy: 0.7323
 Site-Clipart                       | Val  Loss: 1.6396 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 1.5265 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 1.7305 | Val  Acc: 0.8182
 Site-Clipart                       | Val  Loss: 1.7749 | Val  Acc: 0.6667
 Site-Clipart                       | Val  Loss: 1.7392 | Val  Acc: 0.7667
 Site-Clipart                       | Val  Loss: 1.8048 | Val  Acc: 0.7917
 Site-Clipart                       | Val  Loss: 1.8024 | Val  Acc: 0.8052
 Site-Clipart                       | Val  Loss: 1.7606 | Val  Acc: 0.7903
 Site-Clipart                       | Val  Loss: 1.7367 | Val  Acc: 0.7525
 Site-Clipart                       | Val  Loss: 1.7994 | Val  Acc: 0.7264
 Site-Real                          | Val  Loss: 1.6409 | Val  Acc: 0.8333
 Site-Real                          | Val  Loss: 1.6301 | Val  Acc: 0.9474
 Site-Real                          | Val  Loss: 1.6081 | Val  Acc: 0.9677
 Site-Real                          | Val  Loss: 1.6616 | Val  Acc: 0.8980
 Site-Real                          | Val  Loss: 1.6729 | Val  Acc: 0.8861
 Site-Real                          | Val  Loss: 1.6215 | Val  Acc: 0.9213
 Site-Real                          | Val  Loss: 1.6390 | Val  Acc: 0.9069
 Site-Painting                      | Val  Loss: 1.7244 | Val  Acc: 0.8000
 Site-Painting                      | Val  Loss: 1.6840 | Val  Acc: 0.8214
 Site-Painting                      | Val  Loss: 1.6946 | Val  Acc: 0.8333
 Site-Painting                      | Val  Loss: 1.7606 | Val  Acc: 0.7655
 Site-Sketch                        | Val  Loss: 1.8947 | Val  Acc: 0.7179
 Site-Sketch                        | Val  Loss: 1.8203 | Val  Acc: 0.6825
 Site-Sketch                        | Val  Loss: 1.8501 | Val  Acc: 0.6436
 Site-QuickDraw                     | Val  Loss: 2.2521 | Val  Acc: 0.2041
 Site-QuickDraw                     | Val  Loss: 2.2047 | Val  Acc: 0.2051
 Site-Infograph                     | Val  Loss: 2.0727 | Val  Acc: 0.4500
Average Valid Accuracy: 0.7630
 Best site-Clipart                   | Epoch:46 | Val Acc: 1.0000
 Best site-Clipart                   | Epoch:46 | Val Acc: 1.0000
 Best site-Clipart                   | Epoch:46 | Val Acc: 0.8182
 Best site-Clipart                   | Epoch:46 | Val Acc: 0.6667
 Best site-Clipart                   | Epoch:46 | Val Acc: 0.7667
 Best site-Clipart                   | Epoch:46 | Val Acc: 0.7917
 Best site-Clipart                   | Epoch:46 | Val Acc: 0.8052
 Best site-Clipart                   | Epoch:46 | Val Acc: 0.7903
 Best site-Clipart                   | Epoch:46 | Val Acc: 0.7525
 Best site-Clipart                   | Epoch:46 | Val Acc: 0.7264
 Best site-Real                      | Epoch:46 | Val Acc: 0.8333
 Best site-Real                      | Epoch:46 | Val Acc: 0.9474
 Best site-Real                      | Epoch:46 | Val Acc: 0.9677
 Best site-Real                      | Epoch:46 | Val Acc: 0.8980
 Best site-Real                      | Epoch:46 | Val Acc: 0.8861
 Best site-Real                      | Epoch:46 | Val Acc: 0.9213
 Best site-Real                      | Epoch:46 | Val Acc: 0.9069
 Best site-Painting                  | Epoch:46 | Val Acc: 0.8000
 Best site-Painting                  | Epoch:46 | Val Acc: 0.8214
 Best site-Painting                  | Epoch:46 | Val Acc: 0.8333
 Best site-Painting                  | Epoch:46 | Val Acc: 0.7655
 Best site-Sketch                    | Epoch:46 | Val Acc: 0.7179
 Best site-Sketch                    | Epoch:46 | Val Acc: 0.6825
 Best site-Sketch                    | Epoch:46 | Val Acc: 0.6436
 Best site-QuickDraw                 | Epoch:46 | Val Acc: 0.2041
 Best site-QuickDraw                 | Epoch:46 | Val Acc: 0.2051
 Best site-Infograph                 | Epoch:46 | Val Acc: 0.4500
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1/term...
============ Train epoch 47 ============
 Site-Clipart                       | Train Loss: 1.7056 | Train Acc: 0.8333
 Site-Clipart                       | Train Loss: 1.8684 | Train Acc: 0.6364
 Site-Clipart                       | Train Loss: 1.6372 | Train Acc: 0.9412
 Site-Clipart                       | Train Loss: 1.8222 | Train Acc: 0.6071
 Site-Clipart                       | Train Loss: 1.7315 | Train Acc: 0.8000
 Site-Clipart                       | Train Loss: 1.7684 | Train Acc: 0.7917
 Site-Clipart                       | Train Loss: 1.7553 | Train Acc: 0.7672
 Site-Clipart                       | Train Loss: 1.8150 | Train Acc: 0.7366
 Site-Clipart                       | Train Loss: 1.7618 | Train Acc: 0.7651
 Site-Clipart                       | Train Loss: 1.7635 | Train Acc: 0.8029
 Site-Real                          | Train Loss: 1.8059 | Train Acc: 0.7778
 Site-Real                          | Train Loss: 1.7086 | Train Acc: 0.8276
 Site-Real                          | Train Loss: 1.6382 | Train Acc: 0.9130
 Site-Real                          | Train Loss: 1.6874 | Train Acc: 0.8514
 Site-Real                          | Train Loss: 1.6447 | Train Acc: 0.9244
 Site-Real                          | Train Loss: 1.6264 | Train Acc: 0.9110
 Site-Real                          | Train Loss: 1.6588 | Train Acc: 0.8889
 Site-Painting                      | Train Loss: 1.7719 | Train Acc: 0.7736
 Site-Painting                      | Train Loss: 1.7418 | Train Acc: 0.8353
 Site-Painting                      | Train Loss: 1.7684 | Train Acc: 0.7941
 Site-Painting                      | Train Loss: 1.7401 | Train Acc: 0.7834
 Site-Sketch                        | Train Loss: 1.8041 | Train Acc: 0.7288
 Site-Sketch                        | Train Loss: 1.8706 | Train Acc: 0.6316
 Site-Sketch                        | Train Loss: 1.8000 | Train Acc: 0.6711
 Site-QuickDraw                     | Train Loss: 2.1775 | Train Acc: 0.2466
 Site-QuickDraw                     | Train Loss: 2.2294 | Train Acc: 0.1864
 Site-Infograph                     | Train Loss: 2.1568 | Train Acc: 0.3083
Average Train Accuracy: 0.7309
 Site-Clipart                       | Val  Loss: 1.5073 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 1.5634 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 1.6838 | Val  Acc: 0.7273
 Site-Clipart                       | Val  Loss: 1.7909 | Val  Acc: 0.6111
 Site-Clipart                       | Val  Loss: 1.7810 | Val  Acc: 0.8000
 Site-Clipart                       | Val  Loss: 1.8200 | Val  Acc: 0.7917
 Site-Clipart                       | Val  Loss: 1.7836 | Val  Acc: 0.7662
 Site-Clipart                       | Val  Loss: 1.7692 | Val  Acc: 0.7581
 Site-Clipart                       | Val  Loss: 1.7195 | Val  Acc: 0.7828
 Site-Clipart                       | Val  Loss: 1.7958 | Val  Acc: 0.7264
 Site-Real                          | Val  Loss: 1.6267 | Val  Acc: 0.9167
 Site-Real                          | Val  Loss: 1.6094 | Val  Acc: 0.9474
 Site-Real                          | Val  Loss: 1.6330 | Val  Acc: 0.9355
 Site-Real                          | Val  Loss: 1.6612 | Val  Acc: 0.9388
 Site-Real                          | Val  Loss: 1.6570 | Val  Acc: 0.9114
 Site-Real                          | Val  Loss: 1.6202 | Val  Acc: 0.9134
 Site-Real                          | Val  Loss: 1.6177 | Val  Acc: 0.9167
 Site-Painting                      | Val  Loss: 1.7174 | Val  Acc: 0.7714
 Site-Painting                      | Val  Loss: 1.6838 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 1.6874 | Val  Acc: 0.8444
 Site-Painting                      | Val  Loss: 1.7630 | Val  Acc: 0.7724
 Site-Sketch                        | Val  Loss: 1.8397 | Val  Acc: 0.6667
 Site-Sketch                        | Val  Loss: 1.7882 | Val  Acc: 0.7460
 Site-Sketch                        | Val  Loss: 1.8257 | Val  Acc: 0.6436
 Site-QuickDraw                     | Val  Loss: 2.2482 | Val  Acc: 0.1224
 Site-QuickDraw                     | Val  Loss: 2.1964 | Val  Acc: 0.2436
 Site-Infograph                     | Val  Loss: 2.0371 | Val  Acc: 0.4625
Average Valid Accuracy: 0.7620
============ Train epoch 48 ============
 Site-Clipart                       | Train Loss: 1.7270 | Train Acc: 0.8333
 Site-Clipart                       | Train Loss: 1.9055 | Train Acc: 0.5455
 Site-Clipart                       | Train Loss: 1.6505 | Train Acc: 0.8824
 Site-Clipart                       | Train Loss: 1.8460 | Train Acc: 0.6429
 Site-Clipart                       | Train Loss: 1.7371 | Train Acc: 0.8000
 Site-Clipart                       | Train Loss: 1.6761 | Train Acc: 0.7639
 Site-Clipart                       | Train Loss: 1.7546 | Train Acc: 0.7414
 Site-Clipart                       | Train Loss: 1.8173 | Train Acc: 0.7097
 Site-Clipart                       | Train Loss: 1.7501 | Train Acc: 0.7718
 Site-Clipart                       | Train Loss: 1.7590 | Train Acc: 0.7945
 Site-Real                          | Train Loss: 1.7868 | Train Acc: 0.7778
 Site-Real                          | Train Loss: 1.7070 | Train Acc: 0.8621
 Site-Real                          | Train Loss: 1.6588 | Train Acc: 0.8696
 Site-Real                          | Train Loss: 1.6821 | Train Acc: 0.8784
 Site-Real                          | Train Loss: 1.6528 | Train Acc: 0.8739
 Site-Real                          | Train Loss: 1.5996 | Train Acc: 0.9005
 Site-Real                          | Train Loss: 1.6517 | Train Acc: 0.8987
 Site-Painting                      | Train Loss: 1.7999 | Train Acc: 0.7547
 Site-Painting                      | Train Loss: 1.7738 | Train Acc: 0.8118
 Site-Painting                      | Train Loss: 1.7793 | Train Acc: 0.7647
 Site-Painting                      | Train Loss: 1.7052 | Train Acc: 0.7788
 Site-Sketch                        | Train Loss: 1.7792 | Train Acc: 0.7288
 Site-Sketch                        | Train Loss: 1.8740 | Train Acc: 0.6737
 Site-Sketch                        | Train Loss: 1.8543 | Train Acc: 0.6908
 Site-QuickDraw                     | Train Loss: 2.1812 | Train Acc: 0.2466
 Site-QuickDraw                     | Train Loss: 2.2351 | Train Acc: 0.2034
 Site-Infograph                     | Train Loss: 2.1451 | Train Acc: 0.3250
Average Train Accuracy: 0.7231
 Site-Clipart                       | Val  Loss: 1.4131 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 1.5482 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 1.6743 | Val  Acc: 0.9091
 Site-Clipart                       | Val  Loss: 1.7477 | Val  Acc: 0.7778
 Site-Clipart                       | Val  Loss: 1.7626 | Val  Acc: 0.7667
 Site-Clipart                       | Val  Loss: 1.7875 | Val  Acc: 0.7708
 Site-Clipart                       | Val  Loss: 1.7722 | Val  Acc: 0.7532
 Site-Clipart                       | Val  Loss: 1.7443 | Val  Acc: 0.7984
 Site-Clipart                       | Val  Loss: 1.7237 | Val  Acc: 0.7778
 Site-Clipart                       | Val  Loss: 1.7848 | Val  Acc: 0.7516
 Site-Real                          | Val  Loss: 1.6356 | Val  Acc: 0.9167
 Site-Real                          | Val  Loss: 1.6169 | Val  Acc: 0.9474
 Site-Real                          | Val  Loss: 1.5955 | Val  Acc: 0.9355
 Site-Real                          | Val  Loss: 1.6548 | Val  Acc: 0.9388
 Site-Real                          | Val  Loss: 1.6519 | Val  Acc: 0.8734
 Site-Real                          | Val  Loss: 1.6164 | Val  Acc: 0.8976
 Site-Real                          | Val  Loss: 1.6141 | Val  Acc: 0.9020
 Site-Painting                      | Val  Loss: 1.6877 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 1.6767 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 1.6965 | Val  Acc: 0.8333
 Site-Painting                      | Val  Loss: 1.7541 | Val  Acc: 0.7586
 Site-Sketch                        | Val  Loss: 1.8442 | Val  Acc: 0.6667
 Site-Sketch                        | Val  Loss: 1.7928 | Val  Acc: 0.7143
 Site-Sketch                        | Val  Loss: 1.8237 | Val  Acc: 0.6634
 Site-QuickDraw                     | Val  Loss: 2.2435 | Val  Acc: 0.1633
 Site-QuickDraw                     | Val  Loss: 2.2130 | Val  Acc: 0.2564
