===2023-06-05 15:22:33===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
label set of clients: [5, 7, 9, 10, 10, 10, 10, 10, 10, 10, 9, 8, 10, 10, 10, 10, 10, ===2023-06-05 15:48:43===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
label set of clients: [5, 7, 9, 10, 10, 10, 10, 10, 10, 10, 9, 8, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
cnt=[9, 2, 7, 5, 3, 1, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
sum of wi : 1.0000
 Site-Clipart                  | Train Loss: 2.2993 | Train Acc: 0.1667
 Site-Clipart                   (4) | Train Loss: 0.9512 | Train Acc: 0.8333
 Site-Clipart                   (4) | Train Loss: 0.9930 | Train Acc: 1.0000
 Site-Clipart                   (4) | Train Loss: 0.9446 | Train Acc: 0.8824
 Site-Clipart                   (4) | Train Loss: 1.1176 | Train Acc: 0.8571
 Site-Clipart                   (2) | Train Loss: 0.9704 | Train Acc: 0.9111
 Site-Clipart                   (4) | Train Loss: 1.0298 | Train Acc: 0.8889
 Site-Clipart                   (4) | Train Loss: 1.0146 | Train Acc: 0.8621
 Site-Clipart                   (4) | Train Loss: 1.1343 | Train Acc: 0.8333
 Site-Clipart                   (4) | Train Loss: 1.0136 | Train Acc: 0.8658
 Site-Clipart                   (4) | Train Loss: 1.0551 | Train Acc: 0.8637
 Site-Real                      (1) | Train Loss: 1.0693 | Train Acc: 0.7778
 Site-Real                      (1) | Train Loss: 0.9913 | Train Acc: 0.9310
 Site-Real                      (1) | Train Loss: 0.8049 | Train Acc: 0.9783
 Site-Real                      (1) | Train Loss: 0.9859 | Train Acc: 0.9324
 Site-Real                      (1) | Train Loss: 0.8246 | Train Acc: 0.9664
 Site-Real                      (1) | Train Loss: 0.7555 | Train Acc: 0.9529
 Site-Real                      (1) | Train Loss: 0.8532 | Train Acc: 0.9444
 Site-Painting                  (5) | Train Loss: 1.1210 | Train Acc: 0.7736
 Site-Painting                  (5) | Train Loss: 1.0263 | Train Acc: 0.8118
 Site-Painting                  (5) | Train Loss: 1.0704 | Train Acc: 0.8750
 Site-Painting                  (5) | Train Loss: 1.0129 | Train Acc: 0.8525
 Site-Sketch                    (0) | Train Loss: 1.0683 | Train Acc: 0.7119
 Site-Sketch                    (0) | Train Loss: 1.2632 | Train Acc: 0.7474
 Site-Sketch                    (0) | Train Loss: 1.1738 | Train Acc: 0.7632
 Site-QuickDraw                 (3) | Train Loss: 1.9869 | Train Acc: 0.3151
 Site-QuickDraw                 (3) | Train Loss: 1.9933 | Train Acc: 0.3390
 Site-Infograph                 (4) | Train Loss: 1.8771 | Train Acc: 0.3833
Average Train Accuracy: 0.8094
 Site-Clipart                   (4) | Val  Loss: 0.5669 | Val  Acc: 1.0000
 Site-Clipart                   (4) | Val  Loss: 0.8125 | Val  Acc: 1.0000
 Site-Clipart                   (4) | Val  Loss: 1.0291 | Val  Acc: 0.8182
 Site-Clipart                   (4) | Val  Loss: 0.9592 | Val  Acc: 0.8889
 Site-Clipart                   (2) | Val  Loss: 1.0390 | Val  Acc: 0.8000
 Site-Clipart                   (4) | Val  Loss: 1.1187 | Val  Acc: 0.8542
 Site-Clipart                   (4) | Val  Loss: 1.1331 | Val  Acc: 0.8571
 Site-Clipart                   (4) | Val  Loss: 1.0177 | Val  Acc: 0.8710
 Site-Clipart                   (4) | Val  Loss: 0.9662 | Val  Acc: 0.8737
 Site-Clipart                   (4) | Val  Loss: 1.0713 | Val  Acc: 0.8333
 Site-Real                      (1) | Val  Loss: 0.6750 | Val  Acc: 0.9167
 Site-Real                      (1) | Val  Loss: 0.7273 | Val  Acc: 1.0000
 Site-Real                      (1) | Val  Loss: 0.7676 | Val  Acc: 1.0000
 Site-Real                      (1) | Val  Loss: 0.8445 | Val  Acc: 0.9184
 Site-Real                      (1) | Val  Loss: 0.8364 | Val  Acc: 0.9367
 Site-Real                      (1) | Val  Loss: 0.7816 | Val  Acc: 0.9449
 Site-Real                      (1) | Val  Loss: 0.7773 | Val  Acc: 0.9608
 Site-Painting                  (5) | Val  Loss: 0.9630 | Val  Acc: 0.8857
 Site-Painting                  (5) | Val  Loss: 0.8603 | Val  Acc: 0.9107
 Site-Painting                  (5) | Val  Loss: 0.9126 | Val  Acc: 0.8667
 Site-Painting                  (5) | Val  Loss: 1.0255 | Val  Acc: 0.8345
 Site-Sketch                    (0) | Val  Loss: 1.2997 | Val  Acc: 0.7179
 Site-Sketch                    (0) | Val  Loss: 1.0939 | Val  Acc: 0.8254
 Site-Sketch                    (0) | Val  Loss: 1.2276 | Val  Acc: 0.6931
 Site-QuickDraw                 (3) | Val  Loss: 2.0103 | Val  Acc: 0.2857
 Site-QuickDraw                 (3) | Val  Loss: 1.9625 | Val  Acc: 0.4103
 Site-Infograph                 (4) | Val  Loss: 1.7131 | Val  Acc: 0.4750
Average Valid Accuracy: 0.8288
============ Train epoch 19 ============
cnt=[7, 10, 2, 4, 3, 1, ]
power_decay: 0.9, powerI: 0.5608, powerC: 0.4392
 Site-Clipart                   (1) | Train Loss: 1.0311 | Train Acc: 0.8333
 Site-Clipart                   (1) | Train Loss: 1.1357 | Train Acc: 0.8182
 Site-Clipart                   (1) | Train Loss: 0.8898 | Train Acc: 0.8824
 Site-Clipart                   (1) | Train Loss: 1.0724 | Train Acc: 0.9286
 Site-Clipart                   (1) | Train Loss: 0.9839 | Train Acc: 0.9556
 Site-Clipart                   (1) | Train Loss: 1.0599 | Train Acc: 0.8333
 Site-Clipart                   (1) | Train Loss: 0.9945 | Train Acc: 0.8707
 Site-Clipart                   (1) | Train Loss: 1.0981 | Train Acc: 0.8387
 Site-Clipart                   (1) | Train Loss: 0.9774 | Train Acc: 0.8490
 Site-Clipart                   (1) | Train Loss: 1.0232 | Train Acc: 0.8826
 Site-Real                      (0) | Train Loss: 1.0468 | Train Acc: 0.7778
 Site-Real                      (0) | Train Loss: 0.9412 | Train Acc: 0.9655
 Site-Real                      (0) | Train Loss: 0.7604 | Train Acc: 1.0000
 Site-Real                      (0) | Train Loss: 0.8448 | Train Acc: 0.9459
 Site-Real                      (0) | Train Loss: 0.7835 | Train Acc: 0.9664
 Site-Real                      (0) | Train Loss: 0.7288 | Train Acc: 0.9476
 Site-Real                      (0) | Train Loss: 0.8288 | Train Acc: 0.9379
 Site-Painting                  (3) | Train Loss: 1.0601 | Train Acc: 0.8302
 Site-Painting                  (3) | Train Loss: 0.9573 | Train Acc: 0.8588
 Site-Painting                  (3) | Train Loss: 1.0078 | Train Acc: 0.8603
 Site-Painting                  (3) | Train Loss: 1.0051 | Train Acc: 0.8571
 Site-Sketch                    (4) | Train Loss: 1.0457 | Train Acc: 0.7797
 Site-Sketch                    (4) | Train Loss: 1.1637 | Train Acc: 0.7579
 Site-Sketch                    (4) | Train Loss: 1.1142 | Train Acc: 0.7697
 Site-QuickDraw                 (2) | Train Loss: 2.0833 | Train Acc: 0.3425
 Site-QuickDraw                 (2) | Train Loss: 1.9843 | Train Acc: 0.3136
 Site-Infograph                 (5) | Train Loss: 1.8836 | Train Acc: 0.3583
Average Train Accuracy: 0.8134
 Site-Clipart                   (1) | Val  Loss: 0.4102 | Val  Acc: 1.0000
 Site-Clipart                   (1) | Val  Loss: 0.6791 | Val  Acc: 1.0000
 Site-Clipart                   (1) | Val  Loss: 0.8951 | Val  Acc: 0.9091
 Site-Clipart                   (1) | Val  Loss: 1.1270 | Val  Acc: 0.7778
 Site-Clipart                   (1) | Val  Loss: 1.0779 | Val  Acc: 0.8000
 Site-Clipart                   (1) | Val  Loss: 1.0758 | Val  Acc: 0.8542
 Site-Clipart                   (1) | Val  Loss: 1.0167 | Val  Acc: 0.8571
 Site-Clipart                   (1) | Val  Loss: 1.0163 | Val  Acc: 0.8710
 Site-Clipart                   (1) | Val  Loss: 0.9259 | Val  Acc: 0.8384
 Site-Clipart                   (1) | Val  Loss: 1.0493 | Val  Acc: 0.8333
 Site-Real                      (0) | Val  Loss: 0.6431 | Val  Acc: 1.0000
 Site-Real                      (0) | Val  Loss: 0.6327 | Val  Acc: 1.0000
 Site-Real                      (0) | Val  Loss: 0.7566 | Val  Acc: 1.0000
 Site-Real                      (0) | Val  Loss: 0.8197 | Val  Acc: 0.9388
 Site-Real                      (0) | Val  Loss: 0.7790 | Val  Acc: 0.9367
 Site-Real                      (0) | Val  Loss: 0.7270 | Val  Acc: 0.9606
 Site-Real                      (0) | Val  Loss: 0.7540 | Val  Acc: 0.9657
 Site-Painting                  (3) | Val  Loss: 0.9651 | Val  Acc: 0.8571
 Site-Painting                  (3) | Val  Loss: 0.9096 | Val  Acc: 0.8393
 Site-Painting                  (3) | Val  Loss: 0.8970 | Val  Acc: 0.8889
 Site-Painting                  (3) | Val  Loss: 0.9522 | Val  Acc: 0.8552
 Site-Sketch                    (4) | Val  Loss: 1.2842 | Val  Acc: 0.6923
 Site-Sketch                    (4) | Val  Loss: 1.0841 | Val  Acc: 0.7619
 Site-Sketch                    (4) | Val  Loss: 1.1700 | Val  Acc: 0.7822
 Site-QuickDraw                 (2) | Val  Loss: 2.0287 | Val  Acc: 0.2857
 Site-QuickDraw                 (2) | Val  Loss: 2.0079 | Val  Acc: 0.3462
 Site-Infograph                 (5) | Val  Loss: 1.6013 | Val  Acc: 0.5250
Average Valid Accuracy: 0.8288
============ Train epoch 20 ============
cnt=[2, 9, 7, 3, 1, 5, ]
power_decay: 0.9, powerI: 0.5547, powerC: 0.4453
 Site-Clipart                   (4) | Train Loss: 0.9481 | Train Acc: 0.8333
 Site-Clipart                   (1) | Train Loss: 1.0003 | Train Acc: 1.0000
 Site-Clipart                   (1) | Train Loss: 0.8808 | Train Acc: 0.8824
 Site-Clipart                   (1) | Train Loss: 1.0575 | Train Acc: 0.8214
 Site-Clipart                   (1) | Train Loss: 0.9464 | Train Acc: 0.8667
 Site-Clipart                   (1) | Train Loss: 1.0217 | Train Acc: 0.9028
 Site-Clipart                   (1) | Train Loss: 0.9561 | Train Acc: 0.8362
 Site-Clipart                   (1) | Train Loss: 1.0970 | Train Acc: 0.8441
 Site-Clipart                   (1) | Train Loss: 0.9737 | Train Acc: 0.8523
 Site-Clipart                   (1) | Train Loss: 0.9877 | Train Acc: 0.8784
 Site-Real                      (2) | Train Loss: 0.9973 | Train Acc: 0.7778
 Site-Real                      (2) | Train Loss: 0.9273 | Train Acc: 0.8966
 Site-Real                      (2) | Train Loss: 0.7493 | Train Acc: 0.9783
 Site-Real                      (2) | Train Loss: 0.9657 | Train Acc: 0.9189
 Site-Real                      (2) | Train Loss: 0.7544 | Train Acc: 0.9580
 Site-Real                      (2) | Train Loss: 0.7030 | Train Acc: 0.9319
 Site-Real                      (2) | Train Loss: 0.7968 | Train Acc: 0.9542
 Site-Painting                  (5) | Train Loss: 1.0406 | Train Acc: 0.8491
 Site-Painting                  (5) | Train Loss: 0.9618 | Train Acc: 0.8706
 Site-Painting                  (5) | Train Loss: 0.9276 | Train Acc: 0.8529
 Site-Painting                  (5) | Train Loss: 0.9509 | Train Acc: 0.8618
 Site-Sketch                    (3) | Train Loss: 1.0467 | Train Acc: 0.7288
 Site-Sketch                    (3) | Train Loss: 1.2340 | Train Acc: 0.7579
 Site-Sketch                    (3) | Train Loss: 1.0882 | Train Acc: 0.7566
 Site-QuickDraw                 (0) | Train Loss: 2.0421 | Train Acc: 0.3425
 Site-QuickDraw                 (0) | Train Loss: 1.9754 | Train Acc: 0.3390
 Site-Infograph                 (5) | Train Loss: 1.8446 | Train Acc: 0.3750
Average Train Accuracy: 0.8099
 Site-Clipart                   (4) | Val  Loss: 0.4582 | Val  Acc: 1.0000
 Site-Clipart                   (1) | Val  Loss: 0.5855 | Val  Acc: 1.0000
 Site-Clipart                   (1) | Val  Loss: 0.9709 | Val  Acc: 0.9091
 Site-Clipart                   (1) | Val  Loss: 0.9514 | Val  Acc: 0.8889
 Site-Clipart                   (1) | Val  Loss: 1.0066 | Val  Acc: 0.8333
 Site-Clipart                   (1) | Val  Loss: 1.0669 | Val  Acc: 0.8542
 Site-Clipart                   (1) | Val  Loss: 1.0670 | Val  Acc: 0.8312
 Site-Clipart                   (1) | Val  Loss: 0.9561 | Val  Acc: 0.9113
 Site-Clipart                   (1) | Val  Loss: 0.9313 | Val  Acc: 0.8384
 Site-Clipart                   (1) | Val  Loss: 1.0351 | Val  Acc: 0.8302
 Site-Real                      (2) | Val  Loss: 0.6290 | Val  Acc: 0.9167
 Site-Real                      (2) | Val  Loss: 0.6209 | Val  Acc: 1.0000
 Site-Real                      (2) | Val  Loss: 0.7404 | Val  Acc: 1.0000
 Site-Real                      (2) | Val  Loss: 0.7877 | Val  Acc: 0.9388
 Site-Real                      (2) | Val  Loss: 0.7414 | Val  Acc: 0.9367
 Site-Real                      (2) | Val  Loss: 0.7020 | Val  Acc: 0.9606
 Site-Real                      (2) | Val  Loss: 0.6959 | Val  Acc: 0.9608
 Site-Painting                  (5) | Val  Loss: 0.8836 | Val  Acc: 0.8857
 Site-Painting                  (5) | Val  Loss: 0.8685 | Val  Acc: 0.8750
 Site-Painting                  (5) | Val  Loss: 0.8622 | Val  Acc: 0.8889
 Site-Painting                  (5) | Val  Loss: 0.9083 | Val  Acc: 0.8276
 Site-Sketch                    (3) | Val  Loss: 1.2242 | Val  Acc: 0.7179
 Site-Sketch                    (3) | Val  Loss: 1.0616 | Val  Acc: 0.7778
 Site-Sketch                    (3) | Val  Loss: 1.1276 | Val  Acc: 0.7327
 Site-QuickDraw                 (0) | Val  Loss: 1.9824 | Val  Acc: 0.3469
 Site-QuickDraw                 (0) | Val  Loss: 1.9158 | Val  Acc: 0.4359
 Site-Infograph                 (5) | Val  Loss: 1.6563 | Val  Acc: 0.5000
Average Valid Accuracy: 0.8370
 Best site-Clipart                  (4)  | Epoch:20 | Val Acc: 1.0000
 Best site-Clipart                  (1)  | Epoch:20 | Val Acc: 1.0000
 Best site-Clipart                  (1)  | Epoch:20 | Val Acc: 0.9091
 Best site-Clipart                  (1)  | Epoch:20 | Val Acc: 0.8889
 Best site-Clipart                  (1)  | Epoch:20 | Val Acc: 0.8333
 Best site-Clipart                  (1)  | Epoch:20 | Val Acc: 0.8542
 Best site-Clipart                  (1)  | Epoch:20 | Val Acc: 0.8312
 Best site-Clipart                  (1)  | Epoch:20 | Val Acc: 0.9113
 Best site-Clipart                  (1)  | Epoch:20 | Val Acc: 0.8384
 Best site-Clipart                  (1)  | Epoch:20 | Val Acc: 0.8302
 Best site-Real                     (2)  | Epoch:20 | Val Acc: 0.9167
 Best site-Real                     (2)  | Epoch:20 | Val Acc: 1.0000
 Best site-Real                     (2)  | Epoch:20 | Val Acc: 1.0000
 Best site-Real                     (2)  | Epoch:20 | Val Acc: 0.9388
 Best site-Real                     (2)  | Epoch:20 | Val Acc: 0.9367
 Best site-Real                     (2)  | Epoch:20 | Val Acc: 0.9606
 Best site-Real                     (2)  | Epoch:20 | Val Acc: 0.9608
 Best site-Painting                 (5)  | Epoch:20 | Val Acc: 0.8857
 Best site-Painting                 (5)  | Epoch:20 | Val Acc: 0.8750
 Best site-Painting                 (5)  | Epoch:20 | Val Acc: 0.8889
 Best site-Painting                 (5)  | Epoch:20 | Val Acc: 0.8276
 Best site-Sketch                   (3)  | Epoch:20 | Val Acc: 0.7179
 Best site-Sketch                   (3)  | Epoch:20 | Val Acc: 0.7778
 Best site-Sketch                   (3)  | Epoch:20 | Val Acc: 0.7327
 Best site-QuickDraw                (0)  | Epoch:20 | Val Acc: 0.3469
 Best site-QuickDraw                (0)  | Epoch:20 | Val Acc: 0.4359
 Best site-Infograph                (5)  | Epoch:20 | Val Acc: 0.5000
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1/ablation...
============ Train epoch 21 ============
cnt=[1, 4, 1, 2, 12, 7, ]
power_decay: 0.9, powerI: 0.5492, powerC: 0.4508
 Site-Clipart                   (4) | Train Loss: 1.0914 | Train Acc: 0.8333
 Site-Clipart                   (4) | Train Loss: 0.9809 | Train Acc: 0.9091
 Site-Clipart                   (4) | Train Loss: 0.8436 | Train Acc: 0.8824
 Site-Clipart                   (4) | Train Loss: 1.0823 | Train Acc: 0.8214
 Site-Clipart                   (0) | Train Loss: 0.9664 | Train Acc: 0.9111
 Site-Clipart                   (4) | Train Loss: 0.9985 | Train Acc: 0.8611
 Site-Clipart                   (4) | Train Loss: 0.9367 | Train Acc: 0.8793
 Site-Clipart                   (4) | Train Loss: 1.0511 | Train Acc: 0.8333
 Site-Clipart                   (4) | Train Loss: 0.9356 | Train Acc: 0.8591
 Site-Clipart                   (4) | Train Loss: 0.9613 | Train Acc: 0.8847
 Site-Real                      (5) | Train Loss: 0.9649 | Train Acc: 0.7778
 Site-Real                      (5) | Train Loss: 0.8724 | Train Acc: 0.9310
 Site-Real                      (5) | Train Loss: 0.7047 | Train Acc: 1.0000
 Site-Real                      (5) | Train Loss: 0.7745 | Train Acc: 0.8919
 Site-Real                      (5) | Train Loss: 0.7523 | Train Acc: 0.9580
 Site-Real                      (5) | Train Loss: 0.6663 | Train Acc: 0.9529
 Site-Real                      (5) | Train Loss: 0.7609 | Train Acc: 0.9412
 Site-Painting                  (1) | Train Loss: 1.0045 | Train Acc: 0.8302
 Site-Painting                  (1) | Train Loss: 0.8976 | Train Acc: 0.8706
 Site-Painting                  (1) | Train Loss: 0.9264 | Train Acc: 0.8382
 Site-Painting                  (1) | Train Loss: 0.9394 | Train Acc: 0.8756
 Site-Sketch                    (4) | Train Loss: 1.0332 | Train Acc: 0.7627
 Site-Sketch                    (4) | Train Loss: 1.1998 | Train Acc: 0.7789
 Site-Sketch                    (4) | Train Loss: 1.0743 | Train Acc: 0.7632
 Site-QuickDraw                 (3) | Train Loss: 1.9401 | Train Acc: 0.3425
 Site-QuickDraw                 (3) | Train Loss: 1.9446 | Train Acc: 0.3390
 Site-Infograph                 (2) | Train Loss: 1.8592 | Train Acc: 0.4167
Average Train Accuracy: 0.8128
 Site-Clipart                   (4) | Val  Loss: 0.7100 | Val  Acc: 1.0000
 Site-Clipart                   (4) | Val  Loss: 0.5208 | Val  Acc: 1.0000
 Site-Clipart                   (4) | Val  Loss: 0.7163 | Val  Acc: 1.0000
 Site-Clipart                   (4) | Val  Loss: 0.8592 | Val  Acc: 0.8889
 Site-Clipart                   (0) | Val  Loss: 0.9670 | Val  Acc: 0.8333
 Site-Clipart                   (4) | Val  Loss: 1.0465 | Val  Acc: 0.8333
 Site-Clipart                   (4) | Val  Loss: 1.0185 | Val  Acc: 0.8571
 Site-Clipart                   (4) | Val  Loss: 0.9233 | Val  Acc: 0.8871
 Site-Clipart                   (4) | Val  Loss: 0.8777 | Val  Acc: 0.8586
 Site-Clipart                   (4) | Val  Loss: 0.9700 | Val  Acc: 0.8491
 Site-Real                      (5) | Val  Loss: 0.5855 | Val  Acc: 0.9167
 Site-Real                      (5) | Val  Loss: 0.5735 | Val  Acc: 1.0000
 Site-Real                      (5) | Val  Loss: 0.6903 | Val  Acc: 0.9677
 Site-Real                      (5) | Val  Loss: 0.7838 | Val  Acc: 0.9592
 Site-Real                      (5) | Val  Loss: 0.7335 | Val  Acc: 0.9620
 Site-Real                      (5) | Val  Loss: 0.7075 | Val  Acc: 0.9213
 Site-Real                      (5) | Val  Loss: 0.6861 | Val  Acc: 0.9608
 Site-Painting                  (1) | Val  Loss: 0.8436 | Val  Acc: 0.8857
 Site-Painting                  (1) | Val  Loss: 0.8592 | Val  Acc: 0.8571
 Site-Painting                  (1) | Val  Loss: 0.8430 | Val  Acc: 0.8667
 Site-Painting                  (1) | Val  Loss: 0.9083 | Val  Acc: 0.8621
 Site-Sketch                    (4) | Val  Loss: 1.2276 | Val  Acc: 0.7692
 Site-Sketch                    (4) | Val  Loss: 0.9843 | Val  Acc: 0.7937
 Site-Sketch                    (4) | Val  Loss: 1.1142 | Val  Acc: 0.7426
 Site-QuickDraw                 (3) | Val  Loss: 1.9740 | Val  Acc: 0.3265
 Site-QuickDraw                 (3) | Val  Loss: 1.9585 | Val  Acc: 0.4231
 Site-Infograph                 (2) | Val  Loss: 1.6305 | Val  Acc: 0.5000
Average Valid Accuracy: 0.8415
 Best site-Clipart                  (4)  | Epoch:21 | Val Acc: 1.0000
 Best site-Clipart                  (4)  | Epoch:21 | Val Acc: 1.0000
 Best site-Clipart                  (4)  | Epoch:21 | Val Acc: 1.0000
 Best site-Clipart                  (4)  | Epoch:21 | Val Acc: 0.8889
 Best site-Clipart                  (0)  | Epoch:21 | Val Acc: 0.8333
 Best site-Clipart                  (4)  | Epoch:21 | Val Acc: 0.8333
