===2023-04-27 17:17:37===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[23,47,71,94,118,44,29,59,89,74,148,29,58,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST     | Train Loss: 2.2954 | Train Acc: 0.0435
 Site-MNIST     | Train Loss: 1.9381 | Train Acc: 0.4574
 Site-MNIST     | Train Loss: 1.8625 | Train Acc: 0.5169
 Site-SVHN      | Train Loss: 2.2439 | Train Acc: 0.2273
 Site-USPS      | Train Loss: 1.9066 | Train Acc: 0.5517
 Site-USPS      | Train Loss: 1.9346 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 1.9257 | Train Acc: 0.4607
 Site-SynthDigits| Train Loss: 2.1697 | Train Acc: 0.4189
 Site-SynthDigits| Train Loss: 2.1525 | Train Acc: 0.3851
 Site-MNIST-M   | Train Loss: 2.2708 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2265 | Train Acc: 0.2069
 Site-MNIST     | Val  Loss: 1.8470 | Val  Acc: 0.5333
 Site-MNIST     | Val  Loss: 1.9224 | Val  Acc: 0.5484
 Site-MNIST     | Val  Loss: 2.0040 | Val  Acc: 0.4043
 Site-MNIST     | Val  Loss: 1.9328 | Val  Acc: 0.4603
 Site-MNIST     | Val  Loss: 1.8445 | Val  Acc: 0.5570
 Site-SVHN      | Val  Loss: 2.3008 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 1.8971 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 1.8569 | Val  Acc: 0.4615
 Site-USPS      | Val  Loss: 1.9435 | Val  Acc: 0.4068
 Site-SynthDigits| Val  Loss: 2.1854 | Val  Acc: 0.3265
 Site-SynthDigits| Val  Loss: 2.1276 | Val  Acc: 0.4082
 Site-MNIST-M   | Val  Loss: 2.2139 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2366 | Val  Acc: 0.2051
Average Valid Accuracy: 0.3855
============ Train epoch 32 ============
 Site-MNIST     | Train Loss: 2.0174 | Train Acc: 0.3478
 Site-MNIST     | Train Loss: 1.9166 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 1.8504 | Train Acc: 0.5352
 Site-MNIST     | Train Loss: 1.9283 | Train Acc: 0.4574
 Site-MNIST     | Train Loss: 1.8278 | Train Acc: 0.5169
 Site-SVHN      | Train Loss: 2.2397 | Train Acc: 0.2273
 Site-USPS      | Train Loss: 1.8991 | Train Acc: 0.5517
 Site-USPS      | Train Loss: 1.8943 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 1.9098 | Train Acc: 0.4607
 Site-SynthDigits| Train Loss: 2.1555 | Train Acc: 0.4189
 Site-SynthDigits| Train Loss: 2.1499 | Train Acc: 0.3919
 Site-MNIST-M   | Train Loss: 2.2711 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2278 | Train Acc: 0.2069
 Site-MNIST     | Val  Loss: 1.8344 | Val  Acc: 0.5333
 Site-MNIST     | Val  Loss: 1.9122 | Val  Acc: 0.5484
 Site-MNIST     | Val  Loss: 1.9962 | Val  Acc: 0.4043
 Site-MNIST     | Val  Loss: 1.9236 | Val  Acc: 0.4603
 Site-MNIST     | Val  Loss: 1.8342 | Val  Acc: 0.5570
 Site-SVHN      | Val  Loss: 2.3006 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 1.8885 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 1.8474 | Val  Acc: 0.4615
 Site-USPS      | Val  Loss: 1.9357 | Val  Acc: 0.4068
 Site-SynthDigits| Val  Loss: 2.1835 | Val  Acc: 0.3265
 Site-SynthDigits| Val  Loss: 2.1223 | Val  Acc: 0.4184
 Site-MNIST-M   | Val  Loss: 2.2135 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2356 | Val  Acc: 0.2051
Average Valid Accuracy: 0.3863
============ Train epoch 33 ============
 Site-MNIST     | Train Loss: 2.0713 | Train Acc: 0.3478
 Site-MNIST     | Train Loss: 1.9087 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 1.8321 | Train Acc: 0.5352
 Site-MNIST     | Train Loss: 1.9200 | Train Acc: 0.4681
 Site-MNIST     | Train Loss: 1.8219 | Train Acc: 0.5339
 Site-SVHN      | Train Loss: 2.2412 | Train Acc: 0.2273
 Site-USPS      | Train Loss: 1.8809 | Train Acc: 0.5517
 Site-USPS      | Train Loss: 1.9032 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 1.8945 | Train Acc: 0.4719
 Site-SynthDigits| Train Loss: 2.1485 | Train Acc: 0.4189
 Site-SynthDigits| Train Loss: 2.1358 | Train Acc: 0.4122
 Site-MNIST-M   | Train Loss: 2.2760 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2279 | Train Acc: 0.2241
 Site-MNIST     | Val  Loss: 1.8233 | Val  Acc: 0.6000
 Site-MNIST     | Val  Loss: 1.9026 | Val  Acc: 0.5806
 Site-MNIST     | Val  Loss: 1.9880 | Val  Acc: 0.4255
 Site-MNIST     | Val  Loss: 1.9149 | Val  Acc: 0.4603
 Site-MNIST     | Val  Loss: 1.8238 | Val  Acc: 0.5570
 Site-SVHN      | Val  Loss: 2.3000 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 1.8796 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 1.8379 | Val  Acc: 0.4615
 Site-USPS      | Val  Loss: 1.9285 | Val  Acc: 0.4237
 Site-SynthDigits| Val  Loss: 2.1811 | Val  Acc: 0.3673
 Site-SynthDigits| Val  Loss: 2.1176 | Val  Acc: 0.4388
 Site-MNIST-M   | Val  Loss: 2.2129 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2349 | Val  Acc: 0.1795
Average Valid Accuracy: 0.3996
 Best site-MNIST      | Epoch:33 | Val Acc: 0.6000
 Best site-MNIST      | Epoch:33 | Val Acc: 0.5806
 Best site-MNIST      | Epoch:33 | Val Acc: 0.4255
 Best site-MNIST      | Epoch:33 | Val Acc: 0.4603
 Best site-MNIST      | Epoch:33 | Val Acc: 0.5570
 Best site-SVHN       | Epoch:33 | Val Acc: 0.0690
 Best site-USPS       | Epoch:33 | Val Acc: 0.4737
 Best site-USPS       | Epoch:33 | Val Acc: 0.4615
 Best site-USPS       | Epoch:33 | Val Acc: 0.4237
 Best site-SynthDigits | Epoch:33 | Val Acc: 0.3673
 Best site-SynthDigits | Epoch:33 | Val Acc: 0.4388
 Best site-MNIST-M    | Epoch:33 | Val Acc: 0.1579
 Best site-MNIST-M    | Epoch:33 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 34 ============
 Site-MNIST     | Train Loss: 2.0197 | Train Acc: 0.3478
 Site-MNIST     | Train Loss: 1.8999 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 1.8230 | Train Acc: 0.5352
 Site-MNIST     | Train Loss: 1.9109 | Train Acc: 0.4681
 Site-MNIST     | Train Loss: 1.8378 | Train Acc: 0.5339
 Site-SVHN      | Train Loss: 2.2392 | Train Acc: 0.2273
 Site-USPS      | Train Loss: 1.8777 | Train Acc: 0.5517
 Site-USPS      | Train Loss: 1.8876 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 1.8925 | Train Acc: 0.4719
 Site-SynthDigits| Train Loss: 2.1460 | Train Acc: 0.4189
 Site-SynthDigits| Train Loss: 2.1443 | Train Acc: 0.4054
 Site-MNIST-M   | Train Loss: 2.2693 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2259 | Train Acc: 0.2241
 Site-MNIST     | Val  Loss: 1.8129 | Val  Acc: 0.6000
 Site-MNIST     | Val  Loss: 1.8940 | Val  Acc: 0.5806
 Site-MNIST     | Val  Loss: 1.9802 | Val  Acc: 0.4255
 Site-MNIST     | Val  Loss: 1.9047 | Val  Acc: 0.4603
 Site-MNIST     | Val  Loss: 1.8132 | Val  Acc: 0.5570
 Site-SVHN      | Val  Loss: 2.3004 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 1.8703 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 1.8260 | Val  Acc: 0.4615
 Site-USPS      | Val  Loss: 1.9172 | Val  Acc: 0.4237
 Site-SynthDigits| Val  Loss: 2.1779 | Val  Acc: 0.3673
 Site-SynthDigits| Val  Loss: 2.1136 | Val  Acc: 0.4286
 Site-MNIST-M   | Val  Loss: 2.2113 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2330 | Val  Acc: 0.1795
Average Valid Accuracy: 0.3988
============ Train epoch 35 ============
 Site-MNIST     | Train Loss: 2.0303 | Train Acc: 0.3478
 Site-MNIST     | Train Loss: 1.8903 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 1.8116 | Train Acc: 0.5493
 Site-MNIST     | Train Loss: 1.8988 | Train Acc: 0.4681
 Site-MNIST     | Train Loss: 1.8083 | Train Acc: 0.5254
 Site-SVHN      | Train Loss: 2.2437 | Train Acc: 0.2273
 Site-USPS      | Train Loss: 1.8609 | Train Acc: 0.5517
 Site-USPS      | Train Loss: 1.8902 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 1.8691 | Train Acc: 0.4719
 Site-SynthDigits| Train Loss: 2.1417 | Train Acc: 0.4189
 Site-SynthDigits| Train Loss: 2.1186 | Train Acc: 0.4054
 Site-MNIST-M   | Train Loss: 2.2707 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2221 | Train Acc: 0.2241
 Site-MNIST     | Val  Loss: 1.8022 | Val  Acc: 0.5333
 Site-MNIST     | Val  Loss: 1.8847 | Val  Acc: 0.5484
 Site-MNIST     | Val  Loss: 1.9724 | Val  Acc: 0.4255
 Site-MNIST     | Val  Loss: 1.8962 | Val  Acc: 0.4603
 Site-MNIST     | Val  Loss: 1.8027 | Val  Acc: 0.5696
 Site-SVHN      | Val  Loss: 2.2994 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 1.8603 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 1.8160 | Val  Acc: 0.4615
 Site-USPS      | Val  Loss: 1.9104 | Val  Acc: 0.4237
 Site-SynthDigits| Val  Loss: 2.1712 | Val  Acc: 0.3878
 Site-SynthDigits| Val  Loss: 2.1076 | Val  Acc: 0.4286
 Site-MNIST-M   | Val  Loss: 2.2114 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2319 | Val  Acc: 0.1795
Average Valid Accuracy: 0.3938
============ Train epoch 36 ============
 Site-MNIST     | Train Loss: 2.0286 | Train Acc: 0.3478
 Site-MNIST     | Train Loss: 1.8794 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 1.8068 | Train Acc: 0.5634
 Site-MNIST     | Train Loss: 1.8949 | Train Acc: 0.4787
 Site-MNIST     | Train Loss: 1.7990 | Train Acc: 0.5424
 Site-SVHN      | Train Loss: 2.2395 | Train Acc: 0.2273
 Site-USPS      | Train Loss: 1.8561 | Train Acc: 0.5517
 Site-USPS      | Train Loss: 1.8667 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 1.8667 | Train Acc: 0.4719
 Site-SynthDigits| Train Loss: 2.1422 | Train Acc: 0.4189
 Site-SynthDigits| Train Loss: 2.1331 | Train Acc: 0.4122
 Site-MNIST-M   | Train Loss: 2.2696 | Train Acc: 0.1724
 Site-MNIST-M   | Train Loss: 2.2207 | Train Acc: 0.2241
 Site-MNIST     | Val  Loss: 1.7926 | Val  Acc: 0.6000
 Site-MNIST     | Val  Loss: 1.8760 | Val  Acc: 0.5806
 Site-MNIST     | Val  Loss: 1.9640 | Val  Acc: 0.4255
 Site-MNIST     | Val  Loss: 1.8865 | Val  Acc: 0.4762
 Site-MNIST     | Val  Loss: 1.7926 | Val  Acc: 0.5949
 Site-SVHN      | Val  Loss: 2.2993 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 1.8524 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 1.8062 | Val  Acc: 0.4615
 Site-USPS      | Val  Loss: 1.9010 | Val  Acc: 0.4237
 Site-SynthDigits| Val  Loss: 2.1691 | Val  Acc: 0.4082
 Site-SynthDigits| Val  Loss: 2.1039 | Val  Acc: 0.4388
 Site-MNIST-M   | Val  Loss: 2.2095 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2302 | Val  Acc: 0.1795
Average Valid Accuracy: 0.4069
 Best site-MNIST      | Epoch:36 | Val Acc: 0.6000
 Best site-MNIST      | Epoch:36 | Val Acc: 0.5806
 Best site-MNIST      | Epoch:36 | Val Acc: 0.4255
 Best site-MNIST      | Epoch:36 | Val Acc: 0.4762
 Best site-MNIST      | Epoch:36 | Val Acc: 0.5949
 Best site-SVHN       | Epoch:36 | Val Acc: 0.0690
 Best site-USPS       | Epoch:36 | Val Acc: 0.4737
 Best site-USPS       | Epoch:36 | Val Acc: 0.4615
 Best site-USPS       | Epoch:36 | Val Acc: 0.4237
 Best site-SynthDigits | Epoch:36 | Val Acc: 0.4082
 Best site-SynthDigits | Epoch:36 | Val Acc: 0.4388
 Best site-MNIST-M    | Epoch:36 | Val Acc: 0.1579
 Best site-MNIST-M    | Epoch:36 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 37 ============
 Site-MNIST     | Train Loss: 2.0113 | Train Acc: 0.3478
 Site-MNIST     | Train Loss: 1.8664 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 1.8136 | Train Acc: 0.5634
 Site-MNIST     | Train Loss: 1.8842 | Train Acc: 0.4787
 Site-MNIST     | Train Loss: 1.7835 | Train Acc: 0.5508
 Site-SVHN      | Train Loss: 2.2347 | Train Acc: 0.2273
 Site-USPS      | Train Loss: 1.8539 | Train Acc: 0.5517
 Site-USPS      | Train Loss: 1.8530 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 1.8628 | Train Acc: 0.4719
 Site-SynthDigits| Train Loss: 2.1400 | Train Acc: 0.4189
 Site-SynthDigits| Train Loss: 2.1307 | Train Acc: 0.4257
 Site-MNIST-M   | Train Loss: 2.2688 | Train Acc: 0.1724
 Site-MNIST-M   | Train Loss: 2.2167 | Train Acc: 0.2414
 Site-MNIST     | Val  Loss: 1.7820 | Val  Acc: 0.6667
 Site-MNIST     | Val  Loss: 1.8670 | Val  Acc: 0.6129
 Site-MNIST     | Val  Loss: 1.9571 | Val  Acc: 0.4255
 Site-MNIST     | Val  Loss: 1.8762 | Val  Acc: 0.4762
 Site-MNIST     | Val  Loss: 1.7828 | Val  Acc: 0.5949
 Site-SVHN      | Val  Loss: 2.2990 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 1.8440 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 1.7945 | Val  Acc: 0.4615
 Site-USPS      | Val  Loss: 1.8876 | Val  Acc: 0.4237
 Site-SynthDigits| Val  Loss: 2.1660 | Val  Acc: 0.4082
 Site-SynthDigits| Val  Loss: 2.1000 | Val  Acc: 0.4490
 Site-MNIST-M   | Val  Loss: 2.2064 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2279 | Val  Acc: 0.1795
Average Valid Accuracy: 0.4153
 Best site-MNIST      | Epoch:37 | Val Acc: 0.6667
 Best site-MNIST      | Epoch:37 | Val Acc: 0.6129
 Best site-MNIST      | Epoch:37 | Val Acc: 0.4255
 Best site-MNIST      | Epoch:37 | Val Acc: 0.4762
 Best site-MNIST      | Epoch:37 | Val Acc: 0.5949
 Best site-SVHN       | Epoch:37 | Val Acc: 0.0690
 Best site-USPS       | Epoch:37 | Val Acc: 0.4737
 Best site-USPS       | Epoch:37 | Val Acc: 0.4615
 Best site-USPS       | Epoch:37 | Val Acc: 0.4237
 Best site-SynthDigits | Epoch:37 | Val Acc: 0.4082
 Best site-SynthDigits | Epoch:37 | Val Acc: 0.4490
 Best site-MNIST-M    | Epoch:37 | Val Acc: 0.1579
 Best site-MNIST-M    | Epoch:37 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 38 ============
 Site-MNIST     | Train Loss: 2.0297 | Train Acc: 0.3478
 Site-MNIST     | Train Loss: 1.8605 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 1.7758 | Train Acc: 0.5634
 Site-MNIST     | Train Loss: 1.8769 | Train Acc: 0.5000
 Site-MNIST     | Train Loss: 1.7892 | Train Acc: 0.5508
 Site-SVHN      | Train Loss: 2.2353 | Train Acc: 0.2500
 Site-USPS      | Train Loss: 1.8323 | Train Acc: 0.5517
 Site-USPS      | Train Loss: 1.8558 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 1.8400 | Train Acc: 0.4719
 Site-SynthDigits| Train Loss: 2.1309 | Train Acc: 0.4324
 Site-SynthDigits| Train Loss: 2.1275 | Train Acc: 0.4392
 Site-MNIST-M   | Train Loss: 2.2660 | Train Acc: 0.1724
 Site-MNIST-M   | Train Loss: 2.2227 | Train Acc: 0.2414
 Site-MNIST     | Val  Loss: 1.7717 | Val  Acc: 0.6667
 Site-MNIST     | Val  Loss: 1.8585 | Val  Acc: 0.6129
 Site-MNIST     | Val  Loss: 1.9499 | Val  Acc: 0.4681
 Site-MNIST     | Val  Loss: 1.8683 | Val  Acc: 0.4921
 Site-MNIST     | Val  Loss: 1.7729 | Val  Acc: 0.5949
 Site-SVHN      | Val  Loss: 2.2983 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 1.8363 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 1.7855 | Val  Acc: 0.4615
 Site-USPS      | Val  Loss: 1.8803 | Val  Acc: 0.4237
 Site-SynthDigits| Val  Loss: 2.1621 | Val  Acc: 0.4082
 Site-SynthDigits| Val  Loss: 2.0950 | Val  Acc: 0.4592
 Site-MNIST-M   | Val  Loss: 2.2068 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2276 | Val  Acc: 0.1795
Average Valid Accuracy: 0.4206
 Best site-MNIST      | Epoch:38 | Val Acc: 0.6667
 Best site-MNIST      | Epoch:38 | Val Acc: 0.6129
 Best site-MNIST      | Epoch:38 | Val Acc: 0.4681
 Best site-MNIST      | Epoch:38 | Val Acc: 0.4921
 Best site-MNIST      | Epoch:38 | Val Acc: 0.5949
 Best site-SVHN       | Epoch:38 | Val Acc: 0.0690
 Best site-USPS       | Epoch:38 | Val Acc: 0.4737
 Best site-USPS       | Epoch:38 | Val Acc: 0.4615
 Best site-USPS       | Epoch:38 | Val Acc: 0.4237
 Best site-SynthDigits | Epoch:38 | Val Acc: 0.4082
 Best site-SynthDigits | Epoch:38 | Val Acc: 0.4592
 Best site-MNIST-M    | Epoch:38 | Val Acc: 0.1579
 Best site-MNIST-M    | Epoch:38 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 39 ============
 Site-MNIST     | Train Loss: 2.0275 | Train Acc: 0.3478
 Site-MNIST     | Train Loss: 1.8511 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 1.7667 | Train Acc: 0.5634
 Site-MNIST     | Train Loss: 1.8634 | Train Acc: 0.5000
 Site-MNIST     | Train Loss: 1.7477 | Train Acc: 0.5593
 Site-SVHN      | Train Loss: 2.2326 | Train Acc: 0.2273
 Site-USPS      | Train Loss: 1.8264 | Train Acc: 0.5517
 Site-USPS      | Train Loss: 1.8437 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 1.8348 | Train Acc: 0.4719
 Site-SynthDigits| Train Loss: 2.1298 | Train Acc: 0.4324
 Site-SynthDigits| Train Loss: 2.1170 | Train Acc: 0.4527
 Site-MNIST-M   | Train Loss: 2.2634 | Train Acc: 0.1724
 Site-MNIST-M   | Train Loss: 2.2231 | Train Acc: 0.2586
 Site-MNIST     | Val  Loss: 1.7614 | Val  Acc: 0.6667
 Site-MNIST     | Val  Loss: 1.8498 | Val  Acc: 0.6129
 Site-MNIST     | Val  Loss: 1.9422 | Val  Acc: 0.4681
 Site-MNIST     | Val  Loss: 1.8594 | Val  Acc: 0.4921
 Site-MNIST     | Val  Loss: 1.7636 | Val  Acc: 0.5949
 Site-SVHN      | Val  Loss: 2.2978 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 1.8282 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 1.7753 | Val  Acc: 0.4615
 Site-USPS      | Val  Loss: 1.8702 | Val  Acc: 0.4237
 Site-SynthDigits| Val  Loss: 2.1580 | Val  Acc: 0.4490
 Site-SynthDigits| Val  Loss: 2.0903 | Val  Acc: 0.4694
 Site-MNIST-M   | Val  Loss: 2.2062 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2263 | Val  Acc: 0.1795
Average Valid Accuracy: 0.4245
 Best site-MNIST      | Epoch:39 | Val Acc: 0.6667
 Best site-MNIST      | Epoch:39 | Val Acc: 0.6129
 Best site-MNIST      | Epoch:39 | Val Acc: 0.4681
 Best site-MNIST      | Epoch:39 | Val Acc: 0.4921
 Best site-MNIST      | Epoch:39 | Val Acc: 0.5949
 Best site-SVHN       | Epoch:39 | Val Acc: 0.0690
 Best site-USPS       | Epoch:39 | Val Acc: 0.4737
 Best site-USPS       | Epoch:39 | Val Acc: 0.4615
 Best site-USPS       | Epoch:39 | Val Acc: 0.4237
 Best site-SynthDigits | Epoch:39 | Val Acc: 0.4490
 Best site-SynthDigits | Epoch:39 | Val Acc: 0.4694
 Best site-MNIST-M    | Epoch:39 | Val Acc: 0.1579
 Best site-MNIST-M    | Epoch:39 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
 Test site-MNIST     | Epoch:39 | Test Acc: 0.4029
 Test site-SVHN      | Epoch:39 | Test Acc: 0.1728
 Test site-USPS      | Epoch:39 | Test Acc: 0.6398
 Test site-SynthDigits| Epoch:39 | Test Acc: 0.3223
 Test site-MNIST-M   | Epoch:39 | Test Acc: 0.1543
Average Test Accuracy: 0.3384
============ Train epoch 40 ============
 Site-MNIST     | Train Loss: 1.9368 | Train Acc: 0.3478
 Site-MNIST     | Train Loss: 1.8447 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 1.8028 | Train Acc: 0.5634
 Site-MNIST     | Train Loss: 1.8588 | Train Acc: 0.5000
 Site-MNIST     | Train Loss: 1.7196 | Train Acc: 0.5678
 Site-SVHN      | Train Loss: 2.2254 | Train Acc: 0.2273
 Site-USPS      | Train Loss: 1.8093 | Train Acc: 0.5517
 Site-USPS      | Train Loss: 1.8332 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 1.8214 | Train Acc: 0.4719
 Site-SynthDigits| Train Loss: 2.1168 | Train Acc: 0.4459
 Site-SynthDigits| Train Loss: 2.1198 | Train Acc: 0.4595
 Site-MNIST-M   | Train Loss: 2.2663 | Train Acc: 0.1724
 Site-MNIST-M   | Train Loss: 2.2154 | Train Acc: 0.2586
 Site-MNIST     | Val  Loss: 1.7520 | Val  Acc: 0.6667
 Site-MNIST     | Val  Loss: 1.8418 | Val  Acc: 0.6129
 Site-MNIST     | Val  Loss: 1.9351 | Val  Acc: 0.4681
 Site-MNIST     | Val  Loss: 1.8509 | Val  Acc: 0.4921
 Site-MNIST     | Val  Loss: 1.7542 | Val  Acc: 0.5949
 Site-SVHN      | Val  Loss: 2.2975 | Val  Acc: 0.0345
 Site-USPS      | Val  Loss: 1.8216 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 1.7666 | Val  Acc: 0.4615
 Site-USPS      | Val  Loss: 1.8625 | Val  Acc: 0.4237
 Site-SynthDigits| Val  Loss: 2.1558 | Val  Acc: 0.4490
 Site-SynthDigits| Val  Loss: 2.0865 | Val  Acc: 0.4694
 Site-MNIST-M   | Val  Loss: 2.2059 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2252 | Val  Acc: 0.1795
Average Valid Accuracy: 0.4218
============ Train epoch 41 ============
 Site-MNIST     | Train Loss: 1.9662 | Train Acc: 0.3478
 Site-MNIST     | Train Loss: 1.8339 | Train Acc: 0.3830
 Site-MNIST     | Train Loss: 1.7934 | Train Acc: 0.5634
 Site-MNIST     | Train Loss: 1.8480 | Train Acc: 0.5000
 Site-MNIST     | Train Loss: 1.7525 | Train Acc: 0.5593
 Site-SVHN      | Train Loss: 2.2341 | Train Acc: 0.2273
 Site-USPS      | Train Loss: 1.8139 | Train Acc: 0.5517
 Site-USPS      | Train Loss: 1.8298 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 1.8254 | Train Acc: 0.4719
 Site-SynthDigits| Train Loss: 2.1253 | Train Acc: 0.4324
 Site-SynthDigits| Train Loss: 2.1042 | Train Acc: 0.4595
 Site-MNIST-M   | Train Loss: 2.2605 | Train Acc: 0.1724
 Site-MNIST-M   | Train Loss: 2.2105 | Train Acc: 0.2586
 Site-MNIST     | Val  Loss: 1.7412 | Val  Acc: 0.6667
 Site-MNIST     | Val  Loss: 1.8316 | Val  Acc: 0.6129
 Site-MNIST     | Val  Loss: 1.9258 | Val  Acc: 0.4681
 Site-MNIST     | Val  Loss: 1.8410 | Val  Acc: 0.4921
 Site-MNIST     | Val  Loss: 1.7437 | Val  Acc: 0.5949
 Site-SVHN      | Val  Loss: 2.2974 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 1.8128 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 1.7575 | Val  Acc: 0.4615
 Site-USPS      | Val  Loss: 1.8554 | Val  Acc: 0.4237
 Site-SynthDigits| Val  Loss: 2.1541 | Val  Acc: 0.4694
 Site-SynthDigits| Val  Loss: 2.0823 | Val  Acc: 0.4694
 Site-MNIST-M   | Val  Loss: 2.2046 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2233 | Val  Acc: 0.1795
Average Valid Accuracy: 0.4261
 Best site-MNIST      | Epoch:41 | Val Acc: 0.6667
 Best site-MNIST      | Epoch:41 | Val Acc: 0.6129
 Best site-MNIST      | Epoch:41 | Val Acc: 0.4681
 Best site-MNIST      | Epoch:41 | Val Acc: 0.4921
 Best site-MNIST      | Epoch:41 | Val Acc: 0.5949
 Best site-SVHN       | Epoch:41 | Val Acc: 0.0690
 Best site-USPS       | Epoch:41 | Val Acc: 0.4737
 Best site-USPS       | Epoch:41 | Val Acc: 0.4615
 Best site-USPS       | Epoch:41 | Val Acc: 0.4237
 Best site-SynthDigits | Epoch:41 | Val Acc: 0.4694
 Best site-SynthDigits | Epoch:41 | Val Acc: 0.4694
 Best site-MNIST-M    | Epoch:41 | Val Acc: 0.1579
 Best site-MNIST-M    | Epoch:41 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 42 ============
 Site-MNIST     | Train Loss: 1.9659 | Train Acc: 0.3478
 Site-MNIST     | Train Loss: 1.8255 | Train Acc: 0.4043
 Site-MNIST     | Train Loss: 1.7606 | Train Acc: 0.5634
 Site-MNIST     | Train Loss: 1.8392 | Train Acc: 0.5000
 Site-MNIST     | Train Loss: 1.7189 | Train Acc: 0.5678
 Site-SVHN      | Train Loss: 2.2228 | Train Acc: 0.2273
 Site-USPS      | Train Loss: 1.8054 | Train Acc: 0.5517
 Site-USPS      | Train Loss: 1.8101 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 1.8213 | Train Acc: 0.4944
 Site-SynthDigits| Train Loss: 2.1108 | Train Acc: 0.4324
 Site-SynthDigits| Train Loss: 2.1009 | Train Acc: 0.4662
