===2023-06-27 00:09:54===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
===2023-06-27 04:11:29===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.2574 | Train Acc: 0.1911
 Site-Sketch                        | Train Loss: 0.2390 | Train Acc: 0.9131
 Site-QuickDraw                     | Train Loss: 0.6473 | Train Acc: 0.7516
 Site-QuickDraw                     | Train Loss: 0.5847 | Train Acc: 0.8242
 Site-Infograph                     | Train Loss: 0.9526 | Train Acc: 0.7006
 Site-Infograph                     | Train Loss: 0.7758 | Train Acc: 0.7479
Average Train Accuracy: 0.8736
 Site-Clipart                       | Val  Loss: 0.1412 | Val  Acc: 0.9524
 Site-Clipart                       | Val  Loss: 0.2122 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 0.0402 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0607 | Val  Acc: 0.9841
 Site-Painting                      | Val  Loss: 0.0765 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.1216 | Val  Acc: 0.9683
 Site-Sketch                        | Val  Loss: 0.2553 | Val  Acc: 0.8857
 Site-Sketch                        | Val  Loss: 0.2314 | Val  Acc: 0.9365
 Site-QuickDraw                     | Val  Loss: 0.6492 | Val  Acc: 0.7905
 Site-QuickDraw                     | Val  Loss: 0.5793 | Val  Acc: 0.8032
 Site-Infograph                     | Val  Loss: 0.9268 | Val  Acc: 0.7143
 Site-Infograph                     | Val  Loss: 0.7932 | Val  Acc: 0.7619
Average Valid Accuracy: 0.8947
============ Train epoch 42 ============
 Site-Clipart                       | Train Loss: 0.3126 | Train Acc: 0.9108
 Site-Clipart                       | Train Loss: 0.1854 | Train Acc: 0.9597
 Site-Real                          | Train Loss: 0.2448 | Train Acc: 0.9363
 Site-Real                          | Train Loss: 0.0416 | Train Acc: 0.9936
 Site-Painting                      | Train Loss: 0.2225 | Train Acc: 0.9299
 Site-Painting                      | Train Loss: 0.1276 | Train Acc: 0.9661
 Site-Sketch                        | Train Loss: 0.3267 | Train Acc: 0.8981
 Site-Sketch                        | Train Loss: 0.2141 | Train Acc: 0.9301
 Site-QuickDraw                     | Train Loss: 0.6941 | Train Acc: 0.7516
 Site-QuickDraw                     | Train Loss: 0.5910 | Train Acc: 0.8157
 Site-Infograph                     | Train Loss: 0.9927 | Train Acc: 0.6815
 Site-Infograph                     | Train Loss: 0.7148 | Train Acc: 0.7797
Average Train Accuracy: 0.8794
 Site-Clipart                       | Val  Loss: 0.1403 | Val  Acc: 0.9714
 Site-Clipart                       | Val  Loss: 0.2089 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.0408 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0577 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.0923 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.1103 | Val  Acc: 0.9810
 Site-Sketch                        | Val  Loss: 0.1521 | Val  Acc: 0.9619
 Site-Sketch                        | Val  Loss: 0.2521 | Val  Acc: 0.9175
 Site-QuickDraw                     | Val  Loss: 0.6608 | Val  Acc: 0.7714
 Site-QuickDraw                     | Val  Loss: 0.5558 | Val  Acc: 0.8254
 Site-Infograph                     | Val  Loss: 0.8940 | Val  Acc: 0.7048
 Site-Infograph                     | Val  Loss: 0.7871 | Val  Acc: 0.7746
Average Valid Accuracy: 0.9026
 Best site-Clipart                   | Epoch:42 | Val Acc: 0.9714
 Best site-Clipart                   | Epoch:42 | Val Acc: 0.9524
 Best site-Real                      | Epoch:42 | Val Acc: 1.0000
 Best site-Real                      | Epoch:42 | Val Acc: 0.9905
 Best site-Painting                  | Epoch:42 | Val Acc: 0.9810
 Best site-Painting                  | Epoch:42 | Val Acc: 0.9810
 Best site-Sketch                    | Epoch:42 | Val Acc: 0.9619
 Best site-Sketch                    | Epoch:42 | Val Acc: 0.9175
 Best site-QuickDraw                 | Epoch:42 | Val Acc: 0.7714
 Best site-QuickDraw                 | Epoch:42 | Val Acc: 0.8254
 Best site-Infograph                 | Epoch:42 | Val Acc: 0.7048
 Best site-Infograph                 | Epoch:42 | Val Acc: 0.7746
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 43 ============
 Site-Clipart                       | Train Loss: 0.2963 | Train Acc: 0.9108
 Site-Clipart                       | Train Loss: 0.1693 | Train Acc: 0.9619
 Site-Real                          | Train Loss: 0.2333 | Train Acc: 0.9236
 Site-Real                          | Train Loss: 0.0395 | Train Acc: 0.9958
 Site-Painting                      | Train Loss: 0.2605 | Train Acc: 0.9299
 Site-Painting                      | Train Loss: 0.1169 | Train Acc: 0.9725
 Site-Sketch                        | Train Loss: 0.3483 | Train Acc: 0.8726
 Site-Sketch                        | Train Loss: 0.2610 | Train Acc: 0.9174
 Site-QuickDraw                     | Train Loss: 0.6222 | Train Acc: 0.7389
 Site-QuickDraw                     | Train Loss: 0.5737 | Train Acc: 0.8093
 Site-Infograph                     | Train Loss: 0.9496 | Train Acc: 0.6943
 Site-Infograph                     | Train Loss: 0.7459 | Train Acc: 0.7733
Average Train Accuracy: 0.8750
 Site-Clipart                       | Val  Loss: 0.2043 | Val  Acc: 0.9429
 Site-Clipart                       | Val  Loss: 0.2172 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 0.0422 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0478 | Val  Acc: 0.9937
 Site-Painting                      | Val  Loss: 0.0808 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.1359 | Val  Acc: 0.9714
 Site-Sketch                        | Val  Loss: 0.2115 | Val  Acc: 0.9143
 Site-Sketch                        | Val  Loss: 0.2346 | Val  Acc: 0.9492
 Site-QuickDraw                     | Val  Loss: 0.5711 | Val  Acc: 0.8381
 Site-QuickDraw                     | Val  Loss: 0.5646 | Val  Acc: 0.8190
 Site-Infograph                     | Val  Loss: 0.8514 | Val  Acc: 0.7810
 Site-Infograph                     | Val  Loss: 0.7869 | Val  Acc: 0.7683
Average Valid Accuracy: 0.9098
 Best site-Clipart                   | Epoch:43 | Val Acc: 0.9429
 Best site-Clipart                   | Epoch:43 | Val Acc: 0.9492
 Best site-Real                      | Epoch:43 | Val Acc: 1.0000
 Best site-Real                      | Epoch:43 | Val Acc: 0.9937
 Best site-Painting                  | Epoch:43 | Val Acc: 0.9905
 Best site-Painting                  | Epoch:43 | Val Acc: 0.9714
 Best site-Sketch                    | Epoch:43 | Val Acc: 0.9143
 Best site-Sketch                    | Epoch:43 | Val Acc: 0.9492
 Best site-QuickDraw                 | Epoch:43 | Val Acc: 0.8381
 Best site-QuickDraw                 | Epoch:43 | Val Acc: 0.8190
 Best site-Infograph                 | Epoch:43 | Val Acc: 0.7810
 Best site-Infograph                 | Epoch:43 | Val Acc: 0.7683
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 44 ============
 Site-Clipart                       | Train Loss: 0.2756 | Train Acc: 0.9172
 Site-Clipart                       | Train Loss: 0.1897 | Train Acc: 0.9555
 Site-Real                          | Train Loss: 0.1495 | Train Acc: 0.9236
 Site-Real                          | Train Loss: 0.0422 | Train Acc: 0.9936
 Site-Painting                      | Train Loss: 0.2199 | Train Acc: 0.9427
 Site-Painting                      | Train Loss: 0.1293 | Train Acc: 0.9703
 Site-Sketch                        | Train Loss: 0.3244 | Train Acc: 0.8854
 Site-Sketch                        | Train Loss: 0.2335 | Train Acc: 0.9386
 Site-QuickDraw                     | Train Loss: 0.5910 | Train Acc: 0.7962
 Site-QuickDraw                     | Train Loss: 0.5515 | Train Acc: 0.8284
 Site-Infograph                     | Train Loss: 0.9355 | Train Acc: 0.7197
 Site-Infograph                     | Train Loss: 0.7378 | Train Acc: 0.7754
Average Train Accuracy: 0.8872
 Site-Clipart                       | Val  Loss: 0.1631 | Val  Acc: 0.9524
 Site-Clipart                       | Val  Loss: 0.2326 | Val  Acc: 0.9587
 Site-Real                          | Val  Loss: 0.0247 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0437 | Val  Acc: 0.9968
 Site-Painting                      | Val  Loss: 0.0727 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.1102 | Val  Acc: 0.9778
 Site-Sketch                        | Val  Loss: 0.1847 | Val  Acc: 0.9429
 Site-Sketch                        | Val  Loss: 0.2361 | Val  Acc: 0.9143
 Site-QuickDraw                     | Val  Loss: 0.6315 | Val  Acc: 0.7905
 Site-QuickDraw                     | Val  Loss: 0.5556 | Val  Acc: 0.8254
 Site-Infograph                     | Val  Loss: 0.8246 | Val  Acc: 0.6952
 Site-Infograph                     | Val  Loss: 0.7544 | Val  Acc: 0.7841
Average Valid Accuracy: 0.9016
============ Train epoch 45 ============
 Site-Clipart                       | Train Loss: 0.2473 | Train Acc: 0.9172
 Site-Clipart                       | Train Loss: 0.1835 | Train Acc: 0.9576
 Site-Real                          | Train Loss: 0.1723 | Train Acc: 0.9490
 Site-Real                          | Train Loss: 0.0466 | Train Acc: 0.9894
 Site-Painting                      | Train Loss: 0.2880 | Train Acc: 0.9172
 Site-Painting                      | Train Loss: 0.1212 | Train Acc: 0.9767
 Site-Sketch                        | Train Loss: 0.3375 | Train Acc: 0.8726
 Site-Sketch                        | Train Loss: 0.2462 | Train Acc: 0.9216
 Site-QuickDraw                     | Train Loss: 0.5808 | Train Acc: 0.8025
 Site-QuickDraw                     | Train Loss: 0.5804 | Train Acc: 0.8199
 Site-Infograph                     | Train Loss: 0.8772 | Train Acc: 0.6815
 Site-Infograph                     | Train Loss: 0.7484 | Train Acc: 0.7712
Average Train Accuracy: 0.8814
 Site-Clipart                       | Val  Loss: 0.1795 | Val  Acc: 0.9333
 Site-Clipart                       | Val  Loss: 0.1840 | Val  Acc: 0.9651
 Site-Real                          | Val  Loss: 0.0300 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0403 | Val  Acc: 0.9968
 Site-Painting                      | Val  Loss: 0.0971 | Val  Acc: 1.0000
 Site-Painting                      | Val  Loss: 0.0996 | Val  Acc: 0.9873
 Site-Sketch                        | Val  Loss: 0.1770 | Val  Acc: 0.9333
 Site-Sketch                        | Val  Loss: 0.2218 | Val  Acc: 0.9302
 Site-QuickDraw                     | Val  Loss: 0.5646 | Val  Acc: 0.8000
 Site-QuickDraw                     | Val  Loss: 0.5684 | Val  Acc: 0.8349
 Site-Infograph                     | Val  Loss: 0.7458 | Val  Acc: 0.7619
 Site-Infograph                     | Val  Loss: 0.7664 | Val  Acc: 0.7683
Average Valid Accuracy: 0.9093
============ Train epoch 46 ============
 Site-Clipart                       | Train Loss: 0.3396 | Train Acc: 0.8917
 Site-Clipart                       | Train Loss: 0.1780 | Train Acc: 0.9725
 Site-Real                          | Train Loss: 0.1824 | Train Acc: 0.9363
 Site-Real                          | Train Loss: 0.0458 | Train Acc: 0.9915
 Site-Painting                      | Train Loss: 0.2469 | Train Acc: 0.9427
 Site-Painting                      | Train Loss: 0.1039 | Train Acc: 0.9852
 Site-Sketch                        | Train Loss: 0.3320 | Train Acc: 0.8854
 Site-Sketch                        | Train Loss: 0.2047 | Train Acc: 0.9301
 Site-QuickDraw                     | Train Loss: 0.5419 | Train Acc: 0.7834
 Site-QuickDraw                     | Train Loss: 0.5359 | Train Acc: 0.8326
 Site-Infograph                     | Train Loss: 0.9557 | Train Acc: 0.6879
 Site-Infograph                     | Train Loss: 0.7426 | Train Acc: 0.7585
Average Train Accuracy: 0.8831
 Site-Clipart                       | Val  Loss: 0.1680 | Val  Acc: 0.9524
 Site-Clipart                       | Val  Loss: 0.2201 | Val  Acc: 0.9460
 Site-Real                          | Val  Loss: 0.0379 | Val  Acc: 0.9810
 Site-Real                          | Val  Loss: 0.0588 | Val  Acc: 0.9873
 Site-Painting                      | Val  Loss: 0.0954 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.1283 | Val  Acc: 0.9587
 Site-Sketch                        | Val  Loss: 0.2285 | Val  Acc: 0.9143
 Site-Sketch                        | Val  Loss: 0.2256 | Val  Acc: 0.9365
 Site-QuickDraw                     | Val  Loss: 0.6332 | Val  Acc: 0.7810
 Site-QuickDraw                     | Val  Loss: 0.5779 | Val  Acc: 0.8381
 Site-Infograph                     | Val  Loss: 0.8334 | Val  Acc: 0.7524
 Site-Infograph                     | Val  Loss: 0.7805 | Val  Acc: 0.7619
Average Valid Accuracy: 0.9000
============ Train epoch 47 ============
 Site-Clipart                       | Train Loss: 0.2903 | Train Acc: 0.8981
 Site-Clipart                       | Train Loss: 0.1699 | Train Acc: 0.9534
 Site-Real                          | Train Loss: 0.1590 | Train Acc: 0.9554
 Site-Real                          | Train Loss: 0.0405 | Train Acc: 0.9894
 Site-Painting                      | Train Loss: 0.2409 | Train Acc: 0.9299
 Site-Painting                      | Train Loss: 0.1015 | Train Acc: 0.9788
 Site-Sketch                        | Train Loss: 0.3235 | Train Acc: 0.8917
 Site-Sketch                        | Train Loss: 0.2256 | Train Acc: 0.9237
 Site-QuickDraw                     | Train Loss: 0.6214 | Train Acc: 0.7389
 Site-QuickDraw                     | Train Loss: 0.5428 | Train Acc: 0.8326
 Site-Infograph                     | Train Loss: 0.9314 | Train Acc: 0.7261
 Site-Infograph                     | Train Loss: 0.6916 | Train Acc: 0.8136
Average Train Accuracy: 0.8860
 Site-Clipart                       | Val  Loss: 0.2321 | Val  Acc: 0.9238
 Site-Clipart                       | Val  Loss: 0.2099 | Val  Acc: 0.9460
 Site-Real                          | Val  Loss: 0.0586 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.0414 | Val  Acc: 0.9937
 Site-Painting                      | Val  Loss: 0.0962 | Val  Acc: 0.9714
 Site-Painting                      | Val  Loss: 0.1452 | Val  Acc: 0.9587
 Site-Sketch                        | Val  Loss: 0.2343 | Val  Acc: 0.9143
 Site-Sketch                        | Val  Loss: 0.2427 | Val  Acc: 0.9143
 Site-QuickDraw                     | Val  Loss: 0.6355 | Val  Acc: 0.7905
 Site-QuickDraw                     | Val  Loss: 0.5530 | Val  Acc: 0.8508
 Site-Infograph                     | Val  Loss: 0.8382 | Val  Acc: 0.7238
 Site-Infograph                     | Val  Loss: 0.7663 | Val  Acc: 0.7556
Average Valid Accuracy: 0.8944
============ Train epoch 48 ============
 Site-Clipart                       | Train Loss: 0.2362 | Train Acc: 0.9172
 Site-Clipart                       | Train Loss: 0.1749 | Train Acc: 0.9492
 Site-Real                          | Train Loss: 0.1599 | Train Acc: 0.9427
 Site-Real                          | Train Loss: 0.0464 | Train Acc: 0.9894
 Site-Painting                      | Train Loss: 0.1942 | Train Acc: 0.9363
 Site-Painting                      | Train Loss: 0.1289 | Train Acc: 0.9640
 Site-Sketch                        | Train Loss: 0.3892 | Train Acc: 0.8790
 Site-Sketch                        | Train Loss: 0.2047 | Train Acc: 0.9343
 Site-QuickDraw                     | Train Loss: 0.6433 | Train Acc: 0.7962
 Site-QuickDraw                     | Train Loss: 0.5494 | Train Acc: 0.8178
 Site-Infograph                     | Train Loss: 0.8839 | Train Acc: 0.7006
 Site-Infograph                     | Train Loss: 0.7061 | Train Acc: 0.8008
Average Train Accuracy: 0.8856
 Site-Clipart                       | Val  Loss: 0.1703 | Val  Acc: 0.9714
 Site-Clipart                       | Val  Loss: 0.1824 | Val  Acc: 0.9651
 Site-Real                          | Val  Loss: 0.0274 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0467 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.1000 | Val  Acc: 0.9714
 Site-Painting                      | Val  Loss: 0.1230 | Val  Acc: 0.9778
 Site-Sketch                        | Val  Loss: 0.2025 | Val  Acc: 0.9333
 Site-Sketch                        | Val  Loss: 0.2603 | Val  Acc: 0.9238
 Site-QuickDraw                     | Val  Loss: 0.6441 | Val  Acc: 0.8000
 Site-QuickDraw                     | Val  Loss: 0.6078 | Val  Acc: 0.8095
 Site-Infograph                     | Val  Loss: 0.8462 | Val  Acc: 0.7238
 Site-Infograph                     | Val  Loss: 0.7415 | Val  Acc: 0.7841
Average Valid Accuracy: 0.9042
============ Train epoch 49 ============
 Site-Clipart                       | Train Loss: 0.2641 | Train Acc: 0.9172
 Site-Clipart                       | Train Loss: 0.1891 | Train Acc: 0.9555
 Site-Real                          | Train Loss: 0.1960 | Train Acc: 0.9427
 Site-Real                          | Train Loss: 0.0339 | Train Acc: 0.9915
 Site-Painting                      | Train Loss: 0.1935 | Train Acc: 0.9363
 Site-Painting                      | Train Loss: 0.1274 | Train Acc: 0.9682
