===2023-06-14 09:39:29===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[296,888,201,604,137,411,64,192,63,189,43,129,29,87,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.1947 | Train Acc: 0.1318
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7787 | Train Acc: 0.6429
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5784 | Train Acc: 0.9767
Average Train Accuracy: 0.4421
 Site-White_utk                     | Val  Loss: 2.0351 | Val  Acc: 0.2347
 Site-White_utk                     | Val  Loss: 2.0296 | Val  Acc: 0.2196
 Site-East_Asian                    | Val  Loss: 2.0461 | Val  Acc: 0.4328
 Site-East_Asian                    | Val  Loss: 1.8190 | Val  Acc: 0.3930
 Site-Indian_utk                    | Val  Loss: 1.9025 | Val  Acc: 0.3778
 Site-Indian_utk                    | Val  Loss: 1.8632 | Val  Acc: 0.4044
 Site-Black_utk                     | Val  Loss: 2.0130 | Val  Acc: 0.2857
 Site-Black_utk                     | Val  Loss: 1.9318 | Val  Acc: 0.3968
 Site-Southeast_Asian               | Val  Loss: 1.9978 | Val  Acc: 0.2381
 Site-Southeast_Asian               | Val  Loss: 1.8971 | Val  Acc: 0.3651
 Site-Asian_ffhq                    | Val  Loss: 1.5538 | Val  Acc: 0.7857
 Site-Asian_ffhq                    | Val  Loss: 1.5174 | Val  Acc: 0.9524
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5500 | Val  Acc: 1.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5955 | Val  Acc: 0.9655
Average Valid Accuracy: 0.5037
============ Train epoch 25 ============
 Site-White_utk                     | Train Loss: 2.0185 | Train Acc: 0.2365
 Site-White_utk                     | Train Loss: 2.0193 | Train Acc: 0.2297
 Site-East_Asian                    | Train Loss: 1.8311 | Train Acc: 0.4100
 Site-East_Asian                    | Train Loss: 1.8332 | Train Acc: 0.3907
 Site-Indian_utk                    | Train Loss: 1.9704 | Train Acc: 0.3824
 Site-Indian_utk                    | Train Loss: 1.9163 | Train Acc: 0.4244
 Site-Black_utk                     | Train Loss: 1.9115 | Train Acc: 0.3750
 Site-Black_utk                     | Train Loss: 1.9047 | Train Acc: 0.3958
 Site-Southeast_Asian               | Train Loss: 1.8767 | Train Acc: 0.3226
 Site-Southeast_Asian               | Train Loss: 1.9391 | Train Acc: 0.3404
 Site-Asian_ffhq                    | Train Loss: 2.1810 | Train Acc: 0.0952
 Site-Asian_ffhq                    | Train Loss: 1.5152 | Train Acc: 0.9531
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7770 | Train Acc: 0.6429
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5715 | Train Acc: 0.9767
Average Train Accuracy: 0.4411
 Site-White_utk                     | Val  Loss: 2.0244 | Val  Acc: 0.2347
 Site-White_utk                     | Val  Loss: 2.0311 | Val  Acc: 0.2128
 Site-East_Asian                    | Val  Loss: 2.0385 | Val  Acc: 0.4328
 Site-East_Asian                    | Val  Loss: 1.8120 | Val  Acc: 0.3881
 Site-Indian_utk                    | Val  Loss: 1.8897 | Val  Acc: 0.4000
 Site-Indian_utk                    | Val  Loss: 1.8594 | Val  Acc: 0.3897
 Site-Black_utk                     | Val  Loss: 1.9903 | Val  Acc: 0.3810
 Site-Black_utk                     | Val  Loss: 1.9106 | Val  Acc: 0.3968
 Site-Southeast_Asian               | Val  Loss: 1.9999 | Val  Acc: 0.2381
 Site-Southeast_Asian               | Val  Loss: 1.9021 | Val  Acc: 0.3492
 Site-Asian_ffhq                    | Val  Loss: 1.5509 | Val  Acc: 0.7857
 Site-Asian_ffhq                    | Val  Loss: 1.4954 | Val  Acc: 0.9524
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5759 | Val  Acc: 1.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5889 | Val  Acc: 0.9655
Average Valid Accuracy: 0.5091
============ Train epoch 26 ============
 Site-White_utk                     | Train Loss: 2.0077 | Train Acc: 0.2365
 Site-White_utk                     | Train Loss: 2.0148 | Train Acc: 0.2297
 Site-East_Asian                    | Train Loss: 1.8068 | Train Acc: 0.4100
 Site-East_Asian                    | Train Loss: 1.8346 | Train Acc: 0.3907
 Site-Indian_utk                    | Train Loss: 1.9228 | Train Acc: 0.3971
 Site-Indian_utk                    | Train Loss: 1.8720 | Train Acc: 0.4049
 Site-Black_utk                     | Train Loss: 1.9098 | Train Acc: 0.3750
 Site-Black_utk                     | Train Loss: 1.8878 | Train Acc: 0.4062
 Site-Southeast_Asian               | Train Loss: 1.8787 | Train Acc: 0.3226
 Site-Southeast_Asian               | Train Loss: 1.9040 | Train Acc: 0.3404
 Site-Asian_ffhq                    | Train Loss: 2.1842 | Train Acc: 0.0952
 Site-Asian_ffhq                    | Train Loss: 1.4787 | Train Acc: 0.9531
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7732 | Train Acc: 0.5714
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5417 | Train Acc: 0.9767
Average Train Accuracy: 0.4364
 Site-White_utk                     | Val  Loss: 2.0246 | Val  Acc: 0.2653
 Site-White_utk                     | Val  Loss: 2.0172 | Val  Acc: 0.2432
 Site-East_Asian                    | Val  Loss: 2.0216 | Val  Acc: 0.4328
 Site-East_Asian                    | Val  Loss: 1.8054 | Val  Acc: 0.3881
 Site-Indian_utk                    | Val  Loss: 1.8975 | Val  Acc: 0.4000
 Site-Indian_utk                    | Val  Loss: 1.8417 | Val  Acc: 0.3897
 Site-Black_utk                     | Val  Loss: 1.9880 | Val  Acc: 0.3810
 Site-Black_utk                     | Val  Loss: 1.9117 | Val  Acc: 0.3968
 Site-Southeast_Asian               | Val  Loss: 1.9621 | Val  Acc: 0.2381
 Site-Southeast_Asian               | Val  Loss: 1.9041 | Val  Acc: 0.3333
 Site-Asian_ffhq                    | Val  Loss: 1.5214 | Val  Acc: 0.7857
 Site-Asian_ffhq                    | Val  Loss: 1.4932 | Val  Acc: 0.9762
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5357 | Val  Acc: 1.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5741 | Val  Acc: 0.9655
Average Valid Accuracy: 0.5140
============ Train epoch 27 ============
 Site-White_utk                     | Train Loss: 1.9846 | Train Acc: 0.2568
 Site-White_utk                     | Train Loss: 2.0064 | Train Acc: 0.2455
 Site-East_Asian                    | Train Loss: 1.7930 | Train Acc: 0.4100
 Site-East_Asian                    | Train Loss: 1.8259 | Train Acc: 0.3907
 Site-Indian_utk                    | Train Loss: 1.8496 | Train Acc: 0.3676
 Site-Indian_utk                    | Train Loss: 1.8842 | Train Acc: 0.4098
 Site-Black_utk                     | Train Loss: 1.9134 | Train Acc: 0.3750
 Site-Black_utk                     | Train Loss: 1.8916 | Train Acc: 0.3750
 Site-Southeast_Asian               | Train Loss: 1.8732 | Train Acc: 0.3548
 Site-Southeast_Asian               | Train Loss: 1.9308 | Train Acc: 0.3511
 Site-Asian_ffhq                    | Train Loss: 2.1817 | Train Acc: 0.0952
 Site-Asian_ffhq                    | Train Loss: 1.4843 | Train Acc: 0.9219
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7769 | Train Acc: 0.6429
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5496 | Train Acc: 0.9302
Average Train Accuracy: 0.4376
 Site-White_utk                     | Val  Loss: 2.0113 | Val  Acc: 0.2551
 Site-White_utk                     | Val  Loss: 2.0100 | Val  Acc: 0.2466
 Site-East_Asian                    | Val  Loss: 2.0307 | Val  Acc: 0.4328
 Site-East_Asian                    | Val  Loss: 1.7915 | Val  Acc: 0.3980
 Site-Indian_utk                    | Val  Loss: 1.8654 | Val  Acc: 0.4222
 Site-Indian_utk                    | Val  Loss: 1.8245 | Val  Acc: 0.4118
 Site-Black_utk                     | Val  Loss: 1.9678 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.9131 | Val  Acc: 0.4286
 Site-Southeast_Asian               | Val  Loss: 2.0011 | Val  Acc: 0.2381
 Site-Southeast_Asian               | Val  Loss: 1.8942 | Val  Acc: 0.3492
 Site-Asian_ffhq                    | Val  Loss: 1.5162 | Val  Acc: 0.7857
 Site-Asian_ffhq                    | Val  Loss: 1.4714 | Val  Acc: 0.9524
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4891 | Val  Acc: 1.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5535 | Val  Acc: 0.9655
Average Valid Accuracy: 0.5157
 Best site-White_utk                 | Epoch:27 | Val Acc: 0.2551
 Best site-White_utk                 | Epoch:27 | Val Acc: 0.2466
 Best site-East_Asian                | Epoch:27 | Val Acc: 0.4328
 Best site-East_Asian                | Epoch:27 | Val Acc: 0.3980
 Best site-Indian_utk                | Epoch:27 | Val Acc: 0.4222
 Best site-Indian_utk                | Epoch:27 | Val Acc: 0.4118
 Best site-Black_utk                 | Epoch:27 | Val Acc: 0.3333
 Best site-Black_utk                 | Epoch:27 | Val Acc: 0.4286
 Best site-Southeast_Asian           | Epoch:27 | Val Acc: 0.2381
 Best site-Southeast_Asian           | Epoch:27 | Val Acc: 0.3492
 Best site-Asian_ffhq                | Epoch:27 | Val Acc: 0.7857
 Best site-Asian_ffhq                | Epoch:27 | Val Acc: 0.9524
 Best site-Latino_Hispanic_ffhq      | Epoch:27 | Val Acc: 1.0000
 Best site-Latino_Hispanic_ffhq      | Epoch:27 | Val Acc: 0.9655
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 28 ============
 Site-White_utk                     | Train Loss: 1.9784 | Train Acc: 0.2500
 Site-White_utk                     | Train Loss: 2.0044 | Train Acc: 0.2387
 Site-East_Asian                    | Train Loss: 1.7860 | Train Acc: 0.4100
 Site-East_Asian                    | Train Loss: 1.8157 | Train Acc: 0.3940
 Site-Indian_utk                    | Train Loss: 1.9297 | Train Acc: 0.3824
 Site-Indian_utk                    | Train Loss: 1.8874 | Train Acc: 0.4146
 Site-Black_utk                     | Train Loss: 1.9153 | Train Acc: 0.4375
 Site-Black_utk                     | Train Loss: 1.8778 | Train Acc: 0.4271
 Site-Southeast_Asian               | Train Loss: 1.8467 | Train Acc: 0.3548
 Site-Southeast_Asian               | Train Loss: 1.8926 | Train Acc: 0.3298
 Site-Asian_ffhq                    | Train Loss: 2.1762 | Train Acc: 0.0952
 Site-Asian_ffhq                    | Train Loss: 1.4731 | Train Acc: 0.9375
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7486 | Train Acc: 0.6429
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5253 | Train Acc: 0.9767
Average Train Accuracy: 0.4494
 Site-White_utk                     | Val  Loss: 2.0116 | Val  Acc: 0.2449
 Site-White_utk                     | Val  Loss: 2.0092 | Val  Acc: 0.2264
 Site-East_Asian                    | Val  Loss: 2.0212 | Val  Acc: 0.4478
 Site-East_Asian                    | Val  Loss: 1.7857 | Val  Acc: 0.3930
 Site-Indian_utk                    | Val  Loss: 1.8592 | Val  Acc: 0.4222
 Site-Indian_utk                    | Val  Loss: 1.8419 | Val  Acc: 0.4118
 Site-Black_utk                     | Val  Loss: 1.9956 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.8905 | Val  Acc: 0.4444
 Site-Southeast_Asian               | Val  Loss: 1.9900 | Val  Acc: 0.2381
 Site-Southeast_Asian               | Val  Loss: 1.8961 | Val  Acc: 0.3651
 Site-Asian_ffhq                    | Val  Loss: 1.4959 | Val  Acc: 0.8571
 Site-Asian_ffhq                    | Val  Loss: 1.4848 | Val  Acc: 0.9524
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4951 | Val  Acc: 1.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5633 | Val  Acc: 1.0000
Average Valid Accuracy: 0.5240
 Best site-White_utk                 | Epoch:28 | Val Acc: 0.2449
 Best site-White_utk                 | Epoch:28 | Val Acc: 0.2264
 Best site-East_Asian                | Epoch:28 | Val Acc: 0.4478
 Best site-East_Asian                | Epoch:28 | Val Acc: 0.3930
 Best site-Indian_utk                | Epoch:28 | Val Acc: 0.4222
 Best site-Indian_utk                | Epoch:28 | Val Acc: 0.4118
 Best site-Black_utk                 | Epoch:28 | Val Acc: 0.3333
 Best site-Black_utk                 | Epoch:28 | Val Acc: 0.4444
 Best site-Southeast_Asian           | Epoch:28 | Val Acc: 0.2381
 Best site-Southeast_Asian           | Epoch:28 | Val Acc: 0.3651
 Best site-Asian_ffhq                | Epoch:28 | Val Acc: 0.8571
 Best site-Asian_ffhq                | Epoch:28 | Val Acc: 0.9524
 Best site-Latino_Hispanic_ffhq      | Epoch:28 | Val Acc: 1.0000
 Best site-Latino_Hispanic_ffhq      | Epoch:28 | Val Acc: 1.0000
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 29 ============
 Site-White_utk                     | Train Loss: 1.9749 | Train Acc: 0.2500
 Site-White_utk                     | Train Loss: 1.9949 | Train Acc: 0.2432
 Site-East_Asian                    | Train Loss: 1.7726 | Train Acc: 0.4000
 Site-East_Asian                    | Train Loss: 1.8093 | Train Acc: 0.4007
 Site-Indian_utk                    | Train Loss: 1.8403 | Train Acc: 0.3824
 Site-Indian_utk                    | Train Loss: 1.8606 | Train Acc: 0.4244
 Site-Black_utk                     | Train Loss: 1.8864 | Train Acc: 0.4375
 Site-Black_utk                     | Train Loss: 1.9012 | Train Acc: 0.4271
 Site-Southeast_Asian               | Train Loss: 1.8542 | Train Acc: 0.3226
 Site-Southeast_Asian               | Train Loss: 1.8868 | Train Acc: 0.3404
 Site-Asian_ffhq                    | Train Loss: 2.1912 | Train Acc: 0.0952
 Site-Asian_ffhq                    | Train Loss: 1.4478 | Train Acc: 0.9219
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7507 | Train Acc: 0.5714
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5076 | Train Acc: 0.9535
Average Train Accuracy: 0.4407
 Site-White_utk                     | Val  Loss: 2.0113 | Val  Acc: 0.2551
 Site-White_utk                     | Val  Loss: 2.0039 | Val  Acc: 0.2466
 Site-East_Asian                    | Val  Loss: 2.0260 | Val  Acc: 0.4478
 Site-East_Asian                    | Val  Loss: 1.7720 | Val  Acc: 0.3930
 Site-Indian_utk                    | Val  Loss: 1.8583 | Val  Acc: 0.4222
 Site-Indian_utk                    | Val  Loss: 1.8339 | Val  Acc: 0.4265
 Site-Black_utk                     | Val  Loss: 1.9657 | Val  Acc: 0.3810
 Site-Black_utk                     | Val  Loss: 1.8916 | Val  Acc: 0.3968
 Site-Southeast_Asian               | Val  Loss: 1.9811 | Val  Acc: 0.2381
 Site-Southeast_Asian               | Val  Loss: 1.8799 | Val  Acc: 0.3492
 Site-Asian_ffhq                    | Val  Loss: 1.4953 | Val  Acc: 0.7857
 Site-Asian_ffhq                    | Val  Loss: 1.4618 | Val  Acc: 0.9286
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4929 | Val  Acc: 1.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5628 | Val  Acc: 0.9310
Average Valid Accuracy: 0.5144
 Test site-White_utk                 | Epoch:28 | Test Acc: 0.2816
 Test site-East_Asian                | Epoch:28 | Test Acc: 0.4716
 Test site-Indian_utk                | Epoch:28 | Test Acc: 0.4958
 Test site-Black_utk                 | Epoch:28 | Test Acc: 0.3673
 Test site-Southeast_Asian           | Epoch:28 | Test Acc: 0.3865
 Test site-Asian_ffhq                | Epoch:28 | Test Acc: 0.3382
 Test site-Latino_Hispanic_ffhq      | Epoch:28 | Test Acc: 0.3433
White_utk: 0.2816, East_Asian: 0.4716, Indian_utk: 0.4958, Black_utk: 0.3673, Southeast_Asian: 0.3865, Asian_ffhq: 0.3382, Latino_Hispanic_ffhq: 0.3433, 
Average Test Accuracy(group): 0.3835, Average Test Accuracy(individual): 0.3835,
domain CV=0.1836, cluster CV=-1.0000, individual CV=0.1836, 
============ Train epoch 30 ============
 Site-White_utk                     | Train Loss: 1.9853 | Train Acc: 0.2500
 Site-White_utk                     | Train Loss: 1.9897 | Train Acc: 0.2590
 Site-East_Asian                    | Train Loss: 1.7569 | Train Acc: 0.4000
 Site-East_Asian                    | Train Loss: 1.8095 | Train Acc: 0.3940
 Site-Indian_utk                    | Train Loss: 1.7956 | Train Acc: 0.3971
 Site-Indian_utk                    | Train Loss: 1.8307 | Train Acc: 0.4244
 Site-Black_utk                     | Train Loss: 1.8928 | Train Acc: 0.4062
 Site-Black_utk                     | Train Loss: 1.8778 | Train Acc: 0.4167
 Site-Southeast_Asian               | Train Loss: 1.8484 | Train Acc: 0.3226
 Site-Southeast_Asian               | Train Loss: 1.8969 | Train Acc: 0.3404
 Site-Asian_ffhq                    | Train Loss: 2.1829 | Train Acc: 0.0952
 Site-Asian_ffhq                    | Train Loss: 1.4534 | Train Acc: 0.9219
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7389 | Train Acc: 0.5714
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5095 | Train Acc: 0.9767
Average Train Accuracy: 0.4411
 Site-White_utk                     | Val  Loss: 2.0033 | Val  Acc: 0.2551
 Site-White_utk                     | Val  Loss: 1.9967 | Val  Acc: 0.2601
 Site-East_Asian                    | Val  Loss: 2.0427 | Val  Acc: 0.4478
 Site-East_Asian                    | Val  Loss: 1.7709 | Val  Acc: 0.4030
 Site-Indian_utk                    | Val  Loss: 1.8739 | Val  Acc: 0.4000
 Site-Indian_utk                    | Val  Loss: 1.8144 | Val  Acc: 0.4044
 Site-Black_utk                     | Val  Loss: 1.9602 | Val  Acc: 0.3810
 Site-Black_utk                     | Val  Loss: 1.8817 | Val  Acc: 0.4127
 Site-Southeast_Asian               | Val  Loss: 1.9714 | Val  Acc: 0.2381
 Site-Southeast_Asian               | Val  Loss: 1.8763 | Val  Acc: 0.3810
 Site-Asian_ffhq                    | Val  Loss: 1.4804 | Val  Acc: 0.7857
 Site-Asian_ffhq                    | Val  Loss: 1.4670 | Val  Acc: 0.9048
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4725 | Val  Acc: 1.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5200 | Val  Acc: 0.9655
Average Valid Accuracy: 0.5171
============ Train epoch 31 ============
 Site-White_utk                     | Train Loss: 1.9729 | Train Acc: 0.2568
 Site-White_utk                     | Train Loss: 1.9886 | Train Acc: 0.2545
 Site-East_Asian                    | Train Loss: 1.7491 | Train Acc: 0.4000
 Site-East_Asian                    | Train Loss: 1.7985 | Train Acc: 0.4007
 Site-Indian_utk                    | Train Loss: 1.9758 | Train Acc: 0.3824
 Site-Indian_utk                    | Train Loss: 1.8320 | Train Acc: 0.4146
 Site-Black_utk                     | Train Loss: 1.8849 | Train Acc: 0.4062
 Site-Black_utk                     | Train Loss: 1.8660 | Train Acc: 0.4167
 Site-Southeast_Asian               | Train Loss: 1.8421 | Train Acc: 0.3226
 Site-Southeast_Asian               | Train Loss: 1.8968 | Train Acc: 0.3617
 Site-Asian_ffhq                    | Train Loss: 2.1762 | Train Acc: 0.0952
 Site-Asian_ffhq                    | Train Loss: 1.4450 | Train Acc: 0.9062
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7167 | Train Acc: 0.6429
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5057 | Train Acc: 0.9767
Average Train Accuracy: 0.4455
 Site-White_utk                     | Val  Loss: 2.0009 | Val  Acc: 0.2551
