===2023-06-14 07:57:41===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[296,888,201,604,137,411,64,192,63,189,43,129,29,87,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.1663 | Train Acc: 0.1284
 Site-White_utk                     | Train Loss: 1.6049 | Train Acc: 0.3784
 Site-White_utk                     | Train Loss: 1.6493 | Train Acc: 0.3851
 Site-East_Asian                    | Train Loss: 1.5306 | Train Acc: 0.4600
 Site-East_Asian                    | Train Loss: 1.6168 | Train Acc: 0.4338
 Site-Indian_utk                    | Train Loss: 1.6084 | Train Acc: 0.4412
 Site-Indian_utk                    | Train Loss: 1.5505 | Train Acc: 0.4732
 Site-Black_utk                     | Train Loss: 1.6252 | Train Acc: 0.4688
 Site-Black_utk                     | Train Loss: 1.6550 | Train Acc: 0.4271
 Site-Southeast_Asian               | Train Loss: 1.7440 | Train Acc: 0.4194
 Site-Southeast_Asian               | Train Loss: 1.8076 | Train Acc: 0.3723
 Site-Asian_ffhq                    | Train Loss: 2.3727 | Train Acc: 0.0952
 Site-Asian_ffhq                    | Train Loss: 1.7585 | Train Acc: 0.4375
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7902 | Train Acc: 0.4286
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5604 | Train Acc: 0.5581
Average Train Accuracy: 0.4128
 Site-White_utk                     | Val  Loss: 1.6839 | Val  Acc: 0.3776
 Site-White_utk                     | Val  Loss: 1.6691 | Val  Acc: 0.3581
 Site-East_Asian                    | Val  Loss: 1.7710 | Val  Acc: 0.4478
 Site-East_Asian                    | Val  Loss: 1.5471 | Val  Acc: 0.4726
 Site-Indian_utk                    | Val  Loss: 1.6415 | Val  Acc: 0.4667
 Site-Indian_utk                    | Val  Loss: 1.4933 | Val  Acc: 0.4191
 Site-Black_utk                     | Val  Loss: 1.6470 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.7369 | Val  Acc: 0.3333
 Site-Southeast_Asian               | Val  Loss: 1.8783 | Val  Acc: 0.2857
 Site-Southeast_Asian               | Val  Loss: 1.7249 | Val  Acc: 0.3810
 Site-Asian_ffhq                    | Val  Loss: 1.9174 | Val  Acc: 0.5000
 Site-Asian_ffhq                    | Val  Loss: 1.7744 | Val  Acc: 0.5000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5943 | Val  Acc: 0.4444
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5826 | Val  Acc: 0.4138
Average Valid Accuracy: 0.4095
============ Train epoch 7 ============
 Site-White_utk                     | Train Loss: 1.5890 | Train Acc: 0.4054
 Site-White_utk                     | Train Loss: 1.6017 | Train Acc: 0.3919
 Site-East_Asian                    | Train Loss: 1.4808 | Train Acc: 0.5100
 Site-East_Asian                    | Train Loss: 1.5784 | Train Acc: 0.4503
 Site-Indian_utk                    | Train Loss: 1.6317 | Train Acc: 0.3676
 Site-Indian_utk                    | Train Loss: 1.5719 | Train Acc: 0.4585
 Site-Black_utk                     | Train Loss: 1.5708 | Train Acc: 0.4688
 Site-Black_utk                     | Train Loss: 1.6476 | Train Acc: 0.4062
 Site-Southeast_Asian               | Train Loss: 1.6570 | Train Acc: 0.5161
 Site-Southeast_Asian               | Train Loss: 1.7315 | Train Acc: 0.3511
 Site-Asian_ffhq                    | Train Loss: 2.3732 | Train Acc: 0.0952
 Site-Asian_ffhq                    | Train Loss: 1.8542 | Train Acc: 0.4219
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7168 | Train Acc: 0.5000
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5842 | Train Acc: 0.5349
Average Train Accuracy: 0.4199
 Site-White_utk                     | Val  Loss: 1.6119 | Val  Acc: 0.4490
 Site-White_utk                     | Val  Loss: 1.6074 | Val  Acc: 0.3885
 Site-East_Asian                    | Val  Loss: 1.6576 | Val  Acc: 0.5075
 Site-East_Asian                    | Val  Loss: 1.5415 | Val  Acc: 0.4428
 Site-Indian_utk                    | Val  Loss: 1.6436 | Val  Acc: 0.3111
 Site-Indian_utk                    | Val  Loss: 1.4846 | Val  Acc: 0.4118
 Site-Black_utk                     | Val  Loss: 1.6138 | Val  Acc: 0.4286
 Site-Black_utk                     | Val  Loss: 1.6722 | Val  Acc: 0.3968
 Site-Southeast_Asian               | Val  Loss: 1.8650 | Val  Acc: 0.2857
 Site-Southeast_Asian               | Val  Loss: 1.7355 | Val  Acc: 0.3968
 Site-Asian_ffhq                    | Val  Loss: 2.0044 | Val  Acc: 0.4286
 Site-Asian_ffhq                    | Val  Loss: 1.8562 | Val  Acc: 0.4048
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6379 | Val  Acc: 0.3333
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5823 | Val  Acc: 0.4828
Average Valid Accuracy: 0.4049
============ Train epoch 8 ============
 Site-White_utk                     | Train Loss: 1.5880 | Train Acc: 0.3716
 Site-White_utk                     | Train Loss: 1.5397 | Train Acc: 0.4302
 Site-East_Asian                    | Train Loss: 1.4550 | Train Acc: 0.4500
 Site-East_Asian                    | Train Loss: 1.5514 | Train Acc: 0.4437
 Site-Indian_utk                    | Train Loss: 1.4957 | Train Acc: 0.5000
 Site-Indian_utk                    | Train Loss: 1.5436 | Train Acc: 0.4732
 Site-Black_utk                     | Train Loss: 1.5690 | Train Acc: 0.3750
 Site-Black_utk                     | Train Loss: 1.6526 | Train Acc: 0.4688
 Site-Southeast_Asian               | Train Loss: 1.6133 | Train Acc: 0.4839
 Site-Southeast_Asian               | Train Loss: 1.7265 | Train Acc: 0.3617
 Site-Asian_ffhq                    | Train Loss: 2.4655 | Train Acc: 0.0476
 Site-Asian_ffhq                    | Train Loss: 1.7782 | Train Acc: 0.4531
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8224 | Train Acc: 0.5000
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5076 | Train Acc: 0.5581
Average Train Accuracy: 0.4226
 Site-White_utk                     | Val  Loss: 1.5838 | Val  Acc: 0.4286
 Site-White_utk                     | Val  Loss: 1.5817 | Val  Acc: 0.4122
 Site-East_Asian                    | Val  Loss: 1.6892 | Val  Acc: 0.5224
 Site-East_Asian                    | Val  Loss: 1.4996 | Val  Acc: 0.4527
 Site-Indian_utk                    | Val  Loss: 1.5048 | Val  Acc: 0.4444
 Site-Indian_utk                    | Val  Loss: 1.4314 | Val  Acc: 0.4265
 Site-Black_utk                     | Val  Loss: 1.5241 | Val  Acc: 0.4286
 Site-Black_utk                     | Val  Loss: 1.6913 | Val  Acc: 0.3810
 Site-Southeast_Asian               | Val  Loss: 1.7494 | Val  Acc: 0.4286
 Site-Southeast_Asian               | Val  Loss: 1.6843 | Val  Acc: 0.3651
 Site-Asian_ffhq                    | Val  Loss: 1.9181 | Val  Acc: 0.5000
 Site-Asian_ffhq                    | Val  Loss: 1.8568 | Val  Acc: 0.4286
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4706 | Val  Acc: 0.6667
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5262 | Val  Acc: 0.5517
Average Valid Accuracy: 0.4598
============ Train epoch 9 ============
 Site-White_utk                     | Train Loss: 1.4793 | Train Acc: 0.3851
 Site-White_utk                     | Train Loss: 1.5142 | Train Acc: 0.4302
 Site-East_Asian                    | Train Loss: 1.5012 | Train Acc: 0.4500
 Site-East_Asian                    | Train Loss: 1.5593 | Train Acc: 0.4272
 Site-Indian_utk                    | Train Loss: 1.6616 | Train Acc: 0.4706
 Site-Indian_utk                    | Train Loss: 1.4943 | Train Acc: 0.5171
 Site-Black_utk                     | Train Loss: 1.5366 | Train Acc: 0.4688
 Site-Black_utk                     | Train Loss: 1.5414 | Train Acc: 0.4271
 Site-Southeast_Asian               | Train Loss: 1.6043 | Train Acc: 0.4839
 Site-Southeast_Asian               | Train Loss: 1.7078 | Train Acc: 0.3298
 Site-Asian_ffhq                    | Train Loss: 2.5917 | Train Acc: 0.0476
 Site-Asian_ffhq                    | Train Loss: 1.8568 | Train Acc: 0.4375
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7147 | Train Acc: 0.5000
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5362 | Train Acc: 0.6047
Average Train Accuracy: 0.4271
 Site-White_utk                     | Val  Loss: 1.5796 | Val  Acc: 0.4082
 Site-White_utk                     | Val  Loss: 1.5402 | Val  Acc: 0.4426
 Site-East_Asian                    | Val  Loss: 1.7143 | Val  Acc: 0.5075
 Site-East_Asian                    | Val  Loss: 1.4785 | Val  Acc: 0.4826
 Site-Indian_utk                    | Val  Loss: 1.5050 | Val  Acc: 0.4889
 Site-Indian_utk                    | Val  Loss: 1.3937 | Val  Acc: 0.4485
 Site-Black_utk                     | Val  Loss: 1.5222 | Val  Acc: 0.3810
 Site-Black_utk                     | Val  Loss: 1.6788 | Val  Acc: 0.3968
 Site-Southeast_Asian               | Val  Loss: 1.7383 | Val  Acc: 0.4762
 Site-Southeast_Asian               | Val  Loss: 1.7002 | Val  Acc: 0.4286
 Site-Asian_ffhq                    | Val  Loss: 2.1307 | Val  Acc: 0.5000
 Site-Asian_ffhq                    | Val  Loss: 1.9019 | Val  Acc: 0.4048
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5172 | Val  Acc: 0.5556
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5792 | Val  Acc: 0.4828
Average Valid Accuracy: 0.4574
 Test site-White_utk                 | Epoch:3 | Test Acc: 0.3515
 Test site-East_Asian                | Epoch:3 | Test Acc: 0.4657
 Test site-Indian_utk                | Epoch:3 | Test Acc: 0.4667
 Test site-Black_utk                 | Epoch:3 | Test Acc: 0.4133
 Test site-Southeast_Asian           | Epoch:3 | Test Acc: 0.4385
 Test site-Asian_ffhq                | Epoch:3 | Test Acc: 0.1654
 Test site-Latino_Hispanic_ffhq      | Epoch:3 | Test Acc: 0.2139
White_utk: 0.3515, East_Asian: 0.4657, Indian_utk: 0.4667, Black_utk: 0.4133, Southeast_Asian: 0.4385, Asian_ffhq: 0.1654, Latino_Hispanic_ffhq: 0.2139, 
Average Test Accuracy(group): 0.3593, Average Test Accuracy(individual): 0.3593,
domain CV=0.3170, cluster CV=-1.0000, individual CV=0.3170, 
============ Train epoch 10 ============
 Site-White_utk                     | Train Loss: 1.5017 | Train Acc: 0.4595
 Site-White_utk                     | Train Loss: 1.4603 | Train Acc: 0.4527
 Site-East_Asian                    | Train Loss: 1.4673 | Train Acc: 0.4400
 Site-East_Asian                    | Train Loss: 1.4896 | Train Acc: 0.4669
 Site-Indian_utk                    | Train Loss: 1.5360 | Train Acc: 0.4118
 Site-Indian_utk                    | Train Loss: 1.4747 | Train Acc: 0.4195
 Site-Black_utk                     | Train Loss: 1.5824 | Train Acc: 0.4688
 Site-Black_utk                     | Train Loss: 1.5754 | Train Acc: 0.4271
 Site-Southeast_Asian               | Train Loss: 1.6104 | Train Acc: 0.4839
 Site-Southeast_Asian               | Train Loss: 1.7495 | Train Acc: 0.3830
 Site-Asian_ffhq                    | Train Loss: 2.7691 | Train Acc: 0.0952
 Site-Asian_ffhq                    | Train Loss: 1.9923 | Train Acc: 0.4531
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7638 | Train Acc: 0.5000
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5885 | Train Acc: 0.6047
Average Train Accuracy: 0.4333
 Site-White_utk                     | Val  Loss: 1.4780 | Val  Acc: 0.4898
 Site-White_utk                     | Val  Loss: 1.5009 | Val  Acc: 0.4291
 Site-East_Asian                    | Val  Loss: 1.7453 | Val  Acc: 0.4776
 Site-East_Asian                    | Val  Loss: 1.4359 | Val  Acc: 0.4677
 Site-Indian_utk                    | Val  Loss: 1.4689 | Val  Acc: 0.5333
 Site-Indian_utk                    | Val  Loss: 1.4128 | Val  Acc: 0.4191
 Site-Black_utk                     | Val  Loss: 1.4614 | Val  Acc: 0.4762
 Site-Black_utk                     | Val  Loss: 1.6447 | Val  Acc: 0.4127
 Site-Southeast_Asian               | Val  Loss: 1.8619 | Val  Acc: 0.2857
 Site-Southeast_Asian               | Val  Loss: 1.7073 | Val  Acc: 0.4286
 Site-Asian_ffhq                    | Val  Loss: 2.2840 | Val  Acc: 0.4286
 Site-Asian_ffhq                    | Val  Loss: 1.9503 | Val  Acc: 0.4524
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6597 | Val  Acc: 0.3333
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5980 | Val  Acc: 0.5172
Average Valid Accuracy: 0.4394
============ Train epoch 11 ============
 Site-White_utk                     | Train Loss: 1.4190 | Train Acc: 0.4392
 Site-White_utk                     | Train Loss: 1.4293 | Train Acc: 0.5023
 Site-East_Asian                    | Train Loss: 1.4100 | Train Acc: 0.4600
 Site-East_Asian                    | Train Loss: 1.4821 | Train Acc: 0.4470
 Site-Indian_utk                    | Train Loss: 1.6316 | Train Acc: 0.4559
 Site-Indian_utk                    | Train Loss: 1.4432 | Train Acc: 0.5024
 Site-Black_utk                     | Train Loss: 1.5625 | Train Acc: 0.4688
 Site-Black_utk                     | Train Loss: 1.5336 | Train Acc: 0.4375
 Site-Southeast_Asian               | Train Loss: 1.6520 | Train Acc: 0.5161
 Site-Southeast_Asian               | Train Loss: 1.7237 | Train Acc: 0.3404
 Site-Asian_ffhq                    | Train Loss: 2.8162 | Train Acc: 0.0952
 Site-Asian_ffhq                    | Train Loss: 1.9261 | Train Acc: 0.4375
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8233 | Train Acc: 0.4286
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.6105 | Train Acc: 0.6279
Average Train Accuracy: 0.4399
 Site-White_utk                     | Val  Loss: 1.4905 | Val  Acc: 0.4388
 Site-White_utk                     | Val  Loss: 1.4689 | Val  Acc: 0.4662
 Site-East_Asian                    | Val  Loss: 1.7829 | Val  Acc: 0.4925
 Site-East_Asian                    | Val  Loss: 1.4239 | Val  Acc: 0.4378
 Site-Indian_utk                    | Val  Loss: 1.4915 | Val  Acc: 0.4667
 Site-Indian_utk                    | Val  Loss: 1.3296 | Val  Acc: 0.4706
 Site-Black_utk                     | Val  Loss: 1.4986 | Val  Acc: 0.4286
 Site-Black_utk                     | Val  Loss: 1.6278 | Val  Acc: 0.4444
 Site-Southeast_Asian               | Val  Loss: 1.7152 | Val  Acc: 0.3333
 Site-Southeast_Asian               | Val  Loss: 1.5944 | Val  Acc: 0.3968
 Site-Asian_ffhq                    | Val  Loss: 2.1230 | Val  Acc: 0.4286
 Site-Asian_ffhq                    | Val  Loss: 2.0625 | Val  Acc: 0.4524
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4525 | Val  Acc: 0.5556
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5843 | Val  Acc: 0.4483
Average Valid Accuracy: 0.4472
============ Train epoch 12 ============
 Site-White_utk                     | Train Loss: 1.4264 | Train Acc: 0.4257
 Site-White_utk                     | Train Loss: 1.4060 | Train Acc: 0.5113
 Site-East_Asian                    | Train Loss: 1.3787 | Train Acc: 0.5000
 Site-East_Asian                    | Train Loss: 1.4706 | Train Acc: 0.4437
 Site-Indian_utk                    | Train Loss: 1.6685 | Train Acc: 0.4265
 Site-Indian_utk                    | Train Loss: 1.4199 | Train Acc: 0.5122
 Site-Black_utk                     | Train Loss: 1.4942 | Train Acc: 0.4688
 Site-Black_utk                     | Train Loss: 1.5224 | Train Acc: 0.4375
 Site-Southeast_Asian               | Train Loss: 1.6153 | Train Acc: 0.4516
 Site-Southeast_Asian               | Train Loss: 1.6094 | Train Acc: 0.4043
 Site-Asian_ffhq                    | Train Loss: 2.8019 | Train Acc: 0.0476
 Site-Asian_ffhq                    | Train Loss: 1.9351 | Train Acc: 0.5469
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8803 | Train Acc: 0.3571
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5714 | Train Acc: 0.6279
Average Train Accuracy: 0.4401
 Site-White_utk                     | Val  Loss: 1.4539 | Val  Acc: 0.4592
 Site-White_utk                     | Val  Loss: 1.4371 | Val  Acc: 0.4595
 Site-East_Asian                    | Val  Loss: 1.7038 | Val  Acc: 0.5373
 Site-East_Asian                    | Val  Loss: 1.4172 | Val  Acc: 0.4826
 Site-Indian_utk                    | Val  Loss: 1.4803 | Val  Acc: 0.4889
 Site-Indian_utk                    | Val  Loss: 1.2961 | Val  Acc: 0.4779
 Site-Black_utk                     | Val  Loss: 1.3815 | Val  Acc: 0.4286
 Site-Black_utk                     | Val  Loss: 1.5638 | Val  Acc: 0.4286
 Site-Southeast_Asian               | Val  Loss: 1.8002 | Val  Acc: 0.2381
 Site-Southeast_Asian               | Val  Loss: 1.6327 | Val  Acc: 0.3968
 Site-Asian_ffhq                    | Val  Loss: 2.3794 | Val  Acc: 0.3571
 Site-Asian_ffhq                    | Val  Loss: 2.0440 | Val  Acc: 0.4048
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5409 | Val  Acc: 0.5556
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.5850 | Val  Acc: 0.5517
Average Valid Accuracy: 0.4476
============ Train epoch 13 ============
 Site-White_utk                     | Train Loss: 1.4289 | Train Acc: 0.4257
 Site-White_utk                     | Train Loss: 1.3866 | Train Acc: 0.4955
 Site-East_Asian                    | Train Loss: 1.4337 | Train Acc: 0.4300
 Site-East_Asian                    | Train Loss: 1.4676 | Train Acc: 0.4735
 Site-Indian_utk                    | Train Loss: 1.3829 | Train Acc: 0.4118
 Site-Indian_utk                    | Train Loss: 1.4647 | Train Acc: 0.4878
 Site-Black_utk                     | Train Loss: 1.5573 | Train Acc: 0.4375
 Site-Black_utk                     | Train Loss: 1.5506 | Train Acc: 0.4375
 Site-Southeast_Asian               | Train Loss: 1.5331 | Train Acc: 0.5161
 Site-Southeast_Asian               | Train Loss: 1.6619 | Train Acc: 0.4149
 Site-Asian_ffhq                    | Train Loss: 2.8665 | Train Acc: 0.0476
 Site-Asian_ffhq                    | Train Loss: 1.9543 | Train Acc: 0.5156
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8699 | Train Acc: 0.4286
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5756 | Train Acc: 0.5349
Average Train Accuracy: 0.4326
 Site-White_utk                     | Val  Loss: 1.4258 | Val  Acc: 0.5102
 Site-White_utk                     | Val  Loss: 1.4007 | Val  Acc: 0.4899
 Site-East_Asian                    | Val  Loss: 1.6057 | Val  Acc: 0.5373
 Site-East_Asian                    | Val  Loss: 1.3772 | Val  Acc: 0.4627
 Site-Indian_utk                    | Val  Loss: 1.4547 | Val  Acc: 0.4444
 Site-Indian_utk                    | Val  Loss: 1.3281 | Val  Acc: 0.4779
 Site-Black_utk                     | Val  Loss: 1.4820 | Val  Acc: 0.4762
 Site-Black_utk                     | Val  Loss: 1.6520 | Val  Acc: 0.3175
 Site-Southeast_Asian               | Val  Loss: 1.7792 | Val  Acc: 0.4286
 Site-Southeast_Asian               | Val  Loss: 1.6026 | Val  Acc: 0.4127
 Site-Asian_ffhq                    | Val  Loss: 2.5308 | Val  Acc: 0.2857
 Site-Asian_ffhq                    | Val  Loss: 2.0566 | Val  Acc: 0.3810
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4774 | Val  Acc: 0.5556
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6060 | Val  Acc: 0.4138
Average Valid Accuracy: 0.4424
============ Train epoch 14 ============
 Site-White_utk                     | Train Loss: 1.4487 | Train Acc: 0.4595
 Site-White_utk                     | Train Loss: 1.3381 | Train Acc: 0.5428
 Site-East_Asian                    | Train Loss: 1.3989 | Train Acc: 0.4500
