===2023-05-30 18:00:32===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: True
data_number=[39,52,68,89,117,154,201,264,346,453,154,202,]
client_nums=[10,2,]
len_dataset=[2980,596,]
label set of clients: [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = -1
============ Train epoch 0 ============
 Site-White                    | Train Loss: 1.6702 | Train Acc: 0.3590
 Site-White                         | Val  Loss: 1.4011 | Val  Acc: 0.4048
 Site-White                         | Val  Loss: 1.3559 | Val  Acc: 0.4679
 Site-Black                         | Val  Loss: 1.6068 | Val  Acc: 0.3514
 Site-Black                         | Val  Loss: 1.8222 | Val  Acc: 0.3673
Average Valid Accuracy: 0.4018
============ Train epoch 38 ============
 Site-White                    | Train Loss: 1.2170 | Train Acc: 0.4167
 Site-White                    | Train Loss: 1.3309 | Train Acc: 0.4792
 Site-White                    | Train Loss: 1.2821 | Train Acc: 0.5323
 Site-White                    | Train Loss: 1.2508 | Train Acc: 0.5176
 Site-White                    | Train Loss: 1.2725 | Train Acc: 0.4643
 Site-White                    | Train Loss: 1.2702 | Train Acc: 0.4218
 Site-White                    | Train Loss: 1.2024 | Train Acc: 0.5260
 Site-White                    | Train Loss: 1.1915 | Train Acc: 0.5159
 Site-White                    | Train Loss: 1.1732 | Train Acc: 0.5791
 Site-White                    | Train Loss: 1.0460 | Train Acc: 0.6345
 Site-Black                    | Train Loss: 1.6164 | Train Acc: 0.3288
 Site-Black                    | Train Loss: 1.4961 | Train Acc: 0.3523
 Site-White                         | Val  Loss: 1.4746 | Val  Acc: 0.4444
 Site-White                         | Val  Loss: 1.2531 | Val  Acc: 0.6667
 Site-White                         | Val  Loss: 1.1826 | Val  Acc: 0.4375
 Site-White                         | Val  Loss: 1.7321 | Val  Acc: 0.2727
 Site-White                         | Val  Loss: 1.5807 | Val  Acc: 0.3929
 Site-White                         | Val  Loss: 1.0898 | Val  Acc: 0.4595
 Site-White                         | Val  Loss: 1.5763 | Val  Acc: 0.3469
 Site-White                         | Val  Loss: 1.4030 | Val  Acc: 0.4688
 Site-White                         | Val  Loss: 1.3613 | Val  Acc: 0.3810
 Site-White                         | Val  Loss: 1.3041 | Val  Acc: 0.5046
 Site-Black                         | Val  Loss: 1.6681 | Val  Acc: 0.2703
 Site-Black                         | Val  Loss: 1.7304 | Val  Acc: 0.3061
Average Valid Accuracy: 0.4126
============ Train epoch 39 ============
 Site-White                    | Train Loss: 1.6811 | Train Acc: 0.4722
 Site-White                    | Train Loss: 1.2918 | Train Acc: 0.5625
 Site-White                    | Train Loss: 1.2427 | Train Acc: 0.5484
 Site-White                    | Train Loss: 1.2674 | Train Acc: 0.5176
 Site-White                    | Train Loss: 1.2377 | Train Acc: 0.5536
 Site-White                    | Train Loss: 1.3028 | Train Acc: 0.4218
 Site-White                    | Train Loss: 1.2415 | Train Acc: 0.5208
 Site-White                    | Train Loss: 1.1970 | Train Acc: 0.5198
 Site-White                    | Train Loss: 1.1341 | Train Acc: 0.5761
 Site-White                    | Train Loss: 1.0651 | Train Acc: 0.6115
 Site-Black                    | Train Loss: 1.7394 | Train Acc: 0.3082
 Site-Black                    | Train Loss: 1.4382 | Train Acc: 0.4145
 Site-White                         | Val  Loss: 1.4965 | Val  Acc: 0.4444
 Site-White                         | Val  Loss: 1.3228 | Val  Acc: 0.7500
 Site-White                         | Val  Loss: 1.3161 | Val  Acc: 0.3750
 Site-White                         | Val  Loss: 1.6271 | Val  Acc: 0.4091
 Site-White                         | Val  Loss: 1.6583 | Val  Acc: 0.4286
 Site-White                         | Val  Loss: 1.2237 | Val  Acc: 0.4865
 Site-White                         | Val  Loss: 1.6048 | Val  Acc: 0.3265
 Site-White                         | Val  Loss: 1.3951 | Val  Acc: 0.4688
 Site-White                         | Val  Loss: 1.3880 | Val  Acc: 0.3690
 Site-White                         | Val  Loss: 1.3423 | Val  Acc: 0.4679
 Site-Black                         | Val  Loss: 1.4414 | Val  Acc: 0.4324
 Site-Black                         | Val  Loss: 1.6927 | Val  Acc: 0.4082
Average Valid Accuracy: 0.4472
 Best site-White                     | Epoch:39 | Val Acc: 0.4444
 Best site-White                     | Epoch:39 | Val Acc: 0.7500
 Best site-White                     | Epoch:39 | Val Acc: 0.3750
 Best site-White                     | Epoch:39 | Val Acc: 0.4091
 Best site-White                     | Epoch:39 | Val Acc: 0.4286
 Best site-White                     | Epoch:39 | Val Acc: 0.4865
 Best site-White                     | Epoch:39 | Val Acc: 0.3265
 Best site-White                     | Epoch:39 | Val Acc: 0.4688
 Best site-White                     | Epoch:39 | Val Acc: 0.3690
 Best site-White                     | Epoch:39 | Val Acc: 0.4679
 Best site-Black                     | Epoch:39 | Val Acc: 0.4324
 Best site-Black                     | Epoch:39 | Val Acc: 0.4082
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_binary_race/CoCoOP...
 Test site-White                     | Epoch:39 | Test Acc: 0.4815
 Test site-Black                     | Epoch:39 | Test Acc: 0.3196
White: 0.481, Black: 0.320, 
Average Test Accuracy: 0.4005, domain std=0.0809, cluster std=-1.0000, individual std=0.0603, 
============ Train epoch 40 ============
 Site-White                    | Train Loss: 1.9212 | Train Acc: 0.3889
 Site-White                    | Train Loss: 1.2719 | Train Acc: 0.5208
 Site-White                    | Train Loss: 1.2326 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.2299 | Train Acc: 0.4941
 Site-White                    | Train Loss: 1.3285 | Train Acc: 0.4732
 Site-White                    | Train Loss: 1.2611 | Train Acc: 0.4898
 Site-White                    | Train Loss: 1.2252 | Train Acc: 0.4740
 Site-White                    | Train Loss: 1.2021 | Train Acc: 0.5397
 Site-White                    | Train Loss: 1.1727 | Train Acc: 0.5522
 Site-White                    | Train Loss: 1.0517 | Train Acc: 0.6138
 Site-Black                    | Train Loss: 1.7124 | Train Acc: 0.2877
 Site-Black                    | Train Loss: 1.4399 | Train Acc: 0.3834
 Site-White                         | Val  Loss: 1.5280 | Val  Acc: 0.3333
 Site-White                         | Val  Loss: 1.2307 | Val  Acc: 0.6667
 Site-White                         | Val  Loss: 1.2478 | Val  Acc: 0.4375
 Site-White                         | Val  Loss: 1.5699 | Val  Acc: 0.4091
 Site-White                         | Val  Loss: 1.6736 | Val  Acc: 0.3929
 Site-White                         | Val  Loss: 1.3039 | Val  Acc: 0.5405
 Site-White                         | Val  Loss: 1.7137 | Val  Acc: 0.3061
 Site-White                         | Val  Loss: 1.3744 | Val  Acc: 0.4375
 Site-White                         | Val  Loss: 1.4013 | Val  Acc: 0.4762
 Site-White                         | Val  Loss: 1.3626 | Val  Acc: 0.4954
 Site-Black                         | Val  Loss: 1.6675 | Val  Acc: 0.4054
 Site-Black                         | Val  Loss: 1.6911 | Val  Acc: 0.4082
Average Valid Accuracy: 0.4424
============ Train epoch 41 ============
 Site-White                    | Train Loss: 1.8955 | Train Acc: 0.3611
 Site-White                    | Train Loss: 1.3088 | Train Acc: 0.4792
 Site-White                    | Train Loss: 1.2180 | Train Acc: 0.4839
 Site-White                    | Train Loss: 1.2945 | Train Acc: 0.5059
 Site-White                    | Train Loss: 1.3127 | Train Acc: 0.4732
 Site-White                    | Train Loss: 1.3023 | Train Acc: 0.5102
 Site-White                    | Train Loss: 1.2039 | Train Acc: 0.5469
 Site-White                    | Train Loss: 1.1631 | Train Acc: 0.5357
 Site-White                    | Train Loss: 1.1203 | Train Acc: 0.6269
 Site-White                    | Train Loss: 1.0364 | Train Acc: 0.6322
 Site-Black                    | Train Loss: 1.6095 | Train Acc: 0.3425
 Site-Black                    | Train Loss: 1.5045 | Train Acc: 0.4145
 Site-White                         | Val  Loss: 1.3663 | Val  Acc: 0.3333
 Site-White                         | Val  Loss: 1.1052 | Val  Acc: 0.5833
 Site-White                         | Val  Loss: 1.2096 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.6342 | Val  Acc: 0.3636
 Site-White                         | Val  Loss: 1.6123 | Val  Acc: 0.3214
 Site-White                         | Val  Loss: 1.1685 | Val  Acc: 0.5135
 Site-White                         | Val  Loss: 1.5454 | Val  Acc: 0.3061
 Site-White                         | Val  Loss: 1.4123 | Val  Acc: 0.3906
 Site-White                         | Val  Loss: 1.3209 | Val  Acc: 0.3929
 Site-White                         | Val  Loss: 1.2917 | Val  Acc: 0.5229
 Site-Black                         | Val  Loss: 1.5034 | Val  Acc: 0.4054
 Site-Black                         | Val  Loss: 1.8151 | Val  Acc: 0.3673
Average Valid Accuracy: 0.4167
============ Train epoch 42 ============
 Site-White                    | Train Loss: 1.7739 | Train Acc: 0.3611
 Site-White                    | Train Loss: 1.2790 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.2509 | Train Acc: 0.4839
 Site-White                    | Train Loss: 1.1810 | Train Acc: 0.5294
 Site-White                    | Train Loss: 1.2962 | Train Acc: 0.4732
 Site-White                    | Train Loss: 1.2350 | Train Acc: 0.4694
 Site-White                    | Train Loss: 1.2044 | Train Acc: 0.5208
 Site-White                    | Train Loss: 1.1995 | Train Acc: 0.5437
 Site-White                    | Train Loss: 1.1280 | Train Acc: 0.6030
 Site-White                    | Train Loss: 1.0393 | Train Acc: 0.6414
 Site-Black                    | Train Loss: 1.6145 | Train Acc: 0.3562
 Site-Black                    | Train Loss: 1.5625 | Train Acc: 0.4249
 Site-White                         | Val  Loss: 1.4819 | Val  Acc: 0.3333
 Site-White                         | Val  Loss: 1.0413 | Val  Acc: 0.7500
 Site-White                         | Val  Loss: 1.1866 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.7121 | Val  Acc: 0.3182
 Site-White                         | Val  Loss: 1.5432 | Val  Acc: 0.4286
 Site-White                         | Val  Loss: 1.0781 | Val  Acc: 0.5405
 Site-White                         | Val  Loss: 1.6320 | Val  Acc: 0.2857
 Site-White                         | Val  Loss: 1.3860 | Val  Acc: 0.3750
 Site-White                         | Val  Loss: 1.3320 | Val  Acc: 0.4048
 Site-White                         | Val  Loss: 1.3674 | Val  Acc: 0.4954
 Site-Black                         | Val  Loss: 1.6195 | Val  Acc: 0.4054
 Site-Black                         | Val  Loss: 1.7196 | Val  Acc: 0.3878
Average Valid Accuracy: 0.4354
============ Train epoch 43 ============
 Site-White                    | Train Loss: 1.7831 | Train Acc: 0.3333
 Site-White                    | Train Loss: 1.3102 | Train Acc: 0.5625
 Site-White                    | Train Loss: 1.2556 | Train Acc: 0.5161
 Site-White                    | Train Loss: 1.2987 | Train Acc: 0.4824
 Site-White                    | Train Loss: 1.2405 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.2606 | Train Acc: 0.4762
 Site-White                    | Train Loss: 1.2320 | Train Acc: 0.5208
 Site-White                    | Train Loss: 1.1900 | Train Acc: 0.5635
 Site-White                    | Train Loss: 1.1504 | Train Acc: 0.5881
 Site-White                    | Train Loss: 1.0376 | Train Acc: 0.6023
 Site-Black                    | Train Loss: 1.5878 | Train Acc: 0.3562
 Site-Black                    | Train Loss: 1.4040 | Train Acc: 0.4145
 Site-White                         | Val  Loss: 1.5789 | Val  Acc: 0.2222
 Site-White                         | Val  Loss: 1.1109 | Val  Acc: 0.5833
 Site-White                         | Val  Loss: 1.2969 | Val  Acc: 0.2500
 Site-White                         | Val  Loss: 1.5756 | Val  Acc: 0.4091
 Site-White                         | Val  Loss: 1.6583 | Val  Acc: 0.3929
 Site-White                         | Val  Loss: 1.2298 | Val  Acc: 0.4595
 Site-White                         | Val  Loss: 1.6161 | Val  Acc: 0.3673
 Site-White                         | Val  Loss: 1.3511 | Val  Acc: 0.4375
 Site-White                         | Val  Loss: 1.3534 | Val  Acc: 0.4524
 Site-White                         | Val  Loss: 1.3421 | Val  Acc: 0.4862
 Site-Black                         | Val  Loss: 1.6149 | Val  Acc: 0.4054
 Site-Black                         | Val  Loss: 1.7109 | Val  Acc: 0.3265
Average Valid Accuracy: 0.3994
============ Train epoch 44 ============
 Site-White                    | Train Loss: 1.3976 | Train Acc: 0.2778
 Site-White                    | Train Loss: 1.2666 | Train Acc: 0.5625
 Site-White                    | Train Loss: 1.2379 | Train Acc: 0.4839
 Site-White                    | Train Loss: 1.2478 | Train Acc: 0.5529
 Site-White                    | Train Loss: 1.3377 | Train Acc: 0.4732
 Site-White                    | Train Loss: 1.2788 | Train Acc: 0.4490
 Site-White                    | Train Loss: 1.2450 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.1913 | Train Acc: 0.5675
 Site-White                    | Train Loss: 1.1202 | Train Acc: 0.5791
 Site-White                    | Train Loss: 1.0165 | Train Acc: 0.6299
 Site-Black                    | Train Loss: 1.6531 | Train Acc: 0.3493
 Site-Black                    | Train Loss: 1.5446 | Train Acc: 0.4093
 Site-White                         | Val  Loss: 1.4696 | Val  Acc: 0.5556
 Site-White                         | Val  Loss: 1.2423 | Val  Acc: 0.5833
 Site-White                         | Val  Loss: 1.1932 | Val  Acc: 0.4375
 Site-White                         | Val  Loss: 1.5400 | Val  Acc: 0.4545
 Site-White                         | Val  Loss: 1.6314 | Val  Acc: 0.2500
 Site-White                         | Val  Loss: 1.1485 | Val  Acc: 0.4595
 Site-White                         | Val  Loss: 1.6077 | Val  Acc: 0.3265
 Site-White                         | Val  Loss: 1.3056 | Val  Acc: 0.4219
 Site-White                         | Val  Loss: 1.3611 | Val  Acc: 0.5119
 Site-White                         | Val  Loss: 1.3857 | Val  Acc: 0.4495
 Site-Black                         | Val  Loss: 1.4238 | Val  Acc: 0.3784
 Site-Black                         | Val  Loss: 1.9643 | Val  Acc: 0.2857
Average Valid Accuracy: 0.4262
============ Train epoch 45 ============
 Site-White                    | Train Loss: 1.5951 | Train Acc: 0.3889
 Site-White                    | Train Loss: 1.2918 | Train Acc: 0.4792
 Site-White                    | Train Loss: 1.1944 | Train Acc: 0.5161
 Site-White                    | Train Loss: 1.2232 | Train Acc: 0.4941
 Site-White                    | Train Loss: 1.2993 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.2215 | Train Acc: 0.4830
 Site-White                    | Train Loss: 1.1725 | Train Acc: 0.5573
 Site-White                    | Train Loss: 1.1827 | Train Acc: 0.5278
 Site-White                    | Train Loss: 1.1547 | Train Acc: 0.5910
 Site-White                    | Train Loss: 1.0384 | Train Acc: 0.6276
 Site-Black                    | Train Loss: 1.6702 | Train Acc: 0.3562
 Site-Black                    | Train Loss: 1.6926 | Train Acc: 0.4041
 Site-White                         | Val  Loss: 1.5833 | Val  Acc: 0.3333
 Site-White                         | Val  Loss: 1.1291 | Val  Acc: 0.6667
