===2023-06-15 03:07:54===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[12,17,26,38,56,82,121,179,263,387,27,40,59,86,127,187,276,43,64,94,139,205,55,81,119,102,150,172,117,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
denominator: 64216.53515625
 Site-White_utk                     | Train Loss: 2.1847 | Train Acc: 0.1667
 Site-East_Asian                    | Train Loss: 1.9259 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.8280 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.9081 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.9589 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.9303 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.9190 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.8899 | Train Acc: 0.4058
 Site-Indian_utk                    | Train Loss: 1.9804 | Train Acc: 0.3256
 Site-Indian_utk                    | Train Loss: 1.9480 | Train Acc: 0.4062
 Site-Indian_utk                    | Train Loss: 1.9604 | Train Acc: 0.3511
 Site-Indian_utk                    | Train Loss: 1.9697 | Train Acc: 0.3597
 Site-Indian_utk                    | Train Loss: 1.9264 | Train Acc: 0.3756
 Site-Black_utk                     | Train Loss: 1.9659 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 2.0206 | Train Acc: 0.3086
 Site-Black_utk                     | Train Loss: 1.9948 | Train Acc: 0.3613
 Site-Southeast_Asian               | Train Loss: 1.9875 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9928 | Train Acc: 0.2933
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8153 | Train Acc: 0.4767
 Site-White_ffhq                    | Train Loss: 1.7346 | Train Acc: 0.8462
Average Train Accuracy: 0.3108
 Site-White_utk                     | Val  Loss: 2.0751 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1484 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.1464 | Val  Acc: 0.1176
 Site-White_utk                     | Val  Loss: 2.1206 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1109 | Val  Acc: 0.1351
 Site-White_utk                     | Val  Loss: 2.1083 | Val  Acc: 0.1636
 Site-White_utk                     | Val  Loss: 2.1242 | Val  Acc: 0.1358
 Site-White_utk                     | Val  Loss: 2.0969 | Val  Acc: 0.1597
 Site-White_utk                     | Val  Loss: 2.1252 | Val  Acc: 0.1543
 Site-White_utk                     | Val  Loss: 2.1569 | Val  Acc: 0.1473
 Site-East_Asian                    | Val  Loss: 2.0528 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.9065 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.8832 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.9062 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.9222 | Val  Acc: 0.4471
 Site-East_Asian                    | Val  Loss: 1.8841 | Val  Acc: 0.4080
 Site-East_Asian                    | Val  Loss: 1.9169 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.9214 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.9306 | Val  Acc: 0.3721
 Site-Indian_utk                    | Val  Loss: 1.9314 | Val  Acc: 0.3651
 Site-Indian_utk                    | Val  Loss: 1.9524 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.9250 | Val  Acc: 0.3750
 Site-Black_utk                     | Val  Loss: 2.0051 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.9670 | Val  Acc: 0.4074
 Site-Black_utk                     | Val  Loss: 1.9847 | Val  Acc: 0.3544
 Site-Southeast_Asian               | Val  Loss: 2.0921 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9822 | Val  Acc: 0.3100
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0142 | Val  Acc: 0.1478
 Site-White_ffhq                    | Val  Loss: 1.6485 | Val  Acc: 0.9872
Average Valid Accuracy: 0.3027
============ Train epoch 28 ============
denominator: 57763.88671875
 Site-White_utk                     | Train Loss: 2.1025 | Train Acc: 0.0833
 Site-White_utk                     | Train Loss: 2.0766 | Train Acc: 0.2353
 Site-White_utk                     | Train Loss: 2.1173 | Train Acc: 0.1538
 Site-White_utk                     | Train Loss: 2.1030 | Train Acc: 0.2105
 Site-White_utk                     | Train Loss: 2.1105 | Train Acc: 0.1786
 Site-White_utk                     | Train Loss: 2.1255 | Train Acc: 0.1220
 Site-White_utk                     | Train Loss: 2.1340 | Train Acc: 0.1488
 Site-White_utk                     | Train Loss: 2.1245 | Train Acc: 0.1285
 Site-White_utk                     | Train Loss: 2.0955 | Train Acc: 0.1673
 Site-White_utk                     | Train Loss: 2.1368 | Train Acc: 0.1344
 Site-East_Asian                    | Train Loss: 1.9263 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.8252 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.9017 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.9390 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.9190 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.9173 | Train Acc: 0.3797
 Site-East_Asian                    | Train Loss: 1.8974 | Train Acc: 0.4022
 Site-Indian_utk                    | Train Loss: 1.9730 | Train Acc: 0.3256
 Site-Indian_utk                    | Train Loss: 1.9471 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 1.9804 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 1.9850 | Train Acc: 0.3525
 Site-Indian_utk                    | Train Loss: 1.9420 | Train Acc: 0.3707
 Site-Black_utk                     | Train Loss: 1.9675 | Train Acc: 0.3455
 Site-Black_utk                     | Train Loss: 2.0019 | Train Acc: 0.3086
 Site-Black_utk                     | Train Loss: 1.9826 | Train Acc: 0.3529
 Site-Southeast_Asian               | Train Loss: 1.9839 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9869 | Train Acc: 0.3067
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8091 | Train Acc: 0.4884
 Site-White_ffhq                    | Train Loss: 1.7192 | Train Acc: 0.8291
Average Train Accuracy: 0.3108
 Site-White_utk                     | Val  Loss: 2.0737 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1610 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1468 | Val  Acc: 0.1176
 Site-White_utk                     | Val  Loss: 2.1223 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1058 | Val  Acc: 0.1351
 Site-White_utk                     | Val  Loss: 2.1288 | Val  Acc: 0.1636
 Site-White_utk                     | Val  Loss: 2.1224 | Val  Acc: 0.1358
 Site-White_utk                     | Val  Loss: 2.1030 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.1263 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.1491 | Val  Acc: 0.1395
 Site-East_Asian                    | Val  Loss: 2.0554 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.9202 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.8917 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.9033 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.9041 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8815 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.9071 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.9293 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.9329 | Val  Acc: 0.3488
 Site-Indian_utk                    | Val  Loss: 1.9221 | Val  Acc: 0.3651
 Site-Indian_utk                    | Val  Loss: 1.9579 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.9163 | Val  Acc: 0.3897
 Site-Black_utk                     | Val  Loss: 1.9958 | Val  Acc: 0.3889
 Site-Black_utk                     | Val  Loss: 1.9671 | Val  Acc: 0.4074
 Site-Black_utk                     | Val  Loss: 1.9727 | Val  Acc: 0.3544
 Site-Southeast_Asian               | Val  Loss: 2.1116 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9733 | Val  Acc: 0.3100
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0160 | Val  Acc: 0.1478
 Site-White_ffhq                    | Val  Loss: 1.6493 | Val  Acc: 0.9872
Average Valid Accuracy: 0.3066
============ Train epoch 29 ============
denominator: 57565.3984375
 Site-White_utk                     | Train Loss: 2.0923 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.0903 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.1184 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1262 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.0977 | Train Acc: 0.1786
 Site-White_utk                     | Train Loss: 2.1317 | Train Acc: 0.1341
 Site-White_utk                     | Train Loss: 2.1157 | Train Acc: 0.1488
 Site-White_utk                     | Train Loss: 2.1128 | Train Acc: 0.1285
 Site-White_utk                     | Train Loss: 2.1198 | Train Acc: 0.1445
 Site-White_utk                     | Train Loss: 2.1131 | Train Acc: 0.1344
 Site-East_Asian                    | Train Loss: 1.9050 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.8288 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.9020 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.9266 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.9108 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.9126 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.8718 | Train Acc: 0.4022
 Site-Indian_utk                    | Train Loss: 1.9703 | Train Acc: 0.3256
 Site-Indian_utk                    | Train Loss: 1.9330 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 1.9545 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 1.9895 | Train Acc: 0.3669
 Site-Indian_utk                    | Train Loss: 1.9096 | Train Acc: 0.3756
 Site-Black_utk                     | Train Loss: 1.9525 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 1.9766 | Train Acc: 0.3210
 Site-Black_utk                     | Train Loss: 1.9819 | Train Acc: 0.3613
 Site-Southeast_Asian               | Train Loss: 1.9745 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9590 | Train Acc: 0.3067
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7996 | Train Acc: 0.4884
 Site-White_ffhq                    | Train Loss: 1.7013 | Train Acc: 0.8376
Average Train Accuracy: 0.3093
 Site-White_utk                     | Val  Loss: 2.0611 | Val  Acc: 0.1250
 Site-White_utk                     | Val  Loss: 2.1392 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1248 | Val  Acc: 0.1176
 Site-White_utk                     | Val  Loss: 2.1149 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1163 | Val  Acc: 0.1892
 Site-White_utk                     | Val  Loss: 2.1157 | Val  Acc: 0.1455
 Site-White_utk                     | Val  Loss: 2.1145 | Val  Acc: 0.1358
 Site-White_utk                     | Val  Loss: 2.1040 | Val  Acc: 0.1513
 Site-White_utk                     | Val  Loss: 2.1249 | Val  Acc: 0.1486
 Site-White_utk                     | Val  Loss: 2.1465 | Val  Acc: 0.1434
 Site-East_Asian                    | Val  Loss: 2.0476 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.9018 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.8867 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.8949 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.9078 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8774 | Val  Acc: 0.3920
 Site-East_Asian                    | Val  Loss: 1.9099 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.9179 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.9226 | Val  Acc: 0.3721
 Site-Indian_utk                    | Val  Loss: 1.9271 | Val  Acc: 0.3651
 Site-Indian_utk                    | Val  Loss: 1.9539 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.9009 | Val  Acc: 0.3750
 Site-Black_utk                     | Val  Loss: 1.9869 | Val  Acc: 0.3889
 Site-Black_utk                     | Val  Loss: 1.9460 | Val  Acc: 0.3889
 Site-Black_utk                     | Val  Loss: 1.9760 | Val  Acc: 0.3418
 Site-Southeast_Asian               | Val  Loss: 2.1029 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9743 | Val  Acc: 0.3000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0177 | Val  Acc: 0.1478
 Site-White_ffhq                    | Val  Loss: 1.6082 | Val  Acc: 0.9744
Average Valid Accuracy: 0.3012
 Test site-White_utk                 | Epoch:22 | Test Acc: 0.1583
 Test site-East_Asian                | Epoch:22 | Test Acc: 0.4378
 Test site-Indian_utk                | Epoch:22 | Test Acc: 0.4479
 Test site-Black_utk                 | Epoch:22 | Test Acc: 0.3418
 Test site-Southeast_Asian           | Epoch:22 | Test Acc: 0.3484
 Test site-Latino_Hispanic_ffhq      | Epoch:22 | Test Acc: 0.4179
 Test site-White_ffhq                | Epoch:22 | Test Acc: 0.3658
White_utk: 0.1583, East_Asian: 0.4378, Indian_utk: 0.4479, Black_utk: 0.3418, Southeast_Asian: 0.3484, Latino_Hispanic_ffhq: 0.4179, White_ffhq: 0.3658, 
Average Test Accuracy(group): 0.3597, Average Test Accuracy(individual): 0.3239,
domain CV=0.2538, cluster CV=-1.0000, individual CV=0.3866, 
============ Train epoch 30 ============
denominator: 57499.53515625
 Site-White_utk                     | Train Loss: 2.0723 | Train Acc: 0.0833
 Site-White_utk                     | Train Loss: 2.0814 | Train Acc: 0.2353
 Site-White_utk                     | Train Loss: 2.1245 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1179 | Train Acc: 0.1579
 Site-White_utk                     | Train Loss: 2.1087 | Train Acc: 0.1964
 Site-White_utk                     | Train Loss: 2.1349 | Train Acc: 0.1220
 Site-White_utk                     | Train Loss: 2.1287 | Train Acc: 0.1157
 Site-White_utk                     | Train Loss: 2.1230 | Train Acc: 0.1285
 Site-White_utk                     | Train Loss: 2.1156 | Train Acc: 0.1521
 Site-White_utk                     | Train Loss: 2.0943 | Train Acc: 0.1370
 Site-East_Asian                    | Train Loss: 1.9129 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.7968 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.8953 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.9340 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.9070 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.8939 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.8963 | Train Acc: 0.4022
 Site-Indian_utk                    | Train Loss: 1.9563 | Train Acc: 0.3256
 Site-Indian_utk                    | Train Loss: 1.9255 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 1.9361 | Train Acc: 0.3511
 Site-Indian_utk                    | Train Loss: 1.9452 | Train Acc: 0.3597
 Site-Indian_utk                    | Train Loss: 1.9149 | Train Acc: 0.3707
 Site-Black_utk                     | Train Loss: 1.9628 | Train Acc: 0.3455
 Site-Black_utk                     | Train Loss: 2.0503 | Train Acc: 0.3210
 Site-Black_utk                     | Train Loss: 1.9794 | Train Acc: 0.3697
 Site-Southeast_Asian               | Train Loss: 1.9658 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9901 | Train Acc: 0.3067
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7974 | Train Acc: 0.4942
 Site-White_ffhq                    | Train Loss: 1.6800 | Train Acc: 0.8376
Average Train Accuracy: 0.3086
 Site-White_utk                     | Val  Loss: 2.0905 | Val  Acc: 0.1250
 Site-White_utk                     | Val  Loss: 2.1621 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.1333 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.0996 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.0998 | Val  Acc: 0.1622
 Site-White_utk                     | Val  Loss: 2.1256 | Val  Acc: 0.1636
 Site-White_utk                     | Val  Loss: 2.1121 | Val  Acc: 0.1358
 Site-White_utk                     | Val  Loss: 2.1060 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.1194 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.1414 | Val  Acc: 0.1434
 Site-East_Asian                    | Val  Loss: 2.0526 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.9058 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.8594 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.8767 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.9003 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8651 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.9002 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.8977 | Val  Acc: 0.3793
 Site-Indian_utk                    | Val  Loss: 1.9212 | Val  Acc: 0.3721
 Site-Indian_utk                    | Val  Loss: 1.9134 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 1.9377 | Val  Acc: 0.3587
 Site-Indian_utk                    | Val  Loss: 1.8923 | Val  Acc: 0.3824
 Site-Black_utk                     | Val  Loss: 1.9853 | Val  Acc: 0.3611
 Site-Black_utk                     | Val  Loss: 1.9551 | Val  Acc: 0.3704
 Site-Black_utk                     | Val  Loss: 1.9783 | Val  Acc: 0.3671
 Site-Southeast_Asian               | Val  Loss: 2.1136 | Val  Acc: 0.2941
