===2023-08-07 12:24:00===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,68,88,113,146,12,22,40,72,128,11,115,58,
client_nums=[10,5,2,1,]
len_dataset=[1000,462,213,98,]
domain number = 4
============ Train epoch 0 ============
 Site-photo                         | Train Loss: 1.8346 | Train Acc: 0.4286
 Site-art_painting                  | Val  Loss: 0.6215 | Val  Acc: 0.9231
 Site-art_painting                  | Val  Loss: 0.9303 | Val  Acc: 0.7447
 Site-art_painting                  | Val  Loss: 0.8607 | Val  Acc: 0.7882
 Site-cartoon                       | Val  Loss: 1.0963 | Val  Acc: 0.7143
 Site-cartoon                       | Val  Loss: 1.1722 | Val  Acc: 0.7532
 Site-sketch                        | Val  Loss: 1.5705 | Val  Acc: 0.3333
Average Valid Accuracy: 0.8803
===2023-08-07 12:57:26===
===2023-08-07 12:57:37===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,68,88,113,146,12,22,40,72,128,11,115,58,
client_nums=[10,5,2,1,]
len_dataset=[1000,462,213,98,]
domain number = 4
Loading snapshots...
 Test site-photo                     (1)| Epoch:45 | Test Acc: 0.9985
 Test site-art_painting              (3)| Epoch:45 | Test Acc: 0.8624
 Test site-cartoon                   (0)| Epoch:45 | Test Acc: 0.7128
 Test site-sketch                    (2)| Epoch:45 | Test Acc: 0.5076
photo: 0.9985, art_painting: 0.8624, cartoon: 0.7128, sketch: 0.5076, 
Average Test Accuracy(group): 0.7703, Average Test Accuracy(individual): 0.9017,
domain std=0.1823, cluster std=0.1784, individual std=0.1350, 
