===2023-06-15 12:12:17===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.3684 | Train Acc: 0.1172
 Best site-Indian_utk                | Epoch:31 | Val Acc: 0.5000
 Best site-Indian_utk                | Epoch:31 | Val Acc: 0.5289
 Best site-Indian_utk                | Epoch:31 | Val Acc: 0.5063
 Best site-Black_utk                 | Epoch:31 | Val Acc: 0.5000
 Best site-Black_utk                 | Epoch:31 | Val Acc: 0.4062
 Best site-Southeast_Asian           | Epoch:31 | Val Acc: 0.4741
 Best site-Southeast_Asian           | Epoch:31 | Val Acc: 0.4371
 Best site-Latino_Hispanic_ffhq      | Epoch:31 | Val Acc: 0.3775
 Best site-White_ffhq                | Epoch:31 | Val Acc: 0.6667
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 32 ============
 Site-White_utk                     | Train Loss: 1.3195 | Train Acc: 0.4922
 Site-White_utk                     | Train Loss: 1.3570 | Train Acc: 0.4881
 Site-White_utk                     | Train Loss: 1.4620 | Train Acc: 0.4273
 Site-White_utk                     | Train Loss: 1.4142 | Train Acc: 0.4375
 Site-White_utk                     | Train Loss: 1.2864 | Train Acc: 0.5212
 Site-East_Asian                    | Train Loss: 1.3075 | Train Acc: 0.4583
 Site-East_Asian                    | Train Loss: 1.4227 | Train Acc: 0.4734
 Site-East_Asian                    | Train Loss: 1.3745 | Train Acc: 0.4656
 Site-East_Asian                    | Train Loss: 1.2295 | Train Acc: 0.5015
 Site-Indian_utk                    | Train Loss: 1.2839 | Train Acc: 0.5435
 Site-Indian_utk                    | Train Loss: 1.3411 | Train Acc: 0.4972
 Site-Indian_utk                    | Train Loss: 1.2627 | Train Acc: 0.5588
 Site-Black_utk                     | Train Loss: 1.4827 | Train Acc: 0.4636
 Site-Black_utk                     | Train Loss: 1.4331 | Train Acc: 0.4483
 Site-Southeast_Asian               | Train Loss: 1.5023 | Train Acc: 0.4253
 Site-Southeast_Asian               | Train Loss: 1.4756 | Train Acc: 0.4273
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5095 | Train Acc: 0.4593
 Site-White_ffhq                    | Train Loss: 1.3427 | Train Acc: 0.6239
Average Train Accuracy: 0.4840
 Site-White_utk                     | Val  Loss: 1.2139 | Val  Acc: 0.5176
 Site-White_utk                     | Val  Loss: 1.3306 | Val  Acc: 0.4464
 Site-White_utk                     | Val  Loss: 1.3867 | Val  Acc: 0.4626
 Site-White_utk                     | Val  Loss: 1.5063 | Val  Acc: 0.3958
 Site-White_utk                     | Val  Loss: 1.4292 | Val  Acc: 0.4206
 Site-East_Asian                    | Val  Loss: 1.2854 | Val  Acc: 0.4792
 Site-East_Asian                    | Val  Loss: 1.3101 | Val  Acc: 0.5440
 Site-East_Asian                    | Val  Loss: 1.3688 | Val  Acc: 0.4756
 Site-East_Asian                    | Val  Loss: 1.3764 | Val  Acc: 0.4907
 Site-Indian_utk                    | Val  Loss: 1.2795 | Val  Acc: 0.4565
 Site-Indian_utk                    | Val  Loss: 1.2427 | Val  Acc: 0.5950
 Site-Indian_utk                    | Val  Loss: 1.2997 | Val  Acc: 0.4937
 Site-Black_utk                     | Val  Loss: 1.5070 | Val  Acc: 0.4595
 Site-Black_utk                     | Val  Loss: 1.5245 | Val  Acc: 0.3958
 Site-Southeast_Asian               | Val  Loss: 1.4499 | Val  Acc: 0.5259
 Site-Southeast_Asian               | Val  Loss: 1.5431 | Val  Acc: 0.4305
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8980 | Val  Acc: 0.3529
 Site-White_ffhq                    | Val  Loss: 1.2919 | Val  Acc: 0.6410
Average Valid Accuracy: 0.4769
============ Train epoch 33 ============
 Site-White_utk                     | Train Loss: 1.3448 | Train Acc: 0.4844
 Site-White_utk                     | Train Loss: 1.3643 | Train Acc: 0.4762
 Site-White_utk                     | Train Loss: 1.4834 | Train Acc: 0.3818
 Site-White_utk                     | Train Loss: 1.4117 | Train Acc: 0.4444
 Site-White_utk                     | Train Loss: 1.3089 | Train Acc: 0.4868
 Site-East_Asian                    | Train Loss: 1.4039 | Train Acc: 0.4931
 Site-East_Asian                    | Train Loss: 1.4107 | Train Acc: 0.4787
 Site-East_Asian                    | Train Loss: 1.3674 | Train Acc: 0.4939
 Site-East_Asian                    | Train Loss: 1.2883 | Train Acc: 0.5232
 Site-Indian_utk                    | Train Loss: 1.2098 | Train Acc: 0.5435
 Site-Indian_utk                    | Train Loss: 1.3326 | Train Acc: 0.5083
 Site-Indian_utk                    | Train Loss: 1.2454 | Train Acc: 0.5546
 Site-Black_utk                     | Train Loss: 1.4328 | Train Acc: 0.4636
 Site-Black_utk                     | Train Loss: 1.4286 | Train Acc: 0.4552
 Site-Southeast_Asian               | Train Loss: 1.5032 | Train Acc: 0.4195
 Site-Southeast_Asian               | Train Loss: 1.5587 | Train Acc: 0.4802
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4726 | Train Acc: 0.4691
 Site-White_ffhq                    | Train Loss: 1.3016 | Train Acc: 0.6410
Average Train Accuracy: 0.4888
 Site-White_utk                     | Val  Loss: 1.2060 | Val  Acc: 0.5176
 Site-White_utk                     | Val  Loss: 1.3642 | Val  Acc: 0.4196
 Site-White_utk                     | Val  Loss: 1.4013 | Val  Acc: 0.4082
 Site-White_utk                     | Val  Loss: 1.4664 | Val  Acc: 0.4167
 Site-White_utk                     | Val  Loss: 1.4107 | Val  Acc: 0.4246
 Site-East_Asian                    | Val  Loss: 1.2654 | Val  Acc: 0.5000
 Site-East_Asian                    | Val  Loss: 1.3165 | Val  Acc: 0.4960
 Site-East_Asian                    | Val  Loss: 1.3727 | Val  Acc: 0.4573
 Site-East_Asian                    | Val  Loss: 1.3676 | Val  Acc: 0.4954
 Site-Indian_utk                    | Val  Loss: 1.2444 | Val  Acc: 0.5217
 Site-Indian_utk                    | Val  Loss: 1.2640 | Val  Acc: 0.5620
 Site-Indian_utk                    | Val  Loss: 1.3198 | Val  Acc: 0.5000
 Site-Black_utk                     | Val  Loss: 1.5476 | Val  Acc: 0.5270
 Site-Black_utk                     | Val  Loss: 1.4832 | Val  Acc: 0.3958
 Site-Southeast_Asian               | Val  Loss: 1.4658 | Val  Acc: 0.4655
 Site-Southeast_Asian               | Val  Loss: 1.5280 | Val  Acc: 0.4503
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8991 | Val  Acc: 0.3578
 Site-White_ffhq                    | Val  Loss: 1.2100 | Val  Acc: 0.6538
Average Valid Accuracy: 0.4761
============ Train epoch 34 ============
 Site-White_utk                     | Train Loss: 1.3132 | Train Acc: 0.5234
 Site-White_utk                     | Train Loss: 1.3534 | Train Acc: 0.5000
 Site-White_utk                     | Train Loss: 1.4135 | Train Acc: 0.4227
 Site-White_utk                     | Train Loss: 1.3657 | Train Acc: 0.4896
 Site-White_utk                     | Train Loss: 1.3115 | Train Acc: 0.5106
 Site-East_Asian                    | Train Loss: 1.3051 | Train Acc: 0.4514
 Site-East_Asian                    | Train Loss: 1.4331 | Train Acc: 0.4787
 Site-East_Asian                    | Train Loss: 1.3973 | Train Acc: 0.4939
 Site-East_Asian                    | Train Loss: 1.2359 | Train Acc: 0.5232
 Site-Indian_utk                    | Train Loss: 1.2810 | Train Acc: 0.5217
 Site-Indian_utk                    | Train Loss: 1.3107 | Train Acc: 0.5359
 Site-Indian_utk                    | Train Loss: 1.2307 | Train Acc: 0.5630
 Site-Black_utk                     | Train Loss: 1.4621 | Train Acc: 0.4182
 Site-Black_utk                     | Train Loss: 1.4507 | Train Acc: 0.4345
 Site-Southeast_Asian               | Train Loss: 1.5117 | Train Acc: 0.4195
 Site-Southeast_Asian               | Train Loss: 1.4868 | Train Acc: 0.4846
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5209 | Train Acc: 0.4625
 Site-White_ffhq                    | Train Loss: 1.4268 | Train Acc: 0.5940
Average Train Accuracy: 0.4904
 Site-White_utk                     | Val  Loss: 1.1910 | Val  Acc: 0.5059
 Site-White_utk                     | Val  Loss: 1.3304 | Val  Acc: 0.4464
 Site-White_utk                     | Val  Loss: 1.4287 | Val  Acc: 0.4354
 Site-White_utk                     | Val  Loss: 1.4693 | Val  Acc: 0.4115
 Site-White_utk                     | Val  Loss: 1.3828 | Val  Acc: 0.4405
 Site-East_Asian                    | Val  Loss: 1.2680 | Val  Acc: 0.5208
 Site-East_Asian                    | Val  Loss: 1.3491 | Val  Acc: 0.5200
 Site-East_Asian                    | Val  Loss: 1.3673 | Val  Acc: 0.4695
 Site-East_Asian                    | Val  Loss: 1.3934 | Val  Acc: 0.4537
 Site-Indian_utk                    | Val  Loss: 1.2514 | Val  Acc: 0.4891
 Site-Indian_utk                    | Val  Loss: 1.2492 | Val  Acc: 0.5207
 Site-Indian_utk                    | Val  Loss: 1.3180 | Val  Acc: 0.5253
 Site-Black_utk                     | Val  Loss: 1.5250 | Val  Acc: 0.5135
 Site-Black_utk                     | Val  Loss: 1.5337 | Val  Acc: 0.3854
 Site-Southeast_Asian               | Val  Loss: 1.4580 | Val  Acc: 0.4828
 Site-Southeast_Asian               | Val  Loss: 1.5173 | Val  Acc: 0.4967
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8167 | Val  Acc: 0.3578
 Site-White_ffhq                    | Val  Loss: 1.3019 | Val  Acc: 0.6154
Average Valid Accuracy: 0.4772
============ Train epoch 35 ============
 Site-White_utk                     | Train Loss: 1.2968 | Train Acc: 0.4844
 Site-White_utk                     | Train Loss: 1.3175 | Train Acc: 0.5179
 Site-White_utk                     | Train Loss: 1.4097 | Train Acc: 0.4091
 Site-White_utk                     | Train Loss: 1.3512 | Train Acc: 0.4722
 Site-White_utk                     | Train Loss: 1.2798 | Train Acc: 0.5132
 Site-East_Asian                    | Train Loss: 1.4022 | Train Acc: 0.4722
 Site-East_Asian                    | Train Loss: 1.4098 | Train Acc: 0.5000
 Site-East_Asian                    | Train Loss: 1.3896 | Train Acc: 0.4737
 Site-East_Asian                    | Train Loss: 1.2499 | Train Acc: 0.5015
 Site-Indian_utk                    | Train Loss: 1.2797 | Train Acc: 0.5072
 Site-Indian_utk                    | Train Loss: 1.3464 | Train Acc: 0.4862
 Site-Indian_utk                    | Train Loss: 1.2520 | Train Acc: 0.5336
 Site-Black_utk                     | Train Loss: 1.5120 | Train Acc: 0.3909
 Site-Black_utk                     | Train Loss: 1.4177 | Train Acc: 0.4345
 Site-Southeast_Asian               | Train Loss: 1.5007 | Train Acc: 0.4425
 Site-Southeast_Asian               | Train Loss: 1.4970 | Train Acc: 0.4802
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5175 | Train Acc: 0.4560
 Site-White_ffhq                    | Train Loss: 1.4614 | Train Acc: 0.5641
Average Train Accuracy: 0.4800
 Site-White_utk                     | Val  Loss: 1.1474 | Val  Acc: 0.5412
 Site-White_utk                     | Val  Loss: 1.3578 | Val  Acc: 0.4554
 Site-White_utk                     | Val  Loss: 1.3653 | Val  Acc: 0.4762
 Site-White_utk                     | Val  Loss: 1.4536 | Val  Acc: 0.4010
 Site-White_utk                     | Val  Loss: 1.3777 | Val  Acc: 0.4484
 Site-East_Asian                    | Val  Loss: 1.2737 | Val  Acc: 0.4896
 Site-East_Asian                    | Val  Loss: 1.3332 | Val  Acc: 0.5440
 Site-East_Asian                    | Val  Loss: 1.3540 | Val  Acc: 0.4756
 Site-East_Asian                    | Val  Loss: 1.3801 | Val  Acc: 0.4815
 Site-Indian_utk                    | Val  Loss: 1.2769 | Val  Acc: 0.4891
 Site-Indian_utk                    | Val  Loss: 1.2714 | Val  Acc: 0.5785
 Site-Indian_utk                    | Val  Loss: 1.2881 | Val  Acc: 0.5253
 Site-Black_utk                     | Val  Loss: 1.4863 | Val  Acc: 0.4459
 Site-Black_utk                     | Val  Loss: 1.5284 | Val  Acc: 0.4375
 Site-Southeast_Asian               | Val  Loss: 1.4719 | Val  Acc: 0.5086
 Site-Southeast_Asian               | Val  Loss: 1.5102 | Val  Acc: 0.4570
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8150 | Val  Acc: 0.3676
 Site-White_ffhq                    | Val  Loss: 1.3051 | Val  Acc: 0.6282
Average Valid Accuracy: 0.4861
 Best site-White_utk                 | Epoch:35 | Val Acc: 0.5412
 Best site-White_utk                 | Epoch:35 | Val Acc: 0.4554
 Best site-White_utk                 | Epoch:35 | Val Acc: 0.4762
 Best site-White_utk                 | Epoch:35 | Val Acc: 0.4010
 Best site-White_utk                 | Epoch:35 | Val Acc: 0.4484
 Best site-East_Asian                | Epoch:35 | Val Acc: 0.4896
 Best site-East_Asian                | Epoch:35 | Val Acc: 0.5440
 Best site-East_Asian                | Epoch:35 | Val Acc: 0.4756
 Best site-East_Asian                | Epoch:35 | Val Acc: 0.4815
 Best site-Indian_utk                | Epoch:35 | Val Acc: 0.4891
 Best site-Indian_utk                | Epoch:35 | Val Acc: 0.5785
 Best site-Indian_utk                | Epoch:35 | Val Acc: 0.5253
 Best site-Black_utk                 | Epoch:35 | Val Acc: 0.4459
 Best site-Black_utk                 | Epoch:35 | Val Acc: 0.4375
 Best site-Southeast_Asian           | Epoch:35 | Val Acc: 0.5086
 Best site-Southeast_Asian           | Epoch:35 | Val Acc: 0.4570
 Best site-Latino_Hispanic_ffhq      | Epoch:35 | Val Acc: 0.3676
 Best site-White_ffhq                | Epoch:35 | Val Acc: 0.6282
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 36 ============
 Site-White_utk                     | Train Loss: 1.3232 | Train Acc: 0.5078
 Site-White_utk                     | Train Loss: 1.3241 | Train Acc: 0.4702
 Site-White_utk                     | Train Loss: 1.4332 | Train Acc: 0.3955
 Site-White_utk                     | Train Loss: 1.3916 | Train Acc: 0.4583
 Site-White_utk                     | Train Loss: 1.2803 | Train Acc: 0.5159
 Site-East_Asian                    | Train Loss: 1.3336 | Train Acc: 0.4583
 Site-East_Asian                    | Train Loss: 1.3961 | Train Acc: 0.4947
 Site-East_Asian                    | Train Loss: 1.3538 | Train Acc: 0.4737
 Site-East_Asian                    | Train Loss: 1.1762 | Train Acc: 0.4706
 Site-Indian_utk                    | Train Loss: 1.2458 | Train Acc: 0.5217
 Site-Indian_utk                    | Train Loss: 1.3239 | Train Acc: 0.5138
 Site-Indian_utk                    | Train Loss: 1.2497 | Train Acc: 0.5462
 Site-Black_utk                     | Train Loss: 1.4638 | Train Acc: 0.4455
 Site-Black_utk                     | Train Loss: 1.4263 | Train Acc: 0.4966
 Site-Southeast_Asian               | Train Loss: 1.5122 | Train Acc: 0.4655
 Site-Southeast_Asian               | Train Loss: 1.4747 | Train Acc: 0.4802
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4627 | Train Acc: 0.4723
 Site-White_ffhq                    | Train Loss: 1.3744 | Train Acc: 0.5470
Average Train Accuracy: 0.4852
 Site-White_utk                     | Val  Loss: 1.1513 | Val  Acc: 0.5765
 Site-White_utk                     | Val  Loss: 1.3333 | Val  Acc: 0.4821
 Site-White_utk                     | Val  Loss: 1.3728 | Val  Acc: 0.4558
 Site-White_utk                     | Val  Loss: 1.4877 | Val  Acc: 0.3750
 Site-White_utk                     | Val  Loss: 1.3925 | Val  Acc: 0.4444
 Site-East_Asian                    | Val  Loss: 1.2391 | Val  Acc: 0.4792
 Site-East_Asian                    | Val  Loss: 1.3123 | Val  Acc: 0.5120
 Site-East_Asian                    | Val  Loss: 1.3089 | Val  Acc: 0.5122
 Site-East_Asian                    | Val  Loss: 1.3853 | Val  Acc: 0.4815
 Site-Indian_utk                    | Val  Loss: 1.2484 | Val  Acc: 0.4674
 Site-Indian_utk                    | Val  Loss: 1.2422 | Val  Acc: 0.5372
 Site-Indian_utk                    | Val  Loss: 1.3137 | Val  Acc: 0.5127
 Site-Black_utk                     | Val  Loss: 1.4642 | Val  Acc: 0.4730
 Site-Black_utk                     | Val  Loss: 1.4820 | Val  Acc: 0.4271
 Site-Southeast_Asian               | Val  Loss: 1.4558 | Val  Acc: 0.5345
 Site-Southeast_Asian               | Val  Loss: 1.4925 | Val  Acc: 0.4437
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8100 | Val  Acc: 0.3824
 Site-White_ffhq                    | Val  Loss: 1.2674 | Val  Acc: 0.5833
Average Valid Accuracy: 0.4822
============ Train epoch 37 ============
 Site-White_utk                     | Train Loss: 1.3119 | Train Acc: 0.5000
 Site-White_utk                     | Train Loss: 1.3127 | Train Acc: 0.5060
 Site-White_utk                     | Train Loss: 1.4007 | Train Acc: 0.4636
 Site-White_utk                     | Train Loss: 1.3672 | Train Acc: 0.4583
 Site-White_utk                     | Train Loss: 1.2777 | Train Acc: 0.5397
 Site-East_Asian                    | Train Loss: 1.3725 | Train Acc: 0.4167
 Site-East_Asian                    | Train Loss: 1.4246 | Train Acc: 0.4574
 Site-East_Asian                    | Train Loss: 1.3326 | Train Acc: 0.5223
 Site-East_Asian                    | Train Loss: 1.1935 | Train Acc: 0.5232
 Site-Indian_utk                    | Train Loss: 1.2679 | Train Acc: 0.5217
 Site-Indian_utk                    | Train Loss: 1.3129 | Train Acc: 0.5083
 Site-Indian_utk                    | Train Loss: 1.2193 | Train Acc: 0.5630
 Site-Black_utk                     | Train Loss: 1.4991 | Train Acc: 0.4273
 Site-Black_utk                     | Train Loss: 1.4407 | Train Acc: 0.4414
 Site-Southeast_Asian               | Train Loss: 1.4671 | Train Acc: 0.4253
 Site-Southeast_Asian               | Train Loss: 1.5187 | Train Acc: 0.4626
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5023 | Train Acc: 0.4658
 Site-White_ffhq                    | Train Loss: 1.4112 | Train Acc: 0.5513
Average Train Accuracy: 0.4863
 Site-White_utk                     | Val  Loss: 1.1879 | Val  Acc: 0.5059
 Site-White_utk                     | Val  Loss: 1.3253 | Val  Acc: 0.4643
 Site-White_utk                     | Val  Loss: 1.3532 | Val  Acc: 0.4898
 Site-White_utk                     | Val  Loss: 1.4699 | Val  Acc: 0.4115
