===2023-05-13 15:32:31===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 2
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[97,143,210,309,455,669,983,1445,2125,3124,221,325,477,702,1032,1517,2230,354,521,766,1126,1656,649,955,1404,828,1218,1392,946,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[15943,10845,7377,5018,3413,2321,1578,]
label set of clients: [7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
============ Train epoch 0 ============
 Site-White           | Train Loss: 2.0904 | Train Acc: 0.3608
 Site-White                    | Train Loss: 2.0693 | Train Acc: 0.2703
 Site-White                    | Train Loss: 2.0254 | Train Acc: 0.2778
 Site-White                    | Train Loss: 2.0270 | Train Acc: 0.3625
 Site-White                    | Train Loss: 2.0283 | Train Acc: 0.2881
 Site-White                    | Train Loss: 2.0385 | Train Acc: 0.2832
 Site-White                    | Train Loss: 2.0365 | Train Acc: 0.3255
 Site-White                    | Train Loss: 2.0387 | Train Acc: 0.3182
 Site-White                    | Train Loss: 2.0350 | Train Acc: 0.3285
 Site-Latino_Hispanic          | Train Loss: 1.9959 | Train Acc: 0.3684
 Site-Latino_Hispanic          | Train Loss: 2.1058 | Train Acc: 0.1930
 Site-Latino_Hispanic          | Train Loss: 2.0555 | Train Acc: 0.2262
 Site-Latino_Hispanic          | Train Loss: 2.0442 | Train Acc: 0.2683
 Site-Latino_Hispanic          | Train Loss: 2.0519 | Train Acc: 0.2818
 Site-Latino_Hispanic          | Train Loss: 2.0335 | Train Acc: 0.3034
 Site-Latino_Hispanic          | Train Loss: 2.0225 | Train Acc: 0.2621
 Site-Black                    | Train Loss: 2.0488 | Train Acc: 0.3387
 Site-Black                    | Train Loss: 2.0997 | Train Acc: 0.2308
 Site-Black                    | Train Loss: 2.0614 | Train Acc: 0.2444
 Site-Black                    | Train Loss: 2.0529 | Train Acc: 0.2727
 Site-Black                    | Train Loss: 2.0765 | Train Acc: 0.2234
 Site-East_Asian               | Train Loss: 2.0134 | Train Acc: 0.3158
 Site-East_Asian               | Train Loss: 2.0378 | Train Acc: 0.2917
 Site-East_Asian               | Train Loss: 2.0238 | Train Acc: 0.2955
 Site-Indian                   | Train Loss: 2.0987 | Train Acc: 0.2069
 Site-Indian                   | Train Loss: 2.1102 | Train Acc: 0.2196
 Site-Southeast_Asian          | Train Loss: 2.0780 | Train Acc: 0.2746
 Site-Middle_Eastern           | Train Loss: 2.0394 | Train Acc: 0.3253
 Site-White                         | Val  Loss: 1.8353 | Val  Acc: 0.6364
 Site-White                         | Val  Loss: 2.0830 | Val  Acc: 0.1250
 Site-White                         | Val  Loss: 2.0914 | Val  Acc: 0.2500
 Site-White                         | Val  Loss: 2.0241 | Val  Acc: 0.3056
 Site-White                         | Val  Loss: 2.0340 | Val  Acc: 0.3585
 Site-White                         | Val  Loss: 2.0065 | Val  Acc: 0.3077
 Site-White                         | Val  Loss: 2.0327 | Val  Acc: 0.3478
 Site-White                         | Val  Loss: 2.0413 | Val  Acc: 0.3136
 Site-White                         | Val  Loss: 2.0467 | Val  Acc: 0.2731
 Site-White                         | Val  Loss: 2.0415 | Val  Acc: 0.3106
 Site-Latino_Hispanic               | Val  Loss: 2.1558 | Val  Acc: 0.1200
 Site-Latino_Hispanic               | Val  Loss: 2.0359 | Val  Acc: 0.2368
 Site-Latino_Hispanic               | Val  Loss: 1.9849 | Val  Acc: 0.3750
 Site-Latino_Hispanic               | Val  Loss: 2.0171 | Val  Acc: 0.3293
 Site-Latino_Hispanic               | Val  Loss: 2.0333 | Val  Acc: 0.2810
 Site-Latino_Hispanic               | Val  Loss: 2.0405 | Val  Acc: 0.2528
 Site-Latino_Hispanic               | Val  Loss: 2.0747 | Val  Acc: 0.2759
 Site-Black                         | Val  Loss: 2.0540 | Val  Acc: 0.1951
 Site-Black                         | Val  Loss: 2.0837 | Val  Acc: 0.2295
 Site-Black                         | Val  Loss: 2.0944 | Val  Acc: 0.2889
 Site-Black                         | Val  Loss: 2.1035 | Val  Acc: 0.2348
 Site-Black                         | Val  Loss: 2.1263 | Val  Acc: 0.2732
 Site-East_Asian                    | Val  Loss: 1.9736 | Val  Acc: 0.2895
 Site-East_Asian                    | Val  Loss: 2.0221 | Val  Acc: 0.2679
 Site-East_Asian                    | Val  Loss: 2.0420 | Val  Acc: 0.2378
 Site-Indian                        | Val  Loss: 2.0894 | Val  Acc: 0.1959
 Site-Indian                        | Val  Loss: 2.0803 | Val  Acc: 0.2254
 Site-Southeast_Asian               | Val  Loss: 2.0962 | Val  Acc: 0.2822
 Site-Middle_Eastern                | Val  Loss: 2.0264 | Val  Acc: 0.2818
Average Valid Accuracy: 0.2793
 Best site-White                     | Epoch:5 | Val Acc: 0.6364
 Best site-White                     | Epoch:5 | Val Acc: 0.1250
 Best site-White                     | Epoch:5 | Val Acc: 0.2500
 Best site-White                     | Epoch:5 | Val Acc: 0.3056
 Best site-White                     | Epoch:5 | Val Acc: 0.3585
 Best site-White                     | Epoch:5 | Val Acc: 0.3077
 Best site-White                     | Epoch:5 | Val Acc: 0.3478
 Best site-White                     | Epoch:5 | Val Acc: 0.3136
 Best site-White                     | Epoch:5 | Val Acc: 0.2731
 Best site-White                     | Epoch:5 | Val Acc: 0.3106
 Best site-Latino_Hispanic           | Epoch:5 | Val Acc: 0.1200
 Best site-Latino_Hispanic           | Epoch:5 | Val Acc: 0.2368
 Best site-Latino_Hispanic           | Epoch:5 | Val Acc: 0.3750
 Best site-Latino_Hispanic           | Epoch:5 | Val Acc: 0.3293
 Best site-Latino_Hispanic           | Epoch:5 | Val Acc: 0.2810
 Best site-Latino_Hispanic           | Epoch:5 | Val Acc: 0.2528
 Best site-Latino_Hispanic           | Epoch:5 | Val Acc: 0.2759
 Best site-Black                     | Epoch:5 | Val Acc: 0.1951
 Best site-Black                     | Epoch:5 | Val Acc: 0.2295
 Best site-Black                     | Epoch:5 | Val Acc: 0.2889
 Best site-Black                     | Epoch:5 | Val Acc: 0.2348
 Best site-Black                     | Epoch:5 | Val Acc: 0.2732
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.2895
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.2679
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.2378
 Best site-Indian                    | Epoch:5 | Val Acc: 0.1959
 Best site-Indian                    | Epoch:5 | Val Acc: 0.2254
 Best site-Southeast_Asian           | Epoch:5 | Val Acc: 0.2822
 Best site-Middle_Eastern            | Epoch:5 | Val Acc: 0.2818
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1/fedavg...
============ Train epoch 6 ============
 Site-White                    | Train Loss: 1.9954 | Train Acc: 0.3529
 Site-White                    | Train Loss: 2.0822 | Train Acc: 0.2800
 Site-White                    | Train Loss: 2.0365 | Train Acc: 0.2973
 Site-White                    | Train Loss: 1.9846 | Train Acc: 0.4074
 Site-White                    | Train Loss: 2.0108 | Train Acc: 0.3750
 Site-White                    | Train Loss: 2.0061 | Train Acc: 0.3305
 Site-White                    | Train Loss: 2.0204 | Train Acc: 0.3295
 Site-White                    | Train Loss: 2.0148 | Train Acc: 0.3176
 Site-White                    | Train Loss: 2.0180 | Train Acc: 0.3155
 Site-White                    | Train Loss: 2.0162 | Train Acc: 0.3085
 Site-Latino_Hispanic          | Train Loss: 1.9848 | Train Acc: 0.3158
 Site-Latino_Hispanic          | Train Loss: 2.0921 | Train Acc: 0.2456
 Site-Latino_Hispanic          | Train Loss: 2.0448 | Train Acc: 0.2381
 Site-Latino_Hispanic          | Train Loss: 2.0303 | Train Acc: 0.2439
 Site-Latino_Hispanic          | Train Loss: 2.0281 | Train Acc: 0.2541
 Site-Latino_Hispanic          | Train Loss: 2.0263 | Train Acc: 0.2434
 Site-Latino_Hispanic          | Train Loss: 2.0376 | Train Acc: 0.2799
 Site-Black                    | Train Loss: 2.0337 | Train Acc: 0.2742
 Site-Black                    | Train Loss: 2.0927 | Train Acc: 0.2198
 Site-Black                    | Train Loss: 2.0023 | Train Acc: 0.2815
 Site-Black                    | Train Loss: 2.0331 | Train Acc: 0.2828
 Site-Black                    | Train Loss: 2.0579 | Train Acc: 0.2405
 Site-East_Asian               | Train Loss: 2.0015 | Train Acc: 0.3333
 Site-East_Asian               | Train Loss: 2.0289 | Train Acc: 0.2738
 Site-East_Asian               | Train Loss: 2.0016 | Train Acc: 0.3360
 Site-Indian                   | Train Loss: 2.0877 | Train Acc: 0.2414
 Site-Indian                   | Train Loss: 2.0832 | Train Acc: 0.2103
 Site-Southeast_Asian          | Train Loss: 2.0584 | Train Acc: 0.2992
 Site-Middle_Eastern           | Train Loss: 2.0033 | Train Acc: 0.3494
 Site-White                         | Val  Loss: 1.8310 | Val  Acc: 0.2727
 Site-White                         | Val  Loss: 2.0558 | Val  Acc: 0.1875
 Site-White                         | Val  Loss: 2.0656 | Val  Acc: 0.3750
 Site-White                         | Val  Loss: 1.9967 | Val  Acc: 0.3611
 Site-White                         | Val  Loss: 2.0257 | Val  Acc: 0.3396
 Site-White                         | Val  Loss: 1.9880 | Val  Acc: 0.2821
 Site-White                         | Val  Loss: 2.0132 | Val  Acc: 0.3217
 Site-White                         | Val  Loss: 2.0228 | Val  Acc: 0.3136
 Site-White                         | Val  Loss: 2.0222 | Val  Acc: 0.3052
 Site-White                         | Val  Loss: 2.0152 | Val  Acc: 0.3188
 Site-Latino_Hispanic               | Val  Loss: 2.1735 | Val  Acc: 0.1200
 Site-Latino_Hispanic               | Val  Loss: 2.0051 | Val  Acc: 0.2632
 Site-Latino_Hispanic               | Val  Loss: 1.9679 | Val  Acc: 0.3571
 Site-Latino_Hispanic               | Val  Loss: 1.9932 | Val  Acc: 0.3171
 Site-Latino_Hispanic               | Val  Loss: 2.0200 | Val  Acc: 0.2645
 Site-Latino_Hispanic               | Val  Loss: 2.0183 | Val  Acc: 0.2865
 Site-Latino_Hispanic               | Val  Loss: 2.0623 | Val  Acc: 0.2682
 Site-Black                         | Val  Loss: 2.0380 | Val  Acc: 0.2439
 Site-Black                         | Val  Loss: 2.0886 | Val  Acc: 0.1475
 Site-Black                         | Val  Loss: 2.0836 | Val  Acc: 0.2667
 Site-Black                         | Val  Loss: 2.0988 | Val  Acc: 0.2576
 Site-Black                         | Val  Loss: 2.1106 | Val  Acc: 0.2526
 Site-East_Asian                    | Val  Loss: 1.9365 | Val  Acc: 0.3421
 Site-East_Asian                    | Val  Loss: 2.0088 | Val  Acc: 0.3214
 Site-East_Asian                    | Val  Loss: 2.0256 | Val  Acc: 0.2744
 Site-Indian                        | Val  Loss: 2.0760 | Val  Acc: 0.1959
 Site-Indian                        | Val  Loss: 2.0621 | Val  Acc: 0.2042
 Site-Southeast_Asian               | Val  Loss: 2.0731 | Val  Acc: 0.2822
 Site-Middle_Eastern                | Val  Loss: 1.9996 | Val  Acc: 0.3091
Average Valid Accuracy: 0.2776
============ Train epoch 7 ============
 Site-White                    | Train Loss: 1.9571 | Train Acc: 0.2941
 Site-White                    | Train Loss: 2.0884 | Train Acc: 0.2000
 Site-White                    | Train Loss: 1.9988 | Train Acc: 0.2162
 Site-White                    | Train Loss: 1.9819 | Train Acc: 0.3333
 Site-White                    | Train Loss: 1.9763 | Train Acc: 0.3625
 Site-White                    | Train Loss: 1.9876 | Train Acc: 0.3220
 Site-White                    | Train Loss: 1.9999 | Train Acc: 0.3179
 Site-White                    | Train Loss: 1.9944 | Train Acc: 0.3294
 Site-White                    | Train Loss: 1.9974 | Train Acc: 0.3048
 Site-White                    | Train Loss: 1.9976 | Train Acc: 0.3085
 Site-Latino_Hispanic          | Train Loss: 1.9721 | Train Acc: 0.3947
 Site-Latino_Hispanic          | Train Loss: 2.0814 | Train Acc: 0.2105
 Site-Latino_Hispanic          | Train Loss: 2.0039 | Train Acc: 0.2500
 Site-Latino_Hispanic          | Train Loss: 2.0122 | Train Acc: 0.2520
 Site-Latino_Hispanic          | Train Loss: 2.0212 | Train Acc: 0.2652
 Site-Latino_Hispanic          | Train Loss: 2.0045 | Train Acc: 0.2884
 Site-Latino_Hispanic          | Train Loss: 1.9947 | Train Acc: 0.2952
 Site-Black                    | Train Loss: 2.0159 | Train Acc: 0.3387
 Site-Black                    | Train Loss: 2.0849 | Train Acc: 0.2527
 Site-Black                    | Train Loss: 2.0424 | Train Acc: 0.2815
 Site-Black                    | Train Loss: 2.0259 | Train Acc: 0.2727
 Site-Black                    | Train Loss: 2.0451 | Train Acc: 0.2646
 Site-East_Asian               | Train Loss: 1.9789 | Train Acc: 0.3596
 Site-East_Asian               | Train Loss: 2.0116 | Train Acc: 0.3095
 Site-East_Asian               | Train Loss: 1.9859 | Train Acc: 0.3401
 Site-Indian                   | Train Loss: 2.0667 | Train Acc: 0.2276
 Site-Indian                   | Train Loss: 2.0959 | Train Acc: 0.2056
 Site-Southeast_Asian          | Train Loss: 2.0421 | Train Acc: 0.3033
 Site-Middle_Eastern           | Train Loss: 1.9913 | Train Acc: 0.3313
 Site-White                         | Val  Loss: 1.7673 | Val  Acc: 0.5455
 Site-White                         | Val  Loss: 2.0557 | Val  Acc: 0.2500
 Site-White                         | Val  Loss: 2.0734 | Val  Acc: 0.2083
 Site-White                         | Val  Loss: 2.0009 | Val  Acc: 0.3056
 Site-White                         | Val  Loss: 2.0100 | Val  Acc: 0.3208
 Site-White                         | Val  Loss: 1.9587 | Val  Acc: 0.3077
 Site-White                         | Val  Loss: 2.0034 | Val  Acc: 0.2609
 Site-White                         | Val  Loss: 2.0013 | Val  Acc: 0.3136
 Site-White                         | Val  Loss: 2.0072 | Val  Acc: 0.3133
 Site-White                         | Val  Loss: 2.0012 | Val  Acc: 0.3324
 Site-Latino_Hispanic               | Val  Loss: 2.1562 | Val  Acc: 0.1200
 Site-Latino_Hispanic               | Val  Loss: 1.9857 | Val  Acc: 0.2632
 Site-Latino_Hispanic               | Val  Loss: 1.9647 | Val  Acc: 0.3750
 Site-Latino_Hispanic               | Val  Loss: 1.9776 | Val  Acc: 0.2927
 Site-Latino_Hispanic               | Val  Loss: 1.9964 | Val  Acc: 0.2727
 Site-Latino_Hispanic               | Val  Loss: 2.0076 | Val  Acc: 0.2640
 Site-Latino_Hispanic               | Val  Loss: 2.0509 | Val  Acc: 0.2567
 Site-Black                         | Val  Loss: 2.0227 | Val  Acc: 0.2683
 Site-Black                         | Val  Loss: 2.0691 | Val  Acc: 0.1967
 Site-Black                         | Val  Loss: 2.0648 | Val  Acc: 0.2778
 Site-Black                         | Val  Loss: 2.0868 | Val  Acc: 0.2348
 Site-Black                         | Val  Loss: 2.1079 | Val  Acc: 0.2577
 Site-East_Asian                    | Val  Loss: 1.9119 | Val  Acc: 0.3684
 Site-East_Asian                    | Val  Loss: 1.9958 | Val  Acc: 0.2946
 Site-East_Asian                    | Val  Loss: 2.0050 | Val  Acc: 0.3354
 Site-Indian                        | Val  Loss: 2.0701 | Val  Acc: 0.1959
 Site-Indian                        | Val  Loss: 2.0505 | Val  Acc: 0.2183
 Site-Southeast_Asian               | Val  Loss: 2.0691 | Val  Acc: 0.2945
 Site-Middle_Eastern                | Val  Loss: 1.9756 | Val  Acc: 0.3273
Average Valid Accuracy: 0.2852
 Best site-White                     | Epoch:7 | Val Acc: 0.5455
 Best site-White                     | Epoch:7 | Val Acc: 0.2500
 Best site-White                     | Epoch:7 | Val Acc: 0.2083
 Best site-White                     | Epoch:7 | Val Acc: 0.3056
 Best site-White                     | Epoch:7 | Val Acc: 0.3208
 Best site-White                     | Epoch:7 | Val Acc: 0.3077
 Best site-White                     | Epoch:7 | Val Acc: 0.2609
 Best site-White                     | Epoch:7 | Val Acc: 0.3136
 Best site-White                     | Epoch:7 | Val Acc: 0.3133
 Best site-White                     | Epoch:7 | Val Acc: 0.3324
 Best site-Latino_Hispanic           | Epoch:7 | Val Acc: 0.1200
 Best site-Latino_Hispanic           | Epoch:7 | Val Acc: 0.2632
 Best site-Latino_Hispanic           | Epoch:7 | Val Acc: 0.3750
 Best site-Latino_Hispanic           | Epoch:7 | Val Acc: 0.2927
 Best site-Latino_Hispanic           | Epoch:7 | Val Acc: 0.2727
 Best site-Latino_Hispanic           | Epoch:7 | Val Acc: 0.2640
 Best site-Latino_Hispanic           | Epoch:7 | Val Acc: 0.2567
 Best site-Black                     | Epoch:7 | Val Acc: 0.2683
 Best site-Black                     | Epoch:7 | Val Acc: 0.1967
 Best site-Black                     | Epoch:7 | Val Acc: 0.2778
 Best site-Black                     | Epoch:7 | Val Acc: 0.2348
 Best site-Black                     | Epoch:7 | Val Acc: 0.2577
 Best site-East_Asian                | Epoch:7 | Val Acc: 0.3684
 Best site-East_Asian                | Epoch:7 | Val Acc: 0.2946
 Best site-East_Asian                | Epoch:7 | Val Acc: 0.3354
 Best site-Indian                    | Epoch:7 | Val Acc: 0.1959
 Best site-Indian                    | Epoch:7 | Val Acc: 0.2183
 Best site-Southeast_Asian           | Epoch:7 | Val Acc: 0.2945
 Best site-Middle_Eastern            | Epoch:7 | Val Acc: 0.3273
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1/fedavg...
============ Train epoch 8 ============
 Site-White                    | Train Loss: 1.9226 | Train Acc: 0.2941
 Site-White                    | Train Loss: 2.0514 | Train Acc: 0.2000
 Site-White                    | Train Loss: 2.0016 | Train Acc: 0.2703
 Site-White                    | Train Loss: 1.9584 | Train Acc: 0.3704
 Site-White                    | Train Loss: 2.0177 | Train Acc: 0.3375
 Site-White                    | Train Loss: 1.9724 | Train Acc: 0.3220
 Site-White                    | Train Loss: 1.9815 | Train Acc: 0.2948
 Site-White                    | Train Loss: 1.9818 | Train Acc: 0.3098
 Site-White                    | Train Loss: 1.9822 | Train Acc: 0.3128
 Site-White                    | Train Loss: 1.9771 | Train Acc: 0.2868
