===2023-08-10 14:12:28===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,68,88,113,146,12,22,40,72,128,11,115,58,
client_nums=[10,5,2,1,]
len_dataset=[1000,462,213,98,]
domain number = 4
============ Train epoch 0 ============
denominator: 38844.78515625
 Site-photo                         | Train Loss: 1.8938 | Train Acc: 0.1429
 Site-sketch                        | Val  Loss: 1.7782 | Val  Acc: 0.2821
Average Valid Accuracy: 0.8718
============ Train epoch 31 ============
denominator: 19526.48828125
 Site-photo                         | Train Loss: 0.4610 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6038 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4637 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4826 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5799 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5037 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3916 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.5830 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 0.5423 | Train Acc: 0.9912
 Site-photo                         | Train Loss: 0.5662 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 1.1273 | Train Acc: 0.9167
 Site-art_painting                  | Train Loss: 1.3238 | Train Acc: 0.6818
 Site-art_painting                  | Train Loss: 1.1903 | Train Acc: 0.7750
 Site-art_painting                  | Train Loss: 1.0709 | Train Acc: 0.7778
 Site-art_painting                  | Train Loss: 1.2011 | Train Acc: 0.7344
 Site-cartoon                       | Train Loss: 1.1684 | Train Acc: 0.8182
 Site-cartoon                       | Train Loss: 1.3704 | Train Acc: 0.7391
 Site-sketch                        | Train Loss: 1.7528 | Train Acc: 0.3448
Average Train Accuracy: 0.8738
 Site-photo                         | Val  Loss: 0.5779 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.6150 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.6037 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4782 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5385 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.6003 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.5993 | Val  Acc: 0.9556
 Site-photo                         | Val  Loss: 0.5789 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5957 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.5301 | Val  Acc: 0.9794
 Site-art_painting                  | Val  Loss: 1.1928 | Val  Acc: 0.7500
 Site-art_painting                  | Val  Loss: 1.0503 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 1.2828 | Val  Acc: 0.6538
 Site-art_painting                  | Val  Loss: 1.1883 | Val  Acc: 0.7872
 Site-art_painting                  | Val  Loss: 1.1881 | Val  Acc: 0.7294
 Site-cartoon                       | Val  Loss: 0.9440 | Val  Acc: 1.0000
 Site-cartoon                       | Val  Loss: 1.3052 | Val  Acc: 0.7273
 Site-sketch                        | Val  Loss: 1.7661 | Val  Acc: 0.3077
Average Valid Accuracy: 0.8731
============ Train epoch 32 ============
denominator: 19264.517578125
 Site-photo                         | Train Loss: 0.4696 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5629 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4408 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4695 | Train Acc: 0.9677
 Site-photo                         | Train Loss: 0.5478 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5027 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5649 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.5219 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5072 | Train Acc: 0.9912
 Site-photo                         | Train Loss: 0.5567 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 1.1253 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.2539 | Train Acc: 0.6818
 Site-art_painting                  | Train Loss: 1.1634 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 0.9758 | Train Acc: 0.7917
 Site-art_painting                  | Train Loss: 1.1740 | Train Acc: 0.7578
 Site-cartoon                       | Train Loss: 1.1886 | Train Acc: 0.9091
 Site-cartoon                       | Train Loss: 1.3736 | Train Acc: 0.7043
 Site-sketch                        | Train Loss: 1.7344 | Train Acc: 0.3966
Average Train Accuracy: 0.8757
 Site-photo                         | Val  Loss: 0.6548 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5668 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5569 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4457 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5203 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.5817 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.5443 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 0.5270 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5356 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.4938 | Val  Acc: 0.9794
 Site-art_painting                  | Val  Loss: 1.1801 | Val  Acc: 0.7500
 Site-art_painting                  | Val  Loss: 1.1008 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 1.2198 | Val  Acc: 0.7308
 Site-art_painting                  | Val  Loss: 1.0944 | Val  Acc: 0.8085
 Site-art_painting                  | Val  Loss: 1.1468 | Val  Acc: 0.8000
 Site-cartoon                       | Val  Loss: 1.0719 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.2660 | Val  Acc: 0.6883
 Site-sketch                        | Val  Loss: 1.7626 | Val  Acc: 0.3077
Average Valid Accuracy: 0.8715
============ Train epoch 33 ============
denominator: 18372.205078125
 Site-photo                         | Train Loss: 0.4427 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5387 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4256 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4067 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5381 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4513 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4610 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.5408 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 0.4790 | Train Acc: 0.9912
 Site-photo                         | Train Loss: 0.5005 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 1.2209 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.2762 | Train Acc: 0.7273
 Site-art_painting                  | Train Loss: 1.1291 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 0.9751 | Train Acc: 0.7917
 Site-art_painting                  | Train Loss: 1.1573 | Train Acc: 0.7969
 Site-cartoon                       | Train Loss: 1.0441 | Train Acc: 1.0000
 Site-cartoon                       | Train Loss: 1.3558 | Train Acc: 0.6870
 Site-sketch                        | Train Loss: 1.7325 | Train Acc: 0.3621
Average Train Accuracy: 0.8780
 Site-photo                         | Val  Loss: 0.5896 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5665 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5272 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4050 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4969 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.5496 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.5204 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 0.4847 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5312 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.4754 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 1.0273 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 1.0066 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 1.2160 | Val  Acc: 0.6538
 Site-art_painting                  | Val  Loss: 1.0542 | Val  Acc: 0.8298
 Site-art_painting                  | Val  Loss: 1.1670 | Val  Acc: 0.8000
 Site-cartoon                       | Val  Loss: 1.1322 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.2405 | Val  Acc: 0.7403
 Site-sketch                        | Val  Loss: 1.7434 | Val  Acc: 0.3846
Average Valid Accuracy: 0.8831
 Best site-photo                     | Epoch:33 | Val Acc: 1.0000
 Best site-photo                     | Epoch:33 | Val Acc: 1.0000
 Best site-photo                     | Epoch:33 | Val Acc: 1.0000
 Best site-photo                     | Epoch:33 | Val Acc: 1.0000
 Best site-photo                     | Epoch:33 | Val Acc: 0.9630
 Best site-photo                     | Epoch:33 | Val Acc: 0.9714
 Best site-photo                     | Epoch:33 | Val Acc: 0.9778
 Best site-photo                     | Epoch:33 | Val Acc: 1.0000
 Best site-photo                     | Epoch:33 | Val Acc: 0.9867
 Best site-photo                     | Epoch:33 | Val Acc: 0.9897
 Best site-art_painting              | Epoch:33 | Val Acc: 0.8750
 Best site-art_painting              | Epoch:33 | Val Acc: 0.8667
 Best site-art_painting              | Epoch:33 | Val Acc: 0.6538
 Best site-art_painting              | Epoch:33 | Val Acc: 0.8298
 Best site-art_painting              | Epoch:33 | Val Acc: 0.8000
 Best site-cartoon                   | Epoch:33 | Val Acc: 0.8571
 Best site-cartoon                   | Epoch:33 | Val Acc: 0.7403
 Best site-sketch                    | Epoch:33 | Val Acc: 0.3846
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 34 ============
denominator: 18054.908203125
 Site-photo                         | Train Loss: 0.4161 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4905 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3884 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3913 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4941 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4235 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4405 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.4623 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4442 | Train Acc: 0.9912
 Site-photo                         | Train Loss: 0.4749 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 1.1226 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.2819 | Train Acc: 0.6364
 Site-art_painting                  | Train Loss: 1.1175 | Train Acc: 0.8250
 Site-art_painting                  | Train Loss: 1.1354 | Train Acc: 0.7917
 Site-art_painting                  | Train Loss: 1.1069 | Train Acc: 0.7656
 Site-cartoon                       | Train Loss: 1.1588 | Train Acc: 0.9091
 Site-cartoon                       | Train Loss: 1.3362 | Train Acc: 0.7043
 Site-sketch                        | Train Loss: 1.7196 | Train Acc: 0.3966
Average Train Accuracy: 0.8792
 Site-photo                         | Val  Loss: 0.6148 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4895 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4684 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4147 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4515 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.5138 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.5131 | Val  Acc: 0.9556
 Site-photo                         | Val  Loss: 0.4754 | Val  Acc: 0.9828
 Site-photo                         | Val  Loss: 0.5015 | Val  Acc: 0.9733
 Site-photo                         | Val  Loss: 0.4602 | Val  Acc: 0.9794
 Site-art_painting                  | Val  Loss: 1.1415 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.9415 | Val  Acc: 0.9333
 Site-art_painting                  | Val  Loss: 1.0993 | Val  Acc: 0.7692
 Site-art_painting                  | Val  Loss: 1.0926 | Val  Acc: 0.7660
 Site-art_painting                  | Val  Loss: 1.0775 | Val  Acc: 0.7882
 Site-cartoon                       | Val  Loss: 0.9134 | Val  Acc: 1.0000
 Site-cartoon                       | Val  Loss: 1.2211 | Val  Acc: 0.7143
 Site-sketch                        | Val  Loss: 1.7565 | Val  Acc: 0.3077
Average Valid Accuracy: 0.8898
 Best site-photo                     | Epoch:34 | Val Acc: 1.0000
 Best site-photo                     | Epoch:34 | Val Acc: 1.0000
 Best site-photo                     | Epoch:34 | Val Acc: 1.0000
 Best site-photo                     | Epoch:34 | Val Acc: 1.0000
 Best site-photo                     | Epoch:34 | Val Acc: 1.0000
 Best site-photo                     | Epoch:34 | Val Acc: 0.9714
 Best site-photo                     | Epoch:34 | Val Acc: 0.9556
 Best site-photo                     | Epoch:34 | Val Acc: 0.9828
 Best site-photo                     | Epoch:34 | Val Acc: 0.9733
 Best site-photo                     | Epoch:34 | Val Acc: 0.9794
 Best site-art_painting              | Epoch:34 | Val Acc: 0.8750
 Best site-art_painting              | Epoch:34 | Val Acc: 0.9333
 Best site-art_painting              | Epoch:34 | Val Acc: 0.7692
 Best site-art_painting              | Epoch:34 | Val Acc: 0.7660
 Best site-art_painting              | Epoch:34 | Val Acc: 0.7882
 Best site-cartoon                   | Epoch:34 | Val Acc: 1.0000
 Best site-cartoon                   | Epoch:34 | Val Acc: 0.7143
 Best site-sketch                    | Epoch:34 | Val Acc: 0.3077
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 35 ============
denominator: 17606.591796875
 Site-photo                         | Train Loss: 0.4236 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4717 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3772 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3699 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4670 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3887 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6208 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5317 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 0.4391 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 0.4534 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 1.1891 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.2605 | Train Acc: 0.6818
 Site-art_painting                  | Train Loss: 1.1381 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 0.9576 | Train Acc: 0.8056
 Site-art_painting                  | Train Loss: 1.1197 | Train Acc: 0.7422
 Site-cartoon                       | Train Loss: 1.0909 | Train Acc: 0.8182
 Site-cartoon                       | Train Loss: 1.3116 | Train Acc: 0.7304
 Site-sketch                        | Train Loss: 1.7272 | Train Acc: 0.3966
Average Train Accuracy: 0.8724
 Site-photo                         | Val  Loss: 0.4969 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4426 | Val  Acc: 1.0000
