===2023-06-20 01:46:49===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[501,657,861,1128,1478,529,693,908,1189,669,876,1148,890,1167,567,742,1198,915,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[7712,5534,4493,3430,2184,1998,1525,]
domain number = -1
============ Train epoch 0 ============
 Site-White                         | Train Loss: 2.1008 | Train Acc: 0.3273
 Site-East_Asian                    | Val  Loss: 2.1659 | Val  Acc: 0.1875
 Site-Indian_utk                    | Val  Loss: 2.1367 | Val  Acc: 0.3135
 Site-Indian_utk                    | Val  Loss: 2.1454 | Val  Acc: 0.3140
 Site-Indian_utk                    | Val  Loss: 2.1465 | Val  Acc: 0.3060
 Site-Black_utk                     | Val  Loss: 2.1584 | Val  Acc: 0.2635
 Site-Black_utk                     | Val  Loss: 2.2222 | Val  Acc: 0.2280
 Site-Southeast_Asian               | Val  Loss: 2.1638 | Val  Acc: 0.2457
 Site-Southeast_Asian               | Val  Loss: 2.1743 | Val  Acc: 0.2475
 Site-Asian_ffhq                    | Val  Loss: 2.1586 | Val  Acc: 0.2005
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.1619 | Val  Acc: 0.1859
Average Valid Accuracy: 0.2139
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1228
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1250
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1293
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1299
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1210
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.2708
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.2430
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.2158
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.1875
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.3135
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.3140
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.3060
 Best site-Black_utk                 | Epoch:0 | Val Acc: 0.2635
 Best site-Black_utk                 | Epoch:0 | Val Acc: 0.2280
 Best site-Southeast_Asian           | Epoch:0 | Val Acc: 0.2457
 Best site-Southeast_Asian           | Epoch:0 | Val Acc: 0.2475
 Best site-Asian_ffhq                | Epoch:0 | Val Acc: 0.2005
 Best site-Latino_Hispanic_ffhq      | Epoch:0 | Val Acc: 0.1859
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 1 ============
 Site-White_utk                     | Train Loss: 2.2235 | Train Acc: 0.1556
 Site-White_utk                     | Train Loss: 2.1942 | Train Acc: 0.1518
 Site-White_utk                     | Train Loss: 2.1902 | Train Acc: 0.1406
 Site-White_utk                     | Train Loss: 2.1960 | Train Acc: 0.1419
===2023-06-20 11:05:58===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[257,336,441,578,757,288,377,494,648,277,364,476,222,290,348,455,614,468,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.2024 | Train Acc: 0.1595
 Site-White_utk                     | Train Loss: 2.2092 | Train Acc: 0.1310
 Site-White_utk                     | Train Loss: 2.2019 | Train Acc: 0.1315
 Site-White_utk                     | Train Loss: 2.2060 | Train Acc: 0.1436
 Site-White_utk                     | Train Loss: 2.1988 | Train Acc: 0.1704
 Site-East_Asian                    | Train Loss: 2.1672 | Train Acc: 0.1979
 Site-East_Asian                    | Train Loss: 2.1653 | Train Acc: 0.2149
 Site-East_Asian                    | Train Loss: 2.1703 | Train Acc: 0.2287
 Site-East_Asian                    | Train Loss: 2.1565 | Train Acc: 0.2454
 Site-Indian_utk                    | Train Loss: 2.1482 | Train Acc: 0.2888
 Site-Indian_utk                    | Train Loss: 2.1482 | Train Acc: 0.3022
 Site-Indian_utk                    | Train Loss: 2.1400 | Train Acc: 0.3319
 Site-Black_utk                     | Train Loss: 2.1658 | Train Acc: 0.2387
 Site-Black_utk                     | Train Loss: 2.1652 | Train Acc: 0.2414
 Site-Southeast_Asian               | Train Loss: 2.1660 | Train Acc: 0.2241
 Site-Southeast_Asian               | Train Loss: 2.1738 | Train Acc: 0.2440
 Site-Asian_ffhq                    | Train Loss: 2.1442 | Train Acc: 0.2508
 Site-Latino_Hispanic_ffhq          | Train Loss: 2.1312 | Train Acc: 0.3184
Average Train Accuracy: 0.2257
 Site-White_utk                     | Val  Loss: 2.2070 | Val  Acc: 0.1228
 Site-White_utk                     | Val  Loss: 2.2050 | Val  Acc: 0.1250
 Site-White_utk                     | Val  Loss: 2.2056 | Val  Acc: 0.1293
 Site-White_utk                     | Val  Loss: 2.1899 | Val  Acc: 0.1299
 Site-White_utk                     | Val  Loss: 2.2053 | Val  Acc: 0.1210
 Site-East_Asian                    | Val  Loss: 2.1559 | Val  Acc: 0.2708
 Site-East_Asian                    | Val  Loss: 2.1618 | Val  Acc: 0.2430
 Site-East_Asian                    | Val  Loss: 2.1780 | Val  Acc: 0.2158
 Site-East_Asian                    | Val  Loss: 2.1659 | Val  Acc: 0.1875
 Site-Indian_utk                    | Val  Loss: 2.1367 | Val  Acc: 0.3135
 Site-Indian_utk                    | Val  Loss: 2.1454 | Val  Acc: 0.3140
 Site-Indian_utk                    | Val  Loss: 2.1465 | Val  Acc: 0.3060
 Site-Black_utk                     | Val  Loss: 2.1584 | Val  Acc: 0.2635
 Site-Black_utk                     | Val  Loss: 2.2222 | Val  Acc: 0.2280
 Site-Southeast_Asian               | Val  Loss: 2.1638 | Val  Acc: 0.2457
 Site-Southeast_Asian               | Val  Loss: 2.1743 | Val  Acc: 0.2475
 Site-Asian_ffhq                    | Val  Loss: 2.1586 | Val  Acc: 0.2005
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.1619 | Val  Acc: 0.1859
Average Valid Accuracy: 0.2139
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1228
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1250
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1293
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1299
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1210
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.2708
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.2430
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.2158
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.1875
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.3135
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.3140
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.3060
 Best site-Black_utk                 | Epoch:0 | Val Acc: 0.2635
 Best site-Black_utk                 | Epoch:0 | Val Acc: 0.2280
 Best site-Southeast_Asian           | Epoch:0 | Val Acc: 0.2457
 Best site-Southeast_Asian           | Epoch:0 | Val Acc: 0.2475
 Best site-Asian_ffhq                | Epoch:0 | Val Acc: 0.2005
 Best site-Latino_Hispanic_ffhq      | Epoch:0 | Val Acc: 0.1859
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 1 ============
 Site-White_utk                     | Train Loss: 2.2235 | Train Acc: 0.1556
 Site-White_utk                     | Train Loss: 2.1942 | Train Acc: 0.1518
 Site-White_utk                     | Train Loss: 2.1902 | Train Acc: 0.1406
 Site-White_utk                     | Train Loss: 2.1960 | Train Acc: 0.1419
 Site-White_utk                     | Train Loss: 2.1869 | Train Acc: 0.1651
 Site-East_Asian                    | Train Loss: 2.1135 | Train Acc: 0.3611
 Site-East_Asian                    | Train Loss: 2.1106 | Train Acc: 0.3767
 Site-East_Asian                    | Train Loss: 2.1123 | Train Acc: 0.3644
 Site-East_Asian                    | Train Loss: 2.1078 | Train Acc: 0.3642
 Site-Indian_utk                    | Train Loss: 2.1128 | Train Acc: 0.3430
 Site-Indian_utk                    | Train Loss: 2.1099 | Train Acc: 0.3434
 Site-Indian_utk                    | Train Loss: 2.0944 | Train Acc: 0.4013
 Site-Black_utk                     | Train Loss: 2.1281 | Train Acc: 0.2883
 Site-Black_utk                     | Train Loss: 2.1372 | Train Acc: 0.2621
 Site-Southeast_Asian               | Train Loss: 2.1318 | Train Acc: 0.2874
 Site-Southeast_Asian               | Train Loss: 2.1322 | Train Acc: 0.3099
 Site-Asian_ffhq                    | Train Loss: 2.0754 | Train Acc: 0.4560
 Site-Latino_Hispanic_ffhq          | Train Loss: 2.0809 | Train Acc: 0.4231
Average Train Accuracy: 0.2964
 Site-White_utk                     | Val  Loss: 2.1960 | Val  Acc: 0.1404
 Site-White_utk                     | Val  Loss: 2.1914 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.1969 | Val  Acc: 0.1361
 Site-White_utk                     | Val  Loss: 2.1866 | Val  Acc: 0.1455
 Site-White_utk                     | Val  Loss: 2.1940 | Val  Acc: 0.1349
 Site-East_Asian                    | Val  Loss: 2.1037 | Val  Acc: 0.3750
 Site-East_Asian                    | Val  Loss: 2.1079 | Val  Acc: 0.3904
 Site-East_Asian                    | Val  Loss: 2.1314 | Val  Acc: 0.3556
 Site-East_Asian                    | Val  Loss: 2.1174 | Val  Acc: 0.3495
 Site-Indian_utk                    | Val  Loss: 2.0978 | Val  Acc: 0.3784
 Site-Indian_utk                    | Val  Loss: 2.1027 | Val  Acc: 0.3802
 Site-Indian_utk                    | Val  Loss: 2.1099 | Val  Acc: 0.3565
 Site-Black_utk                     | Val  Loss: 2.1206 | Val  Acc: 0.2770
 Site-Black_utk                     | Val  Loss: 2.1847 | Val  Acc: 0.2902
 Site-Southeast_Asian               | Val  Loss: 2.1275 | Val  Acc: 0.3060
 Site-Southeast_Asian               | Val  Loss: 2.1323 | Val  Acc: 0.3036
 Site-Asian_ffhq                    | Val  Loss: 2.0972 | Val  Acc: 0.3936
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.1183 | Val  Acc: 0.2853
Average Valid Accuracy: 0.2856
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.1404
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.1429
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.1361
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.1455
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.1349
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.3750
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.3904
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.3556
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.3495
 Best site-Indian_utk                | Epoch:1 | Val Acc: 0.3784
 Best site-Indian_utk                | Epoch:1 | Val Acc: 0.3802
 Best site-Indian_utk                | Epoch:1 | Val Acc: 0.3565
 Best site-Black_utk                 | Epoch:1 | Val Acc: 0.2770
 Best site-Black_utk                 | Epoch:1 | Val Acc: 0.2902
 Best site-Southeast_Asian           | Epoch:1 | Val Acc: 0.3060
 Best site-Southeast_Asian           | Epoch:1 | Val Acc: 0.3036
 Best site-Asian_ffhq                | Epoch:1 | Val Acc: 0.3936
 Best site-Latino_Hispanic_ffhq      | Epoch:1 | Val Acc: 0.2853
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 2 ============
 Site-White_utk                     | Train Loss: 2.2140 | Train Acc: 0.1440
 Site-White_utk                     | Train Loss: 2.1842 | Train Acc: 0.1458
 Site-White_utk                     | Train Loss: 2.1812 | Train Acc: 0.1247
 Site-White_utk                     | Train Loss: 2.1779 | Train Acc: 0.1471
 Site-White_utk                     | Train Loss: 2.1764 | Train Acc: 0.1532
 Site-East_Asian                    | Train Loss: 2.0641 | Train Acc: 0.3819
 Site-East_Asian                    | Train Loss: 2.0662 | Train Acc: 0.3873
 Site-East_Asian                    | Train Loss: 2.0678 | Train Acc: 0.3826
 Site-East_Asian                    | Train Loss: 2.0756 | Train Acc: 0.3781
 Site-Indian_utk                    | Train Loss: 2.0860 | Train Acc: 0.3502
 Site-Indian_utk                    | Train Loss: 2.0754 | Train Acc: 0.3791
 Site-Indian_utk                    | Train Loss: 2.0531 | Train Acc: 0.3950
 Site-Black_utk                     | Train Loss: 2.0996 | Train Acc: 0.3153
 Site-Black_utk                     | Train Loss: 2.1022 | Train Acc: 0.2966
 Site-Southeast_Asian               | Train Loss: 2.1010 | Train Acc: 0.3046
 Site-Southeast_Asian               | Train Loss: 2.1097 | Train Acc: 0.3055
 Site-Asian_ffhq                    | Train Loss: 2.0119 | Train Acc: 0.5065
 Site-Latino_Hispanic_ffhq          | Train Loss: 2.0222 | Train Acc: 0.4679
Average Train Accuracy: 0.3092
 Site-White_utk                     | Val  Loss: 2.1855 | Val  Acc: 0.1170
 Site-White_utk                     | Val  Loss: 2.1826 | Val  Acc: 0.1473
 Site-White_utk                     | Val  Loss: 2.1834 | Val  Acc: 0.1463
 Site-White_utk                     | Val  Loss: 2.1708 | Val  Acc: 0.1299
 Site-White_utk                     | Val  Loss: 2.1794 | Val  Acc: 0.1329
 Site-East_Asian                    | Val  Loss: 2.0539 | Val  Acc: 0.3802
 Site-East_Asian                    | Val  Loss: 2.0644 | Val  Acc: 0.4024
 Site-East_Asian                    | Val  Loss: 2.0922 | Val  Acc: 0.3860
 Site-East_Asian                    | Val  Loss: 2.0714 | Val  Acc: 0.3750
 Site-Indian_utk                    | Val  Loss: 2.0601 | Val  Acc: 0.3730
 Site-Indian_utk                    | Val  Loss: 2.0603 | Val  Acc: 0.3926
 Site-Indian_utk                    | Val  Loss: 2.0737 | Val  Acc: 0.3754
 Site-Black_utk                     | Val  Loss: 2.0894 | Val  Acc: 0.2973
 Site-Black_utk                     | Val  Loss: 2.1813 | Val  Acc: 0.3316
 Site-Southeast_Asian               | Val  Loss: 2.0912 | Val  Acc: 0.3060
 Site-Southeast_Asian               | Val  Loss: 2.1033 | Val  Acc: 0.3135
 Site-Asian_ffhq                    | Val  Loss: 2.0435 | Val  Acc: 0.4450
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0747 | Val  Acc: 0.2981
Average Valid Accuracy: 0.2972
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.1170
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.1473
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.1463
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.1299
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.1329
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.3802
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.4024
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.3860
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.3750
 Best site-Indian_utk                | Epoch:2 | Val Acc: 0.3730
 Best site-Indian_utk                | Epoch:2 | Val Acc: 0.3926
 Best site-Indian_utk                | Epoch:2 | Val Acc: 0.3754
 Best site-Black_utk                 | Epoch:2 | Val Acc: 0.2973
 Best site-Black_utk                 | Epoch:2 | Val Acc: 0.3316
 Best site-Southeast_Asian           | Epoch:2 | Val Acc: 0.3060
 Best site-Southeast_Asian           | Epoch:2 | Val Acc: 0.3135
 Best site-Asian_ffhq                | Epoch:2 | Val Acc: 0.4450
 Best site-Latino_Hispanic_ffhq      | Epoch:2 | Val Acc: 0.2981
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 3 ============
 Site-White_utk                     | Train Loss: 2.1278 | Train Acc: 0.1479
 Site-White_utk                     | Train Loss: 2.1788 | Train Acc: 0.1280
 Site-White_utk                     | Train Loss: 2.1681 | Train Acc: 0.1293
 Site-White_utk                     | Train Loss: 2.1507 | Train Acc: 0.1280
 Site-White_utk                     | Train Loss: 2.1684 | Train Acc: 0.1480
 Site-East_Asian                    | Train Loss: 2.0252 | Train Acc: 0.3785
 Site-East_Asian                    | Train Loss: 2.0222 | Train Acc: 0.3926
 Site-East_Asian                    | Train Loss: 2.0258 | Train Acc: 0.3866
 Site-East_Asian                    | Train Loss: 2.0257 | Train Acc: 0.3765
 Site-Indian_utk                    | Train Loss: 2.0472 | Train Acc: 0.3538
 Site-Indian_utk                    | Train Loss: 2.0455 | Train Acc: 0.3709
 Site-Indian_utk                    | Train Loss: 2.0180 | Train Acc: 0.4013
 Site-Black_utk                     | Train Loss: 2.0646 | Train Acc: 0.3153
 Site-Black_utk                     | Train Loss: 2.0846 | Train Acc: 0.3103
 Site-Southeast_Asian               | Train Loss: 2.0685 | Train Acc: 0.3075
 Site-Southeast_Asian               | Train Loss: 2.0702 | Train Acc: 0.3055
 Site-Asian_ffhq                    | Train Loss: 1.9593 | Train Acc: 0.5277
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9674 | Train Acc: 0.4808
Average Train Accuracy: 0.3105
 Site-White_utk                     | Val  Loss: 2.1725 | Val  Acc: 0.1345
 Site-White_utk                     | Val  Loss: 2.1722 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.1712 | Val  Acc: 0.1293
 Site-White_utk                     | Val  Loss: 2.1689 | Val  Acc: 0.1351
