===2023-06-19 16:14:05===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
===2023-06-19 16:14:18===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
Loading snapshots...
===2023-06-19 22:07:00===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 1.8566 | Train Acc: 0.2891
 Site-Asian_ffhq                    | Val  Loss: 1.7653 | Val  Acc: 0.2500
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3171 | Val  Acc: 0.4808
Average Valid Accuracy: 0.5997
============ Train epoch 44 ============
 Site-White_utk                     | Train Loss: 0.9359 | Train Acc: 0.6328
 Site-White_utk                     | Train Loss: 0.9085 | Train Acc: 0.6369
 Site-White_utk                     | Train Loss: 0.9737 | Train Acc: 0.6045
 Site-White_utk                     | Train Loss: 0.9186 | Train Acc: 0.6493
 Site-White_utk                     | Train Loss: 0.8135 | Train Acc: 0.7275
 Site-East_Asian                    | Train Loss: 1.1715 | Train Acc: 0.5764
 Site-East_Asian                    | Train Loss: 1.1344 | Train Acc: 0.5798
 Site-East_Asian                    | Train Loss: 1.1019 | Train Acc: 0.5870
 Site-East_Asian                    | Train Loss: 0.9462 | Train Acc: 0.6409
 Site-Indian_utk                    | Train Loss: 1.0496 | Train Acc: 0.6232
 Site-Indian_utk                    | Train Loss: 0.9708 | Train Acc: 0.6409
 Site-Indian_utk                    | Train Loss: 0.7690 | Train Acc: 0.7227
 Site-Black_utk                     | Train Loss: 1.1262 | Train Acc: 0.5818
 Site-Black_utk                     | Train Loss: 1.0314 | Train Acc: 0.6345
 Site-Southeast_Asian               | Train Loss: 1.0984 | Train Acc: 0.5747
 Site-Southeast_Asian               | Train Loss: 1.2004 | Train Acc: 0.5639
 Site-Asian_ffhq                    | Train Loss: 1.3656 | Train Acc: 0.4658
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2374 | Train Acc: 0.5427
Average Train Accuracy: 0.6103
 Site-White_utk                     | Val  Loss: 0.7357 | Val  Acc: 0.7294
 Site-White_utk                     | Val  Loss: 0.8426 | Val  Acc: 0.6696
 Site-White_utk                     | Val  Loss: 0.8998 | Val  Acc: 0.5850
 Site-White_utk                     | Val  Loss: 1.0416 | Val  Acc: 0.6250
 Site-White_utk                     | Val  Loss: 0.9782 | Val  Acc: 0.6190
 Site-East_Asian                    | Val  Loss: 0.9115 | Val  Acc: 0.6771
 Site-East_Asian                    | Val  Loss: 1.0033 | Val  Acc: 0.6240
 Site-East_Asian                    | Val  Loss: 1.0753 | Val  Acc: 0.6037
 Site-East_Asian                    | Val  Loss: 1.1183 | Val  Acc: 0.5972
 Site-Indian_utk                    | Val  Loss: 0.7884 | Val  Acc: 0.6848
 Site-Indian_utk                    | Val  Loss: 0.7299 | Val  Acc: 0.7438
 Site-Indian_utk                    | Val  Loss: 0.9102 | Val  Acc: 0.6456
 Site-Black_utk                     | Val  Loss: 0.9398 | Val  Acc: 0.7162
 Site-Black_utk                     | Val  Loss: 1.1546 | Val  Acc: 0.5833
 Site-Southeast_Asian               | Val  Loss: 1.2484 | Val  Acc: 0.5431
 Site-Southeast_Asian               | Val  Loss: 1.1527 | Val  Acc: 0.5430
 Site-Asian_ffhq                    | Val  Loss: 1.6846 | Val  Acc: 0.2157
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.2931 | Val  Acc: 0.5000
Average Valid Accuracy: 0.6059
 Best site-White_utk                 | Epoch:44 | Val Acc: 0.7294
 Best site-White_utk                 | Epoch:44 | Val Acc: 0.6696
 Best site-White_utk                 | Epoch:44 | Val Acc: 0.5850
 Best site-White_utk                 | Epoch:44 | Val Acc: 0.6250
 Best site-White_utk                 | Epoch:44 | Val Acc: 0.6190
 Best site-East_Asian                | Epoch:44 | Val Acc: 0.6771
 Best site-East_Asian                | Epoch:44 | Val Acc: 0.6240
 Best site-East_Asian                | Epoch:44 | Val Acc: 0.6037
 Best site-East_Asian                | Epoch:44 | Val Acc: 0.5972
 Best site-Indian_utk                | Epoch:44 | Val Acc: 0.6848
 Best site-Indian_utk                | Epoch:44 | Val Acc: 0.7438
 Best site-Indian_utk                | Epoch:44 | Val Acc: 0.6456
 Best site-Black_utk                 | Epoch:44 | Val Acc: 0.7162
 Best site-Black_utk                 | Epoch:44 | Val Acc: 0.5833
 Best site-Southeast_Asian           | Epoch:44 | Val Acc: 0.5431
 Best site-Southeast_Asian           | Epoch:44 | Val Acc: 0.5430
 Best site-Asian_ffhq                | Epoch:44 | Val Acc: 0.2157
 Best site-Latino_Hispanic_ffhq      | Epoch:44 | Val Acc: 0.5000
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/harmo-fl...
============ Train epoch 45 ============
 Site-White_utk                     | Train Loss: 0.9540 | Train Acc: 0.6484
 Site-White_utk                     | Train Loss: 0.9374 | Train Acc: 0.6310
 Site-White_utk                     | Train Loss: 1.0359 | Train Acc: 0.6273
 Site-White_utk                     | Train Loss: 0.9476 | Train Acc: 0.6042
 Site-White_utk                     | Train Loss: 0.7852 | Train Acc: 0.7222
 Site-East_Asian                    | Train Loss: 1.1454 | Train Acc: 0.6042
 Site-East_Asian                    | Train Loss: 1.1473 | Train Acc: 0.5585
 Site-East_Asian                    | Train Loss: 1.1505 | Train Acc: 0.5668
 Site-East_Asian                    | Train Loss: 1.0487 | Train Acc: 0.6347
 Site-Indian_utk                    | Train Loss: 0.9826 | Train Acc: 0.5870
 Site-Indian_utk                    | Train Loss: 1.0015 | Train Acc: 0.6188
 Site-Indian_utk                    | Train Loss: 0.7640 | Train Acc: 0.7185
 Site-Black_utk                     | Train Loss: 1.0780 | Train Acc: 0.6182
 Site-Black_utk                     | Train Loss: 1.0312 | Train Acc: 0.6345
 Site-Southeast_Asian               | Train Loss: 1.1813 | Train Acc: 0.5747
 Site-Southeast_Asian               | Train Loss: 1.1883 | Train Acc: 0.5242
 Site-Asian_ffhq                    | Train Loss: 1.3134 | Train Acc: 0.4593
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.1609 | Train Acc: 0.5556
Average Train Accuracy: 0.6049
 Site-White_utk                     | Val  Loss: 0.6829 | Val  Acc: 0.7882
 Site-White_utk                     | Val  Loss: 0.8626 | Val  Acc: 0.6429
 Site-White_utk                     | Val  Loss: 0.9180 | Val  Acc: 0.6054
 Site-White_utk                     | Val  Loss: 1.0626 | Val  Acc: 0.5729
 Site-White_utk                     | Val  Loss: 1.0244 | Val  Acc: 0.6111
 Site-East_Asian                    | Val  Loss: 0.9348 | Val  Acc: 0.6354
 Site-East_Asian                    | Val  Loss: 0.9929 | Val  Acc: 0.6560
 Site-East_Asian                    | Val  Loss: 1.0848 | Val  Acc: 0.5427
 Site-East_Asian                    | Val  Loss: 1.0829 | Val  Acc: 0.6019
 Site-Indian_utk                    | Val  Loss: 0.8062 | Val  Acc: 0.6848
 Site-Indian_utk                    | Val  Loss: 0.7687 | Val  Acc: 0.7107
 Site-Indian_utk                    | Val  Loss: 0.9340 | Val  Acc: 0.6582
 Site-Black_utk                     | Val  Loss: 1.0306 | Val  Acc: 0.6351
 Site-Black_utk                     | Val  Loss: 1.1861 | Val  Acc: 0.5417
 Site-Southeast_Asian               | Val  Loss: 1.2526 | Val  Acc: 0.5431
 Site-Southeast_Asian               | Val  Loss: 1.1255 | Val  Acc: 0.5430
 Site-Asian_ffhq                    | Val  Loss: 1.5809 | Val  Acc: 0.3039
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3604 | Val  Acc: 0.4359
Average Valid Accuracy: 0.5952
============ Train epoch 46 ============
 Site-White_utk                     | Train Loss: 0.9256 | Train Acc: 0.5938
 Site-White_utk                     | Train Loss: 0.9165 | Train Acc: 0.6250
 Site-White_utk                     | Train Loss: 1.0092 | Train Acc: 0.6136
 Site-White_utk                     | Train Loss: 0.9371 | Train Acc: 0.6319
 Site-White_utk                     | Train Loss: 0.8117 | Train Acc: 0.6984
 Site-East_Asian                    | Train Loss: 1.1964 | Train Acc: 0.6042
 Site-East_Asian                    | Train Loss: 1.1163 | Train Acc: 0.5745
 Site-East_Asian                    | Train Loss: 1.1119 | Train Acc: 0.5668
 Site-East_Asian                    | Train Loss: 0.9092 | Train Acc: 0.6656
 Site-Indian_utk                    | Train Loss: 0.8637 | Train Acc: 0.6159
 Site-Indian_utk                    | Train Loss: 0.9827 | Train Acc: 0.6519
 Site-Indian_utk                    | Train Loss: 0.7593 | Train Acc: 0.7395
 Site-Black_utk                     | Train Loss: 1.1011 | Train Acc: 0.6000
 Site-Black_utk                     | Train Loss: 0.9415 | Train Acc: 0.6345
 Site-Southeast_Asian               | Train Loss: 1.1695 | Train Acc: 0.5862
 Site-Southeast_Asian               | Train Loss: 1.2191 | Train Acc: 0.5242
 Site-Asian_ffhq                    | Train Loss: 1.3689 | Train Acc: 0.4528
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.1766 | Train Acc: 0.5556
Average Train Accuracy: 0.6075
 Site-White_utk                     | Val  Loss: 0.7713 | Val  Acc: 0.7529
 Site-White_utk                     | Val  Loss: 0.8627 | Val  Acc: 0.6607
 Site-White_utk                     | Val  Loss: 0.9210 | Val  Acc: 0.6531
 Site-White_utk                     | Val  Loss: 1.0161 | Val  Acc: 0.6198
 Site-White_utk                     | Val  Loss: 0.9776 | Val  Acc: 0.6349
 Site-East_Asian                    | Val  Loss: 0.9525 | Val  Acc: 0.6562
 Site-East_Asian                    | Val  Loss: 0.9885 | Val  Acc: 0.6080
 Site-East_Asian                    | Val  Loss: 1.0577 | Val  Acc: 0.6220
 Site-East_Asian                    | Val  Loss: 1.1056 | Val  Acc: 0.5602
 Site-Indian_utk                    | Val  Loss: 0.7440 | Val  Acc: 0.7283
 Site-Indian_utk                    | Val  Loss: 0.7470 | Val  Acc: 0.7273
 Site-Indian_utk                    | Val  Loss: 0.9454 | Val  Acc: 0.6203
 Site-Black_utk                     | Val  Loss: 0.9990 | Val  Acc: 0.6081
 Site-Black_utk                     | Val  Loss: 1.1194 | Val  Acc: 0.6354
 Site-Southeast_Asian               | Val  Loss: 1.3249 | Val  Acc: 0.5086
 Site-Southeast_Asian               | Val  Loss: 1.1907 | Val  Acc: 0.5430
 Site-Asian_ffhq                    | Val  Loss: 1.6654 | Val  Acc: 0.2402
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3076 | Val  Acc: 0.4744
Average Valid Accuracy: 0.6030
============ Train epoch 47 ============
 Site-White_utk                     | Train Loss: 0.9651 | Train Acc: 0.6172
 Site-White_utk                     | Train Loss: 0.9427 | Train Acc: 0.6310
 Site-White_utk                     | Train Loss: 0.9867 | Train Acc: 0.6318
 Site-White_utk                     | Train Loss: 0.8784 | Train Acc: 0.6667
 Site-White_utk                     | Train Loss: 0.8087 | Train Acc: 0.7328
 Site-East_Asian                    | Train Loss: 1.1483 | Train Acc: 0.5417
 Site-East_Asian                    | Train Loss: 1.1039 | Train Acc: 0.5798
 Site-East_Asian                    | Train Loss: 1.0582 | Train Acc: 0.6316
 Site-East_Asian                    | Train Loss: 1.0075 | Train Acc: 0.6223
 Site-Indian_utk                    | Train Loss: 0.8189 | Train Acc: 0.6594
 Site-Indian_utk                    | Train Loss: 0.9483 | Train Acc: 0.6354
 Site-Indian_utk                    | Train Loss: 0.7604 | Train Acc: 0.7227
 Site-Black_utk                     | Train Loss: 1.1393 | Train Acc: 0.5545
 Site-Black_utk                     | Train Loss: 0.9865 | Train Acc: 0.6483
 Site-Southeast_Asian               | Train Loss: 1.1418 | Train Acc: 0.5920
 Site-Southeast_Asian               | Train Loss: 1.2490 | Train Acc: 0.5595
 Site-Asian_ffhq                    | Train Loss: 1.3131 | Train Acc: 0.4788
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.1991 | Train Acc: 0.5556
Average Train Accuracy: 0.6145
 Site-White_utk                     | Val  Loss: 0.7295 | Val  Acc: 0.7647
 Site-White_utk                     | Val  Loss: 0.8737 | Val  Acc: 0.6250
 Site-White_utk                     | Val  Loss: 0.9046 | Val  Acc: 0.6463
 Site-White_utk                     | Val  Loss: 1.0122 | Val  Acc: 0.6198
 Site-White_utk                     | Val  Loss: 0.9769 | Val  Acc: 0.6151
 Site-East_Asian                    | Val  Loss: 0.9382 | Val  Acc: 0.6250
 Site-East_Asian                    | Val  Loss: 0.9409 | Val  Acc: 0.6800
 Site-East_Asian                    | Val  Loss: 1.0775 | Val  Acc: 0.5488
 Site-East_Asian                    | Val  Loss: 1.0881 | Val  Acc: 0.5556
 Site-Indian_utk                    | Val  Loss: 0.8097 | Val  Acc: 0.6087
 Site-Indian_utk                    | Val  Loss: 0.7419 | Val  Acc: 0.7107
 Site-Indian_utk                    | Val  Loss: 0.9662 | Val  Acc: 0.5886
 Site-Black_utk                     | Val  Loss: 0.9973 | Val  Acc: 0.6351
 Site-Black_utk                     | Val  Loss: 1.1771 | Val  Acc: 0.5938
 Site-Southeast_Asian               | Val  Loss: 1.2033 | Val  Acc: 0.5776
 Site-Southeast_Asian               | Val  Loss: 1.1604 | Val  Acc: 0.5762
 Site-Asian_ffhq                    | Val  Loss: 1.6619 | Val  Acc: 0.2696
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.2837 | Val  Acc: 0.4872
Average Valid Accuracy: 0.5960
============ Train epoch 48 ============
 Site-White_utk                     | Train Loss: 0.8847 | Train Acc: 0.6953
 Site-White_utk                     | Train Loss: 0.9566 | Train Acc: 0.6369
 Site-White_utk                     | Train Loss: 0.9841 | Train Acc: 0.6182
 Site-White_utk                     | Train Loss: 0.9098 | Train Acc: 0.6667
 Site-White_utk                     | Train Loss: 0.7653 | Train Acc: 0.7698
 Site-East_Asian                    | Train Loss: 0.9887 | Train Acc: 0.6250
 Site-East_Asian                    | Train Loss: 1.0952 | Train Acc: 0.5691
 Site-East_Asian                    | Train Loss: 1.1001 | Train Acc: 0.5992
 Site-East_Asian                    | Train Loss: 1.1134 | Train Acc: 0.6594
 Site-Indian_utk                    | Train Loss: 0.9241 | Train Acc: 0.5942
 Site-Indian_utk                    | Train Loss: 0.9425 | Train Acc: 0.6519
 Site-Indian_utk                    | Train Loss: 0.7571 | Train Acc: 0.7437
 Site-Black_utk                     | Train Loss: 1.1057 | Train Acc: 0.5909
 Site-Black_utk                     | Train Loss: 0.9757 | Train Acc: 0.6276
 Site-Southeast_Asian               | Train Loss: 1.1405 | Train Acc: 0.5977
 Site-Southeast_Asian               | Train Loss: 1.1845 | Train Acc: 0.5419
 Site-Asian_ffhq                    | Train Loss: 1.3551 | Train Acc: 0.4658
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2234 | Train Acc: 0.5556
Average Train Accuracy: 0.6227
 Site-White_utk                     | Val  Loss: 0.7320 | Val  Acc: 0.7176
 Site-White_utk                     | Val  Loss: 0.8604 | Val  Acc: 0.6786
 Site-White_utk                     | Val  Loss: 0.9172 | Val  Acc: 0.6735
 Site-White_utk                     | Val  Loss: 1.0119 | Val  Acc: 0.6302
 Site-White_utk                     | Val  Loss: 0.9935 | Val  Acc: 0.6230
 Site-East_Asian                    | Val  Loss: 0.9439 | Val  Acc: 0.6458
 Site-East_Asian                    | Val  Loss: 1.0225 | Val  Acc: 0.6320
 Site-East_Asian                    | Val  Loss: 1.0352 | Val  Acc: 0.5976
 Site-East_Asian                    | Val  Loss: 1.0714 | Val  Acc: 0.6250
 Site-Indian_utk                    | Val  Loss: 0.7632 | Val  Acc: 0.7283
 Site-Indian_utk                    | Val  Loss: 0.7429 | Val  Acc: 0.7438
 Site-Indian_utk                    | Val  Loss: 0.9538 | Val  Acc: 0.6076
 Site-Black_utk                     | Val  Loss: 1.0789 | Val  Acc: 0.5946
 Site-Black_utk                     | Val  Loss: 1.1362 | Val  Acc: 0.6458
 Site-Southeast_Asian               | Val  Loss: 1.1977 | Val  Acc: 0.5259
 Site-Southeast_Asian               | Val  Loss: 1.1311 | Val  Acc: 0.5563
 Site-Asian_ffhq                    | Val  Loss: 1.6349 | Val  Acc: 0.2794
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3347 | Val  Acc: 0.4808
Average Valid Accuracy: 0.6103
 Best site-White_utk                 | Epoch:48 | Val Acc: 0.7176
 Best site-White_utk                 | Epoch:48 | Val Acc: 0.6786
 Best site-White_utk                 | Epoch:48 | Val Acc: 0.6735
 Best site-White_utk                 | Epoch:48 | Val Acc: 0.6302
 Best site-White_utk                 | Epoch:48 | Val Acc: 0.6230
 Best site-East_Asian                | Epoch:48 | Val Acc: 0.6458
 Best site-East_Asian                | Epoch:48 | Val Acc: 0.6320
 Best site-East_Asian                | Epoch:48 | Val Acc: 0.5976
 Best site-East_Asian                | Epoch:48 | Val Acc: 0.6250
 Best site-Indian_utk                | Epoch:48 | Val Acc: 0.7283
 Best site-Indian_utk                | Epoch:48 | Val Acc: 0.7438
 Best site-Indian_utk                | Epoch:48 | Val Acc: 0.6076
 Best site-Black_utk                 | Epoch:48 | Val Acc: 0.5946
 Best site-Black_utk                 | Epoch:48 | Val Acc: 0.6458
 Best site-Southeast_Asian           | Epoch:48 | Val Acc: 0.5259
 Best site-Southeast_Asian           | Epoch:48 | Val Acc: 0.5563
 Best site-Asian_ffhq                | Epoch:48 | Val Acc: 0.2794
 Best site-Latino_Hispanic_ffhq      | Epoch:48 | Val Acc: 0.4808
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/harmo-fl...
============ Train epoch 49 ============
 Site-White_utk                     | Train Loss: 0.9437 | Train Acc: 0.6172
 Site-White_utk                     | Train Loss: 0.9632 | Train Acc: 0.6131
 Site-White_utk                     | Train Loss: 0.9599 | Train Acc: 0.6636
 Site-White_utk                     | Train Loss: 0.8926 | Train Acc: 0.6285
 Site-White_utk                     | Train Loss: 0.7881 | Train Acc: 0.7328
 Site-East_Asian                    | Train Loss: 1.0530 | Train Acc: 0.5903
 Site-East_Asian                    | Train Loss: 1.0796 | Train Acc: 0.5904
 Site-East_Asian                    | Train Loss: 1.0865 | Train Acc: 0.6154
 Site-East_Asian                    | Train Loss: 0.9458 | Train Acc: 0.6347
 Site-Indian_utk                    | Train Loss: 0.9355 | Train Acc: 0.6449
 Site-Indian_utk                    | Train Loss: 0.9429 | Train Acc: 0.6519
 Site-Indian_utk                    | Train Loss: 0.7480 | Train Acc: 0.7353
 Site-Black_utk                     | Train Loss: 1.1212 | Train Acc: 0.5909
 Site-Black_utk                     | Train Loss: 1.0707 | Train Acc: 0.6414
 Site-Southeast_Asian               | Train Loss: 1.1323 | Train Acc: 0.5402
 Site-Southeast_Asian               | Train Loss: 1.2153 | Train Acc: 0.5639
 Site-Asian_ffhq                    | Train Loss: 1.3038 | Train Acc: 0.4528
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2109 | Train Acc: 0.5299
Average Train Accuracy: 0.6132
 Site-White_utk                     | Val  Loss: 0.6544 | Val  Acc: 0.7882
 Site-White_utk                     | Val  Loss: 0.8039 | Val  Acc: 0.6429
 Site-White_utk                     | Val  Loss: 0.9132 | Val  Acc: 0.6531
 Site-White_utk                     | Val  Loss: 1.0171 | Val  Acc: 0.6302
 Site-White_utk                     | Val  Loss: 0.9564 | Val  Acc: 0.6230
 Site-East_Asian                    | Val  Loss: 0.9222 | Val  Acc: 0.6771
 Site-East_Asian                    | Val  Loss: 0.9997 | Val  Acc: 0.6800
 Site-East_Asian                    | Val  Loss: 1.0743 | Val  Acc: 0.5854
 Site-East_Asian                    | Val  Loss: 1.1199 | Val  Acc: 0.5741
 Site-Indian_utk                    | Val  Loss: 0.7493 | Val  Acc: 0.6957
 Site-Indian_utk                    | Val  Loss: 0.7700 | Val  Acc: 0.6612
 Site-Indian_utk                    | Val  Loss: 0.9357 | Val  Acc: 0.6266
 Site-Black_utk                     | Val  Loss: 0.9681 | Val  Acc: 0.6622
 Site-Black_utk                     | Val  Loss: 1.1013 | Val  Acc: 0.6042
 Site-Southeast_Asian               | Val  Loss: 1.2082 | Val  Acc: 0.5259
 Site-Southeast_Asian               | Val  Loss: 1.1528 | Val  Acc: 0.5828
 Site-Asian_ffhq                    | Val  Loss: 1.5940 | Val  Acc: 0.2843
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3140 | Val  Acc: 0.4551
Average Valid Accuracy: 0.6084
 Test site-White_utk                 | Epoch:48 | Test Acc: 0.5303
 Test site-East_Asian                | Epoch:48 | Test Acc: 0.6040
 Test site-Indian_utk                | Epoch:48 | Test Acc: 0.5792
 Test site-Black_utk                 | Epoch:48 | Test Acc: 0.5204
 Test site-Southeast_Asian           | Epoch:48 | Test Acc: 0.5217
 Test site-Asian_ffhq                | Epoch:48 | Test Acc: 0.3621
 Test site-Latino_Hispanic_ffhq      | Epoch:48 | Test Acc: 0.4229
White_utk: 0.5303, East_Asian: 0.6040, Indian_utk: 0.5792, Black_utk: 0.5204, Southeast_Asian: 0.5217, Asian_ffhq: 0.3621, Latino_Hispanic_ffhq: 0.4229, 
Average Test Accuracy(group): 0.5058, Average Test Accuracy(individual): 0.5375,
domain std=0.0789, cluster std=-1.0000, individual std=0.0615, 
===2023-06-20 02:38:18===
===2023-06-20 02:38:36===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
Loading snapshots...
 Test site-White_utk                 | Epoch:48 | Test Acc: 0.5355
 Test site-East_Asian                | Epoch:48 | Test Acc: 0.5980
 Test site-Indian_utk                | Epoch:48 | Test Acc: 0.5833
 Test site-Black_utk                 | Epoch:48 | Test Acc: 0.5000
 Test site-Southeast_Asian           | Epoch:48 | Test Acc: 0.5165
 Test site-Asian_ffhq                | Epoch:48 | Test Acc: 0.3529
 Test site-Latino_Hispanic_ffhq      | Epoch:48 | Test Acc: 0.3930
White_utk: 0.5355, East_Asian: 0.5980, Indian_utk: 0.5833, Black_utk: 0.5000, Southeast_Asian: 0.5165, Asian_ffhq: 0.3529, Latino_Hispanic_ffhq: 0.3930, 
Average Test Accuracy(group): 0.4970, Average Test Accuracy(individual): 0.5332,
domain std=0.0854, cluster std=-1.0000, individual std=0.0664, 
