===2023-07-28 09:53:34===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
denominator: 59756.21875
 Site-MNIST                         | Train Loss: 2.2355 | Train Acc: 0.1667
 Site-SynthDigits                   | Train Loss: 1.6185 | Train Acc: 0.4872
 Site-SynthDigits                   | Train Loss: 1.5209 | Train Acc: 0.5540
 Site-MNIST_M                       | Train Loss: 1.7906 | Train Acc: 0.3978
 Site-MNIST_M                       | Train Loss: 1.7473 | Train Acc: 0.4557
 Site-SVHN                          | Train Loss: 2.0014 | Train Acc: 0.3262
Average Train Accuracy: 0.7644
 Site-MNIST                         | Val  Loss: 0.4272 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.5889 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.6898 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.7531 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.5894 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.5621 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.5718 | Val  Acc: 0.8750
 Site-MNIST                         | Val  Loss: 0.5417 | Val  Acc: 0.8725
 Site-MNIST                         | Val  Loss: 0.5710 | Val  Acc: 0.8798
 Site-MNIST                         | Val  Loss: 0.5826 | Val  Acc: 0.8701
 Site-USPS                          | Val  Loss: 0.2475 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.6830 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.7370 | Val  Acc: 0.8125
 Site-USPS                          | Val  Loss: 0.7584 | Val  Acc: 0.7931
 Site-USPS                          | Val  Loss: 0.6505 | Val  Acc: 0.8571
 Site-USPS                          | Val  Loss: 0.5332 | Val  Acc: 0.8836
 Site-SynthDigits                   | Val  Loss: 1.6551 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 1.7363 | Val  Acc: 0.5294
 Site-SynthDigits                   | Val  Loss: 1.6216 | Val  Acc: 0.4590
 Site-MNIST_M                       | Val  Loss: 1.7924 | Val  Acc: 0.4222
 Site-MNIST_M                       | Val  Loss: 1.6344 | Val  Acc: 0.4938
 Site-SVHN                          | Val  Loss: 1.8512 | Val  Acc: 0.3857
Average Valid Accuracy: 0.7553
============ Train epoch 33 ============
denominator: 27628.576171875
 Site-MNIST                         | Train Loss: 0.4595 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.6345 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.3876 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.4375 | Train Acc: 0.9737
 Site-MNIST                         | Train Loss: 0.6479 | Train Acc: 0.8571
 Site-MNIST                         | Train Loss: 0.5448 | Train Acc: 0.8968
 Site-MNIST                         | Train Loss: 0.5298 | Train Acc: 0.8678
 Site-MNIST                         | Train Loss: 0.6304 | Train Acc: 0.8582
 Site-MNIST                         | Train Loss: 0.5710 | Train Acc: 0.8655
 Site-MNIST                         | Train Loss: 0.5548 | Train Acc: 0.8762
 Site-USPS                          | Train Loss: 0.6181 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.6315 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.3410 | Train Acc: 0.8837
 Site-USPS                          | Train Loss: 0.5571 | Train Acc: 0.8712
 Site-USPS                          | Train Loss: 0.4784 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.5033 | Train Acc: 0.8876
 Site-SynthDigits                   | Train Loss: 1.5523 | Train Acc: 0.4768
 Site-SynthDigits                   | Train Loss: 1.5684 | Train Acc: 0.4908
 Site-SynthDigits                   | Train Loss: 1.5038 | Train Acc: 0.5479
 Site-MNIST_M                       | Train Loss: 1.7648 | Train Acc: 0.3978
 Site-MNIST_M                       | Train Loss: 1.8094 | Train Acc: 0.4587
 Site-SVHN                          | Train Loss: 2.0037 | Train Acc: 0.3262
Average Train Accuracy: 0.7666
 Site-MNIST                         | Val  Loss: 0.3882 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.5455 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.6925 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.7578 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.5818 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.5391 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.5488 | Val  Acc: 0.8750
 Site-MNIST                         | Val  Loss: 0.5203 | Val  Acc: 0.8922
 Site-MNIST                         | Val  Loss: 0.5552 | Val  Acc: 0.8907
 Site-MNIST                         | Val  Loss: 0.5663 | Val  Acc: 0.8731
 Site-USPS                          | Val  Loss: 0.2460 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.6858 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.7371 | Val  Acc: 0.8125
 Site-USPS                          | Val  Loss: 0.7562 | Val  Acc: 0.7931
 Site-USPS                          | Val  Loss: 0.6407 | Val  Acc: 0.8571
 Site-USPS                          | Val  Loss: 0.5143 | Val  Acc: 0.8836
 Site-SynthDigits                   | Val  Loss: 1.6471 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 1.7285 | Val  Acc: 0.5147
 Site-SynthDigits                   | Val  Loss: 1.6180 | Val  Acc: 0.4672
 Site-MNIST_M                       | Val  Loss: 1.7809 | Val  Acc: 0.4444
 Site-MNIST_M                       | Val  Loss: 1.6217 | Val  Acc: 0.5062
 Site-SVHN                          | Val  Loss: 1.8511 | Val  Acc: 0.3857
Average Valid Accuracy: 0.7581
============ Train epoch 34 ============
denominator: 26932.22265625
 Site-MNIST                         | Train Loss: 0.4920 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.6248 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.4238 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.4274 | Train Acc: 0.9474
 Site-MNIST                         | Train Loss: 0.5833 | Train Acc: 0.8857
 Site-MNIST                         | Train Loss: 0.5379 | Train Acc: 0.8968
 Site-MNIST                         | Train Loss: 0.5355 | Train Acc: 0.8767
 Site-MNIST                         | Train Loss: 0.6229 | Train Acc: 0.8509
 Site-MNIST                         | Train Loss: 0.5596 | Train Acc: 0.8587
 Site-MNIST                         | Train Loss: 0.5437 | Train Acc: 0.8770
 Site-USPS                          | Train Loss: 0.5948 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.5150 | Train Acc: 0.8611
 Site-USPS                          | Train Loss: 0.3938 | Train Acc: 0.8837
 Site-USPS                          | Train Loss: 0.5654 | Train Acc: 0.8712
 Site-USPS                          | Train Loss: 0.4853 | Train Acc: 0.8857
 Site-USPS                          | Train Loss: 0.4994 | Train Acc: 0.8876
 Site-SynthDigits                   | Train Loss: 1.6267 | Train Acc: 0.4834
 Site-SynthDigits                   | Train Loss: 1.6420 | Train Acc: 0.5055
 Site-SynthDigits                   | Train Loss: 1.4927 | Train Acc: 0.5560
 Site-MNIST_M                       | Train Loss: 1.7641 | Train Acc: 0.4033
 Site-MNIST_M                       | Train Loss: 1.7390 | Train Acc: 0.4587
 Site-SVHN                          | Train Loss: 2.0105 | Train Acc: 0.3404
Average Train Accuracy: 0.7675
 Site-MNIST                         | Val  Loss: 0.5116 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.5995 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.6660 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.6967 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.5482 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.5262 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.5438 | Val  Acc: 0.8750
 Site-MNIST                         | Val  Loss: 0.5123 | Val  Acc: 0.8824
 Site-MNIST                         | Val  Loss: 0.5442 | Val  Acc: 0.8907
 Site-MNIST                         | Val  Loss: 0.5526 | Val  Acc: 0.8792
 Site-USPS                          | Val  Loss: 0.2195 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.6500 | Val  Acc: 0.8333
 Site-USPS                          | Val  Loss: 0.7070 | Val  Acc: 0.8438
 Site-USPS                          | Val  Loss: 0.7259 | Val  Acc: 0.8103
 Site-USPS                          | Val  Loss: 0.6206 | Val  Acc: 0.8476
 Site-USPS                          | Val  Loss: 0.5096 | Val  Acc: 0.8783
 Site-SynthDigits                   | Val  Loss: 1.6324 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 1.7148 | Val  Acc: 0.5441
 Site-SynthDigits                   | Val  Loss: 1.6024 | Val  Acc: 0.4836
 Site-MNIST_M                       | Val  Loss: 1.7675 | Val  Acc: 0.4222
 Site-MNIST_M                       | Val  Loss: 1.6050 | Val  Acc: 0.5062
 Site-SVHN                          | Val  Loss: 1.8181 | Val  Acc: 0.3857
Average Valid Accuracy: 0.7631
 Best site-MNIST                     | Epoch:34 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:34 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.8710
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.8750
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.8824
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.8907
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.8792
 Best site-USPS                      | Epoch:34 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:34 | Val Acc: 0.8333
 Best site-USPS                      | Epoch:34 | Val Acc: 0.8438
 Best site-USPS                      | Epoch:34 | Val Acc: 0.8103
 Best site-USPS                      | Epoch:34 | Val Acc: 0.8476
 Best site-USPS                      | Epoch:34 | Val Acc: 0.8783
 Best site-SynthDigits               | Epoch:34 | Val Acc: 0.4324
 Best site-SynthDigits               | Epoch:34 | Val Acc: 0.5441
 Best site-SynthDigits               | Epoch:34 | Val Acc: 0.4836
 Best site-MNIST_M                   | Epoch:34 | Val Acc: 0.4222
 Best site-MNIST_M                   | Epoch:34 | Val Acc: 0.5062
 Best site-SVHN                      | Epoch:34 | Val Acc: 0.3857
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 35 ============
denominator: 26652.88671875
 Site-MNIST                         | Train Loss: 0.4305 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.6047 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.3576 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.4001 | Train Acc: 0.9474
 Site-MNIST                         | Train Loss: 0.4995 | Train Acc: 0.8714
 Site-MNIST                         | Train Loss: 0.5086 | Train Acc: 0.8889
 Site-MNIST                         | Train Loss: 0.5173 | Train Acc: 0.8899
 Site-MNIST                         | Train Loss: 0.6051 | Train Acc: 0.8606
 Site-MNIST                         | Train Loss: 0.5371 | Train Acc: 0.8696
 Site-MNIST                         | Train Loss: 0.5226 | Train Acc: 0.8823
 Site-USPS                          | Train Loss: 0.5805 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.5282 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.5585 | Train Acc: 0.8837
 Site-USPS                          | Train Loss: 0.5514 | Train Acc: 0.8755
 Site-USPS                          | Train Loss: 0.4564 | Train Acc: 0.8976
 Site-USPS                          | Train Loss: 0.4724 | Train Acc: 0.8942
 Site-SynthDigits                   | Train Loss: 1.5871 | Train Acc: 0.4702
 Site-SynthDigits                   | Train Loss: 1.5807 | Train Acc: 0.4872
 Site-SynthDigits                   | Train Loss: 1.4903 | Train Acc: 0.5519
 Site-MNIST_M                       | Train Loss: 1.7468 | Train Acc: 0.4254
 Site-MNIST_M                       | Train Loss: 1.7389 | Train Acc: 0.4557
 Site-SVHN                          | Train Loss: 1.9785 | Train Acc: 0.3227
Average Train Accuracy: 0.7684
 Site-MNIST                         | Val  Loss: 0.4093 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.5684 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.6952 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.7145 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.5381 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.4904 | Val  Acc: 0.9032
 Site-MNIST                         | Val  Loss: 0.5122 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.4844 | Val  Acc: 0.9118
 Site-MNIST                         | Val  Loss: 0.5206 | Val  Acc: 0.9071
 Site-MNIST                         | Val  Loss: 0.5317 | Val  Acc: 0.8943
 Site-USPS                          | Val  Loss: 0.2133 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.6581 | Val  Acc: 0.8333
 Site-USPS                          | Val  Loss: 0.6996 | Val  Acc: 0.8438
 Site-USPS                          | Val  Loss: 0.7175 | Val  Acc: 0.8103
 Site-USPS                          | Val  Loss: 0.6068 | Val  Acc: 0.8571
 Site-USPS                          | Val  Loss: 0.4844 | Val  Acc: 0.8836
 Site-SynthDigits                   | Val  Loss: 1.6264 | Val  Acc: 0.4054
 Site-SynthDigits                   | Val  Loss: 1.7012 | Val  Acc: 0.5000
 Site-SynthDigits                   | Val  Loss: 1.6008 | Val  Acc: 0.4508
 Site-MNIST_M                       | Val  Loss: 1.7559 | Val  Acc: 0.4667
 Site-MNIST_M                       | Val  Loss: 1.5919 | Val  Acc: 0.5309
 Site-SVHN                          | Val  Loss: 1.8121 | Val  Acc: 0.3714
Average Valid Accuracy: 0.7674
 Best site-MNIST                     | Epoch:35 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:35 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9032
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9107
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9118
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.9071
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.8943
 Best site-USPS                      | Epoch:35 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:35 | Val Acc: 0.8333
 Best site-USPS                      | Epoch:35 | Val Acc: 0.8438
 Best site-USPS                      | Epoch:35 | Val Acc: 0.8103
 Best site-USPS                      | Epoch:35 | Val Acc: 0.8571
 Best site-USPS                      | Epoch:35 | Val Acc: 0.8836
 Best site-SynthDigits               | Epoch:35 | Val Acc: 0.4054
 Best site-SynthDigits               | Epoch:35 | Val Acc: 0.5000
 Best site-SynthDigits               | Epoch:35 | Val Acc: 0.4508
 Best site-MNIST_M                   | Epoch:35 | Val Acc: 0.4667
 Best site-MNIST_M                   | Epoch:35 | Val Acc: 0.5309
 Best site-SVHN                      | Epoch:35 | Val Acc: 0.3714
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 36 ============
denominator: 26758.990234375
 Site-MNIST                         | Train Loss: 0.4261 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5892 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.3976 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.4010 | Train Acc: 0.9474
 Site-MNIST                         | Train Loss: 0.3501 | Train Acc: 0.8714
 Site-MNIST                         | Train Loss: 0.5039 | Train Acc: 0.8889
 Site-MNIST                         | Train Loss: 0.5028 | Train Acc: 0.8767
 Site-MNIST                         | Train Loss: 0.5859 | Train Acc: 0.8582
 Site-MNIST                         | Train Loss: 0.5233 | Train Acc: 0.8628
 Site-MNIST                         | Train Loss: 0.5137 | Train Acc: 0.8823
 Site-USPS                          | Train Loss: 0.5824 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.5687 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.3489 | Train Acc: 0.8837
 Site-USPS                          | Train Loss: 0.5335 | Train Acc: 0.8884
 Site-USPS                          | Train Loss: 0.4548 | Train Acc: 0.9024
 Site-USPS                          | Train Loss: 0.4804 | Train Acc: 0.8810
 Site-SynthDigits                   | Train Loss: 1.6102 | Train Acc: 0.4967
