===2023-06-03 13:41:41===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 2
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
===2023-06-03 23:57:35===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                  | Train Loss: 2.2542 | Train Acc: 0.1652
 Best site-Sketch                    | Epoch:48 | Val Acc: 0.9449
 Best site-Sketch                    | Epoch:48 | Val Acc: 0.9382
 Best site-QuickDraw                 | Epoch:48 | Val Acc: 0.7615
 Best site-Infograph                 | Epoch:48 | Val Acc: 0.6282
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 49 ============
 Site-Clipart                       | Train Loss: 0.1954 | Train Acc: 0.9130
 Site-Clipart                       | Train Loss: 0.1652 | Train Acc: 0.9441
 Site-Clipart                       | Train Loss: 0.1896 | Train Acc: 0.9422
 Site-Clipart                       | Train Loss: 0.1559 | Train Acc: 0.9589
 Site-Clipart                       | Train Loss: 0.0931 | Train Acc: 0.9819
 Site-Real                          | Train Loss: 0.1238 | Train Acc: 0.9524
 Site-Real                          | Train Loss: 0.0390 | Train Acc: 0.9944
 Site-Real                          | Train Loss: 0.0336 | Train Acc: 0.9960
 Site-Real                          | Train Loss: 0.0349 | Train Acc: 0.9943
 Site-Painting                      | Train Loss: 0.1613 | Train Acc: 0.9592
 Site-Painting                      | Train Loss: 0.1348 | Train Acc: 0.9563
 Site-Painting                      | Train Loss: 0.1115 | Train Acc: 0.9654
 Site-Sketch                        | Train Loss: 0.3123 | Train Acc: 0.9005
 Site-Sketch                        | Train Loss: 0.1643 | Train Acc: 0.9476
 Site-QuickDraw                     | Train Loss: 0.8318 | Train Acc: 0.7370
 Site-Infograph                     | Train Loss: 1.2075 | Train Acc: 0.6197
Average Train Accuracy: 0.9227
 Site-Clipart                       | Val  Loss: 0.0946 | Val  Acc: 0.9342
 Site-Clipart                       | Val  Loss: 0.1222 | Val  Acc: 0.9626
 Site-Clipart                       | Val  Loss: 0.1381 | Val  Acc: 0.9600
 Site-Clipart                       | Val  Loss: 0.1478 | Val  Acc: 0.9476
 Site-Clipart                       | Val  Loss: 0.1727 | Val  Acc: 0.9525
 Site-Real                          | Val  Loss: 0.0323 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0334 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0262 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0470 | Val  Acc: 0.9913
 Site-Painting                      | Val  Loss: 0.0758 | Val  Acc: 0.9898
 Site-Painting                      | Val  Loss: 0.1676 | Val  Acc: 0.9489
 Site-Painting                      | Val  Loss: 0.1180 | Val  Acc: 0.9740
 Site-Sketch                        | Val  Loss: 0.1322 | Val  Acc: 0.9606
 Site-Sketch                        | Val  Loss: 0.2188 | Val  Acc: 0.9213
 Site-QuickDraw                     | Val  Loss: 0.8922 | Val  Acc: 0.7385
 Site-Infograph                     | Val  Loss: 1.3116 | Val  Acc: 0.5833
Average Valid Accuracy: 0.9283
===2023-06-30 12:27:49===
===2023-06-30 12:28:09===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
domain number = 6
Loading snapshots...
 Test site-Clipart                   (0)| Epoch:48 | Test Acc: 0.9449
 Test site-Real                      (1)| Epoch:48 | Test Acc: 0.9630
 Test site-Painting                  (5)| Epoch:48 | Test Acc: 0.9289
 Test site-Sketch                    (4)| Epoch:48 | Test Acc: 0.9007
 Test site-QuickDraw                 (2)| Epoch:48 | Test Acc: 0.7100
 Test site-Infograph                 (3)| Epoch:48 | Test Acc: 0.5525
Clipart: 0.9449, Real: 0.9630, Painting: 0.9289, Sketch: 0.9007, QuickDraw: 0.7100, Infograph: 0.5525, 
Average Test Accuracy(group): 0.8333, Average Test Accuracy(individual): 0.9017,
domain std=0.1511, cluster std=0.1511, individual std=0.1076, 
===2023-06-30 13:52:25===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 1.4249 | Train Acc: 0.8087
 Site-Clipart                       | Train Loss: 1.3550 | Train Acc: 0.8261
 Site-Clipart                       | Train Loss: 1.4871 | Train Acc: 0.8044
 Site-Clipart                       | Train Loss: 1.4360 | Train Acc: 0.8006
 Site-Clipart                       | Train Loss: 1.4253 | Train Acc: 0.7919
 Site-Real                          | Train Loss: 1.2547 | Train Acc: 0.8968
 Site-Real                          | Train Loss: 1.1646 | Train Acc: 0.9379
 Site-Real                          | Train Loss: 1.1355 | Train Acc: 0.9476
 Site-Real                          | Train Loss: 1.2315 | Train Acc: 0.9167
 Site-Painting                      | Train Loss: 1.3138 | Train Acc: 0.8231
 Site-Painting                      | Train Loss: 1.3319 | Train Acc: 0.8447
 Site-Painting                      | Train Loss: 1.3507 | Train Acc: 0.8028
 Site-Sketch                        | Train Loss: 1.4333 | Train Acc: 0.7120
 Site-Sketch                        | Train Loss: 1.4079 | Train Acc: 0.7790
 Site-QuickDraw                     | Train Loss: 2.0628 | Train Acc: 0.3303
 Site-Infograph                     | Train Loss: 1.9709 | Train Acc: 0.4188
Average Train Accuracy: 0.7776
 Site-Clipart                       | Val  Loss: 1.3058 | Val  Acc: 0.8026
 Site-Clipart                       | Val  Loss: 1.4020 | Val  Acc: 0.8131
 Site-Clipart                       | Val  Loss: 1.4765 | Val  Acc: 0.7800
 Site-Clipart                       | Val  Loss: 1.3861 | Val  Acc: 0.8048
 Site-Clipart                       | Val  Loss: 1.4745 | Val  Acc: 0.7831
 Site-Real                          | Val  Loss: 1.2235 | Val  Acc: 0.9048
 Site-Real                          | Val  Loss: 1.1798 | Val  Acc: 0.9322
 Site-Real                          | Val  Loss: 1.1459 | Val  Acc: 0.9212
 Site-Real                          | Val  Loss: 1.1405 | Val  Acc: 0.9524
 Site-Painting                      | Val  Loss: 1.2683 | Val  Acc: 0.8776
 Site-Painting                      | Val  Loss: 1.2774 | Val  Acc: 0.7883
 Site-Painting                      | Val  Loss: 1.3421 | Val  Acc: 0.8177
 Site-Sketch                        | Val  Loss: 1.3727 | Val  Acc: 0.7874
 Site-Sketch                        | Val  Loss: 1.4524 | Val  Acc: 0.7022
 Site-QuickDraw                     | Val  Loss: 2.1078 | Val  Acc: 0.3119
 Site-Infograph                     | Val  Loss: 1.9168 | Val  Acc: 0.3974
Average Valid Accuracy: 0.7735
 Best site-Clipart                   | Epoch:0 | Val Acc: 0.8026
 Best site-Clipart                   | Epoch:0 | Val Acc: 0.8131
 Best site-Clipart                   | Epoch:0 | Val Acc: 0.7800
 Best site-Clipart                   | Epoch:0 | Val Acc: 0.8048
 Best site-Clipart                   | Epoch:0 | Val Acc: 0.7831
 Best site-Real                      | Epoch:0 | Val Acc: 0.9048
 Best site-Real                      | Epoch:0 | Val Acc: 0.9322
 Best site-Real                      | Epoch:0 | Val Acc: 0.9212
 Best site-Real                      | Epoch:0 | Val Acc: 0.9524
 Best site-Painting                  | Epoch:0 | Val Acc: 0.8776
 Best site-Painting                  | Epoch:0 | Val Acc: 0.7883
 Best site-Painting                  | Epoch:0 | Val Acc: 0.8177
 Best site-Sketch                    | Epoch:0 | Val Acc: 0.7874
 Best site-Sketch                    | Epoch:0 | Val Acc: 0.7022
 Best site-QuickDraw                 | Epoch:0 | Val Acc: 0.3119
 Best site-Infograph                 | Epoch:0 | Val Acc: 0.3974
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 1 ============
 Site-Clipart                       | Train Loss: 0.9517 | Train Acc: 0.8261
 Site-Clipart                       | Train Loss: 0.8645 | Train Acc: 0.8696
 Site-Clipart                       | Train Loss: 0.9922 | Train Acc: 0.8533
 Site-Clipart                       | Train Loss: 0.9349 | Train Acc: 0.8449
 Site-Clipart                       | Train Loss: 0.9560 | Train Acc: 0.8484
 Site-Real                          | Train Loss: 0.7004 | Train Acc: 0.9127
 Site-Real                          | Train Loss: 0.5612 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.5800 | Train Acc: 0.9476
 Site-Real                          | Train Loss: 0.6952 | Train Acc: 0.9310
 Site-Painting                      | Train Loss: 0.8597 | Train Acc: 0.8435
 Site-Painting                      | Train Loss: 0.7825 | Train Acc: 0.8786
 Site-Painting                      | Train Loss: 0.8826 | Train Acc: 0.8581
 Site-Sketch                        | Train Loss: 1.0235 | Train Acc: 0.7382
 Site-Sketch                        | Train Loss: 0.9872 | Train Acc: 0.7865
 Site-QuickDraw                     | Train Loss: 1.8778 | Train Acc: 0.3792
 Site-Infograph                     | Train Loss: 1.7270 | Train Acc: 0.4615
Average Train Accuracy: 0.8098
 Site-Clipart                       | Val  Loss: 0.7428 | Val  Acc: 0.8816
 Site-Clipart                       | Val  Loss: 0.9202 | Val  Acc: 0.8598
 Site-Clipart                       | Val  Loss: 0.9177 | Val  Acc: 0.8933
 Site-Clipart                       | Val  Loss: 0.8695 | Val  Acc: 0.8476
 Site-Clipart                       | Val  Loss: 0.9952 | Val  Acc: 0.8305
 Site-Real                          | Val  Loss: 0.6631 | Val  Acc: 0.9643
 Site-Real                          | Val  Loss: 0.6450 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 0.5678 | Val  Acc: 0.9515
 Site-Real                          | Val  Loss: 0.5804 | Val  Acc: 0.9610
 Site-Painting                      | Val  Loss: 0.7175 | Val  Acc: 0.9286
 Site-Painting                      | Val  Loss: 0.8171 | Val  Acc: 0.8394
 Site-Painting                      | Val  Loss: 0.8192 | Val  Acc: 0.9010
 Site-Sketch                        | Val  Loss: 0.9157 | Val  Acc: 0.7874
 Site-Sketch                        | Val  Loss: 0.9721 | Val  Acc: 0.7584
 Site-QuickDraw                     | Val  Loss: 1.9068 | Val  Acc: 0.4312
 Site-Infograph                     | Val  Loss: 1.6268 | Val  Acc: 0.5064
Average Valid Accuracy: 0.8307
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.8816
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.8598
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.8933
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.8476
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.8305
 Best site-Real                      | Epoch:1 | Val Acc: 0.9643
 Best site-Real                      | Epoch:1 | Val Acc: 0.9492
 Best site-Real                      | Epoch:1 | Val Acc: 0.9515
 Best site-Real                      | Epoch:1 | Val Acc: 0.9610
 Best site-Painting                  | Epoch:1 | Val Acc: 0.9286
 Best site-Painting                  | Epoch:1 | Val Acc: 0.8394
 Best site-Painting                  | Epoch:1 | Val Acc: 0.9010
 Best site-Sketch                    | Epoch:1 | Val Acc: 0.7874
 Best site-Sketch                    | Epoch:1 | Val Acc: 0.7584
 Best site-QuickDraw                 | Epoch:1 | Val Acc: 0.4312
 Best site-Infograph                 | Epoch:1 | Val Acc: 0.5064
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 2 ============
 Site-Clipart                       | Train Loss: 0.7153 | Train Acc: 0.8609
 Site-Clipart                       | Train Loss: 0.6587 | Train Acc: 0.8882
 Site-Clipart                       | Train Loss: 0.7802 | Train Acc: 0.8711
 Site-Clipart                       | Train Loss: 0.7213 | Train Acc: 0.8639
 Site-Clipart                       | Train Loss: 0.7245 | Train Acc: 0.8620
 Site-Real                          | Train Loss: 0.4543 | Train Acc: 0.9206
 Site-Real                          | Train Loss: 0.3418 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.3759 | Train Acc: 0.9597
 Site-Real                          | Train Loss: 0.4512 | Train Acc: 0.9540
 Site-Painting                      | Train Loss: 0.5869 | Train Acc: 0.8707
 Site-Painting                      | Train Loss: 0.6334 | Train Acc: 0.8835
 Site-Painting                      | Train Loss: 0.6742 | Train Acc: 0.8581
 Site-Sketch                        | Train Loss: 0.8304 | Train Acc: 0.7539
 Site-Sketch                        | Train Loss: 0.7841 | Train Acc: 0.8202
 Site-QuickDraw                     | Train Loss: 1.8328 | Train Acc: 0.3853
 Site-Infograph                     | Train Loss: 1.6529 | Train Acc: 0.4530
Average Train Accuracy: 0.8239
 Site-Clipart                       | Val  Loss: 0.5125 | Val  Acc: 0.9211
 Site-Clipart                       | Val  Loss: 0.6953 | Val  Acc: 0.8692
 Site-Clipart                       | Val  Loss: 0.7372 | Val  Acc: 0.8467
 Site-Clipart                       | Val  Loss: 0.6828 | Val  Acc: 0.8381
 Site-Clipart                       | Val  Loss: 0.7405 | Val  Acc: 0.8542
 Site-Real                          | Val  Loss: 0.4192 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.4192 | Val  Acc: 0.9576
 Site-Real                          | Val  Loss: 0.3418 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.3562 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.4961 | Val  Acc: 0.8980
 Site-Painting                      | Val  Loss: 0.5933 | Val  Acc: 0.8394
 Site-Painting                      | Val  Loss: 0.6346 | Val  Acc: 0.8646
 Site-Sketch                        | Val  Loss: 0.6670 | Val  Acc: 0.8346
 Site-Sketch                        | Val  Loss: 0.7546 | Val  Acc: 0.7865
 Site-QuickDraw                     | Val  Loss: 1.8283 | Val  Acc: 0.3991
 Site-Infograph                     | Val  Loss: 1.5072 | Val  Acc: 0.5321
Average Valid Accuracy: 0.8341
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.9211
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.8692
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.8467
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.8381
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.8542
 Best site-Real                      | Epoch:2 | Val Acc: 0.9524
 Best site-Real                      | Epoch:2 | Val Acc: 0.9576
 Best site-Real                      | Epoch:2 | Val Acc: 0.9818
 Best site-Real                      | Epoch:2 | Val Acc: 0.9697
 Best site-Painting                  | Epoch:2 | Val Acc: 0.8980
 Best site-Painting                  | Epoch:2 | Val Acc: 0.8394
 Best site-Painting                  | Epoch:2 | Val Acc: 0.8646
 Best site-Sketch                    | Epoch:2 | Val Acc: 0.8346
 Best site-Sketch                    | Epoch:2 | Val Acc: 0.7865
 Best site-QuickDraw                 | Epoch:2 | Val Acc: 0.3991
 Best site-Infograph                 | Epoch:2 | Val Acc: 0.5321
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 3 ============
 Site-Clipart                       | Train Loss: 0.6199 | Train Acc: 0.8696
 Site-Clipart                       | Train Loss: 0.5327 | Train Acc: 0.9193
 Site-Clipart                       | Train Loss: 0.6385 | Train Acc: 0.8844
 Site-Clipart                       | Train Loss: 0.5684 | Train Acc: 0.9082
 Site-Clipart                       | Train Loss: 0.5964 | Train Acc: 0.8959
 Site-Real                          | Train Loss: 0.3743 | Train Acc: 0.9286
 Site-Real                          | Train Loss: 0.2467 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.2693 | Train Acc: 0.9758
 Site-Real                          | Train Loss: 0.3603 | Train Acc: 0.9569
 Site-Painting                      | Train Loss: 0.5434 | Train Acc: 0.8163
 Site-Painting                      | Train Loss: 0.5603 | Train Acc: 0.8932
 Site-Painting                      | Train Loss: 0.5418 | Train Acc: 0.8581
 Site-Sketch                        | Train Loss: 0.7290 | Train Acc: 0.7853
 Site-Sketch                        | Train Loss: 0.6796 | Train Acc: 0.8352
 Site-QuickDraw                     | Train Loss: 1.7055 | Train Acc: 0.4557
 Site-Infograph                     | Train Loss: 1.5567 | Train Acc: 0.4786
Average Train Accuracy: 0.8399
 Site-Clipart                       | Val  Loss: 0.4238 | Val  Acc: 0.9211
