===2023-06-05 00:54:01===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
denominator: 36643.48046875
 Site-Clipart                  | Train Loss: 2.2565 | Train Acc: 0.1739
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.8034
 Best site-Real                      | Epoch:9 | Val Acc: 0.8929
 Best site-Real                      | Epoch:9 | Val Acc: 0.9322
 Best site-Real                      | Epoch:9 | Val Acc: 0.9576
 Best site-Real                      | Epoch:9 | Val Acc: 0.9437
 Best site-Painting                  | Epoch:9 | Val Acc: 0.8980
 Best site-Painting                  | Epoch:9 | Val Acc: 0.8029
 Best site-Painting                  | Epoch:9 | Val Acc: 0.8438
 Best site-Sketch                    | Epoch:9 | Val Acc: 0.8031
 Best site-Sketch                    | Epoch:9 | Val Acc: 0.7191
 Best site-QuickDraw                 | Epoch:9 | Val Acc: 0.3991
 Best site-Infograph                 | Epoch:9 | Val Acc: 0.4615
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 10 ============
denominator: 30473.939453125
 Site-Clipart                       | Train Loss: 1.4456 | Train Acc: 0.8174
 Site-Clipart                       | Train Loss: 1.3945 | Train Acc: 0.8882
 Site-Clipart                       | Train Loss: 1.4803 | Train Acc: 0.8222
 Site-Clipart                       | Train Loss: 1.4276 | Train Acc: 0.8354
 Site-Clipart                       | Train Loss: 1.4551 | Train Acc: 0.8190
 Site-Real                          | Train Loss: 1.2862 | Train Acc: 0.9048
 Site-Real                          | Train Loss: 1.1973 | Train Acc: 0.9605
 Site-Real                          | Train Loss: 1.1875 | Train Acc: 0.9476
 Site-Real                          | Train Loss: 1.2908 | Train Acc: 0.9167
 Site-Painting                      | Train Loss: 1.3993 | Train Acc: 0.8163
 Site-Painting                      | Train Loss: 1.3689 | Train Acc: 0.8398
 Site-Painting                      | Train Loss: 1.3646 | Train Acc: 0.8374
 Site-Sketch                        | Train Loss: 1.4535 | Train Acc: 0.7330
 Site-Sketch                        | Train Loss: 1.4526 | Train Acc: 0.8015
 Site-QuickDraw                     | Train Loss: 2.0705 | Train Acc: 0.4037
 Site-Infograph                     | Train Loss: 1.9624 | Train Acc: 0.4145
Average Train Accuracy: 0.7974
 Site-Clipart                       | Val  Loss: 1.3650 | Val  Acc: 0.8289
 Site-Clipart                       | Val  Loss: 1.4386 | Val  Acc: 0.8224
 Site-Clipart                       | Val  Loss: 1.4778 | Val  Acc: 0.8200
 Site-Clipart                       | Val  Loss: 1.4256 | Val  Acc: 0.8095
 Site-Clipart                       | Val  Loss: 1.4895 | Val  Acc: 0.7864
 Site-Real                          | Val  Loss: 1.2679 | Val  Acc: 0.9048
 Site-Real                          | Val  Loss: 1.2374 | Val  Acc: 0.9322
 Site-Real                          | Val  Loss: 1.1813 | Val  Acc: 0.9394
 Site-Real                          | Val  Loss: 1.1863 | Val  Acc: 0.9481
 Site-Painting                      | Val  Loss: 1.3258 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 1.3697 | Val  Acc: 0.8321
 Site-Painting                      | Val  Loss: 1.3698 | Val  Acc: 0.8125
 Site-Sketch                        | Val  Loss: 1.3903 | Val  Acc: 0.8268
 Site-Sketch                        | Val  Loss: 1.4233 | Val  Acc: 0.7528
 Site-QuickDraw                     | Val  Loss: 2.0782 | Val  Acc: 0.4128
 Site-Infograph                     | Val  Loss: 1.8749 | Val  Acc: 0.4679
Average Valid Accuracy: 0.7971
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.8289
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.8224
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.8200
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.8095
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.7864
 Best site-Real                      | Epoch:10 | Val Acc: 0.9048
 Best site-Real                      | Epoch:10 | Val Acc: 0.9322
 Best site-Real                      | Epoch:10 | Val Acc: 0.9394
 Best site-Real                      | Epoch:10 | Val Acc: 0.9481
 Best site-Painting                  | Epoch:10 | Val Acc: 0.8571
 Best site-Painting                  | Epoch:10 | Val Acc: 0.8321
 Best site-Painting                  | Epoch:10 | Val Acc: 0.8125
 Best site-Sketch                    | Epoch:10 | Val Acc: 0.8268
 Best site-Sketch                    | Epoch:10 | Val Acc: 0.7528
 Best site-QuickDraw                 | Epoch:10 | Val Acc: 0.4128
 Best site-Infograph                 | Epoch:10 | Val Acc: 0.4679
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 11 ============
denominator: 29372.953125
 Site-Clipart                       | Train Loss: 1.3758 | Train Acc: 0.8435
 Site-Clipart                       | Train Loss: 1.3309 | Train Acc: 0.9006
 Site-Clipart                       | Train Loss: 1.4260 | Train Acc: 0.8133
 Site-Clipart                       | Train Loss: 1.3757 | Train Acc: 0.8259
 Site-Clipart                       | Train Loss: 1.3936 | Train Acc: 0.8281
 Site-Real                          | Train Loss: 1.2099 | Train Acc: 0.9048
 Site-Real                          | Train Loss: 1.1162 | Train Acc: 0.9661
 Site-Real                          | Train Loss: 1.0910 | Train Acc: 0.9476
 Site-Real                          | Train Loss: 1.2078 | Train Acc: 0.9195
 Site-Painting                      | Train Loss: 1.3172 | Train Acc: 0.8231
 Site-Painting                      | Train Loss: 1.2367 | Train Acc: 0.8544
 Site-Painting                      | Train Loss: 1.2807 | Train Acc: 0.8339
 Site-Sketch                        | Train Loss: 1.4096 | Train Acc: 0.7277
 Site-Sketch                        | Train Loss: 1.3067 | Train Acc: 0.7903
 Site-QuickDraw                     | Train Loss: 2.0464 | Train Acc: 0.4006
 Site-Infograph                     | Train Loss: 1.9472 | Train Acc: 0.4103
Average Train Accuracy: 0.7994
 Site-Clipart                       | Val  Loss: 1.2612 | Val  Acc: 0.7895
 Site-Clipart                       | Val  Loss: 1.3769 | Val  Acc: 0.8318
 Site-Clipart                       | Val  Loss: 1.4069 | Val  Acc: 0.8133
 Site-Clipart                       | Val  Loss: 1.3274 | Val  Acc: 0.8238
 Site-Clipart                       | Val  Loss: 1.3960 | Val  Acc: 0.8203
 Site-Real                          | Val  Loss: 1.1855 | Val  Acc: 0.9167
 Site-Real                          | Val  Loss: 1.1644 | Val  Acc: 0.9322
 Site-Real                          | Val  Loss: 1.0837 | Val  Acc: 0.9576
 Site-Real                          | Val  Loss: 1.1161 | Val  Acc: 0.9481
 Site-Painting                      | Val  Loss: 1.2062 | Val  Acc: 0.8980
 Site-Painting                      | Val  Loss: 1.2847 | Val  Acc: 0.8540
 Site-Painting                      | Val  Loss: 1.3002 | Val  Acc: 0.8281
 Site-Sketch                        | Val  Loss: 1.3052 | Val  Acc: 0.8268
 Site-Sketch                        | Val  Loss: 1.3689 | Val  Acc: 0.7753
 Site-QuickDraw                     | Val  Loss: 2.0481 | Val  Acc: 0.4404
 Site-Infograph                     | Val  Loss: 1.8435 | Val  Acc: 0.4744
Average Valid Accuracy: 0.8081
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.7895
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.8318
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.8133
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.8238
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.8203
 Best site-Real                      | Epoch:11 | Val Acc: 0.9167
 Best site-Real                      | Epoch:11 | Val Acc: 0.9322
 Best site-Real                      | Epoch:11 | Val Acc: 0.9576
 Best site-Real                      | Epoch:11 | Val Acc: 0.9481
 Best site-Painting                  | Epoch:11 | Val Acc: 0.8980
 Best site-Painting                  | Epoch:11 | Val Acc: 0.8540
 Best site-Painting                  | Epoch:11 | Val Acc: 0.8281
 Best site-Sketch                    | Epoch:11 | Val Acc: 0.8268
 Best site-Sketch                    | Epoch:11 | Val Acc: 0.7753
 Best site-QuickDraw                 | Epoch:11 | Val Acc: 0.4404
 Best site-Infograph                 | Epoch:11 | Val Acc: 0.4744
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 12 ============
denominator: 28212.58984375
 Site-Clipart                       | Train Loss: 1.3639 | Train Acc: 0.8000
 Site-Clipart                       | Train Loss: 1.2208 | Train Acc: 0.8758
 Site-Clipart                       | Train Loss: 1.3375 | Train Acc: 0.8400
 Site-Clipart                       | Train Loss: 1.3061 | Train Acc: 0.8259
 Site-Clipart                       | Train Loss: 1.3254 | Train Acc: 0.8326
 Site-Real                          | Train Loss: 1.1413 | Train Acc: 0.8889
 Site-Real                          | Train Loss: 1.0355 | Train Acc: 0.9548
 Site-Real                          | Train Loss: 1.0226 | Train Acc: 0.9556
 Site-Real                          | Train Loss: 1.1427 | Train Acc: 0.9195
 Site-Painting                      | Train Loss: 1.1883 | Train Acc: 0.8299
 Site-Painting                      | Train Loss: 1.2999 | Train Acc: 0.8592
 Site-Painting                      | Train Loss: 1.2324 | Train Acc: 0.8166
 Site-Sketch                        | Train Loss: 1.3411 | Train Acc: 0.7277
 Site-Sketch                        | Train Loss: 1.2953 | Train Acc: 0.7978
 Site-QuickDraw                     | Train Loss: 2.0021 | Train Acc: 0.4128
 Site-Infograph                     | Train Loss: 1.8999 | Train Acc: 0.4530
Average Train Accuracy: 0.7994
 Site-Clipart                       | Val  Loss: 1.1829 | Val  Acc: 0.8421
 Site-Clipart                       | Val  Loss: 1.3079 | Val  Acc: 0.8318
 Site-Clipart                       | Val  Loss: 1.3578 | Val  Acc: 0.8133
 Site-Clipart                       | Val  Loss: 1.2658 | Val  Acc: 0.8333
 Site-Clipart                       | Val  Loss: 1.3724 | Val  Acc: 0.7966
 Site-Real                          | Val  Loss: 1.1237 | Val  Acc: 0.9286
 Site-Real                          | Val  Loss: 1.0869 | Val  Acc: 0.9322
 Site-Real                          | Val  Loss: 1.0033 | Val  Acc: 0.9515
 Site-Real                          | Val  Loss: 1.0282 | Val  Acc: 0.9567
 Site-Painting                      | Val  Loss: 1.1458 | Val  Acc: 0.8878
 Site-Painting                      | Val  Loss: 1.2197 | Val  Acc: 0.8248
 Site-Painting                      | Val  Loss: 1.2059 | Val  Acc: 0.8438
 Site-Sketch                        | Val  Loss: 1.2529 | Val  Acc: 0.8189
 Site-Sketch                        | Val  Loss: 1.3115 | Val  Acc: 0.7584
 Site-QuickDraw                     | Val  Loss: 2.0342 | Val  Acc: 0.4358
 Site-Infograph                     | Val  Loss: 1.8357 | Val  Acc: 0.4551
Average Valid Accuracy: 0.8069
============ Train epoch 13 ============
denominator: 27250.0625
 Site-Clipart                       | Train Loss: 1.2288 | Train Acc: 0.8435
 Site-Clipart                       | Train Loss: 1.1746 | Train Acc: 0.9130
 Site-Clipart                       | Train Loss: 1.3233 | Train Acc: 0.8267
 Site-Clipart                       | Train Loss: 1.2750 | Train Acc: 0.8228
 Site-Clipart                       | Train Loss: 1.2772 | Train Acc: 0.8190
 Site-Real                          | Train Loss: 1.0409 | Train Acc: 0.9127
 Site-Real                          | Train Loss: 0.9430 | Train Acc: 0.9548
 Site-Real                          | Train Loss: 0.9352 | Train Acc: 0.9556
 Site-Real                          | Train Loss: 1.0485 | Train Acc: 0.9167
 Site-Painting                      | Train Loss: 1.1248 | Train Acc: 0.8435
 Site-Painting                      | Train Loss: 1.1813 | Train Acc: 0.8689
 Site-Painting                      | Train Loss: 1.1643 | Train Acc: 0.8270
 Site-Sketch                        | Train Loss: 1.2748 | Train Acc: 0.7487
 Site-Sketch                        | Train Loss: 1.2240 | Train Acc: 0.8090
 Site-QuickDraw                     | Train Loss: 1.9822 | Train Acc: 0.4190
 Site-Infograph                     | Train Loss: 1.8718 | Train Acc: 0.4145
Average Train Accuracy: 0.8060
 Site-Clipart                       | Val  Loss: 1.1001 | Val  Acc: 0.8421
 Site-Clipart                       | Val  Loss: 1.2299 | Val  Acc: 0.8692
 Site-Clipart                       | Val  Loss: 1.2976 | Val  Acc: 0.8533
 Site-Clipart                       | Val  Loss: 1.2163 | Val  Acc: 0.8381
 Site-Clipart                       | Val  Loss: 1.2919 | Val  Acc: 0.8373
 Site-Real                          | Val  Loss: 1.0337 | Val  Acc: 0.8929
 Site-Real                          | Val  Loss: 1.0249 | Val  Acc: 0.9322
 Site-Real                          | Val  Loss: 0.9382 | Val  Acc: 0.9515
 Site-Real                          | Val  Loss: 0.9377 | Val  Acc: 0.9524
 Site-Painting                      | Val  Loss: 1.0971 | Val  Acc: 0.8980
 Site-Painting                      | Val  Loss: 1.1537 | Val  Acc: 0.8248
 Site-Painting                      | Val  Loss: 1.1448 | Val  Acc: 0.8594
 Site-Sketch                        | Val  Loss: 1.2693 | Val  Acc: 0.8110
 Site-Sketch                        | Val  Loss: 1.2569 | Val  Acc: 0.7640
 Site-QuickDraw                     | Val  Loss: 2.0231 | Val  Acc: 0.3945
 Site-Infograph                     | Val  Loss: 1.8021 | Val  Acc: 0.4615
Average Valid Accuracy: 0.8114
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.8421
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.8692
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.8533
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.8381
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.8373
 Best site-Real                      | Epoch:13 | Val Acc: 0.8929
 Best site-Real                      | Epoch:13 | Val Acc: 0.9322
 Best site-Real                      | Epoch:13 | Val Acc: 0.9515
 Best site-Real                      | Epoch:13 | Val Acc: 0.9524
 Best site-Painting                  | Epoch:13 | Val Acc: 0.8980
 Best site-Painting                  | Epoch:13 | Val Acc: 0.8248
 Best site-Painting                  | Epoch:13 | Val Acc: 0.8594
 Best site-Sketch                    | Epoch:13 | Val Acc: 0.8110
 Best site-Sketch                    | Epoch:13 | Val Acc: 0.7640
 Best site-QuickDraw                 | Epoch:13 | Val Acc: 0.3945
 Best site-Infograph                 | Epoch:13 | Val Acc: 0.4615
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 14 ============
denominator: 26330.75390625
 Site-Clipart                       | Train Loss: 1.1924 | Train Acc: 0.8522
 Site-Clipart                       | Train Loss: 1.1329 | Train Acc: 0.8696
 Site-Clipart                       | Train Loss: 1.2591 | Train Acc: 0.8533
 Site-Clipart                       | Train Loss: 1.1931 | Train Acc: 0.8101
 Site-Clipart                       | Train Loss: 1.2128 | Train Acc: 0.8303
 Site-Real                          | Train Loss: 0.9852 | Train Acc: 0.8968
 Site-Real                          | Train Loss: 0.8860 | Train Acc: 0.9605
 Site-Real                          | Train Loss: 0.8615 | Train Acc: 0.9556
 Site-Real                          | Train Loss: 0.9907 | Train Acc: 0.9282
 Site-Painting                      | Train Loss: 1.0561 | Train Acc: 0.8163
 Site-Painting                      | Train Loss: 1.1277 | Train Acc: 0.8835
 Site-Painting                      | Train Loss: 1.1006 | Train Acc: 0.8443
 Site-Sketch                        | Train Loss: 1.2038 | Train Acc: 0.7487
 Site-Sketch                        | Train Loss: 1.1826 | Train Acc: 0.7940
 Site-QuickDraw                     | Train Loss: 1.9488 | Train Acc: 0.4281
 Site-Infograph                     | Train Loss: 1.8195 | Train Acc: 0.4487
Average Train Accuracy: 0.8075
 Site-Clipart                       | Val  Loss: 1.0209 | Val  Acc: 0.8421
 Site-Clipart                       | Val  Loss: 1.2312 | Val  Acc: 0.8692
 Site-Clipart                       | Val  Loss: 1.2295 | Val  Acc: 0.8133
 Site-Clipart                       | Val  Loss: 1.1582 | Val  Acc: 0.8333
 Site-Clipart                       | Val  Loss: 1.2406 | Val  Acc: 0.8169
 Site-Real                          | Val  Loss: 0.9630 | Val  Acc: 0.9286
 Site-Real                          | Val  Loss: 0.9412 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 0.8801 | Val  Acc: 0.9576
 Site-Real                          | Val  Loss: 0.8807 | Val  Acc: 0.9567
