===2023-06-09 23:27:06===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
domain number = 6
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[1, 2, 1, 10, 3, 10, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-Clipart                  | Train Loss: 2.1537 | Train Acc: 0.3333
 Site-Painting                  (1) | Val  Loss: 0.5388 | Val  Acc: 0.8778
 Site-Painting                  (1) | Val  Loss: 0.5583 | Val  Acc: 0.8552
 Site-Sketch                    (2) | Val  Loss: 0.8703 | Val  Acc: 0.6923
 Site-Sketch                    (2) | Val  Loss: 0.6233 | Val  Acc: 0.8254
 Site-Sketch                    (2) | Val  Loss: 0.5789 | Val  Acc: 0.8515
 Site-QuickDraw                 (0) | Val  Loss: 1.0478 | Val  Acc: 0.7755
 Site-QuickDraw                 (0) | Val  Loss: 0.9524 | Val  Acc: 0.7436
 Site-Infograph                 (4) | Val  Loss: 1.2233 | Val  Acc: 0.6250
Average Valid Accuracy: 0.8651
============ Train epoch 27 ============
cnt=[10, 1, 4, 2, 7, 3, ]
power_decay: 0.9, powerI: 0.5262, powerC: 0.4738
 Site-Clipart                  | Train Loss: 0.4724 | Train Acc: 0.8333
 Site-Clipart                  | Train Loss: 0.3986 | Train Acc: 0.9091
 Site-Clipart                  | Train Loss: 0.4374 | Train Acc: 0.9412
 Site-Clipart                  | Train Loss: 0.6836 | Train Acc: 0.7500
 Site-Clipart                  | Train Loss: 0.6510 | Train Acc: 0.8444
 Site-Clipart                  | Train Loss: 0.6447 | Train Acc: 0.8333
 Site-Clipart                  | Train Loss: 0.5010 | Train Acc: 0.8966
 Site-Clipart                  | Train Loss: 0.6581 | Train Acc: 0.8548
 Site-Clipart                  | Train Loss: 0.5906 | Train Acc: 0.8389
 Site-Clipart                  | Train Loss: 0.5861 | Train Acc: 0.8637
 Site-Real                     | Train Loss: 0.6395 | Train Acc: 0.8333
 Site-Real                     | Train Loss: 0.4088 | Train Acc: 0.9310
 Site-Real                     | Train Loss: 0.3496 | Train Acc: 0.9565
 Site-Real                     | Train Loss: 0.5527 | Train Acc: 0.9324
 Site-Real                     | Train Loss: 0.3639 | Train Acc: 0.9412
 Site-Real                     | Train Loss: 0.3825 | Train Acc: 0.9319
 Site-Real                     | Train Loss: 0.4312 | Train Acc: 0.9412
 Site-Painting                 | Train Loss: 0.5878 | Train Acc: 0.8679
 Site-Painting                 | Train Loss: 0.5075 | Train Acc: 0.8941
 Site-Painting                 | Train Loss: 0.6905 | Train Acc: 0.8603
 Site-Painting                 | Train Loss: 0.5307 | Train Acc: 0.8618
 Site-Sketch                   | Train Loss: 0.5131 | Train Acc: 0.8814
 Site-Sketch                   | Train Loss: 0.5906 | Train Acc: 0.8526
 Site-Sketch                   | Train Loss: 0.6773 | Train Acc: 0.8224
 Site-QuickDraw                | Train Loss: 0.8705 | Train Acc: 0.7260
 Site-QuickDraw                | Train Loss: 1.0440 | Train Acc: 0.7034
 Site-Infograph                | Train Loss: 1.2885 | Train Acc: 0.5833
 Site-Clipart                   (1) | Val  Loss: 0.1329 | Val  Acc: 1.0000
 Site-Clipart                   (0) | Val  Loss: 0.3315 | Val  Acc: 1.0000
 Site-Clipart                   (0) | Val  Loss: 0.5817 | Val  Acc: 0.9091
 Site-Clipart                   (0) | Val  Loss: 0.5716 | Val  Acc: 0.8889
 Site-Clipart                   (0) | Val  Loss: 0.5504 | Val  Acc: 0.8667
 Site-Clipart                   (0) | Val  Loss: 0.6386 | Val  Acc: 0.8542
 Site-Clipart                   (0) | Val  Loss: 0.6071 | Val  Acc: 0.8312
 Site-Clipart                   (0) | Val  Loss: 0.5408 | Val  Acc: 0.8548
 Site-Clipart                   (0) | Val  Loss: 0.5318 | Val  Acc: 0.8535
 Site-Clipart                   (0) | Val  Loss: 0.6401 | Val  Acc: 0.8459
 Site-Real                      (4) | Val  Loss: 0.2482 | Val  Acc: 1.0000
 Site-Real                      (4) | Val  Loss: 0.3707 | Val  Acc: 0.9474
 Site-Real                      (4) | Val  Loss: 0.4559 | Val  Acc: 0.8387
 Site-Real                      (4) | Val  Loss: 0.3963 | Val  Acc: 0.9388
 Site-Real                      (4) | Val  Loss: 0.4455 | Val  Acc: 0.9241
 Site-Real                      (4) | Val  Loss: 0.3842 | Val  Acc: 0.9449
 Site-Real                      (4) | Val  Loss: 0.3661 | Val  Acc: 0.9608
 Site-Painting                  (2) | Val  Loss: 0.5827 | Val  Acc: 0.8571
 Site-Painting                  (2) | Val  Loss: 0.4672 | Val  Acc: 0.9107
 Site-Painting                  (2) | Val  Loss: 0.4330 | Val  Acc: 0.9333
 Site-Painting                  (2) | Val  Loss: 0.5040 | Val  Acc: 0.8552
 Site-Sketch                    (5) | Val  Loss: 0.7667 | Val  Acc: 0.7692
 Site-Sketch                    (5) | Val  Loss: 0.5713 | Val  Acc: 0.8730
 Site-Sketch                    (5) | Val  Loss: 0.5708 | Val  Acc: 0.8614
 Site-QuickDraw                 (3) | Val  Loss: 0.9554 | Val  Acc: 0.6939
 Site-QuickDraw                 (3) | Val  Loss: 0.9477 | Val  Acc: 0.7821
 Site-Infograph                 (0) | Val  Loss: 1.2703 | Val  Acc: 0.6500
Average Valid Accuracy: 0.8757
 Best site-Clipart                  (1)  | Epoch:27 | Val Acc: 1.0000
 Best site-Clipart                  (0)  | Epoch:27 | Val Acc: 1.0000
 Best site-Clipart                  (0)  | Epoch:27 | Val Acc: 0.9091
 Best site-Clipart                  (0)  | Epoch:27 | Val Acc: 0.8889
 Best site-Clipart                  (0)  | Epoch:27 | Val Acc: 0.8667
 Best site-Clipart                  (0)  | Epoch:27 | Val Acc: 0.8542
 Best site-Clipart                  (0)  | Epoch:27 | Val Acc: 0.8312
 Best site-Clipart                  (0)  | Epoch:27 | Val Acc: 0.8548
 Best site-Clipart                  (0)  | Epoch:27 | Val Acc: 0.8535
 Best site-Clipart                  (0)  | Epoch:27 | Val Acc: 0.8459
 Best site-Real                     (4)  | Epoch:27 | Val Acc: 1.0000
 Best site-Real                     (4)  | Epoch:27 | Val Acc: 0.9474
 Best site-Real                     (4)  | Epoch:27 | Val Acc: 0.8387
 Best site-Real                     (4)  | Epoch:27 | Val Acc: 0.9388
 Best site-Real                     (4)  | Epoch:27 | Val Acc: 0.9241
 Best site-Real                     (4)  | Epoch:27 | Val Acc: 0.9449
 Best site-Real                     (4)  | Epoch:27 | Val Acc: 0.9608
 Best site-Painting                 (2)  | Epoch:27 | Val Acc: 0.8571
 Best site-Painting                 (2)  | Epoch:27 | Val Acc: 0.9107
 Best site-Painting                 (2)  | Epoch:27 | Val Acc: 0.9333
 Best site-Painting                 (2)  | Epoch:27 | Val Acc: 0.8552
 Best site-Sketch                   (5)  | Epoch:27 | Val Acc: 0.7692
 Best site-Sketch                   (5)  | Epoch:27 | Val Acc: 0.8730
 Best site-Sketch                   (5)  | Epoch:27 | Val Acc: 0.8614
 Best site-QuickDraw                (3)  | Epoch:27 | Val Acc: 0.6939
 Best site-QuickDraw                (3)  | Epoch:27 | Val Acc: 0.7821
 Best site-Infograph                (0)  | Epoch:27 | Val Acc: 0.6500
 Saving the gmap checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1...
============ Train epoch 28 ============
cnt=[10, 3, 4, 2, 7, 1, ]
power_decay: 0.9, powerI: 0.5236, powerC: 0.4764
 Site-Clipart                  | Train Loss: 0.5803 | Train Acc: 0.8333
 Site-Clipart                  | Train Loss: 0.4498 | Train Acc: 0.9091
 Site-Clipart                  | Train Loss: 0.4273 | Train Acc: 1.0000
 Site-Clipart                  | Train Loss: 0.7082 | Train Acc: 0.8214
 Site-Clipart                  | Train Loss: 0.6374 | Train Acc: 0.8889
 Site-Clipart                  | Train Loss: 0.4884 | Train Acc: 0.8611
 Site-Clipart                  | Train Loss: 0.5195 | Train Acc: 0.8879
 Site-Clipart                  | Train Loss: 0.5907 | Train Acc: 0.8763
 Site-Clipart                  | Train Loss: 0.5638 | Train Acc: 0.8591
 Site-Clipart                  | Train Loss: 0.5844 | Train Acc: 0.8553
 Site-Real                     | Train Loss: 0.6186 | Train Acc: 0.8333
 Site-Real                     | Train Loss: 0.3746 | Train Acc: 0.9310
 Site-Real                     | Train Loss: 0.3042 | Train Acc: 0.9348
 Site-Real                     | Train Loss: 0.6109 | Train Acc: 0.9459
 Site-Real                     | Train Loss: 0.3408 | Train Acc: 0.9664
 Site-Real                     | Train Loss: 0.3573 | Train Acc: 0.9372
 Site-Real                     | Train Loss: 0.3991 | Train Acc: 0.9346
 Site-Painting                 | Train Loss: 0.5867 | Train Acc: 0.8491
 Site-Painting                 | Train Loss: 0.5303 | Train Acc: 0.8471
 Site-Painting                 | Train Loss: 0.5237 | Train Acc: 0.8750
 Site-Painting                 | Train Loss: 0.4732 | Train Acc: 0.8894
 Site-Sketch                   | Train Loss: 0.4988 | Train Acc: 0.9322
 Site-Sketch                   | Train Loss: 0.5946 | Train Acc: 0.8737
 Site-Sketch                   | Train Loss: 0.6226 | Train Acc: 0.8487
 Site-QuickDraw                | Train Loss: 0.9947 | Train Acc: 0.7123
 Site-QuickDraw                | Train Loss: 1.0015 | Train Acc: 0.7458
 Site-Infograph                | Train Loss: 1.2945 | Train Acc: 0.5583
 Site-Clipart                   (5) | Val  Loss: 0.2222 | Val  Acc: 1.0000
 Site-Clipart                   (0) | Val  Loss: 0.3460 | Val  Acc: 1.0000
 Site-Clipart                   (0) | Val  Loss: 0.5136 | Val  Acc: 0.8182
 Site-Clipart                   (0) | Val  Loss: 0.5005 | Val  Acc: 0.9444
 Site-Clipart                   (0) | Val  Loss: 0.5867 | Val  Acc: 0.8667
 Site-Clipart                   (0) | Val  Loss: 0.6080 | Val  Acc: 0.8125
 Site-Clipart                   (0) | Val  Loss: 0.6291 | Val  Acc: 0.8831
 Site-Clipart                   (0) | Val  Loss: 0.5916 | Val  Acc: 0.8387
 Site-Clipart                   (0) | Val  Loss: 0.5066 | Val  Acc: 0.8485
 Site-Clipart                   (0) | Val  Loss: 0.6022 | Val  Acc: 0.8491
 Site-Real                      (4) | Val  Loss: 0.2198 | Val  Acc: 1.0000
 Site-Real                      (4) | Val  Loss: 0.2673 | Val  Acc: 1.0000
 Site-Real                      (4) | Val  Loss: 0.3948 | Val  Acc: 0.9032
 Site-Real                      (4) | Val  Loss: 0.4399 | Val  Acc: 0.8776
 Site-Real                      (4) | Val  Loss: 0.4193 | Val  Acc: 0.9367
 Site-Real                      (4) | Val  Loss: 0.3385 | Val  Acc: 0.9606
 Site-Real                      (4) | Val  Loss: 0.3413 | Val  Acc: 0.9608
 Site-Painting                  (2) | Val  Loss: 0.4881 | Val  Acc: 0.8571
 Site-Painting                  (2) | Val  Loss: 0.4470 | Val  Acc: 0.9107
 Site-Painting                  (2) | Val  Loss: 0.4299 | Val  Acc: 0.9222
 Site-Painting                  (2) | Val  Loss: 0.5117 | Val  Acc: 0.8690
 Site-Sketch                    (1) | Val  Loss: 0.8678 | Val  Acc: 0.6923
 Site-Sketch                    (1) | Val  Loss: 0.5669 | Val  Acc: 0.8571
 Site-Sketch                    (1) | Val  Loss: 0.5205 | Val  Acc: 0.9010
 Site-QuickDraw                 (3) | Val  Loss: 1.0048 | Val  Acc: 0.7143
 Site-QuickDraw                 (3) | Val  Loss: 0.8867 | Val  Acc: 0.7564
 Site-Infograph                 (0) | Val  Loss: 1.1875 | Val  Acc: 0.6375
Average Valid Accuracy: 0.8747
============ Train epoch 29 ============
cnt=[3, 11, 9, 1, 2, 1, ]
power_decay: 0.9, powerI: 0.5212, powerC: 0.4788
 Site-Clipart                  | Train Loss: 0.7539 | Train Acc: 0.6667
 Site-Clipart                  | Train Loss: 0.5530 | Train Acc: 0.8182
 Site-Clipart                  | Train Loss: 0.4474 | Train Acc: 0.8824
 Site-Clipart                  | Train Loss: 0.6601 | Train Acc: 0.8214
 Site-Clipart                  | Train Loss: 0.5840 | Train Acc: 0.8444
 Site-Clipart                  | Train Loss: 0.7728 | Train Acc: 0.8056
 Site-Clipart                  | Train Loss: 0.5202 | Train Acc: 0.8966
 Site-Clipart                  | Train Loss: 0.6435 | Train Acc: 0.8333
 Site-Clipart                  | Train Loss: 0.5981 | Train Acc: 0.8389
 Site-Clipart                  | Train Loss: 0.6074 | Train Acc: 0.8428
 Site-Real                     | Train Loss: 0.6189 | Train Acc: 0.8333
 Site-Real                     | Train Loss: 0.4967 | Train Acc: 0.8966
 Site-Real                     | Train Loss: 0.3328 | Train Acc: 0.9348
 Site-Real                     | Train Loss: 0.5478 | Train Acc: 0.9324
 Site-Real                     | Train Loss: 0.3582 | Train Acc: 0.9412
 Site-Real                     | Train Loss: 0.3715 | Train Acc: 0.9372
 Site-Real                     | Train Loss: 0.4138 | Train Acc: 0.9314
 Site-Painting                 | Train Loss: 0.5932 | Train Acc: 0.8491
 Site-Painting                 | Train Loss: 0.4855 | Train Acc: 0.8706
 Site-Painting                 | Train Loss: 0.5659 | Train Acc: 0.8529
 Site-Painting                 | Train Loss: 0.5027 | Train Acc: 0.8802
 Site-Sketch                   | Train Loss: 0.5530 | Train Acc: 0.8644
 Site-Sketch                   | Train Loss: 0.5641 | Train Acc: 0.8842
 Site-Sketch                   | Train Loss: 0.6297 | Train Acc: 0.8092
 Site-QuickDraw                | Train Loss: 1.0590 | Train Acc: 0.7260
 Site-QuickDraw                | Train Loss: 0.9781 | Train Acc: 0.7119
 Site-Infograph                | Train Loss: 1.2174 | Train Acc: 0.6333
 Site-Clipart                   (2) | Val  Loss: 0.1931 | Val  Acc: 1.0000
 Site-Clipart                   (3) | Val  Loss: 0.2045 | Val  Acc: 1.0000
 Site-Clipart                   (2) | Val  Loss: 0.4376 | Val  Acc: 0.9091
 Site-Clipart                   (2) | Val  Loss: 0.5241 | Val  Acc: 1.0000
 Site-Clipart                   (2) | Val  Loss: 0.5621 | Val  Acc: 0.9000
 Site-Clipart                   (2) | Val  Loss: 0.6273 | Val  Acc: 0.8125
 Site-Clipart                   (2) | Val  Loss: 0.5425 | Val  Acc: 0.8571
 Site-Clipart                   (2) | Val  Loss: 0.5394 | Val  Acc: 0.8548
 Site-Clipart                   (2) | Val  Loss: 0.5270 | Val  Acc: 0.8788
 Site-Clipart                   (2) | Val  Loss: 0.6286 | Val  Acc: 0.8459
 Site-Real                      (1) | Val  Loss: 0.2043 | Val  Acc: 1.0000
 Site-Real                      (1) | Val  Loss: 0.3393 | Val  Acc: 0.9474
 Site-Real                      (1) | Val  Loss: 0.3692 | Val  Acc: 0.9032
 Site-Real                      (1) | Val  Loss: 0.4156 | Val  Acc: 0.8776
 Site-Real                      (1) | Val  Loss: 0.4195 | Val  Acc: 0.9494
 Site-Real                      (1) | Val  Loss: 0.3503 | Val  Acc: 0.9528
 Site-Real                      (1) | Val  Loss: 0.3372 | Val  Acc: 0.9412
 Site-Painting                  (1) | Val  Loss: 0.4855 | Val  Acc: 0.8857
 Site-Painting                  (1) | Val  Loss: 0.4662 | Val  Acc: 0.8929
 Site-Painting                  (1) | Val  Loss: 0.4277 | Val  Acc: 0.9333
 Site-Painting                  (1) | Val  Loss: 0.4614 | Val  Acc: 0.8828
 Site-Sketch                    (0) | Val  Loss: 0.7863 | Val  Acc: 0.7179
 Site-Sketch                    (0) | Val  Loss: 0.4970 | Val  Acc: 0.8571
 Site-Sketch                    (0) | Val  Loss: 0.5724 | Val  Acc: 0.8713
 Site-QuickDraw                 (4) | Val  Loss: 1.0091 | Val  Acc: 0.7347
 Site-QuickDraw                 (4) | Val  Loss: 0.8540 | Val  Acc: 0.7949
 Site-Infograph                 (5) | Val  Loss: 1.2082 | Val  Acc: 0.6625
Average Valid Accuracy: 0.8838
 Best site-Clipart                  (2)  | Epoch:29 | Val Acc: 1.0000
 Best site-Clipart                  (3)  | Epoch:29 | Val Acc: 1.0000
 Best site-Clipart                  (2)  | Epoch:29 | Val Acc: 0.9091
 Best site-Clipart                  (2)  | Epoch:29 | Val Acc: 1.0000
 Best site-Clipart                  (2)  | Epoch:29 | Val Acc: 0.9000
 Best site-Clipart                  (2)  | Epoch:29 | Val Acc: 0.8125
 Best site-Clipart                  (2)  | Epoch:29 | Val Acc: 0.8571
 Best site-Clipart                  (2)  | Epoch:29 | Val Acc: 0.8548
 Best site-Clipart                  (2)  | Epoch:29 | Val Acc: 0.8788
 Best site-Clipart                  (2)  | Epoch:29 | Val Acc: 0.8459
 Best site-Real                     (1)  | Epoch:29 | Val Acc: 1.0000
 Best site-Real                     (1)  | Epoch:29 | Val Acc: 0.9474
 Best site-Real                     (1)  | Epoch:29 | Val Acc: 0.9032
 Best site-Real                     (1)  | Epoch:29 | Val Acc: 0.8776
 Best site-Real                     (1)  | Epoch:29 | Val Acc: 0.9494
 Best site-Real                     (1)  | Epoch:29 | Val Acc: 0.9528
 Best site-Real                     (1)  | Epoch:29 | Val Acc: 0.9412
 Best site-Painting                 (1)  | Epoch:29 | Val Acc: 0.8857
 Best site-Painting                 (1)  | Epoch:29 | Val Acc: 0.8929
 Best site-Painting                 (1)  | Epoch:29 | Val Acc: 0.9333
 Best site-Painting                 (1)  | Epoch:29 | Val Acc: 0.8828
 Best site-Sketch                   (0)  | Epoch:29 | Val Acc: 0.7179
 Best site-Sketch                   (0)  | Epoch:29 | Val Acc: 0.8571
 Best site-Sketch                   (0)  | Epoch:29 | Val Acc: 0.8713
 Best site-QuickDraw                (4)  | Epoch:29 | Val Acc: 0.7347
 Best site-QuickDraw                (4)  | Epoch:29 | Val Acc: 0.7949
 Best site-Infograph                (5)  | Epoch:29 | Val Acc: 0.6625
 Saving the gmap checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1...
 Test site-Clipart                   (2)| Epoch:29 | Test Acc: 0.8631
 Test site-Real                      (1)| Epoch:29 | Test Acc: 0.9285
 Test site-Painting                  (1)| Epoch:29 | Test Acc: 0.8966
 Test site-Sketch                    (0)| Epoch:29 | Test Acc: 0.8430
 Test site-QuickDraw                 (4)| Epoch:29 | Test Acc: 0.6930
 Test site-Infograph                 (5)| Epoch:29 | Test Acc: 0.5023
Clipart: 0.8631, Real: 0.9285, Painting: 0.8966, Sketch: 0.8430, QuickDraw: 0.6930, Infograph: 0.5023, 
Average Test Accuracy(group): 0.7877, Average Test Accuracy(individual): 0.8568,
domain CV=0.1875, cluster CV=nan, individual CV=0.1060, 
============ Train epoch 30 ============
cnt=[2, 4, 1, 12, 7, 1, ]
power_decay: 0.9, powerI: 0.5191, powerC: 0.4809
 Site-Clipart                  | Train Loss: 0.3898 | Train Acc: 1.0000
 Site-Clipart                  | Train Loss: 0.5211 | Train Acc: 0.8182
 Site-Clipart                  | Train Loss: 0.3226 | Train Acc: 0.9412
 Site-Clipart                  | Train Loss: 0.7090 | Train Acc: 0.7143
 Site-Clipart                  | Train Loss: 0.5791 | Train Acc: 0.8667
 Site-Clipart                  | Train Loss: 0.5600 | Train Acc: 0.8750
 Site-Clipart                  | Train Loss: 0.5382 | Train Acc: 0.8793
 Site-Clipart                  | Train Loss: 0.6471 | Train Acc: 0.8280
 Site-Clipart                  | Train Loss: 0.5949 | Train Acc: 0.8423
 Site-Clipart                  | Train Loss: 0.6109 | Train Acc: 0.8407
