===2023-06-15 04:19:36===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[12,17,26,38,56,82,121,179,263,387,27,40,59,86,127,187,276,43,64,94,139,205,55,81,119,102,150,172,117,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
denominator: 64168.6484375
 Site-White_utk                     | Train Loss: 2.1849 | Train Acc: 0.1667
 Site-White_utk                     | Val  Loss: 2.1228 | Val  Acc: 0.1636
 Site-White_utk                     | Val  Loss: 2.1331 | Val  Acc: 0.1235
 Site-White_utk                     | Val  Loss: 2.1214 | Val  Acc: 0.1345
 Site-White_utk                     | Val  Loss: 2.1350 | Val  Acc: 0.1371
 Site-White_utk                     | Val  Loss: 2.1428 | Val  Acc: 0.1357
 Site-East_Asian                    | Val  Loss: 2.0648 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.9143 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.8901 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.9030 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.9141 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8911 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.9168 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.9416 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.9503 | Val  Acc: 0.3721
 Site-Indian_utk                    | Val  Loss: 1.9330 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 1.9764 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.9284 | Val  Acc: 0.3676
 Site-Black_utk                     | Val  Loss: 2.0174 | Val  Acc: 0.3611
 Site-Black_utk                     | Val  Loss: 1.9706 | Val  Acc: 0.3704
 Site-Black_utk                     | Val  Loss: 2.0103 | Val  Acc: 0.3418
 Site-Southeast_Asian               | Val  Loss: 2.1339 | Val  Acc: 0.2794
 Site-Southeast_Asian               | Val  Loss: 1.9977 | Val  Acc: 0.3000
 Site-Asian_ffhq                    | Val  Loss: 1.6596 | Val  Acc: 0.8261
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0282 | Val  Acc: 0.1410
Average Valid Accuracy: 0.2922
============ Train epoch 26 ============
denominator: 57959.4609375
 Site-White_utk                     | Train Loss: 2.0987 | Train Acc: 0.0833
 Site-White_utk                     | Train Loss: 2.1075 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.1196 | Train Acc: 0.1538
 Site-White_utk                     | Train Loss: 2.1211 | Train Acc: 0.1053
 Site-White_utk                     | Train Loss: 2.1114 | Train Acc: 0.1429
 Site-White_utk                     | Train Loss: 2.1262 | Train Acc: 0.1220
 Site-White_utk                     | Train Loss: 2.1349 | Train Acc: 0.1405
 Site-White_utk                     | Train Loss: 2.1369 | Train Acc: 0.1341
 Site-White_utk                     | Train Loss: 2.1314 | Train Acc: 0.1445
 Site-White_utk                     | Train Loss: 2.1332 | Train Acc: 0.1240
 Site-East_Asian                    | Train Loss: 1.8976 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.8018 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.9151 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.9132 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.9082 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.9190 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.8996 | Train Acc: 0.3986
 Site-Indian_utk                    | Train Loss: 1.9742 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.9564 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 1.9932 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 1.9869 | Train Acc: 0.3525
 Site-Indian_utk                    | Train Loss: 1.9687 | Train Acc: 0.3756
 Site-Black_utk                     | Train Loss: 1.9867 | Train Acc: 0.3455
 Site-Black_utk                     | Train Loss: 1.9827 | Train Acc: 0.2963
 Site-Black_utk                     | Train Loss: 2.0032 | Train Acc: 0.3445
 Site-Southeast_Asian               | Train Loss: 1.9792 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9996 | Train Acc: 0.3067
 Site-Asian_ffhq                    | Train Loss: 1.6265 | Train Acc: 0.8895
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7462 | Train Acc: 0.7094
Average Train Accuracy: 0.3123
 Site-White_utk                     | Val  Loss: 2.0730 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1482 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.1521 | Val  Acc: 0.1176
 Site-White_utk                     | Val  Loss: 2.1151 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1178 | Val  Acc: 0.1622
 Site-White_utk                     | Val  Loss: 2.1144 | Val  Acc: 0.1455
 Site-White_utk                     | Val  Loss: 2.1217 | Val  Acc: 0.1358
 Site-White_utk                     | Val  Loss: 2.1176 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.1319 | Val  Acc: 0.1314
 Site-White_utk                     | Val  Loss: 2.1494 | Val  Acc: 0.1357
 Site-East_Asian                    | Val  Loss: 2.0533 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.8885 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.8955 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.9016 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.9160 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8889 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.9127 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.9382 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.9323 | Val  Acc: 0.3488
 Site-Indian_utk                    | Val  Loss: 1.9325 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 1.9632 | Val  Acc: 0.3587
 Site-Indian_utk                    | Val  Loss: 1.9249 | Val  Acc: 0.3676
 Site-Black_utk                     | Val  Loss: 2.0030 | Val  Acc: 0.3611
 Site-Black_utk                     | Val  Loss: 1.9783 | Val  Acc: 0.3704
 Site-Black_utk                     | Val  Loss: 1.9934 | Val  Acc: 0.3544
 Site-Southeast_Asian               | Val  Loss: 2.1081 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9828 | Val  Acc: 0.3000
 Site-Asian_ffhq                    | Val  Loss: 1.6471 | Val  Acc: 0.8261
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0305 | Val  Acc: 0.1410
Average Valid Accuracy: 0.2939
============ Train epoch 27 ============
denominator: 57695.34375
 Site-White_utk                     | Train Loss: 2.1025 | Train Acc: 0.0833
 Site-White_utk                     | Train Loss: 2.0962 | Train Acc: 0.1176
 Site-White_utk                     | Train Loss: 2.1255 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1131 | Train Acc: 0.1842
 Site-White_utk                     | Train Loss: 2.1083 | Train Acc: 0.1429
 Site-White_utk                     | Train Loss: 2.1130 | Train Acc: 0.1220
 Site-White_utk                     | Train Loss: 2.1311 | Train Acc: 0.1240
 Site-White_utk                     | Train Loss: 2.1223 | Train Acc: 0.1397
 Site-White_utk                     | Train Loss: 2.1263 | Train Acc: 0.1407
 Site-White_utk                     | Train Loss: 2.1222 | Train Acc: 0.1318
 Site-East_Asian                    | Train Loss: 1.9203 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.8066 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.9030 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.9515 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.9217 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.9116 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.8794 | Train Acc: 0.4022
 Site-Indian_utk                    | Train Loss: 1.9817 | Train Acc: 0.3256
 Site-Indian_utk                    | Train Loss: 1.9469 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 1.9602 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 1.9689 | Train Acc: 0.3597
 Site-Indian_utk                    | Train Loss: 1.9267 | Train Acc: 0.3659
 Site-Black_utk                     | Train Loss: 1.9679 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 2.0208 | Train Acc: 0.3086
 Site-Black_utk                     | Train Loss: 1.9962 | Train Acc: 0.3529
 Site-Southeast_Asian               | Train Loss: 1.9810 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9883 | Train Acc: 0.3067
 Site-Asian_ffhq                    | Train Loss: 1.5997 | Train Acc: 0.8837
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7240 | Train Acc: 0.7179
Average Train Accuracy: 0.3121
 Site-White_utk                     | Val  Loss: 2.0790 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1516 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.1506 | Val  Acc: 0.1176
 Site-White_utk                     | Val  Loss: 2.1245 | Val  Acc: 0.1200
 Site-White_utk                     | Val  Loss: 2.1131 | Val  Acc: 0.1351
 Site-White_utk                     | Val  Loss: 2.1100 | Val  Acc: 0.1636
 Site-White_utk                     | Val  Loss: 2.1253 | Val  Acc: 0.1235
 Site-White_utk                     | Val  Loss: 2.0990 | Val  Acc: 0.1513
 Site-White_utk                     | Val  Loss: 2.1269 | Val  Acc: 0.1314
 Site-White_utk                     | Val  Loss: 2.1572 | Val  Acc: 0.1357
 Site-East_Asian                    | Val  Loss: 2.0602 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.8981 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.8695 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.8923 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.9094 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8737 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.9073 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.9222 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.9320 | Val  Acc: 0.3721
 Site-Indian_utk                    | Val  Loss: 1.9298 | Val  Acc: 0.3651
 Site-Indian_utk                    | Val  Loss: 1.9511 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.9211 | Val  Acc: 0.3603
 Site-Black_utk                     | Val  Loss: 2.0064 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.9661 | Val  Acc: 0.3889
 Site-Black_utk                     | Val  Loss: 1.9859 | Val  Acc: 0.3418
 Site-Southeast_Asian               | Val  Loss: 2.0951 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9770 | Val  Acc: 0.3100
 Site-Asian_ffhq                    | Val  Loss: 1.6421 | Val  Acc: 0.8261
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0221 | Val  Acc: 0.1410
Average Valid Accuracy: 0.2913
============ Train epoch 28 ============
denominator: 57499.359375
 Site-White_utk                     | Train Loss: 2.1066 | Train Acc: 0.0833
 Site-White_utk                     | Train Loss: 2.0794 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.1183 | Train Acc: 0.1538
 Site-White_utk                     | Train Loss: 2.1057 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.1136 | Train Acc: 0.1786
 Site-White_utk                     | Train Loss: 2.1260 | Train Acc: 0.1220
 Site-White_utk                     | Train Loss: 2.1358 | Train Acc: 0.1322
 Site-White_utk                     | Train Loss: 2.1259 | Train Acc: 0.1285
 Site-White_utk                     | Train Loss: 2.0969 | Train Acc: 0.1483
 Site-White_utk                     | Train Loss: 2.1382 | Train Acc: 0.1240
 Site-East_Asian                    | Train Loss: 1.9180 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.8036 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.8981 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.9324 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.9101 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.9100 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.8904 | Train Acc: 0.4022
 Site-Indian_utk                    | Train Loss: 1.9741 | Train Acc: 0.3256
 Site-Indian_utk                    | Train Loss: 1.9470 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 1.9789 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 1.9833 | Train Acc: 0.3597
 Site-Indian_utk                    | Train Loss: 1.9423 | Train Acc: 0.3659
 Site-Black_utk                     | Train Loss: 1.9686 | Train Acc: 0.3455
 Site-Black_utk                     | Train Loss: 2.0019 | Train Acc: 0.3086
 Site-Black_utk                     | Train Loss: 1.9831 | Train Acc: 0.3445
 Site-Southeast_Asian               | Train Loss: 1.9771 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9847 | Train Acc: 0.3067
 Site-Asian_ffhq                    | Train Loss: 1.5922 | Train Acc: 0.8895
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7128 | Train Acc: 0.7179
Average Train Accuracy: 0.3141
 Site-White_utk                     | Val  Loss: 2.0781 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1649 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1514 | Val  Acc: 0.1176
 Site-White_utk                     | Val  Loss: 2.1263 | Val  Acc: 0.1200
 Site-White_utk                     | Val  Loss: 2.1074 | Val  Acc: 0.1351
 Site-White_utk                     | Val  Loss: 2.1306 | Val  Acc: 0.1636
 Site-White_utk                     | Val  Loss: 2.1248 | Val  Acc: 0.1358
 Site-White_utk                     | Val  Loss: 2.1046 | Val  Acc: 0.1513
 Site-White_utk                     | Val  Loss: 2.1282 | Val  Acc: 0.1257
 Site-White_utk                     | Val  Loss: 2.1498 | Val  Acc: 0.1279
 Site-East_Asian                    | Val  Loss: 2.0655 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.9142 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.8785 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.8934 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.8909 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8724 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.8972 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.9301 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.9336 | Val  Acc: 0.3488
 Site-Indian_utk                    | Val  Loss: 1.9209 | Val  Acc: 0.3651
 Site-Indian_utk                    | Val  Loss: 1.9572 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.9119 | Val  Acc: 0.3750
 Site-Black_utk                     | Val  Loss: 1.9978 | Val  Acc: 0.3611
 Site-Black_utk                     | Val  Loss: 1.9667 | Val  Acc: 0.4074
 Site-Black_utk                     | Val  Loss: 1.9737 | Val  Acc: 0.3544
 Site-Southeast_Asian               | Val  Loss: 2.1149 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9680 | Val  Acc: 0.3100
 Site-Asian_ffhq                    | Val  Loss: 1.6209 | Val  Acc: 0.8261
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0306 | Val  Acc: 0.1410
Average Valid Accuracy: 0.2962
============ Train epoch 29 ============
denominator: 57297.59375
 Site-White_utk                     | Train Loss: 2.0949 | Train Acc: 0.0833
 Site-White_utk                     | Train Loss: 2.0936 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.1200 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1282 | Train Acc: 0.1053
 Site-White_utk                     | Train Loss: 2.1004 | Train Acc: 0.1607
 Site-White_utk                     | Train Loss: 2.1306 | Train Acc: 0.1341
 Site-White_utk                     | Train Loss: 2.1180 | Train Acc: 0.1322
 Site-White_utk                     | Train Loss: 2.1145 | Train Acc: 0.1285
 Site-White_utk                     | Train Loss: 2.1221 | Train Acc: 0.1331
 Site-White_utk                     | Train Loss: 2.1127 | Train Acc: 0.1318
 Site-East_Asian                    | Train Loss: 1.8996 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.8070 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.8975 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.9168 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.9030 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.9049 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.8616 | Train Acc: 0.4022
 Site-Indian_utk                    | Train Loss: 1.9715 | Train Acc: 0.3256
 Site-Indian_utk                    | Train Loss: 1.9326 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 1.9553 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 1.9899 | Train Acc: 0.3597
 Site-Indian_utk                    | Train Loss: 1.9070 | Train Acc: 0.3756
 Site-Black_utk                     | Train Loss: 1.9546 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 1.9778 | Train Acc: 0.3086
 Site-Black_utk                     | Train Loss: 1.9820 | Train Acc: 0.3529
 Site-Southeast_Asian               | Train Loss: 1.9684 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9535 | Train Acc: 0.3067
 Site-Asian_ffhq                    | Train Loss: 1.5828 | Train Acc: 0.8895
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7037 | Train Acc: 0.7179
Average Train Accuracy: 0.3126
 Site-White_utk                     | Val  Loss: 2.0667 | Val  Acc: 0.1250
 Site-White_utk                     | Val  Loss: 2.1420 | Val  Acc: 0.1818
