===2023-08-08 20:00:50===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 1
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
===2023-08-09 01:02:15===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[1, 2, 6, 9, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-expw                      (3) | Train Loss: 1.5575 | Train Acc: 0.2778
 Site-expw                      (0) | Val  Loss: 1.6733 | Val  Acc: 0.0667
 Site-expw                      (0) | Val  Loss: 1.1822 | Val  Acc: 0.7500
 Site-expw                      (0) | Val  Loss: 1.2680 | Val  Acc: 0.5769
 Site-expw                      (0) | Val  Loss: 1.2430 | Val  Acc: 0.5588
 Site-expw                      (0) | Val  Loss: 1.2493 | Val  Acc: 0.5682
 Site-expw                      (0) | Val  Loss: 1.3148 | Val  Acc: 0.5439
 Site-expw                      (0) | Val  Loss: 1.3995 | Val  Acc: 0.3514
 Site-expw                      (0) | Val  Loss: 1.3964 | Val  Acc: 0.3579
 Site-expw                      (0) | Val  Loss: 1.4040 | Val  Acc: 0.3740
 Site-FERG_DB_256               (1) | Val  Loss: 1.6543 | Val  Acc: 0.5000
 Site-FERG_DB_256               (1) | Val  Loss: 1.6361 | Val  Acc: 0.3333
 Site-FERG_DB_256               (1) | Val  Loss: 1.5440 | Val  Acc: 0.5357
 Site-FERG_DB_256               (1) | Val  Loss: 1.7770 | Val  Acc: 0.3902
 Site-FERG_DB_256               (1) | Val  Loss: 1.6680 | Val  Acc: 0.3710
 Site-jpWoman                   (2) | Val  Loss: 1.7500 | Val  Acc: 0.2500
 Site-jpWoman                   (2) | Val  Loss: 1.9914 | Val  Acc: 0.1250
 Site-FER                       (3) | Val  Loss: 1.8731 | Val  Acc: 0.2600
Average Valid Accuracy: 0.3979
============ Train epoch 20 ============
cnt=[2, 5, 3, 8, ]
power_decay: 0.9, powerI: 0.5547, powerC: 0.4453
 Site-expw                      (3) | Train Loss: 1.2679 | Train Acc: 0.5000
 Site-expw                      (0) | Train Loss: 1.4027 | Train Acc: 0.3043
 Site-expw                      (3) | Train Loss: 1.4241 | Train Acc: 0.4000
 Site-expw                      (3) | Train Loss: 1.3687 | Train Acc: 0.3590
 Site-expw                      (3) | Train Loss: 1.5519 | Train Acc: 0.2549
 Site-expw                      (0) | Train Loss: 1.4737 | Train Acc: 0.2879
 Site-expw                      (3) | Train Loss: 1.3959 | Train Acc: 0.4186
 Site-expw                      (3) | Train Loss: 1.2976 | Train Acc: 0.4775
 Site-expw                      (3) | Train Loss: 1.3107 | Train Acc: 0.4685
 Site-expw                      (3) | Train Loss: 1.3676 | Train Acc: 0.4216
 Site-FERG_DB_256               (1) | Train Loss: 1.8127 | Train Acc: 0.1667
 Site-FERG_DB_256               (1) | Train Loss: 1.7239 | Train Acc: 0.2500
 Site-FERG_DB_256               (1) | Train Loss: 1.6702 | Train Acc: 0.3333
 Site-FERG_DB_256               (1) | Train Loss: 1.6417 | Train Acc: 0.3387
 Site-FERG_DB_256               (1) | Train Loss: 1.6182 | Train Acc: 0.4574
 Site-jpWoman                   (2) | Train Loss: 2.1299 | Train Acc: 0.0833
 Site-jpWoman                   (2) | Train Loss: 1.9458 | Train Acc: 0.1667
 Site-FER                       (2) | Train Loss: 1.8440 | Train Acc: 0.3733
Average Train Accuracy: 0.3368
 Site-expw                      (3) | Val  Loss: 1.4555 | Val  Acc: 0.2500
 Site-expw                      (0) | Val  Loss: 1.6791 | Val  Acc: 0.0667
 Site-expw                      (3) | Val  Loss: 1.2442 | Val  Acc: 0.4000
 Site-expw                      (3) | Val  Loss: 1.2064 | Val  Acc: 0.6154
 Site-expw                      (3) | Val  Loss: 1.2700 | Val  Acc: 0.4412
 Site-expw                      (0) | Val  Loss: 1.2449 | Val  Acc: 0.5455
 Site-expw                      (3) | Val  Loss: 1.2776 | Val  Acc: 0.5088
 Site-expw                      (3) | Val  Loss: 1.3437 | Val  Acc: 0.3919
 Site-expw                      (3) | Val  Loss: 1.3740 | Val  Acc: 0.3474
 Site-expw                      (3) | Val  Loss: 1.4304 | Val  Acc: 0.3008
 Site-FERG_DB_256               (1) | Val  Loss: 1.6359 | Val  Acc: 0.6667
 Site-FERG_DB_256               (1) | Val  Loss: 1.5912 | Val  Acc: 0.6111
 Site-FERG_DB_256               (1) | Val  Loss: 1.5868 | Val  Acc: 0.5357
 Site-FERG_DB_256               (1) | Val  Loss: 1.7132 | Val  Acc: 0.3659
 Site-FERG_DB_256               (1) | Val  Loss: 1.6734 | Val  Acc: 0.3226
 Site-jpWoman                   (2) | Val  Loss: 1.8477 | Val  Acc: 0.2500
 Site-jpWoman                   (2) | Val  Loss: 2.0928 | Val  Acc: 0.1250
 Site-FER                       (2) | Val  Loss: 1.8352 | Val  Acc: 0.3400
Average Valid Accuracy: 0.3936
============ Train epoch 21 ============
cnt=[10, 5, 2, 1, ]
power_decay: 0.9, powerI: 0.5492, powerC: 0.4508
 Site-expw                      (0) | Train Loss: 1.3223 | Train Acc: 0.6111
 Site-expw                      (0) | Train Loss: 1.4987 | Train Acc: 0.2609
 Site-expw                      (0) | Train Loss: 1.4081 | Train Acc: 0.3333
 Site-expw                      (0) | Train Loss: 1.3525 | Train Acc: 0.4872
 Site-expw                      (0) | Train Loss: 1.5478 | Train Acc: 0.2157
 Site-expw                      (0) | Train Loss: 1.6899 | Train Acc: 0.3485
 Site-expw                      (0) | Train Loss: 1.3572 | Train Acc: 0.3721
 Site-expw                      (0) | Train Loss: 1.2580 | Train Acc: 0.5225
 Site-expw                      (0) | Train Loss: 1.2891 | Train Acc: 0.5105
 Site-expw                      (0) | Train Loss: 1.3451 | Train Acc: 0.4649
 Site-FERG_DB_256               (1) | Train Loss: 1.7301 | Train Acc: 0.2222
 Site-FERG_DB_256               (1) | Train Loss: 1.6953 | Train Acc: 0.2500
 Site-FERG_DB_256               (1) | Train Loss: 1.5999 | Train Acc: 0.4048
 Site-FERG_DB_256               (1) | Train Loss: 1.6700 | Train Acc: 0.4032
 Site-FERG_DB_256               (1) | Train Loss: 1.6076 | Train Acc: 0.4787
 Site-jpWoman                   (2) | Train Loss: 2.0730 | Train Acc: 0.0833
 Site-jpWoman                   (2) | Train Loss: 1.9118 | Train Acc: 0.1667
 Site-FER                       (3) | Train Loss: 1.8197 | Train Acc: 0.2800
Average Train Accuracy: 0.3564
 Site-expw                      (0) | Val  Loss: 1.3157 | Val  Acc: 0.5833
 Site-expw                      (0) | Val  Loss: 1.6194 | Val  Acc: 0.2667
 Site-expw                      (0) | Val  Loss: 1.1525 | Val  Acc: 0.7000
 Site-expw                      (0) | Val  Loss: 1.2320 | Val  Acc: 0.5769
 Site-expw                      (0) | Val  Loss: 1.2796 | Val  Acc: 0.4706
 Site-expw                      (0) | Val  Loss: 1.2272 | Val  Acc: 0.6364
 Site-expw                      (0) | Val  Loss: 1.3008 | Val  Acc: 0.5263
 Site-expw                      (0) | Val  Loss: 1.3578 | Val  Acc: 0.4189
 Site-expw                      (0) | Val  Loss: 1.3491 | Val  Acc: 0.4211
 Site-expw                      (0) | Val  Loss: 1.4236 | Val  Acc: 0.3171
 Site-FERG_DB_256               (1) | Val  Loss: 1.7492 | Val  Acc: 0.2500
 Site-FERG_DB_256               (1) | Val  Loss: 1.5969 | Val  Acc: 0.6667
 Site-FERG_DB_256               (1) | Val  Loss: 1.5185 | Val  Acc: 0.5357
 Site-FERG_DB_256               (1) | Val  Loss: 1.6853 | Val  Acc: 0.4634
 Site-FERG_DB_256               (1) | Val  Loss: 1.6344 | Val  Acc: 0.4032
 Site-jpWoman                   (2) | Val  Loss: 1.9150 | Val  Acc: 0.1250
 Site-jpWoman                   (2) | Val  Loss: 2.0079 | Val  Acc: 0.1250
 Site-FER                       (3) | Val  Loss: 1.8156 | Val  Acc: 0.3200
Average Valid Accuracy: 0.4337
 Best site-expw                     (0)  | Epoch:21 | Val Acc: 0.5833
 Best site-expw                     (0)  | Epoch:21 | Val Acc: 0.2667
 Best site-expw                     (0)  | Epoch:21 | Val Acc: 0.7000
 Best site-expw                     (0)  | Epoch:21 | Val Acc: 0.5769
 Best site-expw                     (0)  | Epoch:21 | Val Acc: 0.4706
 Best site-expw                     (0)  | Epoch:21 | Val Acc: 0.6364
 Best site-expw                     (0)  | Epoch:21 | Val Acc: 0.5263
 Best site-expw                     (0)  | Epoch:21 | Val Acc: 0.4189
 Best site-expw                     (0)  | Epoch:21 | Val Acc: 0.4211
 Best site-expw                     (0)  | Epoch:21 | Val Acc: 0.3171
 Best site-FERG_DB_256              (1)  | Epoch:21 | Val Acc: 0.2500
 Best site-FERG_DB_256              (1)  | Epoch:21 | Val Acc: 0.6667
 Best site-FERG_DB_256              (1)  | Epoch:21 | Val Acc: 0.5357
 Best site-FERG_DB_256              (1)  | Epoch:21 | Val Acc: 0.4634
 Best site-FERG_DB_256              (1)  | Epoch:21 | Val Acc: 0.4032
 Best site-jpWoman                  (2)  | Epoch:21 | Val Acc: 0.1250
 Best site-jpWoman                  (2)  | Epoch:21 | Val Acc: 0.1250
 Best site-FER                      (3)  | Epoch:21 | Val Acc: 0.3200
 Saving the gmap checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1...
============ Train epoch 22 ============
cnt=[10, 5, 2, 1, ]
power_decay: 0.9, powerI: 0.5443, powerC: 0.4557
 Site-expw                      (0) | Train Loss: 1.2872 | Train Acc: 0.6111
 Site-expw                      (0) | Train Loss: 1.3973 | Train Acc: 0.3913
 Site-expw                      (0) | Train Loss: 1.3826 | Train Acc: 0.4333
 Site-expw                      (0) | Train Loss: 1.3241 | Train Acc: 0.4359
 Site-expw                      (0) | Train Loss: 1.5176 | Train Acc: 0.2353
 Site-expw                      (0) | Train Loss: 1.5263 | Train Acc: 0.3182
 Site-expw                      (0) | Train Loss: 1.3810 | Train Acc: 0.3488
 Site-expw                      (0) | Train Loss: 1.2601 | Train Acc: 0.4775
 Site-expw                      (0) | Train Loss: 1.3342 | Train Acc: 0.4895
 Site-expw                      (0) | Train Loss: 1.3384 | Train Acc: 0.4703
 Site-FERG_DB_256               (1) | Train Loss: 1.6939 | Train Acc: 0.3333
 Site-FERG_DB_256               (1) | Train Loss: 1.6607 | Train Acc: 0.2857
 Site-FERG_DB_256               (1) | Train Loss: 1.5742 | Train Acc: 0.4286
 Site-FERG_DB_256               (1) | Train Loss: 1.6268 | Train Acc: 0.4032
 Site-FERG_DB_256               (1) | Train Loss: 1.5649 | Train Acc: 0.5000
 Site-jpWoman                   (2) | Train Loss: 2.0528 | Train Acc: 0.0833
 Site-jpWoman                   (2) | Train Loss: 1.9600 | Train Acc: 0.1667
 Site-FER                       (3) | Train Loss: 1.7567 | Train Acc: 0.2800
Average Train Accuracy: 0.3718
 Site-expw                      (0) | Val  Loss: 1.2978 | Val  Acc: 0.5000
 Site-expw                      (0) | Val  Loss: 1.6010 | Val  Acc: 0.2667
 Site-expw                      (0) | Val  Loss: 1.1421 | Val  Acc: 0.7500
 Site-expw                      (0) | Val  Loss: 1.2185 | Val  Acc: 0.6154
 Site-expw                      (0) | Val  Loss: 1.2803 | Val  Acc: 0.5588
 Site-expw                      (0) | Val  Loss: 1.2497 | Val  Acc: 0.6136
 Site-expw                      (0) | Val  Loss: 1.2744 | Val  Acc: 0.5088
 Site-expw                      (0) | Val  Loss: 1.3998 | Val  Acc: 0.3514
 Site-expw                      (0) | Val  Loss: 1.3525 | Val  Acc: 0.4421
 Site-expw                      (0) | Val  Loss: 1.4486 | Val  Acc: 0.2602
 Site-FERG_DB_256               (1) | Val  Loss: 1.5930 | Val  Acc: 0.5833
 Site-FERG_DB_256               (1) | Val  Loss: 1.6262 | Val  Acc: 0.4444
 Site-FERG_DB_256               (1) | Val  Loss: 1.5317 | Val  Acc: 0.5357
 Site-FERG_DB_256               (1) | Val  Loss: 1.6325 | Val  Acc: 0.4878
 Site-FERG_DB_256               (1) | Val  Loss: 1.6393 | Val  Acc: 0.3871
 Site-jpWoman                   (2) | Val  Loss: 1.7663 | Val  Acc: 0.2500
 Site-jpWoman                   (2) | Val  Loss: 1.9883 | Val  Acc: 0.1250
 Site-FER                       (3) | Val  Loss: 1.7987 | Val  Acc: 0.3400
Average Valid Accuracy: 0.4456
 Best site-expw                     (0)  | Epoch:22 | Val Acc: 0.5000
 Best site-expw                     (0)  | Epoch:22 | Val Acc: 0.2667
 Best site-expw                     (0)  | Epoch:22 | Val Acc: 0.7500
 Best site-expw                     (0)  | Epoch:22 | Val Acc: 0.6154
 Best site-expw                     (0)  | Epoch:22 | Val Acc: 0.5588
 Best site-expw                     (0)  | Epoch:22 | Val Acc: 0.6136
 Best site-expw                     (0)  | Epoch:22 | Val Acc: 0.5088
 Best site-expw                     (0)  | Epoch:22 | Val Acc: 0.3514
 Best site-expw                     (0)  | Epoch:22 | Val Acc: 0.4421
 Best site-expw                     (0)  | Epoch:22 | Val Acc: 0.2602
 Best site-FERG_DB_256              (1)  | Epoch:22 | Val Acc: 0.5833
 Best site-FERG_DB_256              (1)  | Epoch:22 | Val Acc: 0.4444
 Best site-FERG_DB_256              (1)  | Epoch:22 | Val Acc: 0.5357
 Best site-FERG_DB_256              (1)  | Epoch:22 | Val Acc: 0.4878
 Best site-FERG_DB_256              (1)  | Epoch:22 | Val Acc: 0.3871
 Best site-jpWoman                  (2)  | Epoch:22 | Val Acc: 0.2500
 Best site-jpWoman                  (2)  | Epoch:22 | Val Acc: 0.1250
 Best site-FER                      (3)  | Epoch:22 | Val Acc: 0.3400
 Saving the gmap checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1...
============ Train epoch 23 ============
cnt=[2, 5, 3, 8, ]
power_decay: 0.9, powerI: 0.5399, powerC: 0.4601
 Site-expw                      (0) | Train Loss: 1.3373 | Train Acc: 0.3889
 Site-expw                      (3) | Train Loss: 1.4431 | Train Acc: 0.3043
 Site-expw                      (3) | Train Loss: 1.4043 | Train Acc: 0.3333
 Site-expw                      (3) | Train Loss: 1.3159 | Train Acc: 0.5128
 Site-expw                      (3) | Train Loss: 1.5450 | Train Acc: 0.1961
 Site-expw                      (3) | Train Loss: 1.1625 | Train Acc: 0.4242
 Site-expw                      (3) | Train Loss: 1.3644 | Train Acc: 0.4302
 Site-expw                      (0) | Train Loss: 1.2789 | Train Acc: 0.4595
 Site-expw                      (3) | Train Loss: 1.2624 | Train Acc: 0.4825
 Site-expw                      (3) | Train Loss: 1.3401 | Train Acc: 0.4432
 Site-FERG_DB_256               (1) | Train Loss: 1.5999 | Train Acc: 0.3889
 Site-FERG_DB_256               (1) | Train Loss: 1.6419 | Train Acc: 0.3571
 Site-FERG_DB_256               (1) | Train Loss: 1.5863 | Train Acc: 0.4286
 Site-FERG_DB_256               (1) | Train Loss: 1.6498 | Train Acc: 0.3548
 Site-FERG_DB_256               (1) | Train Loss: 1.5588 | Train Acc: 0.5000
 Site-jpWoman                   (2) | Train Loss: 2.0398 | Train Acc: 0.0833
 Site-jpWoman                   (2) | Train Loss: 1.9206 | Train Acc: 0.1667
 Site-FER                       (2) | Train Loss: 1.8517 | Train Acc: 0.2667
Average Train Accuracy: 0.3623
 Site-expw                      (0) | Val  Loss: 1.3672 | Val  Acc: 0.5000
 Site-expw                      (3) | Val  Loss: 1.6147 | Val  Acc: 0.2000
 Site-expw                      (3) | Val  Loss: 1.1080 | Val  Acc: 0.7500
 Site-expw                      (3) | Val  Loss: 1.1978 | Val  Acc: 0.7308
 Site-expw                      (3) | Val  Loss: 1.2133 | Val  Acc: 0.6176
 Site-expw                      (3) | Val  Loss: 1.2318 | Val  Acc: 0.6364
 Site-expw                      (3) | Val  Loss: 1.2669 | Val  Acc: 0.5263
 Site-expw                      (0) | Val  Loss: 1.3108 | Val  Acc: 0.4324
 Site-expw                      (3) | Val  Loss: 1.3279 | Val  Acc: 0.4526
 Site-expw                      (3) | Val  Loss: 1.4326 | Val  Acc: 0.3333
 Site-FERG_DB_256               (1) | Val  Loss: 1.5734 | Val  Acc: 0.5833
 Site-FERG_DB_256               (1) | Val  Loss: 1.5041 | Val  Acc: 0.6111
 Site-FERG_DB_256               (1) | Val  Loss: 1.4814 | Val  Acc: 0.5714
 Site-FERG_DB_256               (1) | Val  Loss: 1.6878 | Val  Acc: 0.3415
 Site-FERG_DB_256               (1) | Val  Loss: 1.6095 | Val  Acc: 0.4839
 Site-jpWoman                   (2) | Val  Loss: 1.8588 | Val  Acc: 0.2500
 Site-jpWoman                   (2) | Val  Loss: 2.0222 | Val  Acc: 0.1250
 Site-FER                       (2) | Val  Loss: 1.8113 | Val  Acc: 0.2400
Average Valid Accuracy: 0.4659
 Best site-expw                     (0)  | Epoch:23 | Val Acc: 0.5000
 Best site-expw                     (3)  | Epoch:23 | Val Acc: 0.2000
 Best site-expw                     (3)  | Epoch:23 | Val Acc: 0.7500
 Best site-expw                     (3)  | Epoch:23 | Val Acc: 0.7308
 Best site-expw                     (3)  | Epoch:23 | Val Acc: 0.6176
 Best site-expw                     (3)  | Epoch:23 | Val Acc: 0.6364
 Best site-expw                     (3)  | Epoch:23 | Val Acc: 0.5263
 Best site-expw                     (0)  | Epoch:23 | Val Acc: 0.4324
 Best site-expw                     (3)  | Epoch:23 | Val Acc: 0.4526
 Best site-expw                     (3)  | Epoch:23 | Val Acc: 0.3333
 Best site-FERG_DB_256              (1)  | Epoch:23 | Val Acc: 0.5833
 Best site-FERG_DB_256              (1)  | Epoch:23 | Val Acc: 0.6111
 Best site-FERG_DB_256              (1)  | Epoch:23 | Val Acc: 0.5714
 Best site-FERG_DB_256              (1)  | Epoch:23 | Val Acc: 0.3415
 Best site-FERG_DB_256              (1)  | Epoch:23 | Val Acc: 0.4839
 Best site-jpWoman                  (2)  | Epoch:23 | Val Acc: 0.2500
 Best site-jpWoman                  (2)  | Epoch:23 | Val Acc: 0.1250
 Best site-FER                      (2)  | Epoch:23 | Val Acc: 0.2400
 Saving the gmap checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1...
============ Train epoch 24 ============
cnt=[3, 5, 3, 7, ]
power_decay: 0.9, powerI: 0.5359, powerC: 0.4641
 Site-expw                      (3) | Train Loss: 1.3392 | Train Acc: 0.5000
 Site-expw                      (0) | Train Loss: 1.4480 | Train Acc: 0.2174
 Site-expw                      (0) | Train Loss: 1.4030 | Train Acc: 0.4000
 Site-expw                      (3) | Train Loss: 1.3736 | Train Acc: 0.3846
 Site-expw                      (0) | Train Loss: 1.5310 | Train Acc: 0.2549
 Site-expw                      (3) | Train Loss: 1.2439 | Train Acc: 0.4242
 Site-expw                      (3) | Train Loss: 1.4006 | Train Acc: 0.3605
 Site-expw                      (3) | Train Loss: 1.2423 | Train Acc: 0.4775
 Site-expw                      (3) | Train Loss: 1.3201 | Train Acc: 0.4755
 Site-expw                      (3) | Train Loss: 1.3112 | Train Acc: 0.4811
 Site-FERG_DB_256               (1) | Train Loss: 1.7480 | Train Acc: 0.2778
 Site-FERG_DB_256               (1) | Train Loss: 1.6991 | Train Acc: 0.2500
 Site-FERG_DB_256               (1) | Train Loss: 1.5664 | Train Acc: 0.5000
 Site-FERG_DB_256               (1) | Train Loss: 1.6039 | Train Acc: 0.4516
 Site-FERG_DB_256               (1) | Train Loss: 1.5136 | Train Acc: 0.5638
 Site-jpWoman                   (2) | Train Loss: 2.1071 | Train Acc: 0.0833
 Site-jpWoman                   (2) | Train Loss: 1.9899 | Train Acc: 0.1250
 Site-FER                       (2) | Train Loss: 1.7638 | Train Acc: 0.3333
Average Train Accuracy: 0.3645
 Site-expw                      (3) | Val  Loss: 1.3049 | Val  Acc: 0.4167
 Site-expw                      (0) | Val  Loss: 1.6416 | Val  Acc: 0.2667
 Site-expw                      (0) | Val  Loss: 1.1628 | Val  Acc: 0.7000
 Site-expw                      (3) | Val  Loss: 1.1658 | Val  Acc: 0.6538
 Site-expw                      (0) | Val  Loss: 1.2408 | Val  Acc: 0.5000
 Site-expw                      (3) | Val  Loss: 1.1875 | Val  Acc: 0.7045
 Site-expw                      (3) | Val  Loss: 1.2656 | Val  Acc: 0.4912
 Site-expw                      (3) | Val  Loss: 1.3288 | Val  Acc: 0.4324
