===2023-08-08 23:21:10===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
============ Train epoch 0 ============
 Site-expw                          | Train Loss: 1.6436 | Train Acc: 0.3333
 Site-FER                           | Train Loss: 2.0932 | Train Acc: 0.4267
Average Train Accuracy: 0.5518
 Site-expw                          | Val  Loss: 0.7723 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 0.9004 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 0.7050 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 0.6869 | Val  Acc: 0.8077
 Site-expw                          | Val  Loss: 0.7451 | Val  Acc: 0.7353
 Site-expw                          | Val  Loss: 0.8840 | Val  Acc: 0.6364
 Site-expw                          | Val  Loss: 0.8185 | Val  Acc: 0.7544
 Site-expw                          | Val  Loss: 0.8853 | Val  Acc: 0.7297
 Site-expw                          | Val  Loss: 0.8386 | Val  Acc: 0.7368
 Site-expw                          | Val  Loss: 1.0942 | Val  Acc: 0.4878
 Site-FERG_DB_256                   | Val  Loss: 1.3936 | Val  Acc: 0.5833
 Site-FERG_DB_256                   | Val  Loss: 1.4560 | Val  Acc: 0.5556
 Site-FERG_DB_256                   | Val  Loss: 1.2972 | Val  Acc: 0.5714
 Site-FERG_DB_256                   | Val  Loss: 1.2809 | Val  Acc: 0.6341
 Site-FERG_DB_256                   | Val  Loss: 1.3813 | Val  Acc: 0.5968
 Site-jpWoman                       | Val  Loss: 3.1425 | Val  Acc: 0.1250
 Site-jpWoman                       | Val  Loss: 3.0101 | Val  Acc: 0.1250
 Site-FER                           | Val  Loss: 2.3869 | Val  Acc: 0.4000
Average Valid Accuracy: 0.5914
============ Train epoch 41 ============
 Site-expw                          | Train Loss: 1.1913 | Train Acc: 0.5556
 Site-expw                          | Train Loss: 1.1820 | Train Acc: 0.4783
 Site-expw                          | Train Loss: 1.0774 | Train Acc: 0.5667
 Site-expw                          | Train Loss: 0.9697 | Train Acc: 0.5128
 Site-expw                          | Train Loss: 1.2866 | Train Acc: 0.4706
 Site-expw                          | Train Loss: 1.1795 | Train Acc: 0.5152
 Site-expw                          | Train Loss: 0.8912 | Train Acc: 0.6744
 Site-expw                          | Train Loss: 0.8547 | Train Acc: 0.7387
 Site-expw                          | Train Loss: 0.7139 | Train Acc: 0.7762
 Site-expw                          | Train Loss: 0.7551 | Train Acc: 0.8054
 Site-FERG_DB_256                   | Train Loss: 1.4467 | Train Acc: 0.4444
 Site-FERG_DB_256                   | Train Loss: 1.3789 | Train Acc: 0.5357
 Site-FERG_DB_256                   | Train Loss: 1.2807 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.3123 | Train Acc: 0.6935
 Site-FERG_DB_256                   | Train Loss: 1.2336 | Train Acc: 0.6489
 Site-jpWoman                       | Train Loss: 2.6165 | Train Acc: 0.2500
 Site-jpWoman                       | Train Loss: 2.5612 | Train Acc: 0.2917
 Site-FER                           | Train Loss: 2.8503 | Train Acc: 0.4133
Average Train Accuracy: 0.5577
 Site-expw                          | Val  Loss: 0.7807 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 0.9200 | Val  Acc: 0.7333
 Site-expw                          | Val  Loss: 0.6957 | Val  Acc: 0.6500
 Site-expw                          | Val  Loss: 0.6673 | Val  Acc: 0.8077
 Site-expw                          | Val  Loss: 0.7868 | Val  Acc: 0.7353
 Site-expw                          | Val  Loss: 0.8737 | Val  Acc: 0.7045
 Site-expw                          | Val  Loss: 0.8757 | Val  Acc: 0.7544
 Site-expw                          | Val  Loss: 0.8375 | Val  Acc: 0.7297
 Site-expw                          | Val  Loss: 0.8637 | Val  Acc: 0.6316
 Site-expw                          | Val  Loss: 1.1548 | Val  Acc: 0.4715
 Site-FERG_DB_256                   | Val  Loss: 1.5062 | Val  Acc: 0.4167
 Site-FERG_DB_256                   | Val  Loss: 1.3802 | Val  Acc: 0.5556
 Site-FERG_DB_256                   | Val  Loss: 1.3225 | Val  Acc: 0.6071
 Site-FERG_DB_256                   | Val  Loss: 1.3409 | Val  Acc: 0.5366
 Site-FERG_DB_256                   | Val  Loss: 1.3141 | Val  Acc: 0.6613
 Site-jpWoman                       | Val  Loss: 2.9277 | Val  Acc: 0.2500
 Site-jpWoman                       | Val  Loss: 3.0270 | Val  Acc: 0.1250
 Site-FER                           | Val  Loss: 2.4404 | Val  Acc: 0.3200
Average Valid Accuracy: 0.5800
============ Train epoch 42 ============
 Site-expw                          | Train Loss: 1.3821 | Train Acc: 0.4444
 Site-expw                          | Train Loss: 1.2530 | Train Acc: 0.5217
 Site-expw                          | Train Loss: 1.2036 | Train Acc: 0.5667
 Site-expw                          | Train Loss: 0.9610 | Train Acc: 0.5385
 Site-expw                          | Train Loss: 1.3176 | Train Acc: 0.4902
 Site-expw                          | Train Loss: 0.9461 | Train Acc: 0.4848
 Site-expw                          | Train Loss: 0.9322 | Train Acc: 0.6628
 Site-expw                          | Train Loss: 0.8676 | Train Acc: 0.7117
 Site-expw                          | Train Loss: 0.7041 | Train Acc: 0.8042
 Site-expw                          | Train Loss: 0.7842 | Train Acc: 0.7838
 Site-FERG_DB_256                   | Train Loss: 1.3351 | Train Acc: 0.6111
 Site-FERG_DB_256                   | Train Loss: 1.2508 | Train Acc: 0.5000
 Site-FERG_DB_256                   | Train Loss: 1.2401 | Train Acc: 0.7143
 Site-FERG_DB_256                   | Train Loss: 1.2870 | Train Acc: 0.6452
 Site-FERG_DB_256                   | Train Loss: 1.2744 | Train Acc: 0.6383
 Site-jpWoman                       | Train Loss: 2.4642 | Train Acc: 0.0833
 Site-jpWoman                       | Train Loss: 2.5914 | Train Acc: 0.1667
 Site-FER                           | Train Loss: 2.7435 | Train Acc: 0.3600
Average Train Accuracy: 0.5404
 Site-expw                          | Val  Loss: 0.7360 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 0.7303 | Val  Acc: 0.8000
 Site-expw                          | Val  Loss: 0.7305 | Val  Acc: 0.8500
 Site-expw                          | Val  Loss: 0.7082 | Val  Acc: 0.7308
 Site-expw                          | Val  Loss: 0.7536 | Val  Acc: 0.7059
 Site-expw                          | Val  Loss: 0.8612 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 0.7838 | Val  Acc: 0.7544
 Site-expw                          | Val  Loss: 0.9173 | Val  Acc: 0.7027
 Site-expw                          | Val  Loss: 0.8836 | Val  Acc: 0.6526
 Site-expw                          | Val  Loss: 1.0919 | Val  Acc: 0.5041
 Site-FERG_DB_256                   | Val  Loss: 1.3374 | Val  Acc: 0.5000
 Site-FERG_DB_256                   | Val  Loss: 1.3577 | Val  Acc: 0.6667
 Site-FERG_DB_256                   | Val  Loss: 1.3158 | Val  Acc: 0.5357
 Site-FERG_DB_256                   | Val  Loss: 1.3288 | Val  Acc: 0.6098
 Site-FERG_DB_256                   | Val  Loss: 1.3153 | Val  Acc: 0.6613
 Site-jpWoman                       | Val  Loss: 3.2799 | Val  Acc: 0.1250
 Site-jpWoman                       | Val  Loss: 2.9392 | Val  Acc: 0.2500
 Site-FER                           | Val  Loss: 2.3139 | Val  Acc: 0.4200
Average Valid Accuracy: 0.6048
 Best site-expw                      | Epoch:42 | Val Acc: 0.6667
 Best site-expw                      | Epoch:42 | Val Acc: 0.8000
 Best site-expw                      | Epoch:42 | Val Acc: 0.8500
 Best site-expw                      | Epoch:42 | Val Acc: 0.7308
 Best site-expw                      | Epoch:42 | Val Acc: 0.7059
 Best site-expw                      | Epoch:42 | Val Acc: 0.7500
 Best site-expw                      | Epoch:42 | Val Acc: 0.7544
 Best site-expw                      | Epoch:42 | Val Acc: 0.7027
 Best site-expw                      | Epoch:42 | Val Acc: 0.6526
 Best site-expw                      | Epoch:42 | Val Acc: 0.5041
 Best site-FERG_DB_256               | Epoch:42 | Val Acc: 0.5000
 Best site-FERG_DB_256               | Epoch:42 | Val Acc: 0.6667
 Best site-FERG_DB_256               | Epoch:42 | Val Acc: 0.5357
 Best site-FERG_DB_256               | Epoch:42 | Val Acc: 0.6098
 Best site-FERG_DB_256               | Epoch:42 | Val Acc: 0.6613
 Best site-jpWoman                   | Epoch:42 | Val Acc: 0.1250
 Best site-jpWoman                   | Epoch:42 | Val Acc: 0.2500
 Best site-FER                       | Epoch:42 | Val Acc: 0.4200
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/harmo-fl...
============ Train epoch 43 ============
 Site-expw                          | Train Loss: 1.4218 | Train Acc: 0.3333
 Site-expw                          | Train Loss: 1.2586 | Train Acc: 0.3913
 Site-expw                          | Train Loss: 1.2559 | Train Acc: 0.5333
 Site-expw                          | Train Loss: 0.9309 | Train Acc: 0.6154
 Site-expw                          | Train Loss: 1.2985 | Train Acc: 0.4510
 Site-expw                          | Train Loss: 0.9100 | Train Acc: 0.4848
 Site-expw                          | Train Loss: 0.8763 | Train Acc: 0.6395
 Site-expw                          | Train Loss: 0.8168 | Train Acc: 0.7568
 Site-expw                          | Train Loss: 0.7144 | Train Acc: 0.7622
 Site-expw                          | Train Loss: 0.7648 | Train Acc: 0.8054
 Site-FERG_DB_256                   | Train Loss: 1.4174 | Train Acc: 0.5000
 Site-FERG_DB_256                   | Train Loss: 1.3363 | Train Acc: 0.5357
 Site-FERG_DB_256                   | Train Loss: 1.3496 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.2180 | Train Acc: 0.6935
 Site-FERG_DB_256                   | Train Loss: 1.2239 | Train Acc: 0.6383
 Site-jpWoman                       | Train Loss: 2.6144 | Train Acc: 0.0833
 Site-jpWoman                       | Train Loss: 2.3261 | Train Acc: 0.2500
 Site-FER                           | Train Loss: 2.2100 | Train Acc: 0.4133
Average Train Accuracy: 0.5308
 Site-expw                          | Val  Loss: 0.7745 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 0.7795 | Val  Acc: 0.8667
 Site-expw                          | Val  Loss: 0.6263 | Val  Acc: 0.8500
 Site-expw                          | Val  Loss: 0.6632 | Val  Acc: 0.8077
 Site-expw                          | Val  Loss: 0.7182 | Val  Acc: 0.7647
 Site-expw                          | Val  Loss: 0.8575 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 0.8296 | Val  Acc: 0.7719
 Site-expw                          | Val  Loss: 0.9342 | Val  Acc: 0.7162
 Site-expw                          | Val  Loss: 0.8952 | Val  Acc: 0.6737
 Site-expw                          | Val  Loss: 1.0857 | Val  Acc: 0.5366
 Site-FERG_DB_256                   | Val  Loss: 1.4790 | Val  Acc: 0.2500
 Site-FERG_DB_256                   | Val  Loss: 1.3625 | Val  Acc: 0.6111
 Site-FERG_DB_256                   | Val  Loss: 1.3231 | Val  Acc: 0.6071
 Site-FERG_DB_256                   | Val  Loss: 1.2954 | Val  Acc: 0.6341
 Site-FERG_DB_256                   | Val  Loss: 1.2775 | Val  Acc: 0.6452
 Site-jpWoman                       | Val  Loss: 2.5778 | Val  Acc: 0.1250
 Site-jpWoman                       | Val  Loss: 2.7769 | Val  Acc: 0.1875
 Site-FER                           | Val  Loss: 2.2744 | Val  Acc: 0.4600
Average Valid Accuracy: 0.6069
 Best site-expw                      | Epoch:43 | Val Acc: 0.6667
 Best site-expw                      | Epoch:43 | Val Acc: 0.8667
 Best site-expw                      | Epoch:43 | Val Acc: 0.8500
 Best site-expw                      | Epoch:43 | Val Acc: 0.8077
 Best site-expw                      | Epoch:43 | Val Acc: 0.7647
 Best site-expw                      | Epoch:43 | Val Acc: 0.7500
 Best site-expw                      | Epoch:43 | Val Acc: 0.7719
 Best site-expw                      | Epoch:43 | Val Acc: 0.7162
 Best site-expw                      | Epoch:43 | Val Acc: 0.6737
 Best site-expw                      | Epoch:43 | Val Acc: 0.5366
 Best site-FERG_DB_256               | Epoch:43 | Val Acc: 0.2500
 Best site-FERG_DB_256               | Epoch:43 | Val Acc: 0.6111
 Best site-FERG_DB_256               | Epoch:43 | Val Acc: 0.6071
 Best site-FERG_DB_256               | Epoch:43 | Val Acc: 0.6341
 Best site-FERG_DB_256               | Epoch:43 | Val Acc: 0.6452
 Best site-jpWoman                   | Epoch:43 | Val Acc: 0.1250
 Best site-jpWoman                   | Epoch:43 | Val Acc: 0.1875
 Best site-FER                       | Epoch:43 | Val Acc: 0.4600
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/harmo-fl...
============ Train epoch 44 ============
 Site-expw                          | Train Loss: 1.2843 | Train Acc: 0.4444
 Site-expw                          | Train Loss: 1.1686 | Train Acc: 0.5217
 Site-expw                          | Train Loss: 1.1662 | Train Acc: 0.4667
 Site-expw                          | Train Loss: 0.8946 | Train Acc: 0.6154
 Site-expw                          | Train Loss: 1.2965 | Train Acc: 0.4118
 Site-expw                          | Train Loss: 1.1164 | Train Acc: 0.5606
 Site-expw                          | Train Loss: 0.8000 | Train Acc: 0.6860
 Site-expw                          | Train Loss: 0.7867 | Train Acc: 0.7838
 Site-expw                          | Train Loss: 0.6805 | Train Acc: 0.7832
 Site-expw                          | Train Loss: 0.7703 | Train Acc: 0.7946
 Site-FERG_DB_256                   | Train Loss: 1.3432 | Train Acc: 0.6111
 Site-FERG_DB_256                   | Train Loss: 1.1920 | Train Acc: 0.7143
 Site-FERG_DB_256                   | Train Loss: 1.2091 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.2979 | Train Acc: 0.5806
 Site-FERG_DB_256                   | Train Loss: 1.2037 | Train Acc: 0.7128
 Site-jpWoman                       | Train Loss: 2.5631 | Train Acc: 0.3333
 Site-jpWoman                       | Train Loss: 2.5938 | Train Acc: 0.2917
 Site-FER                           | Train Loss: 2.1853 | Train Acc: 0.3867
Average Train Accuracy: 0.5759
 Site-expw                          | Val  Loss: 0.6941 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 0.8539 | Val  Acc: 0.7333
 Site-expw                          | Val  Loss: 0.7316 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 0.6520 | Val  Acc: 0.7692
 Site-expw                          | Val  Loss: 0.7698 | Val  Acc: 0.6765
 Site-expw                          | Val  Loss: 0.8327 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 0.8181 | Val  Acc: 0.7193
 Site-expw                          | Val  Loss: 0.8129 | Val  Acc: 0.7432
 Site-expw                          | Val  Loss: 0.8708 | Val  Acc: 0.6737
 Site-expw                          | Val  Loss: 1.1406 | Val  Acc: 0.4715
 Site-FERG_DB_256                   | Val  Loss: 1.3335 | Val  Acc: 0.4167
 Site-FERG_DB_256                   | Val  Loss: 1.3037 | Val  Acc: 0.6667
 Site-FERG_DB_256                   | Val  Loss: 1.3064 | Val  Acc: 0.6071
 Site-FERG_DB_256                   | Val  Loss: 1.2808 | Val  Acc: 0.6585
 Site-FERG_DB_256                   | Val  Loss: 1.2395 | Val  Acc: 0.6452
 Site-jpWoman                       | Val  Loss: 2.6649 | Val  Acc: 0.1250
 Site-jpWoman                       | Val  Loss: 2.8006 | Val  Acc: 0.1250
 Site-FER                           | Val  Loss: 2.3072 | Val  Acc: 0.3600
Average Valid Accuracy: 0.5865
============ Train epoch 45 ============
 Site-expw                          | Train Loss: 1.2953 | Train Acc: 0.3889
 Site-expw                          | Train Loss: 1.1808 | Train Acc: 0.4783
 Site-expw                          | Train Loss: 1.2220 | Train Acc: 0.4333
 Site-expw                          | Train Loss: 0.8821 | Train Acc: 0.6154
 Site-expw                          | Train Loss: 1.3390 | Train Acc: 0.4706
 Site-expw                          | Train Loss: 1.0688 | Train Acc: 0.4848
 Site-expw                          | Train Loss: 0.9090 | Train Acc: 0.6395
 Site-expw                          | Train Loss: 0.7934 | Train Acc: 0.7297
 Site-expw                          | Train Loss: 0.6769 | Train Acc: 0.7902
 Site-expw                          | Train Loss: 0.7403 | Train Acc: 0.8054
 Site-FERG_DB_256                   | Train Loss: 1.3200 | Train Acc: 0.5556
 Site-FERG_DB_256                   | Train Loss: 1.2776 | Train Acc: 0.6429
 Site-FERG_DB_256                   | Train Loss: 1.2973 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.2355 | Train Acc: 0.6613
 Site-FERG_DB_256                   | Train Loss: 1.2761 | Train Acc: 0.6489
 Site-jpWoman                       | Train Loss: 2.5338 | Train Acc: 0.3333
 Site-jpWoman                       | Train Loss: 2.4828 | Train Acc: 0.2917
