===2023-04-20 23:59:55===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
============ Train epoch 0 ============
===2023-04-21 00:00:17===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 1
    iters: 10
    wk_iters: 5
    si: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
Loading snapshots...
===2023-04-21 09:06:35===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 8
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
============ Train epoch 0 ============
denominator: 27588.12150668375
 Site-Clipart   | Train Loss: 2.2901 | Train Acc: 0.1071
 Site-Clipart   | Train Loss: 1.8410 | Train Acc: 0.7917
 Site-Infograph | Train Loss: 2.1632 | Train Acc: 0.2581
 Site-Infograph | Train Loss: 2.1973 | Train Acc: 0.2742
 Site-Painting  | Train Loss: 1.8824 | Train Acc: 0.7586
 Site-Painting  | Train Loss: 1.8718 | Train Acc: 0.7414
 Site-QuickDraw | Train Loss: 2.1650 | Train Acc: 0.3125
 Site-QuickDraw | Train Loss: 2.1747 | Train Acc: 0.2031
 Site-Real      | Train Loss: 1.7949 | Train Acc: 0.8947
 Site-Real      | Train Loss: 1.8063 | Train Acc: 0.8701
 Site-Sketch    | Train Loss: 1.7730 | Train Acc: 0.8000
 Site-Sketch    | Train Loss: 1.8794 | Train Acc: 0.7429
 Site-Clipart   | Val  Loss: 1.8252 | Val  Acc: 0.8571
 Site-Clipart   | Val  Loss: 1.8322 | Val  Acc: 0.7768
 Site-Infograph | Val  Loss: 2.1732 | Val  Acc: 0.4000
 Site-Infograph | Val  Loss: 2.1956 | Val  Acc: 0.3171
 Site-Painting  | Val  Loss: 1.9684 | Val  Acc: 0.6316
 Site-Painting  | Val  Loss: 1.9378 | Val  Acc: 0.7436
 Site-QuickDraw | Val  Loss: 2.1415 | Val  Acc: 0.2857
 Site-QuickDraw | Val  Loss: 2.1933 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 1.8414 | Val  Acc: 0.8800
 Site-Real      | Val  Loss: 1.7983 | Val  Acc: 0.9020
 Site-Sketch    | Val  Loss: 1.7783 | Val  Acc: 0.8261
 Site-Sketch    | Val  Loss: 1.9004 | Val  Acc: 0.6957
Average Valid Accuracy: 0.6255
 Best site-Clipart    | Epoch:39 | Val Acc: 0.8571
 Best site-Clipart    | Epoch:39 | Val Acc: 0.7768
 Best site-Infograph  | Epoch:39 | Val Acc: 0.4000
 Best site-Infograph  | Epoch:39 | Val Acc: 0.3171
 Best site-Painting   | Epoch:39 | Val Acc: 0.6316
 Best site-Painting   | Epoch:39 | Val Acc: 0.7436
 Best site-QuickDraw  | Epoch:39 | Val Acc: 0.2857
 Best site-QuickDraw  | Epoch:39 | Val Acc: 0.1905
 Best site-Real       | Epoch:39 | Val Acc: 0.8800
 Best site-Real       | Epoch:39 | Val Acc: 0.9020
 Best site-Sketch     | Epoch:39 | Val Acc: 0.8261
 Best site-Sketch     | Epoch:39 | Val Acc: 0.6957
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
 Test site-Clipart   | Epoch:39 | Test Acc: 0.7719
 Test site-Infograph | Epoch:39 | Test Acc: 0.3896
 Test site-Painting  | Epoch:39 | Test Acc: 0.7932
 Test site-QuickDraw | Epoch:39 | Test Acc: 0.2800
 Test site-Real      | Epoch:39 | Test Acc: 0.9039
 Test site-Sketch    | Epoch:39 | Test Acc: 0.7076
Average Test Accuracy: 0.6410
============ Train epoch 40 ============
denominator: 23479.69921875
 Site-Clipart   | Train Loss: 1.8758 | Train Acc: 0.7262
 Site-Clipart   | Train Loss: 1.8379 | Train Acc: 0.8036
 Site-Infograph | Train Loss: 2.1701 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 2.1800 | Train Acc: 0.2903
 Site-Painting  | Train Loss: 1.8632 | Train Acc: 0.8276
 Site-Painting  | Train Loss: 1.8780 | Train Acc: 0.7069
 Site-QuickDraw | Train Loss: 2.1413 | Train Acc: 0.3438
 Site-QuickDraw | Train Loss: 2.1719 | Train Acc: 0.2656
 Site-Real      | Train Loss: 1.7751 | Train Acc: 0.8947
 Site-Real      | Train Loss: 1.8060 | Train Acc: 0.8831
 Site-Sketch    | Train Loss: 1.8581 | Train Acc: 0.7429
 Site-Sketch    | Train Loss: 1.9089 | Train Acc: 0.7429
 Site-Clipart   | Val  Loss: 1.8161 | Val  Acc: 0.8036
 Site-Clipart   | Val  Loss: 1.8128 | Val  Acc: 0.8214
 Site-Infograph | Val  Loss: 2.1460 | Val  Acc: 0.3500
 Site-Infograph | Val  Loss: 2.1952 | Val  Acc: 0.2927
 Site-Painting  | Val  Loss: 1.9407 | Val  Acc: 0.6316
 Site-Painting  | Val  Loss: 1.9352 | Val  Acc: 0.7692
 Site-QuickDraw | Val  Loss: 2.1398 | Val  Acc: 0.3333
 Site-QuickDraw | Val  Loss: 2.1663 | Val  Acc: 0.2857
 Site-Real      | Val  Loss: 1.8448 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 1.7906 | Val  Acc: 0.8627
 Site-Sketch    | Val  Loss: 1.7922 | Val  Acc: 0.7391
 Site-Sketch    | Val  Loss: 1.8737 | Val  Acc: 0.6739
Average Valid Accuracy: 0.6236
============ Train epoch 41 ============
denominator: 23464.029296875
 Site-Clipart   | Train Loss: 1.8033 | Train Acc: 0.7619
 Site-Clipart   | Train Loss: 1.8189 | Train Acc: 0.7976
 Site-Infograph | Train Loss: 2.1499 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 2.1865 | Train Acc: 0.2742
 Site-Painting  | Train Loss: 1.8554 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 1.8415 | Train Acc: 0.7586
 Site-QuickDraw | Train Loss: 2.1587 | Train Acc: 0.3125
 Site-QuickDraw | Train Loss: 2.1673 | Train Acc: 0.2969
 Site-Real      | Train Loss: 1.7862 | Train Acc: 0.9211
 Site-Real      | Train Loss: 1.7902 | Train Acc: 0.8831
 Site-Sketch    | Train Loss: 1.7956 | Train Acc: 0.7429
 Site-Sketch    | Train Loss: 1.9128 | Train Acc: 0.7286
 Site-Clipart   | Val  Loss: 1.8121 | Val  Acc: 0.8036
 Site-Clipart   | Val  Loss: 1.8162 | Val  Acc: 0.8125
 Site-Infograph | Val  Loss: 2.1763 | Val  Acc: 0.4000
 Site-Infograph | Val  Loss: 2.1738 | Val  Acc: 0.3415
 Site-Painting  | Val  Loss: 1.9679 | Val  Acc: 0.6842
 Site-Painting  | Val  Loss: 1.9015 | Val  Acc: 0.7179
 Site-QuickDraw | Val  Loss: 2.1028 | Val  Acc: 0.3333
 Site-QuickDraw | Val  Loss: 2.1812 | Val  Acc: 0.2381
 Site-Real      | Val  Loss: 1.8229 | Val  Acc: 0.8400
 Site-Real      | Val  Loss: 1.7806 | Val  Acc: 0.8627
 Site-Sketch    | Val  Loss: 1.7916 | Val  Acc: 0.8696
 Site-Sketch    | Val  Loss: 1.8852 | Val  Acc: 0.7609
Average Valid Accuracy: 0.6387
 Best site-Clipart    | Epoch:41 | Val Acc: 0.8036
 Best site-Clipart    | Epoch:41 | Val Acc: 0.8125
 Best site-Infograph  | Epoch:41 | Val Acc: 0.4000
 Best site-Infograph  | Epoch:41 | Val Acc: 0.3415
 Best site-Painting   | Epoch:41 | Val Acc: 0.6842
 Best site-Painting   | Epoch:41 | Val Acc: 0.7179
 Best site-QuickDraw  | Epoch:41 | Val Acc: 0.3333
 Best site-QuickDraw  | Epoch:41 | Val Acc: 0.2381
 Best site-Real       | Epoch:41 | Val Acc: 0.8400
 Best site-Real       | Epoch:41 | Val Acc: 0.8627
 Best site-Sketch     | Epoch:41 | Val Acc: 0.8696
 Best site-Sketch     | Epoch:41 | Val Acc: 0.7609
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 42 ============
denominator: 23277.654296875
 Site-Clipart   | Train Loss: 1.8237 | Train Acc: 0.7738
 Site-Clipart   | Train Loss: 1.7993 | Train Acc: 0.7976
 Site-Infograph | Train Loss: 2.1758 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.2037 | Train Acc: 0.2419
 Site-Painting  | Train Loss: 1.8655 | Train Acc: 0.7586
 Site-Painting  | Train Loss: 1.8639 | Train Acc: 0.7586
 Site-QuickDraw | Train Loss: 2.1324 | Train Acc: 0.3750
 Site-QuickDraw | Train Loss: 2.1648 | Train Acc: 0.2656
 Site-Real      | Train Loss: 1.7779 | Train Acc: 0.8947
 Site-Real      | Train Loss: 1.7877 | Train Acc: 0.8571
 Site-Sketch    | Train Loss: 1.7842 | Train Acc: 0.6857
 Site-Sketch    | Train Loss: 1.8628 | Train Acc: 0.7143
 Site-Clipart   | Val  Loss: 1.8081 | Val  Acc: 0.8036
 Site-Clipart   | Val  Loss: 1.8089 | Val  Acc: 0.8036
 Site-Infograph | Val  Loss: 2.1722 | Val  Acc: 0.3500
 Site-Infograph | Val  Loss: 2.1671 | Val  Acc: 0.3659
 Site-Painting  | Val  Loss: 1.9075 | Val  Acc: 0.7895
 Site-Painting  | Val  Loss: 1.9188 | Val  Acc: 0.7179
 Site-QuickDraw | Val  Loss: 2.1291 | Val  Acc: 0.3810
 Site-QuickDraw | Val  Loss: 2.1424 | Val  Acc: 0.2381
 Site-Real      | Val  Loss: 1.8381 | Val  Acc: 0.8800
 Site-Real      | Val  Loss: 1.7749 | Val  Acc: 0.9020
 Site-Sketch    | Val  Loss: 1.7728 | Val  Acc: 0.8261
 Site-Sketch    | Val  Loss: 1.8581 | Val  Acc: 0.7391
Average Valid Accuracy: 0.6497
 Best site-Clipart    | Epoch:42 | Val Acc: 0.8036
 Best site-Clipart    | Epoch:42 | Val Acc: 0.8036
 Best site-Infograph  | Epoch:42 | Val Acc: 0.3500
 Best site-Infograph  | Epoch:42 | Val Acc: 0.3659
 Best site-Painting   | Epoch:42 | Val Acc: 0.7895
 Best site-Painting   | Epoch:42 | Val Acc: 0.7179
 Best site-QuickDraw  | Epoch:42 | Val Acc: 0.3810
 Best site-QuickDraw  | Epoch:42 | Val Acc: 0.2381
 Best site-Real       | Epoch:42 | Val Acc: 0.8800
 Best site-Real       | Epoch:42 | Val Acc: 0.9020
 Best site-Sketch     | Epoch:42 | Val Acc: 0.8261
 Best site-Sketch     | Epoch:42 | Val Acc: 0.7391
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 43 ============
denominator: 23156.630859375
 Site-Clipart   | Train Loss: 1.8378 | Train Acc: 0.7619
 Site-Clipart   | Train Loss: 1.8028 | Train Acc: 0.7857
 Site-Infograph | Train Loss: 2.1571 | Train Acc: 0.3226
 Site-Infograph | Train Loss: 2.1876 | Train Acc: 0.3065
 Site-Painting  | Train Loss: 1.8587 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 1.8298 | Train Acc: 0.8103
 Site-QuickDraw | Train Loss: 2.1318 | Train Acc: 0.3438
 Site-QuickDraw | Train Loss: 2.1541 | Train Acc: 0.3125
 Site-Real      | Train Loss: 1.7608 | Train Acc: 0.9211
 Site-Real      | Train Loss: 1.7651 | Train Acc: 0.8831
 Site-Sketch    | Train Loss: 1.7873 | Train Acc: 0.7714
 Site-Sketch    | Train Loss: 1.8855 | Train Acc: 0.7571
 Site-Clipart   | Val  Loss: 1.7710 | Val  Acc: 0.8750
 Site-Clipart   | Val  Loss: 1.8078 | Val  Acc: 0.7857
 Site-Infograph | Val  Loss: 2.1876 | Val  Acc: 0.4000
 Site-Infograph | Val  Loss: 2.1721 | Val  Acc: 0.2927
 Site-Painting  | Val  Loss: 1.8381 | Val  Acc: 0.7368
 Site-Painting  | Val  Loss: 1.9128 | Val  Acc: 0.7436
 Site-QuickDraw | Val  Loss: 2.1316 | Val  Acc: 0.2857
 Site-QuickDraw | Val  Loss: 2.1389 | Val  Acc: 0.2857
 Site-Real      | Val  Loss: 1.8021 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 1.7628 | Val  Acc: 0.8627
 Site-Sketch    | Val  Loss: 1.7873 | Val  Acc: 0.8261
 Site-Sketch    | Val  Loss: 1.8394 | Val  Acc: 0.7609
Average Valid Accuracy: 0.6479
============ Train epoch 44 ============
denominator: 23119.197265625
 Site-Clipart   | Train Loss: 1.8057 | Train Acc: 0.7619
 Site-Clipart   | Train Loss: 1.7930 | Train Acc: 0.8274
 Site-Infograph | Train Loss: 2.1613 | Train Acc: 0.2581
 Site-Infograph | Train Loss: 2.1781 | Train Acc: 0.3226
 Site-Painting  | Train Loss: 1.8264 | Train Acc: 0.7586
 Site-Painting  | Train Loss: 1.8365 | Train Acc: 0.7586
 Site-QuickDraw | Train Loss: 2.1526 | Train Acc: 0.3438
 Site-QuickDraw | Train Loss: 2.1566 | Train Acc: 0.3125
 Site-Real      | Train Loss: 1.7241 | Train Acc: 0.8947
 Site-Real      | Train Loss: 1.7531 | Train Acc: 0.8831
 Site-Sketch    | Train Loss: 1.7522 | Train Acc: 0.8000
 Site-Sketch    | Train Loss: 1.8518 | Train Acc: 0.7143
 Site-Clipart   | Val  Loss: 1.7683 | Val  Acc: 0.8036
 Site-Clipart   | Val  Loss: 1.7660 | Val  Acc: 0.8393
 Site-Infograph | Val  Loss: 2.1428 | Val  Acc: 0.3500
 Site-Infograph | Val  Loss: 2.1700 | Val  Acc: 0.3415
 Site-Painting  | Val  Loss: 1.8469 | Val  Acc: 0.6842
 Site-Painting  | Val  Loss: 1.8854 | Val  Acc: 0.7692
 Site-QuickDraw | Val  Loss: 2.1566 | Val  Acc: 0.2857
 Site-QuickDraw | Val  Loss: 2.1615 | Val  Acc: 0.2857
 Site-Real      | Val  Loss: 1.7973 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 1.7496 | Val  Acc: 0.8824
 Site-Sketch    | Val  Loss: 1.7477 | Val  Acc: 0.7826
 Site-Sketch    | Val  Loss: 1.8522 | Val  Acc: 0.7174
Average Valid Accuracy: 0.6385
============ Train epoch 45 ============
denominator: 23087.88671875
 Site-Clipart   | Train Loss: 1.8061 | Train Acc: 0.8095
 Site-Clipart   | Train Loss: 1.7925 | Train Acc: 0.7738
 Site-Infograph | Train Loss: 2.1325 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 2.1833 | Train Acc: 0.3226
 Site-Painting  | Train Loss: 1.8384 | Train Acc: 0.8276
 Site-Painting  | Train Loss: 1.8420 | Train Acc: 0.7931
 Site-QuickDraw | Train Loss: 2.1616 | Train Acc: 0.3750
 Site-QuickDraw | Train Loss: 2.1631 | Train Acc: 0.2500
 Site-Real      | Train Loss: 1.7693 | Train Acc: 0.8947
 Site-Real      | Train Loss: 1.7500 | Train Acc: 0.9221
 Site-Sketch    | Train Loss: 1.7947 | Train Acc: 0.6857
 Site-Sketch    | Train Loss: 1.8310 | Train Acc: 0.7714
 Site-Clipart   | Val  Loss: 1.7463 | Val  Acc: 0.8750
 Site-Clipart   | Val  Loss: 1.7770 | Val  Acc: 0.8125
 Site-Infograph | Val  Loss: 2.2009 | Val  Acc: 0.3500
 Site-Infograph | Val  Loss: 2.1703 | Val  Acc: 0.2927
 Site-Painting  | Val  Loss: 1.8906 | Val  Acc: 0.6842
 Site-Painting  | Val  Loss: 1.9165 | Val  Acc: 0.7692
 Site-QuickDraw | Val  Loss: 2.1494 | Val  Acc: 0.2857
 Site-QuickDraw | Val  Loss: 2.1491 | Val  Acc: 0.3095
 Site-Real      | Val  Loss: 1.7918 | Val  Acc: 0.8800
 Site-Real      | Val  Loss: 1.7239 | Val  Acc: 0.9412
 Site-Sketch    | Val  Loss: 1.7292 | Val  Acc: 0.7391
 Site-Sketch    | Val  Loss: 1.8528 | Val  Acc: 0.7609
Average Valid Accuracy: 0.6417
============ Train epoch 46 ============
denominator: 22935.5546875
 Site-Clipart   | Train Loss: 1.7860 | Train Acc: 0.7381
 Site-Clipart   | Train Loss: 1.7784 | Train Acc: 0.7857
 Site-Infograph | Train Loss: 2.1474 | Train Acc: 0.3226
 Site-Infograph | Train Loss: 2.1794 | Train Acc: 0.2581
 Site-Painting  | Train Loss: 1.8150 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 1.8170 | Train Acc: 0.7241
 Site-QuickDraw | Train Loss: 2.1317 | Train Acc: 0.3438
 Site-QuickDraw | Train Loss: 2.1544 | Train Acc: 0.3125
 Site-Real      | Train Loss: 1.7501 | Train Acc: 0.9211
 Site-Real      | Train Loss: 1.7288 | Train Acc: 0.9091
 Site-Sketch    | Train Loss: 1.7295 | Train Acc: 0.8000
 Site-Sketch    | Train Loss: 1.8261 | Train Acc: 0.7286
 Site-Clipart   | Val  Loss: 1.7521 | Val  Acc: 0.8214
 Site-Clipart   | Val  Loss: 1.7551 | Val  Acc: 0.8036
 Site-Infograph | Val  Loss: 2.1592 | Val  Acc: 0.4500
 Site-Infograph | Val  Loss: 2.1715 | Val  Acc: 0.2927
 Site-Painting  | Val  Loss: 1.8232 | Val  Acc: 0.6316
 Site-Painting  | Val  Loss: 1.8738 | Val  Acc: 0.7436
 Site-QuickDraw | Val  Loss: 2.1513 | Val  Acc: 0.2857
 Site-QuickDraw | Val  Loss: 2.1296 | Val  Acc: 0.2857
 Site-Real      | Val  Loss: 1.7738 | Val  Acc: 0.8800
 Site-Real      | Val  Loss: 1.7116 | Val  Acc: 0.8824
 Site-Sketch    | Val  Loss: 1.7310 | Val  Acc: 0.8696
 Site-Sketch    | Val  Loss: 1.8322 | Val  Acc: 0.7826
Average Valid Accuracy: 0.6441
============ Train epoch 47 ============
denominator: 22829.228515625
 Site-Clipart   | Train Loss: 1.8004 | Train Acc: 0.7857
 Site-Clipart   | Train Loss: 1.7847 | Train Acc: 0.8095
 Site-Infograph | Train Loss: 2.1534 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 2.1691 | Train Acc: 0.2581
 Site-Painting  | Train Loss: 1.8133 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 1.8308 | Train Acc: 0.7586
 Site-QuickDraw | Train Loss: 2.1438 | Train Acc: 0.3750
 Site-QuickDraw | Train Loss: 2.1535 | Train Acc: 0.2812
 Site-Real      | Train Loss: 1.7194 | Train Acc: 0.8947
 Site-Real      | Train Loss: 1.7199 | Train Acc: 0.9091
 Site-Sketch    | Train Loss: 1.6750 | Train Acc: 0.7143
 Site-Sketch    | Train Loss: 1.8090 | Train Acc: 0.7571
 Site-Clipart   | Val  Loss: 1.7287 | Val  Acc: 0.8214
 Site-Clipart   | Val  Loss: 1.7525 | Val  Acc: 0.7857
 Site-Infograph | Val  Loss: 2.1773 | Val  Acc: 0.3500
 Site-Infograph | Val  Loss: 2.1575 | Val  Acc: 0.3415
 Site-Painting  | Val  Loss: 1.8170 | Val  Acc: 0.6316
 Site-Painting  | Val  Loss: 1.8963 | Val  Acc: 0.7436
 Site-QuickDraw | Val  Loss: 2.1367 | Val  Acc: 0.2381
 Site-QuickDraw | Val  Loss: 2.1659 | Val  Acc: 0.2857
 Site-Real      | Val  Loss: 1.7632 | Val  Acc: 0.8800
 Site-Real      | Val  Loss: 1.7142 | Val  Acc: 0.9216
 Site-Sketch    | Val  Loss: 1.8168 | Val  Acc: 0.6087
 Site-Sketch    | Val  Loss: 1.8298 | Val  Acc: 0.7391
Average Valid Accuracy: 0.6122
============ Train epoch 48 ============
denominator: 22771.16015625
 Site-Clipart   | Train Loss: 1.7747 | Train Acc: 0.7857
 Site-Clipart   | Train Loss: 1.7552 | Train Acc: 0.8036
 Site-Infograph | Train Loss: 2.1221 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 2.1630 | Train Acc: 0.2742
 Site-Painting  | Train Loss: 1.8198 | Train Acc: 0.7586
 Site-Painting  | Train Loss: 1.8194 | Train Acc: 0.7241
 Site-QuickDraw | Train Loss: 2.1191 | Train Acc: 0.3750
 Site-QuickDraw | Train Loss: 2.1391 | Train Acc: 0.2812
 Site-Real      | Train Loss: 1.6760 | Train Acc: 0.8947
 Site-Real      | Train Loss: 1.7002 | Train Acc: 0.8961
 Site-Sketch    | Train Loss: 1.7746 | Train Acc: 0.7714
 Site-Sketch    | Train Loss: 1.8273 | Train Acc: 0.7143
 Site-Clipart   | Val  Loss: 1.7117 | Val  Acc: 0.9107
 Site-Clipart   | Val  Loss: 1.7435 | Val  Acc: 0.8393
 Site-Infograph | Val  Loss: 2.1572 | Val  Acc: 0.4500
 Site-Infograph | Val  Loss: 2.1522 | Val  Acc: 0.3171
 Site-Painting  | Val  Loss: 1.8509 | Val  Acc: 0.6842
 Site-Painting  | Val  Loss: 1.8541 | Val  Acc: 0.7692
 Site-QuickDraw | Val  Loss: 2.1226 | Val  Acc: 0.2857
 Site-QuickDraw | Val  Loss: 2.1390 | Val  Acc: 0.2619
 Site-Real      | Val  Loss: 1.7402 | Val  Acc: 0.9600
 Site-Real      | Val  Loss: 1.7221 | Val  Acc: 0.9412
 Site-Sketch    | Val  Loss: 1.6954 | Val  Acc: 0.6957
 Site-Sketch    | Val  Loss: 1.8303 | Val  Acc: 0.6739
Average Valid Accuracy: 0.6491
============ Train epoch 49 ============
denominator: 22608.287109375
 Site-Clipart   | Train Loss: 1.7934 | Train Acc: 0.8333
 Site-Clipart   | Train Loss: 1.7682 | Train Acc: 0.8155
 Site-Infograph | Train Loss: 2.1237 | Train Acc: 0.3226
 Site-Infograph | Train Loss: 2.1691 | Train Acc: 0.3065
 Site-Painting  | Train Loss: 1.7693 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 1.7983 | Train Acc: 0.7759
 Site-QuickDraw | Train Loss: 2.1419 | Train Acc: 0.3750
 Site-QuickDraw | Train Loss: 2.1591 | Train Acc: 0.2344
 Site-Real      | Train Loss: 1.6956 | Train Acc: 0.9211
 Site-Real      | Train Loss: 1.7126 | Train Acc: 0.9221
 Site-Sketch    | Train Loss: 1.8302 | Train Acc: 0.7143
 Site-Sketch    | Train Loss: 1.7959 | Train Acc: 0.7000
 Site-Clipart   | Val  Loss: 1.6924 | Val  Acc: 0.8571
 Site-Clipart   | Val  Loss: 1.7427 | Val  Acc: 0.7768
 Site-Infograph | Val  Loss: 2.1384 | Val  Acc: 0.4500
 Site-Infograph | Val  Loss: 2.1726 | Val  Acc: 0.3171
 Site-Painting  | Val  Loss: 1.8515 | Val  Acc: 0.7895
 Site-Painting  | Val  Loss: 1.8590 | Val  Acc: 0.7436
 Site-QuickDraw | Val  Loss: 2.0795 | Val  Acc: 0.3333
 Site-QuickDraw | Val  Loss: 2.1528 | Val  Acc: 0.3095
 Site-Real      | Val  Loss: 1.7704 | Val  Acc: 0.8800
 Site-Real      | Val  Loss: 1.6942 | Val  Acc: 0.8627
 Site-Sketch    | Val  Loss: 1.6875 | Val  Acc: 0.8261
 Site-Sketch    | Val  Loss: 1.7917 | Val  Acc: 0.8043
Average Valid Accuracy: 0.6625
 Best site-Clipart    | Epoch:49 | Val Acc: 0.8571
 Best site-Clipart    | Epoch:49 | Val Acc: 0.7768
 Best site-Infograph  | Epoch:49 | Val Acc: 0.4500
 Best site-Infograph  | Epoch:49 | Val Acc: 0.3171
 Best site-Painting   | Epoch:49 | Val Acc: 0.7895
 Best site-Painting   | Epoch:49 | Val Acc: 0.7436
 Best site-QuickDraw  | Epoch:49 | Val Acc: 0.3333
 Best site-QuickDraw  | Epoch:49 | Val Acc: 0.3095
 Best site-Real       | Epoch:49 | Val Acc: 0.8800
 Best site-Real       | Epoch:49 | Val Acc: 0.8627
 Best site-Sketch     | Epoch:49 | Val Acc: 0.8261
 Best site-Sketch     | Epoch:49 | Val Acc: 0.8043
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
 Test site-Clipart   | Epoch:49 | Test Acc: 0.8099
 Test site-Infograph | Epoch:49 | Test Acc: 0.4155
 Test site-Painting  | Epoch:49 | Test Acc: 0.8142
 Test site-QuickDraw | Epoch:49 | Test Acc: 0.3300
 Test site-Real      | Epoch:49 | Test Acc: 0.9137
 Test site-Sketch    | Epoch:49 | Test Acc: 0.7292
Average Test Accuracy: 0.6688
===2023-04-21 10:24:53===
===2023-04-21 10:24:55===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 1
    iters: 10
    wk_iters: 5
    si: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
Loading snapshots...
 Test site-Clipart   | Epoch:49 | Test Acc: 0.8099
 Test site-Infograph | Epoch:49 | Test Acc: 0.4155
 Test site-Painting  | Epoch:49 | Test Acc: 0.8142
 Test site-QuickDraw | Epoch:49 | Test Acc: 0.3300
 Test site-Real      | Epoch:49 | Test Acc: 0.9137
 Test site-Sketch    | Epoch:49 | Test Acc: 0.7292
Average Test Accuracy: 0.6688
