===2023-07-29 08:57:17===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.1187 | Train Acc: 0.5000
 Site-MNIST                         | Val  Loss: 0.5836 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.5491 | Val  Acc: 0.8824
 Site-MNIST                         | Val  Loss: 0.5792 | Val  Acc: 0.8743
 Site-MNIST                         | Val  Loss: 0.5985 | Val  Acc: 0.8489
 Site-USPS                          | Val  Loss: 0.2561 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.7773 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.8587 | Val  Acc: 0.7188
 Site-USPS                          | Val  Loss: 0.7707 | Val  Acc: 0.7586
 Site-USPS                          | Val  Loss: 0.6281 | Val  Acc: 0.8286
 Site-USPS                          | Val  Loss: 0.5220 | Val  Acc: 0.8783
 Site-SynthDigits                   | Val  Loss: 1.5022 | Val  Acc: 0.5946
 Site-SynthDigits                   | Val  Loss: 1.5224 | Val  Acc: 0.6471
 Site-SynthDigits                   | Val  Loss: 1.4617 | Val  Acc: 0.6066
 Site-MNIST_M                       | Val  Loss: 1.7542 | Val  Acc: 0.4667
 Site-MNIST_M                       | Val  Loss: 1.6483 | Val  Acc: 0.5309
 Site-SVHN                          | Val  Loss: 1.8556 | Val  Acc: 0.3429
Average Valid Accuracy: 0.7692
 Best site-MNIST                     | Epoch:30 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:30 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.8710
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.8824
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.8743
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.8489
 Best site-USPS                      | Epoch:30 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:30 | Val Acc: 0.7778
 Best site-USPS                      | Epoch:30 | Val Acc: 0.7188
 Best site-USPS                      | Epoch:30 | Val Acc: 0.7586
 Best site-USPS                      | Epoch:30 | Val Acc: 0.8286
 Best site-USPS                      | Epoch:30 | Val Acc: 0.8783
 Best site-SynthDigits               | Epoch:30 | Val Acc: 0.5946
 Best site-SynthDigits               | Epoch:30 | Val Acc: 0.6471
 Best site-SynthDigits               | Epoch:30 | Val Acc: 0.6066
 Best site-MNIST_M                   | Epoch:30 | Val Acc: 0.4667
 Best site-MNIST_M                   | Epoch:30 | Val Acc: 0.5309
 Best site-SVHN                      | Epoch:30 | Val Acc: 0.3429
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 31 ============
 Site-MNIST                         | Train Loss: 0.4833 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.6592 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.4519 | Train Acc: 0.8571
 Site-MNIST                         | Train Loss: 0.5238 | Train Acc: 0.8947
 Site-MNIST                         | Train Loss: 0.4707 | Train Acc: 0.8571
 Site-MNIST                         | Train Loss: 0.5515 | Train Acc: 0.8175
 Site-MNIST                         | Train Loss: 0.5284 | Train Acc: 0.8370
 Site-MNIST                         | Train Loss: 0.6170 | Train Acc: 0.8460
 Site-MNIST                         | Train Loss: 0.5759 | Train Acc: 0.8424
 Site-MNIST                         | Train Loss: 0.5546 | Train Acc: 0.8521
 Site-USPS                          | Train Loss: 0.5999 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.6305 | Train Acc: 0.8889
 Site-USPS                          | Train Loss: 0.4072 | Train Acc: 0.8992
 Site-USPS                          | Train Loss: 0.5724 | Train Acc: 0.8498
 Site-USPS                          | Train Loss: 0.5116 | Train Acc: 0.8857
 Site-USPS                          | Train Loss: 0.5275 | Train Acc: 0.8810
 Site-SynthDigits                   | Train Loss: 1.4631 | Train Acc: 0.5298
 Site-SynthDigits                   | Train Loss: 1.4654 | Train Acc: 0.5934
 Site-SynthDigits                   | Train Loss: 1.3078 | Train Acc: 0.6232
 Site-MNIST_M                       | Train Loss: 1.7358 | Train Acc: 0.4586
 Site-MNIST_M                       | Train Loss: 1.6594 | Train Acc: 0.5199
 Site-SVHN                          | Train Loss: 1.9306 | Train Acc: 0.3298
Average Train Accuracy: 0.7688
 Site-MNIST                         | Val  Loss: 0.5179 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.3913 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.8106 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.7526 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.6633 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.6216 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.5747 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.5437 | Val  Acc: 0.8824
 Site-MNIST                         | Val  Loss: 0.5752 | Val  Acc: 0.8689
 Site-MNIST                         | Val  Loss: 0.5952 | Val  Acc: 0.8459
 Site-USPS                          | Val  Loss: 0.2454 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.7645 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.8512 | Val  Acc: 0.7188
 Site-USPS                          | Val  Loss: 0.7586 | Val  Acc: 0.7586
 Site-USPS                          | Val  Loss: 0.6182 | Val  Acc: 0.8286
 Site-USPS                          | Val  Loss: 0.5085 | Val  Acc: 0.8783
 Site-SynthDigits                   | Val  Loss: 1.4688 | Val  Acc: 0.5946
 Site-SynthDigits                   | Val  Loss: 1.4628 | Val  Acc: 0.6618
 Site-SynthDigits                   | Val  Loss: 1.4480 | Val  Acc: 0.6230
 Site-MNIST_M                       | Val  Loss: 1.7259 | Val  Acc: 0.4889
 Site-MNIST_M                       | Val  Loss: 1.6307 | Val  Acc: 0.5556
 Site-SVHN                          | Val  Loss: 1.8122 | Val  Acc: 0.3429
Average Valid Accuracy: 0.7723
 Best site-MNIST                     | Epoch:31 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:31 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.8710
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.8824
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.8689
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.8459
 Best site-USPS                      | Epoch:31 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:31 | Val Acc: 0.7778
 Best site-USPS                      | Epoch:31 | Val Acc: 0.7188
 Best site-USPS                      | Epoch:31 | Val Acc: 0.7586
 Best site-USPS                      | Epoch:31 | Val Acc: 0.8286
 Best site-USPS                      | Epoch:31 | Val Acc: 0.8783
 Best site-SynthDigits               | Epoch:31 | Val Acc: 0.5946
 Best site-SynthDigits               | Epoch:31 | Val Acc: 0.6618
 Best site-SynthDigits               | Epoch:31 | Val Acc: 0.6230
 Best site-MNIST_M                   | Epoch:31 | Val Acc: 0.4889
 Best site-MNIST_M                   | Epoch:31 | Val Acc: 0.5556
 Best site-SVHN                      | Epoch:31 | Val Acc: 0.3429
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 32 ============
 Site-MNIST                         | Train Loss: 0.4521 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.6431 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.4076 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.5104 | Train Acc: 0.8947
 Site-MNIST                         | Train Loss: 0.5919 | Train Acc: 0.8571
 Site-MNIST                         | Train Loss: 0.5313 | Train Acc: 0.8413
 Site-MNIST                         | Train Loss: 0.5126 | Train Acc: 0.8502
 Site-MNIST                         | Train Loss: 0.5790 | Train Acc: 0.8533
 Site-MNIST                         | Train Loss: 0.5559 | Train Acc: 0.8438
 Site-MNIST                         | Train Loss: 0.5344 | Train Acc: 0.8611
 Site-USPS                          | Train Loss: 0.5998 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.5974 | Train Acc: 0.9167
 Site-USPS                          | Train Loss: 0.3489 | Train Acc: 0.8915
 Site-USPS                          | Train Loss: 0.5532 | Train Acc: 0.8498
 Site-USPS                          | Train Loss: 0.5045 | Train Acc: 0.8905
 Site-USPS                          | Train Loss: 0.5187 | Train Acc: 0.8823
 Site-SynthDigits                   | Train Loss: 1.4869 | Train Acc: 0.5166
 Site-SynthDigits                   | Train Loss: 1.4174 | Train Acc: 0.5934
 Site-SynthDigits                   | Train Loss: 1.2934 | Train Acc: 0.6354
 Site-MNIST_M                       | Train Loss: 1.7342 | Train Acc: 0.4475
 Site-MNIST_M                       | Train Loss: 1.6460 | Train Acc: 0.5229
 Site-SVHN                          | Train Loss: 1.9246 | Train Acc: 0.3369
Average Train Accuracy: 0.7767
 Site-MNIST                         | Val  Loss: 0.4758 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.3774 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.7997 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.7393 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.6496 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.6181 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.5621 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.5288 | Val  Acc: 0.8922
 Site-MNIST                         | Val  Loss: 0.5587 | Val  Acc: 0.8798
 Site-MNIST                         | Val  Loss: 0.5763 | Val  Acc: 0.8550
 Site-USPS                          | Val  Loss: 0.2440 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.7659 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.8359 | Val  Acc: 0.7188
 Site-USPS                          | Val  Loss: 0.7516 | Val  Acc: 0.7586
 Site-USPS                          | Val  Loss: 0.6103 | Val  Acc: 0.8286
 Site-USPS                          | Val  Loss: 0.5037 | Val  Acc: 0.8730
 Site-SynthDigits                   | Val  Loss: 1.4651 | Val  Acc: 0.6486
 Site-SynthDigits                   | Val  Loss: 1.4898 | Val  Acc: 0.6765
 Site-SynthDigits                   | Val  Loss: 1.4353 | Val  Acc: 0.6148
 Site-MNIST_M                       | Val  Loss: 1.7486 | Val  Acc: 0.4444
 Site-MNIST_M                       | Val  Loss: 1.6371 | Val  Acc: 0.5185
 Site-SVHN                          | Val  Loss: 1.7978 | Val  Acc: 0.3857
Average Valid Accuracy: 0.7744
 Best site-MNIST                     | Epoch:32 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:32 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.8710
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.8922
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.8798
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.8550
 Best site-USPS                      | Epoch:32 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:32 | Val Acc: 0.7778
 Best site-USPS                      | Epoch:32 | Val Acc: 0.7188
 Best site-USPS                      | Epoch:32 | Val Acc: 0.7586
 Best site-USPS                      | Epoch:32 | Val Acc: 0.8286
 Best site-USPS                      | Epoch:32 | Val Acc: 0.8730
 Best site-SynthDigits               | Epoch:32 | Val Acc: 0.6486
 Best site-SynthDigits               | Epoch:32 | Val Acc: 0.6765
 Best site-SynthDigits               | Epoch:32 | Val Acc: 0.6148
 Best site-MNIST_M                   | Epoch:32 | Val Acc: 0.4444
 Best site-MNIST_M                   | Epoch:32 | Val Acc: 0.5185
 Best site-SVHN                      | Epoch:32 | Val Acc: 0.3857
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 33 ============
 Site-MNIST                         | Train Loss: 0.4554 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.6503 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.4249 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.5090 | Train Acc: 0.8947
 Site-MNIST                         | Train Loss: 0.5650 | Train Acc: 0.8571
 Site-MNIST                         | Train Loss: 0.5323 | Train Acc: 0.8254
 Site-MNIST                         | Train Loss: 0.5449 | Train Acc: 0.8414
 Site-MNIST                         | Train Loss: 0.5941 | Train Acc: 0.8435
 Site-MNIST                         | Train Loss: 0.5523 | Train Acc: 0.8451
 Site-MNIST                         | Train Loss: 0.5388 | Train Acc: 0.8558
 Site-USPS                          | Train Loss: 0.5901 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.4978 | Train Acc: 0.9167
 Site-USPS                          | Train Loss: 0.3338 | Train Acc: 0.8915
 Site-USPS                          | Train Loss: 0.5581 | Train Acc: 0.8455
 Site-USPS                          | Train Loss: 0.5002 | Train Acc: 0.8881
 Site-USPS                          | Train Loss: 0.5106 | Train Acc: 0.8783
 Site-SynthDigits                   | Train Loss: 1.4307 | Train Acc: 0.5298
 Site-SynthDigits                   | Train Loss: 1.3902 | Train Acc: 0.5934
 Site-SynthDigits                   | Train Loss: 1.2799 | Train Acc: 0.6354
 Site-MNIST_M                       | Train Loss: 1.7159 | Train Acc: 0.4530
 Site-MNIST_M                       | Train Loss: 1.6093 | Train Acc: 0.5260
 Site-SVHN                          | Train Loss: 1.9246 | Train Acc: 0.3369
Average Train Accuracy: 0.7755
 Site-MNIST                         | Val  Loss: 0.4867 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.3752 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.7945 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.7328 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.6380 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.6037 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.5549 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.5261 | Val  Acc: 0.8824
 Site-MNIST                         | Val  Loss: 0.5559 | Val  Acc: 0.8634
 Site-MNIST                         | Val  Loss: 0.5760 | Val  Acc: 0.8429
 Site-USPS                          | Val  Loss: 0.2340 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.7527 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.8302 | Val  Acc: 0.7188
 Site-USPS                          | Val  Loss: 0.7428 | Val  Acc: 0.7586
 Site-USPS                          | Val  Loss: 0.6022 | Val  Acc: 0.8190
 Site-USPS                          | Val  Loss: 0.4906 | Val  Acc: 0.8730
 Site-SynthDigits                   | Val  Loss: 1.4363 | Val  Acc: 0.6757
 Site-SynthDigits                   | Val  Loss: 1.4476 | Val  Acc: 0.7059
 Site-SynthDigits                   | Val  Loss: 1.4214 | Val  Acc: 0.6311
 Site-MNIST_M                       | Val  Loss: 1.7234 | Val  Acc: 0.4444
 Site-MNIST_M                       | Val  Loss: 1.6103 | Val  Acc: 0.5309
 Site-SVHN                          | Val  Loss: 1.7918 | Val  Acc: 0.3714
Average Valid Accuracy: 0.7755
 Best site-MNIST                     | Epoch:33 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:33 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.8710
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.8824
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.8634
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.8429
 Best site-USPS                      | Epoch:33 | Val Acc: 1.0000
