===2023-05-31 04:14:07===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: True
    binary_race: True
data_number=[39,52,68,89,117,154,201,264,346,453,154,202,]
client_nums=[10,2,]
len_dataset=[2980,596,]
label set of clients: [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, ]
domain number = -1
============ Train epoch 0 ============
 Site-White                    | Train Loss: 0.6561 | Train Acc: 0.5641
 Site-Black_1                       | Val  Loss: 0.8363 | Val  Acc: 0.6939
Average Valid Accuracy: 0.7590
============ Train epoch 29 ============
 Site-White_0                  | Train Loss: 0.4887 | Train Acc: 0.7838
 Site-White_1                  | Train Loss: 0.2861 | Train Acc: 0.8163
 Site-White_2                  | Train Loss: 0.3914 | Train Acc: 0.8769
 Site-White_3                  | Train Loss: 0.4795 | Train Acc: 0.8372
 Site-White_4                  | Train Loss: 0.3947 | Train Acc: 0.8393
 Site-White_5                  | Train Loss: 0.3699 | Train Acc: 0.8311
 Site-White_6                  | Train Loss: 0.3655 | Train Acc: 0.8041
 Site-White_7                  | Train Loss: 0.3780 | Train Acc: 0.8281
 Site-White_8                  | Train Loss: 0.2642 | Train Acc: 0.8892
 Site-White_9                  | Train Loss: 0.2710 | Train Acc: 0.8884
 Site-Black_0                  | Train Loss: 0.5569 | Train Acc: 0.7365
 Site-Black_1                  | Train Loss: 0.6059 | Train Acc: 0.7398
 Site-White_0                       | Val  Loss: 0.5828 | Val  Acc: 0.8000
 Site-White_1                       | Val  Loss: 0.2843 | Val  Acc: 0.9231
 Site-White_2                       | Val  Loss: 0.4801 | Val  Acc: 0.8235
 Site-White_3                       | Val  Loss: 0.6978 | Val  Acc: 0.7727
 Site-White_4                       | Val  Loss: 0.6747 | Val  Acc: 0.7241
 Site-White_5                       | Val  Loss: 0.7666 | Val  Acc: 0.8158
 Site-White_6                       | Val  Loss: 0.3637 | Val  Acc: 0.8571
 Site-White_7                       | Val  Loss: 0.4600 | Val  Acc: 0.7344
 Site-White_8                       | Val  Loss: 0.4791 | Val  Acc: 0.7262
 Site-White_9                       | Val  Loss: 0.4154 | Val  Acc: 0.7818
 Site-Black_0                       | Val  Loss: 1.0293 | Val  Acc: 0.5526
 Site-Black_1                       | Val  Loss: 0.7212 | Val  Acc: 0.6939
Average Valid Accuracy: 0.7671
============ Train epoch 30 ============
 Site-White_0                  | Train Loss: 0.5081 | Train Acc: 0.7568
 Site-White_1                  | Train Loss: 0.2556 | Train Acc: 0.9184
 Site-White_2                  | Train Loss: 0.2556 | Train Acc: 0.8462
 Site-White_3                  | Train Loss: 0.5115 | Train Acc: 0.7674
 Site-White_4                  | Train Loss: 0.3629 | Train Acc: 0.8125
 Site-White_5                  | Train Loss: 0.3572 | Train Acc: 0.8649
 Site-White_6                  | Train Loss: 0.3636 | Train Acc: 0.8041
 Site-White_7                  | Train Loss: 0.3920 | Train Acc: 0.8008
 Site-White_8                  | Train Loss: 0.2885 | Train Acc: 0.8713
 Site-White_9                  | Train Loss: 0.2768 | Train Acc: 0.8702
 Site-Black_0                  | Train Loss: 0.6108 | Train Acc: 0.7162
 Site-Black_1                  | Train Loss: 0.5490 | Train Acc: 0.7551
 Site-White_0                       | Val  Loss: 0.6357 | Val  Acc: 0.7000
 Site-White_1                       | Val  Loss: 0.2725 | Val  Acc: 0.9231
 Site-White_2                       | Val  Loss: 0.3013 | Val  Acc: 0.8824
 Site-White_3                       | Val  Loss: 0.6398 | Val  Acc: 0.7727
 Site-White_4                       | Val  Loss: 0.4063 | Val  Acc: 0.8276
 Site-White_5                       | Val  Loss: 0.8288 | Val  Acc: 0.7105
 Site-White_6                       | Val  Loss: 0.3389 | Val  Acc: 0.8776
 Site-White_7                       | Val  Loss: 0.4419 | Val  Acc: 0.8125
 Site-White_8                       | Val  Loss: 0.5870 | Val  Acc: 0.7381
 Site-White_9                       | Val  Loss: 0.4247 | Val  Acc: 0.8000
 Site-Black_0                       | Val  Loss: 0.8378 | Val  Acc: 0.6842
 Site-Black_1                       | Val  Loss: 0.7915 | Val  Acc: 0.6327
Average Valid Accuracy: 0.7801
============ Train epoch 31 ============
 Site-White_0                  | Train Loss: 0.7392 | Train Acc: 0.7838
 Site-White_1                  | Train Loss: 0.3621 | Train Acc: 0.8980
 Site-White_2                  | Train Loss: 0.2153 | Train Acc: 0.8769
 Site-White_3                  | Train Loss: 0.5261 | Train Acc: 0.7791
 Site-White_4                  | Train Loss: 0.3308 | Train Acc: 0.8393
 Site-White_5                  | Train Loss: 0.3713 | Train Acc: 0.8716
 Site-White_6                  | Train Loss: 0.3719 | Train Acc: 0.7784
 Site-White_7                  | Train Loss: 0.3447 | Train Acc: 0.8398
 Site-White_8                  | Train Loss: 0.2627 | Train Acc: 0.8802
 Site-White_9                  | Train Loss: 0.2673 | Train Acc: 0.8815
 Site-Black_0                  | Train Loss: 0.5318 | Train Acc: 0.7432
 Site-Black_1                  | Train Loss: 0.6831 | Train Acc: 0.6888
 Site-White_0                       | Val  Loss: 0.5844 | Val  Acc: 0.8000
 Site-White_1                       | Val  Loss: 0.3560 | Val  Acc: 0.8462
 Site-White_2                       | Val  Loss: 0.3011 | Val  Acc: 0.8824
 Site-White_3                       | Val  Loss: 0.6108 | Val  Acc: 0.7727
 Site-White_4                       | Val  Loss: 0.4667 | Val  Acc: 0.7931
 Site-White_5                       | Val  Loss: 0.7510 | Val  Acc: 0.7632
 Site-White_6                       | Val  Loss: 0.4023 | Val  Acc: 0.8571
 Site-White_7                       | Val  Loss: 0.4910 | Val  Acc: 0.8125
 Site-White_8                       | Val  Loss: 0.5169 | Val  Acc: 0.7143
 Site-White_9                       | Val  Loss: 0.4616 | Val  Acc: 0.7545
 Site-Black_0                       | Val  Loss: 0.9057 | Val  Acc: 0.6842
 Site-Black_1                       | Val  Loss: 0.8680 | Val  Acc: 0.6939
Average Valid Accuracy: 0.7812
============ Train epoch 32 ============
 Site-White_0                  | Train Loss: 0.4935 | Train Acc: 0.7838
 Site-White_1                  | Train Loss: 0.4437 | Train Acc: 0.8163
 Site-White_2                  | Train Loss: 0.2800 | Train Acc: 0.8308
 Site-White_3                  | Train Loss: 0.4718 | Train Acc: 0.7791
 Site-White_4                  | Train Loss: 0.3646 | Train Acc: 0.8125
 Site-White_5                  | Train Loss: 0.3861 | Train Acc: 0.8378
 Site-White_6                  | Train Loss: 0.4334 | Train Acc: 0.7474
 Site-White_7                  | Train Loss: 0.3584 | Train Acc: 0.8359
 Site-White_8                  | Train Loss: 0.3148 | Train Acc: 0.8533
 Site-White_9                  | Train Loss: 0.2635 | Train Acc: 0.8884
 Site-Black_0                  | Train Loss: 0.5171 | Train Acc: 0.7365
 Site-Black_1                  | Train Loss: 0.4704 | Train Acc: 0.7653
 Site-White_0                       | Val  Loss: 0.5897 | Val  Acc: 0.8000
 Site-White_1                       | Val  Loss: 0.2791 | Val  Acc: 0.8462
 Site-White_2                       | Val  Loss: 0.4422 | Val  Acc: 0.8235
 Site-White_3                       | Val  Loss: 0.5959 | Val  Acc: 0.7727
 Site-White_4                       | Val  Loss: 0.4047 | Val  Acc: 0.7931
 Site-White_5                       | Val  Loss: 0.6474 | Val  Acc: 0.7632
 Site-White_6                       | Val  Loss: 0.3907 | Val  Acc: 0.8571
 Site-White_7                       | Val  Loss: 0.3501 | Val  Acc: 0.7969
 Site-White_8                       | Val  Loss: 0.4156 | Val  Acc: 0.8452
 Site-White_9                       | Val  Loss: 0.4301 | Val  Acc: 0.7455
 Site-Black_0                       | Val  Loss: 0.9134 | Val  Acc: 0.6053
 Site-Black_1                       | Val  Loss: 0.7542 | Val  Acc: 0.6939
Average Valid Accuracy: 0.7785
============ Train epoch 33 ============
 Site-White_0                  | Train Loss: 0.7149 | Train Acc: 0.7568
 Site-White_1                  | Train Loss: 0.3688 | Train Acc: 0.8571
 Site-White_2                  | Train Loss: 0.2786 | Train Acc: 0.8769
 Site-White_3                  | Train Loss: 0.5141 | Train Acc: 0.7791
 Site-White_4                  | Train Loss: 0.4136 | Train Acc: 0.8214
 Site-White_5                  | Train Loss: 0.4158 | Train Acc: 0.8176
 Site-White_6                  | Train Loss: 0.3373 | Train Acc: 0.7990
 Site-White_7                  | Train Loss: 0.3562 | Train Acc: 0.8359
 Site-White_8                  | Train Loss: 0.2759 | Train Acc: 0.8832
 Site-White_9                  | Train Loss: 0.2485 | Train Acc: 0.8907
 Site-Black_0                  | Train Loss: 0.5409 | Train Acc: 0.7365
 Site-Black_1                  | Train Loss: 0.5364 | Train Acc: 0.7602
 Site-White_0                       | Val  Loss: 0.3861 | Val  Acc: 0.8000
 Site-White_1                       | Val  Loss: 0.3799 | Val  Acc: 0.6923
 Site-White_2                       | Val  Loss: 0.3676 | Val  Acc: 0.7647
 Site-White_3                       | Val  Loss: 0.9240 | Val  Acc: 0.6818
 Site-White_4                       | Val  Loss: 0.3850 | Val  Acc: 0.7931
 Site-White_5                       | Val  Loss: 0.5416 | Val  Acc: 0.7632
 Site-White_6                       | Val  Loss: 0.4562 | Val  Acc: 0.8571
 Site-White_7                       | Val  Loss: 0.4469 | Val  Acc: 0.7500
 Site-White_8                       | Val  Loss: 0.5280 | Val  Acc: 0.7500
 Site-White_9                       | Val  Loss: 0.4625 | Val  Acc: 0.7364
 Site-Black_0                       | Val  Loss: 0.8365 | Val  Acc: 0.6842
 Site-Black_1                       | Val  Loss: 0.7823 | Val  Acc: 0.6735
Average Valid Accuracy: 0.7455
============ Train epoch 34 ============
 Site-White_0                  | Train Loss: 0.4986 | Train Acc: 0.7838
 Site-White_1                  | Train Loss: 0.3609 | Train Acc: 0.8163
 Site-White_2                  | Train Loss: 0.2776 | Train Acc: 0.8615
 Site-White_3                  | Train Loss: 0.4701 | Train Acc: 0.7558
 Site-White_4                  | Train Loss: 0.3427 | Train Acc: 0.8304
 Site-White_5                  | Train Loss: 0.3759 | Train Acc: 0.8243
 Site-White_6                  | Train Loss: 0.4055 | Train Acc: 0.8041
 Site-White_7                  | Train Loss: 0.3242 | Train Acc: 0.8633
 Site-White_8                  | Train Loss: 0.2843 | Train Acc: 0.8743
 Site-White_9                  | Train Loss: 0.2595 | Train Acc: 0.8998
 Site-Black_0                  | Train Loss: 0.5949 | Train Acc: 0.7162
 Site-Black_1                  | Train Loss: 0.4979 | Train Acc: 0.7398
 Site-White_0                       | Val  Loss: 0.5794 | Val  Acc: 0.8000
 Site-White_1                       | Val  Loss: 0.4345 | Val  Acc: 0.7692
 Site-White_2                       | Val  Loss: 0.4469 | Val  Acc: 0.8824
 Site-White_3                       | Val  Loss: 0.7219 | Val  Acc: 0.7273
 Site-White_4                       | Val  Loss: 0.4282 | Val  Acc: 0.8276
 Site-White_5                       | Val  Loss: 0.5255 | Val  Acc: 0.7895
 Site-White_6                       | Val  Loss: 0.4551 | Val  Acc: 0.8571
 Site-White_7                       | Val  Loss: 0.4879 | Val  Acc: 0.7969
 Site-White_8                       | Val  Loss: 0.4476 | Val  Acc: 0.7619
 Site-White_9                       | Val  Loss: 0.5009 | Val  Acc: 0.7273
 Site-Black_0                       | Val  Loss: 0.6574 | Val  Acc: 0.6053
 Site-Black_1                       | Val  Loss: 0.7634 | Val  Acc: 0.7143
Average Valid Accuracy: 0.7716
============ Train epoch 35 ============
 Site-White_0                  | Train Loss: 0.2340 | Train Acc: 0.8378
 Site-White_1                  | Train Loss: 0.4844 | Train Acc: 0.8367
 Site-White_2                  | Train Loss: 0.3085 | Train Acc: 0.8000
 Site-White_3                  | Train Loss: 0.3798 | Train Acc: 0.8256
 Site-White_4                  | Train Loss: 0.3933 | Train Acc: 0.8125
 Site-White_5                  | Train Loss: 0.3682 | Train Acc: 0.8716
 Site-White_6                  | Train Loss: 0.3809 | Train Acc: 0.7835
 Site-White_7                  | Train Loss: 0.3741 | Train Acc: 0.8164
 Site-White_8                  | Train Loss: 0.2828 | Train Acc: 0.8862
 Site-White_9                  | Train Loss: 0.2489 | Train Acc: 0.8884
 Site-Black_0                  | Train Loss: 0.5683 | Train Acc: 0.7230
 Site-Black_1                  | Train Loss: 0.5295 | Train Acc: 0.7347
 Site-White_0                       | Val  Loss: 0.6114 | Val  Acc: 0.8000
 Site-White_1                       | Val  Loss: 0.3022 | Val  Acc: 0.8462
 Site-White_2                       | Val  Loss: 0.5210 | Val  Acc: 0.7647
 Site-White_3                       | Val  Loss: 0.5395 | Val  Acc: 0.7727
 Site-White_4                       | Val  Loss: 0.4784 | Val  Acc: 0.7586
 Site-White_5                       | Val  Loss: 0.6596 | Val  Acc: 0.7895
 Site-White_6                       | Val  Loss: 0.3800 | Val  Acc: 0.8571
 Site-White_7                       | Val  Loss: 0.3996 | Val  Acc: 0.8438
 Site-White_8                       | Val  Loss: 0.4429 | Val  Acc: 0.7857
 Site-White_9                       | Val  Loss: 0.4388 | Val  Acc: 0.7727
 Site-Black_0                       | Val  Loss: 0.7661 | Val  Acc: 0.6316
 Site-Black_1                       | Val  Loss: 0.8812 | Val  Acc: 0.6122
Average Valid Accuracy: 0.7696
============ Train epoch 36 ============
 Site-White_0                  | Train Loss: 0.3811 | Train Acc: 0.7838
 Site-White_1                  | Train Loss: 0.4973 | Train Acc: 0.8571
 Site-White_2                  | Train Loss: 0.2590 | Train Acc: 0.8462
 Site-White_3                  | Train Loss: 0.4529 | Train Acc: 0.7674
 Site-White_4                  | Train Loss: 0.3532 | Train Acc: 0.8393
 Site-White_5                  | Train Loss: 0.3781 | Train Acc: 0.8514
 Site-White_6                  | Train Loss: 0.4897 | Train Acc: 0.7938
 Site-White_7                  | Train Loss: 0.3390 | Train Acc: 0.8398
 Site-White_8                  | Train Loss: 0.2734 | Train Acc: 0.8802
 Site-White_9                  | Train Loss: 0.2509 | Train Acc: 0.8975
 Site-Black_0                  | Train Loss: 0.5582 | Train Acc: 0.7162
 Site-Black_1                  | Train Loss: 0.6745 | Train Acc: 0.7347
 Site-White_0                       | Val  Loss: 0.5541 | Val  Acc: 0.9000
 Site-White_1                       | Val  Loss: 0.3439 | Val  Acc: 0.9231
 Site-White_2                       | Val  Loss: 0.6283 | Val  Acc: 0.8235
 Site-White_3                       | Val  Loss: 0.8082 | Val  Acc: 0.6818
 Site-White_4                       | Val  Loss: 0.4811 | Val  Acc: 0.8276
 Site-White_5                       | Val  Loss: 0.5927 | Val  Acc: 0.7368
 Site-White_6                       | Val  Loss: 0.4397 | Val  Acc: 0.8980
 Site-White_7                       | Val  Loss: 0.5442 | Val  Acc: 0.7656
 Site-White_8                       | Val  Loss: 0.5211 | Val  Acc: 0.7381
 Site-White_9                       | Val  Loss: 0.4459 | Val  Acc: 0.7455
 Site-Black_0                       | Val  Loss: 0.8554 | Val  Acc: 0.6316
 Site-Black_1                       | Val  Loss: 0.7764 | Val  Acc: 0.6939
Average Valid Accuracy: 0.7805
============ Train epoch 37 ============
 Site-White_0                  | Train Loss: 0.5690 | Train Acc: 0.7297
 Site-White_1                  | Train Loss: 0.2938 | Train Acc: 0.8776
 Site-White_2                  | Train Loss: 0.2849 | Train Acc: 0.8462
 Site-White_3                  | Train Loss: 0.4711 | Train Acc: 0.7791
 Site-White_4                  | Train Loss: 0.3459 | Train Acc: 0.8393
 Site-White_5                  | Train Loss: 0.3232 | Train Acc: 0.8784
 Site-White_6                  | Train Loss: 0.5223 | Train Acc: 0.8041
 Site-White_7                  | Train Loss: 0.3108 | Train Acc: 0.8477
 Site-White_8                  | Train Loss: 0.2595 | Train Acc: 0.8952
 Site-White_9                  | Train Loss: 0.2556 | Train Acc: 0.8884
 Site-Black_0                  | Train Loss: 0.5756 | Train Acc: 0.6959
 Site-Black_1                  | Train Loss: 0.5265 | Train Acc: 0.7449
 Site-White_0                       | Val  Loss: 0.6246 | Val  Acc: 0.8000
 Site-White_1                       | Val  Loss: 0.5725 | Val  Acc: 0.6923
 Site-White_2                       | Val  Loss: 0.3986 | Val  Acc: 0.7647
 Site-White_3                       | Val  Loss: 0.5330 | Val  Acc: 0.7727
 Site-White_4                       | Val  Loss: 0.4500 | Val  Acc: 0.8276
 Site-White_5                       | Val  Loss: 0.6768 | Val  Acc: 0.7368
 Site-White_6                       | Val  Loss: 0.4233 | Val  Acc: 0.8163
 Site-White_7                       | Val  Loss: 0.5228 | Val  Acc: 0.7344
 Site-White_8                       | Val  Loss: 0.5332 | Val  Acc: 0.7381
 Site-White_9                       | Val  Loss: 0.4125 | Val  Acc: 0.8000
 Site-Black_0                       | Val  Loss: 0.9351 | Val  Acc: 0.5526
 Site-Black_1                       | Val  Loss: 0.8601 | Val  Acc: 0.6327
Average Valid Accuracy: 0.7390
============ Train epoch 38 ============
 Site-White_0                  | Train Loss: 0.3871 | Train Acc: 0.7297
 Site-White_1                  | Train Loss: 0.3363 | Train Acc: 0.7959
 Site-White_2                  | Train Loss: 0.2546 | Train Acc: 0.8308
 Site-White_3                  | Train Loss: 0.5055 | Train Acc: 0.7674
