===2023-06-03 18:18:56===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[139,417,139,417,139,417,139,417,139,417,139,417,139,417,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[1856,1856,1856,1856,1856,1856,1856,]
label set of clients: [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = -1
============ Train epoch 0 ============
 Site-White                    | Train Loss: 2.1108 | Train Acc: 0.2662
 Site-Latino_Hispanic          | Train Loss: 2.1551 | Train Acc: 0.1583
 Site-Latino_Hispanic          | Train Loss: 2.1704 | Train Acc: 0.1295
 Site-Black                    | Train Loss: 2.1863 | Train Acc: 0.1151
 Site-Black                    | Train Loss: 2.1825 | Train Acc: 0.1487
 Site-East_Asian               | Train Loss: 2.1696 | Train Acc: 0.1583
 Site-East_Asian               | Train Loss: 2.1735 | Train Acc: 0.1319
 Site-Indian                   | Train Loss: 2.1736 | Train Acc: 0.1727
 Site-Indian                   | Train Loss: 2.1909 | Train Acc: 0.1343
 Site-Southeast_Asian          | Train Loss: 2.1901 | Train Acc: 0.1007
 Site-Southeast_Asian          | Train Loss: 2.1763 | Train Acc: 0.1079
 Site-Middle_Eastern           | Train Loss: 2.1794 | Train Acc: 0.1727
 Site-Middle_Eastern           | Train Loss: 2.1823 | Train Acc: 0.1727
 Site-White                         | Val  Loss: 2.1901 | Val  Acc: 0.1196
 Site-White                         | Val  Loss: 2.1759 | Val  Acc: 0.1691
 Site-Latino_Hispanic               | Val  Loss: 2.1774 | Val  Acc: 0.1630
 Site-Latino_Hispanic               | Val  Loss: 2.1647 | Val  Acc: 0.1511
 Site-Black                         | Val  Loss: 2.1734 | Val  Acc: 0.1848
 Site-Black                         | Val  Loss: 2.1742 | Val  Acc: 0.1906
 Site-East_Asian                    | Val  Loss: 2.1735 | Val  Acc: 0.1739
 Site-East_Asian                    | Val  Loss: 2.1768 | Val  Acc: 0.1439
 Site-Indian                        | Val  Loss: 2.1926 | Val  Acc: 0.1304
 Site-Indian                        | Val  Loss: 2.1869 | Val  Acc: 0.1367
 Site-Southeast_Asian               | Val  Loss: 2.1930 | Val  Acc: 0.1304
 Site-Southeast_Asian               | Val  Loss: 2.1863 | Val  Acc: 0.1007
 Site-Middle_Eastern                | Val  Loss: 2.1773 | Val  Acc: 0.1848
 Site-Middle_Eastern                | Val  Loss: 2.1760 | Val  Acc: 0.1763
Average Valid Accuracy: 0.1540
 Best site-White                     | Epoch:2 | Val Acc: 0.1196
 Best site-White                     | Epoch:2 | Val Acc: 0.1691
 Best site-Latino_Hispanic           | Epoch:2 | Val Acc: 0.1630
 Best site-Latino_Hispanic           | Epoch:2 | Val Acc: 0.1511
 Best site-Black                     | Epoch:2 | Val Acc: 0.1848
 Best site-Black                     | Epoch:2 | Val Acc: 0.1906
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.1739
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.1439
 Best site-Indian                    | Epoch:2 | Val Acc: 0.1304
 Best site-Indian                    | Epoch:2 | Val Acc: 0.1367
 Best site-Southeast_Asian           | Epoch:2 | Val Acc: 0.1304
 Best site-Southeast_Asian           | Epoch:2 | Val Acc: 0.1007
 Best site-Middle_Eastern            | Epoch:2 | Val Acc: 0.1848
 Best site-Middle_Eastern            | Epoch:2 | Val Acc: 0.1763
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 3 ============
 Site-White                    | Train Loss: 2.1727 | Train Acc: 0.1799
 Site-White                    | Train Loss: 2.1672 | Train Acc: 0.1751
 Site-Latino_Hispanic          | Train Loss: 2.1547 | Train Acc: 0.1367
 Site-Latino_Hispanic          | Train Loss: 2.1678 | Train Acc: 0.1559
 Site-Black                    | Train Loss: 2.1747 | Train Acc: 0.1511
 Site-Black                    | Train Loss: 2.1787 | Train Acc: 0.1487
 Site-East_Asian               | Train Loss: 2.1604 | Train Acc: 0.1799
 Site-East_Asian               | Train Loss: 2.1793 | Train Acc: 0.1439
 Site-Indian                   | Train Loss: 2.1733 | Train Acc: 0.1655
 Site-Indian                   | Train Loss: 2.1916 | Train Acc: 0.1415
 Site-Southeast_Asian          | Train Loss: 2.1806 | Train Acc: 0.1223
 Site-Southeast_Asian          | Train Loss: 2.1823 | Train Acc: 0.1583
 Site-Middle_Eastern           | Train Loss: 2.1800 | Train Acc: 0.1583
 Site-Middle_Eastern           | Train Loss: 2.1695 | Train Acc: 0.1894
 Site-White                         | Val  Loss: 2.1873 | Val  Acc: 0.1522
 Site-White                         | Val  Loss: 2.1740 | Val  Acc: 0.1799
 Site-Latino_Hispanic               | Val  Loss: 2.1600 | Val  Acc: 0.1739
 Site-Latino_Hispanic               | Val  Loss: 2.1554 | Val  Acc: 0.1583
 Site-Black                         | Val  Loss: 2.1810 | Val  Acc: 0.1522
 Site-Black                         | Val  Loss: 2.1691 | Val  Acc: 0.1727
 Site-East_Asian                    | Val  Loss: 2.1649 | Val  Acc: 0.1522
 Site-East_Asian                    | Val  Loss: 2.1642 | Val  Acc: 0.1763
 Site-Indian                        | Val  Loss: 2.1849 | Val  Acc: 0.1739
 Site-Indian                        | Val  Loss: 2.1812 | Val  Acc: 0.1655
 Site-Southeast_Asian               | Val  Loss: 2.1795 | Val  Acc: 0.1413
 Site-Southeast_Asian               | Val  Loss: 2.1850 | Val  Acc: 0.1007
 Site-Middle_Eastern                | Val  Loss: 2.1716 | Val  Acc: 0.2174
 Site-Middle_Eastern                | Val  Loss: 2.1667 | Val  Acc: 0.1942
Average Valid Accuracy: 0.1650
 Best site-White                     | Epoch:3 | Val Acc: 0.1522
 Best site-White                     | Epoch:3 | Val Acc: 0.1799
 Best site-Latino_Hispanic           | Epoch:3 | Val Acc: 0.1739
 Best site-Latino_Hispanic           | Epoch:3 | Val Acc: 0.1583
 Best site-Black                     | Epoch:3 | Val Acc: 0.1522
 Best site-Black                     | Epoch:3 | Val Acc: 0.1727
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.1522
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.1763
 Best site-Indian                    | Epoch:3 | Val Acc: 0.1739
 Best site-Indian                    | Epoch:3 | Val Acc: 0.1655
 Best site-Southeast_Asian           | Epoch:3 | Val Acc: 0.1413
 Best site-Southeast_Asian           | Epoch:3 | Val Acc: 0.1007
 Best site-Middle_Eastern            | Epoch:3 | Val Acc: 0.2174
 Best site-Middle_Eastern            | Epoch:3 | Val Acc: 0.1942
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 4 ============
 Site-White                    | Train Loss: 2.1630 | Train Acc: 0.1799
 Site-White                    | Train Loss: 2.1579 | Train Acc: 0.2038
 Site-Latino_Hispanic          | Train Loss: 2.1466 | Train Acc: 0.1727
 Site-Latino_Hispanic          | Train Loss: 2.1597 | Train Acc: 0.1871
 Site-Black                    | Train Loss: 2.1712 | Train Acc: 0.1583
 Site-Black                    | Train Loss: 2.1728 | Train Acc: 0.1487
 Site-East_Asian               | Train Loss: 2.1505 | Train Acc: 0.1727
 Site-East_Asian               | Train Loss: 2.1573 | Train Acc: 0.1535
 Site-Indian                   | Train Loss: 2.1665 | Train Acc: 0.1583
 Site-Indian                   | Train Loss: 2.1759 | Train Acc: 0.1847
 Site-Southeast_Asian          | Train Loss: 2.1701 | Train Acc: 0.1151
 Site-Southeast_Asian          | Train Loss: 2.1683 | Train Acc: 0.1487
 Site-Middle_Eastern           | Train Loss: 2.1833 | Train Acc: 0.2014
 Site-Middle_Eastern           | Train Loss: 2.1614 | Train Acc: 0.1990
 Site-White                         | Val  Loss: 2.1682 | Val  Acc: 0.1848
 Site-White                         | Val  Loss: 2.1645 | Val  Acc: 0.1942
 Site-Latino_Hispanic               | Val  Loss: 2.1579 | Val  Acc: 0.1957
 Site-Latino_Hispanic               | Val  Loss: 2.1522 | Val  Acc: 0.1799
 Site-Black                         | Val  Loss: 2.1694 | Val  Acc: 0.1957
 Site-Black                         | Val  Loss: 2.1669 | Val  Acc: 0.1403
 Site-East_Asian                    | Val  Loss: 2.1566 | Val  Acc: 0.1413
 Site-East_Asian                    | Val  Loss: 2.1571 | Val  Acc: 0.1871
 Site-Indian                        | Val  Loss: 2.1740 | Val  Acc: 0.1848
 Site-Indian                        | Val  Loss: 2.1752 | Val  Acc: 0.1619
 Site-Southeast_Asian               | Val  Loss: 2.1808 | Val  Acc: 0.1304
 Site-Southeast_Asian               | Val  Loss: 2.1733 | Val  Acc: 0.1007
 Site-Middle_Eastern                | Val  Loss: 2.1579 | Val  Acc: 0.2065
 Site-Middle_Eastern                | Val  Loss: 2.1655 | Val  Acc: 0.2086
Average Valid Accuracy: 0.1723
 Best site-White                     | Epoch:4 | Val Acc: 0.1848
 Best site-White                     | Epoch:4 | Val Acc: 0.1942
 Best site-Latino_Hispanic           | Epoch:4 | Val Acc: 0.1957
 Best site-Latino_Hispanic           | Epoch:4 | Val Acc: 0.1799
 Best site-Black                     | Epoch:4 | Val Acc: 0.1957
 Best site-Black                     | Epoch:4 | Val Acc: 0.1403
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.1413
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.1871
 Best site-Indian                    | Epoch:4 | Val Acc: 0.1848
 Best site-Indian                    | Epoch:4 | Val Acc: 0.1619
 Best site-Southeast_Asian           | Epoch:4 | Val Acc: 0.1304
 Best site-Southeast_Asian           | Epoch:4 | Val Acc: 0.1007
 Best site-Middle_Eastern            | Epoch:4 | Val Acc: 0.2065
 Best site-Middle_Eastern            | Epoch:4 | Val Acc: 0.2086
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 5 ============
 Site-White                    | Train Loss: 2.1652 | Train Acc: 0.1871
 Site-White                    | Train Loss: 2.1595 | Train Acc: 0.1942
 Site-Latino_Hispanic          | Train Loss: 2.1315 | Train Acc: 0.2302
 Site-Latino_Hispanic          | Train Loss: 2.1565 | Train Acc: 0.1751
 Site-Black                    | Train Loss: 2.1612 | Train Acc: 0.1871
 Site-Black                    | Train Loss: 2.1687 | Train Acc: 0.1727
 Site-East_Asian               | Train Loss: 2.1327 | Train Acc: 0.2014
 Site-East_Asian               | Train Loss: 2.1493 | Train Acc: 0.1823
 Site-Indian                   | Train Loss: 2.1696 | Train Acc: 0.2014
 Site-Indian                   | Train Loss: 2.1560 | Train Acc: 0.1990
 Site-Southeast_Asian          | Train Loss: 2.1626 | Train Acc: 0.1439
 Site-Southeast_Asian          | Train Loss: 2.1708 | Train Acc: 0.1823
 Site-Middle_Eastern           | Train Loss: 2.1633 | Train Acc: 0.2446
 Site-Middle_Eastern           | Train Loss: 2.1469 | Train Acc: 0.2302
 Site-White                         | Val  Loss: 2.1630 | Val  Acc: 0.1957
 Site-White                         | Val  Loss: 2.1570 | Val  Acc: 0.1978
 Site-Latino_Hispanic               | Val  Loss: 2.1509 | Val  Acc: 0.1848
 Site-Latino_Hispanic               | Val  Loss: 2.1425 | Val  Acc: 0.2122
 Site-Black                         | Val  Loss: 2.1589 | Val  Acc: 0.1630
 Site-Black                         | Val  Loss: 2.1622 | Val  Acc: 0.1619
 Site-East_Asian                    | Val  Loss: 2.1472 | Val  Acc: 0.1522
 Site-East_Asian                    | Val  Loss: 2.1515 | Val  Acc: 0.1763
 Site-Indian                        | Val  Loss: 2.1753 | Val  Acc: 0.1739
 Site-Indian                        | Val  Loss: 2.1689 | Val  Acc: 0.1799
 Site-Southeast_Asian               | Val  Loss: 2.1752 | Val  Acc: 0.1522
 Site-Southeast_Asian               | Val  Loss: 2.1688 | Val  Acc: 0.1259
 Site-Middle_Eastern                | Val  Loss: 2.1520 | Val  Acc: 0.2609
 Site-Middle_Eastern                | Val  Loss: 2.1557 | Val  Acc: 0.2302
Average Valid Accuracy: 0.1833
 Best site-White                     | Epoch:5 | Val Acc: 0.1957
 Best site-White                     | Epoch:5 | Val Acc: 0.1978
 Best site-Latino_Hispanic           | Epoch:5 | Val Acc: 0.1848
 Best site-Latino_Hispanic           | Epoch:5 | Val Acc: 0.2122
 Best site-Black                     | Epoch:5 | Val Acc: 0.1630
 Best site-Black                     | Epoch:5 | Val Acc: 0.1619
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.1522
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.1763
 Best site-Indian                    | Epoch:5 | Val Acc: 0.1739
 Best site-Indian                    | Epoch:5 | Val Acc: 0.1799
 Best site-Southeast_Asian           | Epoch:5 | Val Acc: 0.1522
 Best site-Southeast_Asian           | Epoch:5 | Val Acc: 0.1259
 Best site-Middle_Eastern            | Epoch:5 | Val Acc: 0.2609
 Best site-Middle_Eastern            | Epoch:5 | Val Acc: 0.2302
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 6 ============
 Site-White                    | Train Loss: 2.1474 | Train Acc: 0.1942
 Site-White                    | Train Loss: 2.1582 | Train Acc: 0.2446
 Site-Latino_Hispanic          | Train Loss: 2.1317 | Train Acc: 0.2302
 Site-Latino_Hispanic          | Train Loss: 2.1437 | Train Acc: 0.1847
 Site-Black                    | Train Loss: 2.1646 | Train Acc: 0.1439
 Site-Black                    | Train Loss: 2.1721 | Train Acc: 0.1703
 Site-East_Asian               | Train Loss: 2.1380 | Train Acc: 0.2014
 Site-East_Asian               | Train Loss: 2.1309 | Train Acc: 0.1894
 Site-Indian                   | Train Loss: 2.1669 | Train Acc: 0.1871
 Site-Indian                   | Train Loss: 2.1799 | Train Acc: 0.2086
 Site-Southeast_Asian          | Train Loss: 2.1687 | Train Acc: 0.1583
 Site-Southeast_Asian          | Train Loss: 2.1710 | Train Acc: 0.1631
 Site-Middle_Eastern           | Train Loss: 2.1516 | Train Acc: 0.2302
 Site-Middle_Eastern           | Train Loss: 2.1412 | Train Acc: 0.2158
 Site-White                         | Val  Loss: 2.1606 | Val  Acc: 0.1957
 Site-White                         | Val  Loss: 2.1520 | Val  Acc: 0.2194
 Site-Latino_Hispanic               | Val  Loss: 2.1424 | Val  Acc: 0.1848
 Site-Latino_Hispanic               | Val  Loss: 2.1345 | Val  Acc: 0.2158
 Site-Black                         | Val  Loss: 2.1581 | Val  Acc: 0.2283
 Site-Black                         | Val  Loss: 2.1557 | Val  Acc: 0.1691
 Site-East_Asian                    | Val  Loss: 2.1364 | Val  Acc: 0.1848
 Site-East_Asian                    | Val  Loss: 2.1404 | Val  Acc: 0.1906
 Site-Indian                        | Val  Loss: 2.1725 | Val  Acc: 0.1630
 Site-Indian                        | Val  Loss: 2.1655 | Val  Acc: 0.1691
 Site-Southeast_Asian               | Val  Loss: 2.1655 | Val  Acc: 0.1630
 Site-Southeast_Asian               | Val  Loss: 2.1561 | Val  Acc: 0.1871
 Site-Middle_Eastern                | Val  Loss: 2.1493 | Val  Acc: 0.2826
 Site-Middle_Eastern                | Val  Loss: 2.1506 | Val  Acc: 0.2302
Average Valid Accuracy: 0.1988
 Best site-White                     | Epoch:6 | Val Acc: 0.1957
 Best site-White                     | Epoch:6 | Val Acc: 0.2194
 Best site-Latino_Hispanic           | Epoch:6 | Val Acc: 0.1848
 Best site-Latino_Hispanic           | Epoch:6 | Val Acc: 0.2158
 Best site-Black                     | Epoch:6 | Val Acc: 0.2283
 Best site-Black                     | Epoch:6 | Val Acc: 0.1691
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.1848
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.1906
 Best site-Indian                    | Epoch:6 | Val Acc: 0.1630
 Best site-Indian                    | Epoch:6 | Val Acc: 0.1691
 Best site-Southeast_Asian           | Epoch:6 | Val Acc: 0.1630
 Best site-Southeast_Asian           | Epoch:6 | Val Acc: 0.1871
 Best site-Middle_Eastern            | Epoch:6 | Val Acc: 0.2826
 Best site-Middle_Eastern            | Epoch:6 | Val Acc: 0.2302
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 7 ============
 Site-White                    | Train Loss: 2.1389 | Train Acc: 0.2446
 Site-White                    | Train Loss: 2.1477 | Train Acc: 0.2470
 Site-Latino_Hispanic          | Train Loss: 2.1280 | Train Acc: 0.2446
 Site-Latino_Hispanic          | Train Loss: 2.1272 | Train Acc: 0.1823
 Site-Black                    | Train Loss: 2.1664 | Train Acc: 0.1871
 Site-Black                    | Train Loss: 2.1666 | Train Acc: 0.1655
 Site-East_Asian               | Train Loss: 2.1308 | Train Acc: 0.2014
 Site-East_Asian               | Train Loss: 2.1351 | Train Acc: 0.2374
 Site-Indian                   | Train Loss: 2.1433 | Train Acc: 0.2374
 Site-Indian                   | Train Loss: 2.1534 | Train Acc: 0.1823
 Site-Southeast_Asian          | Train Loss: 2.1546 | Train Acc: 0.1583
 Site-Southeast_Asian          | Train Loss: 2.1757 | Train Acc: 0.1871
 Site-Middle_Eastern           | Train Loss: 2.1445 | Train Acc: 0.2446
 Site-Middle_Eastern           | Train Loss: 2.1393 | Train Acc: 0.2374
 Site-White                         | Val  Loss: 2.1498 | Val  Acc: 0.2500
 Site-White                         | Val  Loss: 2.1370 | Val  Acc: 0.2626
 Site-Latino_Hispanic               | Val  Loss: 2.1423 | Val  Acc: 0.1957
 Site-Latino_Hispanic               | Val  Loss: 2.1290 | Val  Acc: 0.2374
 Site-Black                         | Val  Loss: 2.1412 | Val  Acc: 0.2500
 Site-Black                         | Val  Loss: 2.1507 | Val  Acc: 0.2194
 Site-East_Asian                    | Val  Loss: 2.1256 | Val  Acc: 0.2174
 Site-East_Asian                    | Val  Loss: 2.1288 | Val  Acc: 0.2230
 Site-Indian                        | Val  Loss: 2.1642 | Val  Acc: 0.1957
 Site-Indian                        | Val  Loss: 2.1582 | Val  Acc: 0.2122
 Site-Southeast_Asian               | Val  Loss: 2.1586 | Val  Acc: 0.1522
 Site-Southeast_Asian               | Val  Loss: 2.1549 | Val  Acc: 0.1835
 Site-Middle_Eastern                | Val  Loss: 2.1428 | Val  Acc: 0.2283
 Site-Middle_Eastern                | Val  Loss: 2.1391 | Val  Acc: 0.2374
Average Valid Accuracy: 0.2189
 Best site-White                     | Epoch:7 | Val Acc: 0.2500
 Best site-White                     | Epoch:7 | Val Acc: 0.2626
 Best site-Latino_Hispanic           | Epoch:7 | Val Acc: 0.1957
 Best site-Latino_Hispanic           | Epoch:7 | Val Acc: 0.2374
 Best site-Black                     | Epoch:7 | Val Acc: 0.2500
 Best site-Black                     | Epoch:7 | Val Acc: 0.2194
