===2023-05-12 07:38:58===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[25,38,57,86,129,194,291,437,63,95,143,215,322,117,176,265,149,223,99,148,165,
client_nums=[8,5,3,2,2,1,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart   | Train Loss: 2.0525 | Train Acc: 0.3200
 Site-Real      | Val  Loss: 0.1401 | Val  Acc: 0.9579
 Site-Real      | Val  Loss: 0.2147 | Val  Acc: 0.9580
 Site-Real      | Val  Loss: 0.1117 | Val  Acc: 0.9720
 Site-Painting  | Val  Loss: 0.2787 | Val  Acc: 0.9103
 Site-Painting  | Val  Loss: 0.2808 | Val  Acc: 0.8974
 Site-Painting  | Val  Loss: 0.2433 | Val  Acc: 0.9375
 Site-Sketch    | Val  Loss: 0.4148 | Val  Acc: 0.8687
 Site-Sketch    | Val  Loss: 0.4379 | Val  Acc: 0.8649
 Site-QuickDraw | Val  Loss: 1.0629 | Val  Acc: 0.5152
 Site-QuickDraw | Val  Loss: 1.4029 | Val  Acc: 0.5354
 Site-Infograph | Val  Loss: 1.2285 | Val  Acc: 0.6000
Average Valid Accuracy: 0.8764
 Best site-Clipart    | Epoch:42 | Val Acc: 0.9412
 Best site-Clipart    | Epoch:42 | Val Acc: 1.0000
 Best site-Clipart    | Epoch:42 | Val Acc: 0.9474
 Best site-Clipart    | Epoch:42 | Val Acc: 0.9298
 Best site-Clipart    | Epoch:42 | Val Acc: 0.9070
 Best site-Clipart    | Epoch:42 | Val Acc: 0.9380
 Best site-Clipart    | Epoch:42 | Val Acc: 0.9175
 Best site-Clipart    | Epoch:42 | Val Acc: 0.8935
 Best site-Real       | Epoch:42 | Val Acc: 0.9286
 Best site-Real       | Epoch:42 | Val Acc: 0.9841
 Best site-Real       | Epoch:42 | Val Acc: 0.9579
 Best site-Real       | Epoch:42 | Val Acc: 0.9580
 Best site-Real       | Epoch:42 | Val Acc: 0.9720
 Best site-Painting   | Epoch:42 | Val Acc: 0.9103
 Best site-Painting   | Epoch:42 | Val Acc: 0.8974
 Best site-Painting   | Epoch:42 | Val Acc: 0.9375
 Best site-Sketch     | Epoch:42 | Val Acc: 0.8687
 Best site-Sketch     | Epoch:42 | Val Acc: 0.8649
 Best site-QuickDraw  | Epoch:42 | Val Acc: 0.5152
 Best site-QuickDraw  | Epoch:42 | Val Acc: 0.5354
 Best site-Infograph  | Epoch:42 | Val Acc: 0.6000
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
============ Train epoch 43 ============
 Site-Clipart   | Train Loss: 0.3000 | Train Acc: 0.9200
 Site-Clipart   | Train Loss: 0.3905 | Train Acc: 0.8421
 Site-Clipart   | Train Loss: 0.3468 | Train Acc: 0.9123
 Site-Clipart   | Train Loss: 0.2507 | Train Acc: 0.9535
 Site-Clipart   | Train Loss: 0.1864 | Train Acc: 0.9380
 Site-Clipart   | Train Loss: 0.2998 | Train Acc: 0.8763
 Site-Clipart   | Train Loss: 0.2862 | Train Acc: 0.9072
 Site-Clipart   | Train Loss: 0.2407 | Train Acc: 0.9497
 Site-Real      | Train Loss: 0.2609 | Train Acc: 0.9048
 Site-Real      | Train Loss: 0.1048 | Train Acc: 0.9789
 Site-Real      | Train Loss: 0.2266 | Train Acc: 0.9650
 Site-Real      | Train Loss: 0.1825 | Train Acc: 0.9581
 Site-Real      | Train Loss: 0.1404 | Train Acc: 0.9689
 Site-Painting  | Train Loss: 0.2586 | Train Acc: 0.9573
 Site-Painting  | Train Loss: 0.2377 | Train Acc: 0.9432
 Site-Painting  | Train Loss: 0.2454 | Train Acc: 0.9170
 Site-Sketch    | Train Loss: 0.3818 | Train Acc: 0.8993
 Site-Sketch    | Train Loss: 0.4052 | Train Acc: 0.8520
 Site-QuickDraw | Train Loss: 1.2233 | Train Acc: 0.5657
 Site-QuickDraw | Train Loss: 1.3212 | Train Acc: 0.5608
 Site-Infograph | Train Loss: 1.4481 | Train Acc: 0.5212
 Site-Clipart   | Val  Loss: 0.1738 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.0859 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.1872 | Val  Acc: 0.9474
 Site-Clipart   | Val  Loss: 0.2776 | Val  Acc: 0.8947
 Site-Clipart   | Val  Loss: 0.2290 | Val  Acc: 0.9419
 Site-Clipart   | Val  Loss: 0.1839 | Val  Acc: 0.9457
 Site-Clipart   | Val  Loss: 0.2846 | Val  Acc: 0.9072
 Site-Clipart   | Val  Loss: 0.3823 | Val  Acc: 0.8935
 Site-Real      | Val  Loss: 0.1654 | Val  Acc: 0.9286
 Site-Real      | Val  Loss: 0.0979 | Val  Acc: 0.9841
 Site-Real      | Val  Loss: 0.1430 | Val  Acc: 0.9684
 Site-Real      | Val  Loss: 0.2224 | Val  Acc: 0.9371
 Site-Real      | Val  Loss: 0.1342 | Val  Acc: 0.9673
 Site-Painting  | Val  Loss: 0.2934 | Val  Acc: 0.9103
 Site-Painting  | Val  Loss: 0.2903 | Val  Acc: 0.9145
 Site-Painting  | Val  Loss: 0.2404 | Val  Acc: 0.9205
 Site-Sketch    | Val  Loss: 0.4590 | Val  Acc: 0.8687
 Site-Sketch    | Val  Loss: 0.4518 | Val  Acc: 0.8378
 Site-QuickDraw | Val  Loss: 1.4758 | Val  Acc: 0.4697
 Site-QuickDraw | Val  Loss: 1.3537 | Val  Acc: 0.5354
 Site-Infograph | Val  Loss: 1.2941 | Val  Acc: 0.5545
Average Valid Accuracy: 0.8699
============ Train epoch 44 ============
 Site-Clipart   | Train Loss: 0.4152 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.4036 | Train Acc: 0.8421
 Site-Clipart   | Train Loss: 0.3966 | Train Acc: 0.8947
 Site-Clipart   | Train Loss: 0.2540 | Train Acc: 0.9070
 Site-Clipart   | Train Loss: 0.2757 | Train Acc: 0.9457
 Site-Clipart   | Train Loss: 0.2550 | Train Acc: 0.9381
 Site-Clipart   | Train Loss: 0.2853 | Train Acc: 0.9278
 Site-Clipart   | Train Loss: 0.2416 | Train Acc: 0.9497
 Site-Real      | Train Loss: 0.2675 | Train Acc: 0.9048
 Site-Real      | Train Loss: 0.1261 | Train Acc: 0.9684
 Site-Real      | Train Loss: 0.1914 | Train Acc: 0.9580
 Site-Real      | Train Loss: 0.1321 | Train Acc: 0.9628
 Site-Real      | Train Loss: 0.1309 | Train Acc: 0.9658
 Site-Painting  | Train Loss: 0.2965 | Train Acc: 0.9145
 Site-Painting  | Train Loss: 0.2680 | Train Acc: 0.9205
 Site-Painting  | Train Loss: 0.2122 | Train Acc: 0.9358
 Site-Sketch    | Train Loss: 0.3435 | Train Acc: 0.8859
 Site-Sketch    | Train Loss: 0.3965 | Train Acc: 0.8610
 Site-QuickDraw | Train Loss: 1.2315 | Train Acc: 0.5758
 Site-QuickDraw | Train Loss: 1.1619 | Train Acc: 0.5811
 Site-Infograph | Train Loss: 1.4501 | Train Acc: 0.5333
 Site-Clipart   | Val  Loss: 0.1781 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.1319 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.1671 | Val  Acc: 0.9737
 Site-Clipart   | Val  Loss: 0.2350 | Val  Acc: 0.9298
 Site-Clipart   | Val  Loss: 0.2853 | Val  Acc: 0.8837
 Site-Clipart   | Val  Loss: 0.2277 | Val  Acc: 0.9070
 Site-Clipart   | Val  Loss: 0.2819 | Val  Acc: 0.9021
 Site-Clipart   | Val  Loss: 0.3693 | Val  Acc: 0.8900
 Site-Real      | Val  Loss: 0.1418 | Val  Acc: 0.9762
 Site-Real      | Val  Loss: 0.1250 | Val  Acc: 0.9683
 Site-Real      | Val  Loss: 0.1091 | Val  Acc: 0.9579
 Site-Real      | Val  Loss: 0.1974 | Val  Acc: 0.9371
 Site-Real      | Val  Loss: 0.1007 | Val  Acc: 0.9766
 Site-Painting  | Val  Loss: 0.2266 | Val  Acc: 0.9359
 Site-Painting  | Val  Loss: 0.2339 | Val  Acc: 0.9316
 Site-Painting  | Val  Loss: 0.1821 | Val  Acc: 0.9602
 Site-Sketch    | Val  Loss: 0.3527 | Val  Acc: 0.8485
 Site-Sketch    | Val  Loss: 0.4307 | Val  Acc: 0.8514
 Site-QuickDraw | Val  Loss: 1.0136 | Val  Acc: 0.5606
 Site-QuickDraw | Val  Loss: 1.4085 | Val  Acc: 0.5253
 Site-Infograph | Val  Loss: 1.2597 | Val  Acc: 0.5364
Average Valid Accuracy: 0.8759
============ Train epoch 45 ============
 Site-Clipart   | Train Loss: 0.3893 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.3272 | Train Acc: 0.8684
 Site-Clipart   | Train Loss: 0.3719 | Train Acc: 0.8947
 Site-Clipart   | Train Loss: 0.2262 | Train Acc: 0.9419
 Site-Clipart   | Train Loss: 0.1994 | Train Acc: 0.9225
 Site-Clipart   | Train Loss: 0.3254 | Train Acc: 0.9124
 Site-Clipart   | Train Loss: 0.2788 | Train Acc: 0.9210
 Site-Clipart   | Train Loss: 0.2599 | Train Acc: 0.9359
 Site-Real      | Train Loss: 0.2540 | Train Acc: 0.9048
 Site-Real      | Train Loss: 0.1475 | Train Acc: 0.9789
 Site-Real      | Train Loss: 0.1170 | Train Acc: 0.9580
 Site-Real      | Train Loss: 0.1105 | Train Acc: 0.9628
 Site-Real      | Train Loss: 0.1377 | Train Acc: 0.9627
 Site-Painting  | Train Loss: 0.2842 | Train Acc: 0.9060
 Site-Painting  | Train Loss: 0.2445 | Train Acc: 0.9261
 Site-Painting  | Train Loss: 0.1911 | Train Acc: 0.9283
 Site-Sketch    | Train Loss: 0.4279 | Train Acc: 0.8926
 Site-Sketch    | Train Loss: 0.4079 | Train Acc: 0.8744
 Site-QuickDraw | Train Loss: 1.3666 | Train Acc: 0.5657
 Site-QuickDraw | Train Loss: 1.2724 | Train Acc: 0.5946
 Site-Infograph | Train Loss: 1.4337 | Train Acc: 0.4788
 Site-Clipart   | Val  Loss: 0.2250 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.0848 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.1705 | Val  Acc: 0.9737
 Site-Clipart   | Val  Loss: 0.2558 | Val  Acc: 0.9123
 Site-Clipart   | Val  Loss: 0.2771 | Val  Acc: 0.9070
 Site-Clipart   | Val  Loss: 0.1894 | Val  Acc: 0.9457
 Site-Clipart   | Val  Loss: 0.3450 | Val  Acc: 0.8969
 Site-Clipart   | Val  Loss: 0.3711 | Val  Acc: 0.9038
 Site-Real      | Val  Loss: 0.2923 | Val  Acc: 0.8810
 Site-Real      | Val  Loss: 0.0676 | Val  Acc: 1.0000
 Site-Real      | Val  Loss: 0.1131 | Val  Acc: 0.9684
 Site-Real      | Val  Loss: 0.2414 | Val  Acc: 0.9371
 Site-Real      | Val  Loss: 0.1042 | Val  Acc: 0.9673
 Site-Painting  | Val  Loss: 0.2269 | Val  Acc: 0.8846
 Site-Painting  | Val  Loss: 0.2382 | Val  Acc: 0.9402
 Site-Painting  | Val  Loss: 0.2153 | Val  Acc: 0.9489
 Site-Sketch    | Val  Loss: 0.3804 | Val  Acc: 0.8788
 Site-Sketch    | Val  Loss: 0.4252 | Val  Acc: 0.8581
 Site-QuickDraw | Val  Loss: 0.8967 | Val  Acc: 0.5303
 Site-QuickDraw | Val  Loss: 1.4288 | Val  Acc: 0.4848
 Site-Infograph | Val  Loss: 1.2407 | Val  Acc: 0.6000
Average Valid Accuracy: 0.8743
============ Train epoch 46 ============
 Site-Clipart   | Train Loss: 0.3374 | Train Acc: 0.9200
 Site-Clipart   | Train Loss: 0.3370 | Train Acc: 0.8947
 Site-Clipart   | Train Loss: 0.4006 | Train Acc: 0.9123
 Site-Clipart   | Train Loss: 0.3126 | Train Acc: 0.9419
 Site-Clipart   | Train Loss: 0.2113 | Train Acc: 0.9225
 Site-Clipart   | Train Loss: 0.4301 | Train Acc: 0.9278
 Site-Clipart   | Train Loss: 0.2871 | Train Acc: 0.9175
 Site-Clipart   | Train Loss: 0.2422 | Train Acc: 0.9497
 Site-Real      | Train Loss: 0.2919 | Train Acc: 0.9048
 Site-Real      | Train Loss: 0.1278 | Train Acc: 0.9684
 Site-Real      | Train Loss: 0.1308 | Train Acc: 0.9650
 Site-Real      | Train Loss: 0.1287 | Train Acc: 0.9581
 Site-Real      | Train Loss: 0.1439 | Train Acc: 0.9565
 Site-Painting  | Train Loss: 0.2816 | Train Acc: 0.8889
 Site-Painting  | Train Loss: 0.2659 | Train Acc: 0.9375
 Site-Painting  | Train Loss: 0.2754 | Train Acc: 0.9283
 Site-Sketch    | Train Loss: 0.3288 | Train Acc: 0.9060
 Site-Sketch    | Train Loss: 0.3656 | Train Acc: 0.8744
 Site-QuickDraw | Train Loss: 1.3028 | Train Acc: 0.5253
 Site-QuickDraw | Train Loss: 1.3024 | Train Acc: 0.5676
 Site-Infograph | Train Loss: 1.3610 | Train Acc: 0.5515
 Site-Clipart   | Val  Loss: 0.1720 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.1028 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.2105 | Val  Acc: 0.9474
 Site-Clipart   | Val  Loss: 0.2390 | Val  Acc: 0.9123
 Site-Clipart   | Val  Loss: 0.2590 | Val  Acc: 0.9302
 Site-Clipart   | Val  Loss: 0.2191 | Val  Acc: 0.9302
 Site-Clipart   | Val  Loss: 0.2793 | Val  Acc: 0.9124
 Site-Clipart   | Val  Loss: 0.3517 | Val  Acc: 0.8866
 Site-Real      | Val  Loss: 0.2363 | Val  Acc: 0.9286
 Site-Real      | Val  Loss: 0.0940 | Val  Acc: 0.9841
 Site-Real      | Val  Loss: 0.1536 | Val  Acc: 0.9474
 Site-Real      | Val  Loss: 0.2104 | Val  Acc: 0.9441
 Site-Real      | Val  Loss: 0.1399 | Val  Acc: 0.9579
 Site-Painting  | Val  Loss: 0.2493 | Val  Acc: 0.9231
 Site-Painting  | Val  Loss: 0.2846 | Val  Acc: 0.9145
 Site-Painting  | Val  Loss: 0.2120 | Val  Acc: 0.9545
 Site-Sketch    | Val  Loss: 0.3400 | Val  Acc: 0.8687
 Site-Sketch    | Val  Loss: 0.4363 | Val  Acc: 0.8446
 Site-QuickDraw | Val  Loss: 0.9892 | Val  Acc: 0.5000
 Site-QuickDraw | Val  Loss: 1.3424 | Val  Acc: 0.5455
 Site-Infograph | Val  Loss: 1.2703 | Val  Acc: 0.5909
Average Valid Accuracy: 0.8745
============ Train epoch 47 ============
 Site-Clipart   | Train Loss: 0.3533 | Train Acc: 0.8400
 Site-Clipart   | Train Loss: 0.3558 | Train Acc: 0.8947
 Site-Clipart   | Train Loss: 0.4037 | Train Acc: 0.9123
 Site-Clipart   | Train Loss: 0.2197 | Train Acc: 0.9419
 Site-Clipart   | Train Loss: 0.2163 | Train Acc: 0.9302
 Site-Clipart   | Train Loss: 0.3694 | Train Acc: 0.9227
 Site-Clipart   | Train Loss: 0.2756 | Train Acc: 0.9107
 Site-Clipart   | Train Loss: 0.2288 | Train Acc: 0.9428
 Site-Real      | Train Loss: 0.2567 | Train Acc: 0.9206
 Site-Real      | Train Loss: 0.1474 | Train Acc: 0.9684
 Site-Real      | Train Loss: 0.1888 | Train Acc: 0.9580
 Site-Real      | Train Loss: 0.1366 | Train Acc: 0.9581
 Site-Real      | Train Loss: 0.1539 | Train Acc: 0.9689
 Site-Painting  | Train Loss: 0.2435 | Train Acc: 0.9402
 Site-Painting  | Train Loss: 0.2679 | Train Acc: 0.9318
 Site-Painting  | Train Loss: 0.2141 | Train Acc: 0.9321
 Site-Sketch    | Train Loss: 0.3073 | Train Acc: 0.9262
 Site-Sketch    | Train Loss: 0.3454 | Train Acc: 0.8834
 Site-QuickDraw | Train Loss: 1.3033 | Train Acc: 0.5960
 Site-QuickDraw | Train Loss: 1.2487 | Train Acc: 0.5946
 Site-Infograph | Train Loss: 1.4255 | Train Acc: 0.4970
 Site-Clipart   | Val  Loss: 0.2133 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.0922 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.1967 | Val  Acc: 0.9474
 Site-Clipart   | Val  Loss: 0.2622 | Val  Acc: 0.8947
 Site-Clipart   | Val  Loss: 0.2651 | Val  Acc: 0.9302
 Site-Clipart   | Val  Loss: 0.1888 | Val  Acc: 0.9457
 Site-Clipart   | Val  Loss: 0.3257 | Val  Acc: 0.9381
 Site-Clipart   | Val  Loss: 0.3274 | Val  Acc: 0.9278
 Site-Real      | Val  Loss: 0.1727 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1325 | Val  Acc: 0.9683
 Site-Real      | Val  Loss: 0.1444 | Val  Acc: 0.9368
 Site-Real      | Val  Loss: 0.1733 | Val  Acc: 0.9441
 Site-Real      | Val  Loss: 0.1297 | Val  Acc: 0.9626
 Site-Painting  | Val  Loss: 0.2290 | Val  Acc: 0.9103
 Site-Painting  | Val  Loss: 0.2675 | Val  Acc: 0.9402
 Site-Painting  | Val  Loss: 0.2021 | Val  Acc: 0.9545
 Site-Sketch    | Val  Loss: 0.3496 | Val  Acc: 0.8788
 Site-Sketch    | Val  Loss: 0.4430 | Val  Acc: 0.8649
 Site-QuickDraw | Val  Loss: 1.2220 | Val  Acc: 0.5455
 Site-QuickDraw | Val  Loss: 1.3229 | Val  Acc: 0.4949
 Site-Infograph | Val  Loss: 1.2754 | Val  Acc: 0.5455
Average Valid Accuracy: 0.8773
 Best site-Clipart    | Epoch:47 | Val Acc: 0.9412
 Best site-Clipart    | Epoch:47 | Val Acc: 1.0000
 Best site-Clipart    | Epoch:47 | Val Acc: 0.9474
 Best site-Clipart    | Epoch:47 | Val Acc: 0.8947
 Best site-Clipart    | Epoch:47 | Val Acc: 0.9302
 Best site-Clipart    | Epoch:47 | Val Acc: 0.9457
 Best site-Clipart    | Epoch:47 | Val Acc: 0.9381
 Best site-Clipart    | Epoch:47 | Val Acc: 0.9278
 Best site-Real       | Epoch:47 | Val Acc: 0.9524
 Best site-Real       | Epoch:47 | Val Acc: 0.9683
 Best site-Real       | Epoch:47 | Val Acc: 0.9368
 Best site-Real       | Epoch:47 | Val Acc: 0.9441
 Best site-Real       | Epoch:47 | Val Acc: 0.9626
 Best site-Painting   | Epoch:47 | Val Acc: 0.9103
 Best site-Painting   | Epoch:47 | Val Acc: 0.9402
 Best site-Painting   | Epoch:47 | Val Acc: 0.9545
 Best site-Sketch     | Epoch:47 | Val Acc: 0.8788
 Best site-Sketch     | Epoch:47 | Val Acc: 0.8649
 Best site-QuickDraw  | Epoch:47 | Val Acc: 0.5455
 Best site-QuickDraw  | Epoch:47 | Val Acc: 0.4949
 Best site-Infograph  | Epoch:47 | Val Acc: 0.5455
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
============ Train epoch 48 ============
 Site-Clipart   | Train Loss: 0.3438 | Train Acc: 0.9200
 Site-Clipart   | Train Loss: 0.3975 | Train Acc: 0.8947
 Site-Clipart   | Train Loss: 0.4169 | Train Acc: 0.8772
 Site-Clipart   | Train Loss: 0.2771 | Train Acc: 0.9186
 Site-Clipart   | Train Loss: 0.2651 | Train Acc: 0.9380
 Site-Clipart   | Train Loss: 0.6158 | Train Acc: 0.9072
 Site-Clipart   | Train Loss: 0.2799 | Train Acc: 0.9175
 Site-Clipart   | Train Loss: 0.2552 | Train Acc: 0.9314
 Site-Real      | Train Loss: 0.2435 | Train Acc: 0.9048
 Site-Real      | Train Loss: 0.1041 | Train Acc: 0.9789
 Site-Real      | Train Loss: 0.1124 | Train Acc: 0.9650
 Site-Real      | Train Loss: 0.1282 | Train Acc: 0.9628
 Site-Real      | Train Loss: 0.1330 | Train Acc: 0.9627
 Site-Painting  | Train Loss: 0.2862 | Train Acc: 0.9060
 Site-Painting  | Train Loss: 0.2451 | Train Acc: 0.9205
 Site-Painting  | Train Loss: 0.2117 | Train Acc: 0.9321
 Site-Sketch    | Train Loss: 0.3061 | Train Acc: 0.9128
 Site-Sketch    | Train Loss: 0.3354 | Train Acc: 0.8834
 Site-QuickDraw | Train Loss: 1.2321 | Train Acc: 0.5859
 Site-QuickDraw | Train Loss: 1.3228 | Train Acc: 0.5676
 Site-Infograph | Train Loss: 1.3966 | Train Acc: 0.5273
 Site-Clipart   | Val  Loss: 0.2159 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.0653 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.1412 | Val  Acc: 0.9737
 Site-Clipart   | Val  Loss: 0.1766 | Val  Acc: 0.9825
 Site-Clipart   | Val  Loss: 0.2669 | Val  Acc: 0.8953
 Site-Clipart   | Val  Loss: 0.1845 | Val  Acc: 0.9302
 Site-Clipart   | Val  Loss: 0.3940 | Val  Acc: 0.9072
 Site-Clipart   | Val  Loss: 0.3642 | Val  Acc: 0.9107
 Site-Real      | Val  Loss: 0.1635 | Val  Acc: 0.9762
 Site-Real      | Val  Loss: 0.1208 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.0851 | Val  Acc: 0.9789
 Site-Real      | Val  Loss: 0.2163 | Val  Acc: 0.9510
 Site-Real      | Val  Loss: 0.1077 | Val  Acc: 0.9673
 Site-Painting  | Val  Loss: 0.2929 | Val  Acc: 0.9103
 Site-Painting  | Val  Loss: 0.2449 | Val  Acc: 0.9402
 Site-Painting  | Val  Loss: 0.2128 | Val  Acc: 0.9375
 Site-Sketch    | Val  Loss: 0.3485 | Val  Acc: 0.8788
 Site-Sketch    | Val  Loss: 0.4035 | Val  Acc: 0.8514
 Site-QuickDraw | Val  Loss: 0.9524 | Val  Acc: 0.5455
 Site-QuickDraw | Val  Loss: 1.3293 | Val  Acc: 0.5758
 Site-Infograph | Val  Loss: 1.2897 | Val  Acc: 0.5636
Average Valid Accuracy: 0.8843
 Best site-Clipart    | Epoch:48 | Val Acc: 0.9412
 Best site-Clipart    | Epoch:48 | Val Acc: 1.0000
 Best site-Clipart    | Epoch:48 | Val Acc: 0.9737
 Best site-Clipart    | Epoch:48 | Val Acc: 0.9825
 Best site-Clipart    | Epoch:48 | Val Acc: 0.8953
 Best site-Clipart    | Epoch:48 | Val Acc: 0.9302
 Best site-Clipart    | Epoch:48 | Val Acc: 0.9072
 Best site-Clipart    | Epoch:48 | Val Acc: 0.9107
 Best site-Real       | Epoch:48 | Val Acc: 0.9762
 Best site-Real       | Epoch:48 | Val Acc: 0.9524
 Best site-Real       | Epoch:48 | Val Acc: 0.9789
 Best site-Real       | Epoch:48 | Val Acc: 0.9510
 Best site-Real       | Epoch:48 | Val Acc: 0.9673
 Best site-Painting   | Epoch:48 | Val Acc: 0.9103
 Best site-Painting   | Epoch:48 | Val Acc: 0.9402
 Best site-Painting   | Epoch:48 | Val Acc: 0.9375
 Best site-Sketch     | Epoch:48 | Val Acc: 0.8788
 Best site-Sketch     | Epoch:48 | Val Acc: 0.8514
 Best site-QuickDraw  | Epoch:48 | Val Acc: 0.5455
 Best site-QuickDraw  | Epoch:48 | Val Acc: 0.5758
 Best site-Infograph  | Epoch:48 | Val Acc: 0.5636
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
============ Train epoch 49 ============
 Site-Clipart   | Train Loss: 0.3734 | Train Acc: 0.9200
 Site-Clipart   | Train Loss: 0.4097 | Train Acc: 0.8684
 Site-Clipart   | Train Loss: 0.3894 | Train Acc: 0.9298
 Site-Clipart   | Train Loss: 0.2547 | Train Acc: 0.9535
 Site-Clipart   | Train Loss: 0.1928 | Train Acc: 0.9302
 Site-Clipart   | Train Loss: 0.2862 | Train Acc: 0.9021
 Site-Clipart   | Train Loss: 0.2760 | Train Acc: 0.9244
 Site-Clipart   | Train Loss: 0.2475 | Train Acc: 0.9336
 Site-Real      | Train Loss: 0.2524 | Train Acc: 0.9048
 Site-Real      | Train Loss: 0.0934 | Train Acc: 0.9789
 Site-Real      | Train Loss: 0.1707 | Train Acc: 0.9650
 Site-Real      | Train Loss: 0.1257 | Train Acc: 0.9628
 Site-Real      | Train Loss: 0.1240 | Train Acc: 0.9658
 Site-Painting  | Train Loss: 0.2735 | Train Acc: 0.9402
 Site-Painting  | Train Loss: 0.2660 | Train Acc: 0.9205
 Site-Painting  | Train Loss: 0.1818 | Train Acc: 0.9321
 Site-Sketch    | Train Loss: 0.2996 | Train Acc: 0.9128
 Site-Sketch    | Train Loss: 0.3782 | Train Acc: 0.8610
 Site-QuickDraw | Train Loss: 1.2687 | Train Acc: 0.6162
 Site-QuickDraw | Train Loss: 1.2504 | Train Acc: 0.5811
 Site-Infograph | Train Loss: 1.4253 | Train Acc: 0.5455
 Site-Clipart   | Val  Loss: 0.2002 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.1001 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.1306 | Val  Acc: 0.9737
 Site-Clipart   | Val  Loss: 0.2596 | Val  Acc: 0.8947
 Site-Clipart   | Val  Loss: 0.2117 | Val  Acc: 0.9302
 Site-Clipart   | Val  Loss: 0.2140 | Val  Acc: 0.9457
 Site-Clipart   | Val  Loss: 0.2724 | Val  Acc: 0.8969
 Site-Clipart   | Val  Loss: 0.3384 | Val  Acc: 0.9107
 Site-Real      | Val  Loss: 0.2527 | Val  Acc: 0.9048
 Site-Real      | Val  Loss: 0.1059 | Val  Acc: 0.9683
 Site-Real      | Val  Loss: 0.0916 | Val  Acc: 0.9895
 Site-Real      | Val  Loss: 0.2154 | Val  Acc: 0.9371
 Site-Real      | Val  Loss: 0.1163 | Val  Acc: 0.9626
 Site-Painting  | Val  Loss: 0.2318 | Val  Acc: 0.9359
 Site-Painting  | Val  Loss: 0.2361 | Val  Acc: 0.9487
 Site-Painting  | Val  Loss: 0.2046 | Val  Acc: 0.9432
 Site-Sketch    | Val  Loss: 0.3322 | Val  Acc: 0.8990
 Site-Sketch    | Val  Loss: 0.4315 | Val  Acc: 0.8243
 Site-QuickDraw | Val  Loss: 1.1149 | Val  Acc: 0.4394
 Site-QuickDraw | Val  Loss: 1.3481 | Val  Acc: 0.5354
 Site-Infograph | Val  Loss: 1.3481 | Val  Acc: 0.5455
Average Valid Accuracy: 0.8727
===2023-05-12 09:47:41===
===2023-05-12 09:47:48===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[25,38,57,86,129,194,291,437,63,95,143,215,322,117,176,265,149,223,99,148,165,
client_nums=[8,5,3,2,2,1,]
domain number = 6
Loading snapshots...
 Test site-Clipart   | Epoch:48 | Test Acc: 0.9087
 Test site-Real      | Epoch:48 | Test Acc: 0.9548
 Test site-Painting  | Epoch:48 | Test Acc: 0.9289
 Test site-Sketch    | Epoch:48 | Test Acc: 0.9043
 Test site-QuickDraw | Epoch:48 | Test Acc: 0.5970
 Test site-Infograph | Epoch:48 | Test Acc: 0.5434
Average Test Accuracy: 0.8062
