===2023-07-01 06:09:25===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 2.2980 | Train Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.3068 | Val  Acc: 0.0710
 Site-USPS                          | Val  Loss: 2.3023 | Val  Acc: 0.0906
 Site-MNIST                         | Val  Loss: 2.3137 | Val  Acc: 0.1000
 Site-MNIST                         | Val  Loss: 2.2998 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.2969 | Val  Acc: 0.0938
 Site-MNIST                         | Val  Loss: 2.2944 | Val  Acc: 0.1379
 Site-MNIST                         | Val  Loss: 2.3115 | Val  Acc: 0.1048
 Site-MNIST                         | Val  Loss: 2.3127 | Val  Acc: 0.1058
 Site-SynthDigits                   | Val  Loss: 2.3217 | Val  Acc: 0.0811
 Site-SynthDigits                   | Val  Loss: 2.3549 | Val  Acc: 0.1029
 Site-SynthDigits                   | Val  Loss: 2.3052 | Val  Acc: 0.1066
 Site-SVHN                          | Val  Loss: 2.3219 | Val  Acc: 0.0667
 Site-SVHN                          | Val  Loss: 2.3286 | Val  Acc: 0.0617
 Site-MNIST_M                       | Val  Loss: 2.3338 | Val  Acc: 0.0286
Average Valid Accuracy: 0.0915
============ Train epoch 48 ============
 Site-USPS                          | Train Loss: 2.3595 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3298 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3296 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.3028 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.3303 | Train Acc: 0.0857
 Site-USPS                          | Train Loss: 2.3216 | Train Acc: 0.0556
 Site-USPS                          | Train Loss: 2.3179 | Train Acc: 0.0881
 Site-USPS                          | Train Loss: 2.3081 | Train Acc: 0.0905
 Site-USPS                          | Train Loss: 2.3144 | Train Acc: 0.0910
 Site-USPS                          | Train Loss: 2.3132 | Train Acc: 0.0898
 Site-MNIST                         | Train Loss: 2.2968 | Train Acc: 0.1500
 Site-MNIST                         | Train Loss: 2.3134 | Train Acc: 0.1528
 Site-MNIST                         | Train Loss: 2.2917 | Train Acc: 0.1163
 Site-MNIST                         | Train Loss: 2.3158 | Train Acc: 0.0987
 Site-MNIST                         | Train Loss: 2.3102 | Train Acc: 0.0929
 Site-MNIST                         | Train Loss: 2.3125 | Train Acc: 0.1138
 Site-SynthDigits                   | Train Loss: 2.2979 | Train Acc: 0.1060
 Site-SynthDigits                   | Train Loss: 2.3035 | Train Acc: 0.1099
 Site-SynthDigits                   | Train Loss: 2.3078 | Train Acc: 0.1039
 Site-SVHN                          | Train Loss: 2.3198 | Train Acc: 0.0663
 Site-SVHN                          | Train Loss: 2.3130 | Train Acc: 0.0734
 Site-MNIST_M                       | Train Loss: 2.3101 | Train Acc: 0.0887
Average Train Accuracy: 0.0913
 Site-USPS                          | Val  Loss: 2.2309 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2403 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2366 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2807 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.3020 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.3018 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3160 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3126 | Val  Acc: 0.0686
 Site-USPS                          | Val  Loss: 2.3045 | Val  Acc: 0.0765
 Site-USPS                          | Val  Loss: 2.3007 | Val  Acc: 0.0906
 Site-MNIST                         | Val  Loss: 2.3158 | Val  Acc: 0.1000
 Site-MNIST                         | Val  Loss: 2.2987 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.2961 | Val  Acc: 0.0938
 Site-MNIST                         | Val  Loss: 2.2957 | Val  Acc: 0.1207
 Site-MNIST                         | Val  Loss: 2.3130 | Val  Acc: 0.0952
 Site-MNIST                         | Val  Loss: 2.3139 | Val  Acc: 0.1005
 Site-SynthDigits                   | Val  Loss: 2.3179 | Val  Acc: 0.0811
 Site-SynthDigits                   | Val  Loss: 2.3499 | Val  Acc: 0.1029
 Site-SynthDigits                   | Val  Loss: 2.3039 | Val  Acc: 0.1066
 Site-SVHN                          | Val  Loss: 2.3208 | Val  Acc: 0.0667
 Site-SVHN                          | Val  Loss: 2.3267 | Val  Acc: 0.0494
 Site-MNIST_M                       | Val  Loss: 2.3348 | Val  Acc: 0.0429
Average Valid Accuracy: 0.0908
============ Train epoch 49 ============
 Site-USPS                          | Train Loss: 2.3542 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3262 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3259 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.3012 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.3046 | Train Acc: 0.0857
 Site-USPS                          | Train Loss: 2.3211 | Train Acc: 0.0556
 Site-USPS                          | Train Loss: 2.3151 | Train Acc: 0.0925
 Site-USPS                          | Train Loss: 2.3047 | Train Acc: 0.0880
 Site-USPS                          | Train Loss: 2.3139 | Train Acc: 0.0897
 Site-USPS                          | Train Loss: 2.3120 | Train Acc: 0.0891
 Site-MNIST                         | Train Loss: 2.2953 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.2977 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.2928 | Train Acc: 0.1240
 Site-MNIST                         | Train Loss: 2.3172 | Train Acc: 0.1073
 Site-MNIST                         | Train Loss: 2.3114 | Train Acc: 0.0976
 Site-MNIST                         | Train Loss: 2.3114 | Train Acc: 0.1138
 Site-SynthDigits                   | Train Loss: 2.2972 | Train Acc: 0.1126
 Site-SynthDigits                   | Train Loss: 2.3086 | Train Acc: 0.1172
 Site-SynthDigits                   | Train Loss: 2.3080 | Train Acc: 0.1059
 Site-SVHN                          | Train Loss: 2.3167 | Train Acc: 0.0663
 Site-SVHN                          | Train Loss: 2.3079 | Train Acc: 0.0612
 Site-MNIST_M                       | Train Loss: 2.3050 | Train Acc: 0.0851
Average Train Accuracy: 0.0899
 Site-USPS                          | Val  Loss: 2.2516 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2540 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2432 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2822 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.3007 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2967 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3123 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3108 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.3033 | Val  Acc: 0.0710
 Site-USPS                          | Val  Loss: 2.2993 | Val  Acc: 0.0906
 Site-MNIST                         | Val  Loss: 2.3149 | Val  Acc: 0.1000
 Site-MNIST                         | Val  Loss: 2.3028 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.2991 | Val  Acc: 0.0938
 Site-MNIST                         | Val  Loss: 2.2967 | Val  Acc: 0.1379
 Site-MNIST                         | Val  Loss: 2.3142 | Val  Acc: 0.1048
 Site-MNIST                         | Val  Loss: 2.3145 | Val  Acc: 0.1058
 Site-SynthDigits                   | Val  Loss: 2.3192 | Val  Acc: 0.0811
 Site-SynthDigits                   | Val  Loss: 2.3494 | Val  Acc: 0.1176
 Site-SynthDigits                   | Val  Loss: 2.3048 | Val  Acc: 0.1311
 Site-SVHN                          | Val  Loss: 2.3162 | Val  Acc: 0.0444
 Site-SVHN                          | Val  Loss: 2.3228 | Val  Acc: 0.0494
 Site-MNIST_M                       | Val  Loss: 2.3241 | Val  Acc: 0.0571
Average Valid Accuracy: 0.0930
===2023-07-01 07:34:19===
===2023-07-01 07:34:34===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
Loading snapshots...
 Test site-USPS                      | Epoch:2 | Test Acc: 0.1172
 Test site-MNIST                     | Epoch:2 | Test Acc: 0.1103
 Test site-SynthDigits               | Epoch:2 | Test Acc: 0.0931
 Test site-SVHN                      | Epoch:2 | Test Acc: 0.0999
 Test site-MNIST_M                   | Epoch:2 | Test Acc: 0.0954
USPS: 0.1172, MNIST: 0.1103, SynthDigits: 0.0931, SVHN: 0.0999, MNIST_M: 0.0954, 
Average Test Accuracy(group): 0.1032, Average Test Accuracy(individual): 0.1095,
domain std=0.0092, cluster std=-1.0000, individual std=0.0090, 
