===2023-06-29 15:49:35===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
Loading snapshots...
===2023-06-29 23:57:50===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 2
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 2.2605 | Train Acc: 0.1667
 Site-SVHN                          | Val  Loss: 2.2404 | Val  Acc: 0.4000
 Site-SVHN                          | Val  Loss: 2.0019 | Val  Acc: 0.3704
 Site-MNIST_M                       | Val  Loss: 1.9451 | Val  Acc: 0.4571
Average Valid Accuracy: 0.8404
 Best site-USPS                      | Epoch:30 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:30 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:30 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:30 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:30 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:30 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:30 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:30 | Val Acc: 0.9804
 Best site-USPS                      | Epoch:30 | Val Acc: 0.9617
 Best site-USPS                      | Epoch:30 | Val Acc: 0.9486
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.9000
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.9444
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.9688
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.9310
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.9429
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.9524
 Best site-SynthDigits               | Epoch:30 | Val Acc: 0.5676
 Best site-SynthDigits               | Epoch:30 | Val Acc: 0.5735
 Best site-SynthDigits               | Epoch:30 | Val Acc: 0.5902
 Best site-SVHN                      | Epoch:30 | Val Acc: 0.4000
 Best site-SVHN                      | Epoch:30 | Val Acc: 0.3704
 Best site-MNIST_M                   | Epoch:30 | Val Acc: 0.4571
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/propfair...
============ Train epoch 31 ============
 Site-USPS                          | Train Loss: 0.0015 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0379 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4506 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.0653 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0678 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1313 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1631 | Train Acc: 0.9383
 Site-USPS                          | Train Loss: 0.1002 | Train Acc: 0.9633
 Site-USPS                          | Train Loss: 0.0740 | Train Acc: 0.9715
 Site-USPS                          | Train Loss: 0.0452 | Train Acc: 0.9940
 Site-MNIST                         | Train Loss: 0.2244 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.2147 | Train Acc: 0.9306
 Site-MNIST                         | Train Loss: 0.1444 | Train Acc: 0.9380
 Site-MNIST                         | Train Loss: 0.1264 | Train Acc: 0.9485
 Site-MNIST                         | Train Loss: 0.1856 | Train Acc: 0.9476
 Site-MNIST                         | Train Loss: 0.1398 | Train Acc: 0.9550
 Site-SynthDigits                   | Train Loss: 1.2204 | Train Acc: 0.5762
 Site-SynthDigits                   | Train Loss: 1.1813 | Train Acc: 0.6007
 Site-SynthDigits                   | Train Loss: 0.9989 | Train Acc: 0.6782
 Site-SVHN                          | Train Loss: 2.1651 | Train Acc: 0.2983
 Site-SVHN                          | Train Loss: 1.7848 | Train Acc: 0.3823
 Site-MNIST_M                       | Train Loss: 1.6482 | Train Acc: 0.4681
Average Train Accuracy: 0.8353
 Site-USPS                          | Val  Loss: 0.2591 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.4689 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.1246 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0417 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0253 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0204 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0255 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0491 | Val  Acc: 0.9804
 Site-USPS                          | Val  Loss: 0.1052 | Val  Acc: 0.9617
 Site-USPS                          | Val  Loss: 0.1298 | Val  Acc: 0.9486
 Site-MNIST                         | Val  Loss: 0.2288 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1864 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.1420 | Val  Acc: 0.9375
 Site-MNIST                         | Val  Loss: 0.1651 | Val  Acc: 0.9310
 Site-MNIST                         | Val  Loss: 0.1601 | Val  Acc: 0.9429
 Site-MNIST                         | Val  Loss: 0.1321 | Val  Acc: 0.9524
 Site-SynthDigits                   | Val  Loss: 1.1987 | Val  Acc: 0.6216
 Site-SynthDigits                   | Val  Loss: 1.2542 | Val  Acc: 0.6176
 Site-SynthDigits                   | Val  Loss: 1.2648 | Val  Acc: 0.5902
 Site-SVHN                          | Val  Loss: 2.2643 | Val  Acc: 0.3778
 Site-SVHN                          | Val  Loss: 2.0194 | Val  Acc: 0.3704
 Site-MNIST_M                       | Val  Loss: 1.9211 | Val  Acc: 0.4857
Average Valid Accuracy: 0.8261
============ Train epoch 32 ============
 Site-USPS                          | Train Loss: 0.0009 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0326 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4877 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.0624 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0430 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1289 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1796 | Train Acc: 0.9383
 Site-USPS                          | Train Loss: 0.0974 | Train Acc: 0.9633
 Site-USPS                          | Train Loss: 0.0745 | Train Acc: 0.9715
 Site-USPS                          | Train Loss: 0.0427 | Train Acc: 0.9940
 Site-MNIST                         | Train Loss: 0.2293 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.1740 | Train Acc: 0.9444
 Site-MNIST                         | Train Loss: 0.3001 | Train Acc: 0.9457
 Site-MNIST                         | Train Loss: 0.1214 | Train Acc: 0.9528
 Site-MNIST                         | Train Loss: 0.1929 | Train Acc: 0.9381
 Site-MNIST                         | Train Loss: 0.1313 | Train Acc: 0.9590
 Site-SynthDigits                   | Train Loss: 1.2210 | Train Acc: 0.5894
 Site-SynthDigits                   | Train Loss: 1.2481 | Train Acc: 0.6007
 Site-SynthDigits                   | Train Loss: 1.0026 | Train Acc: 0.6640
 Site-SVHN                          | Train Loss: 2.1615 | Train Acc: 0.3094
 Site-SVHN                          | Train Loss: 1.7389 | Train Acc: 0.4006
 Site-MNIST_M                       | Train Loss: 1.6430 | Train Acc: 0.4681
Average Train Accuracy: 0.8375
 Site-USPS                          | Val  Loss: 0.3323 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.4707 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.1355 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0396 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0243 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0198 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0245 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0442 | Val  Acc: 0.9804
 Site-USPS                          | Val  Loss: 0.1007 | Val  Acc: 0.9672
 Site-USPS                          | Val  Loss: 0.1270 | Val  Acc: 0.9517
 Site-MNIST                         | Val  Loss: 0.1920 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1678 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.1441 | Val  Acc: 0.9375
 Site-MNIST                         | Val  Loss: 0.1557 | Val  Acc: 0.9310
 Site-MNIST                         | Val  Loss: 0.1514 | Val  Acc: 0.9429
 Site-MNIST                         | Val  Loss: 0.1312 | Val  Acc: 0.9524
 Site-SynthDigits                   | Val  Loss: 1.2036 | Val  Acc: 0.5405
 Site-SynthDigits                   | Val  Loss: 1.2374 | Val  Acc: 0.5882
 Site-SynthDigits                   | Val  Loss: 1.2484 | Val  Acc: 0.6148
 Site-SVHN                          | Val  Loss: 2.2708 | Val  Acc: 0.4000
 Site-SVHN                          | Val  Loss: 2.0402 | Val  Acc: 0.3827
 Site-MNIST_M                       | Val  Loss: 1.8704 | Val  Acc: 0.4857
Average Valid Accuracy: 0.8241
============ Train epoch 33 ============
 Site-USPS                          | Train Loss: 0.0008 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0214 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4500 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.0599 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.1247 | Train Acc: 0.9857
 Site-USPS                          | Train Loss: 0.1254 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.1540 | Train Acc: 0.9427
 Site-USPS                          | Train Loss: 0.1169 | Train Acc: 0.9707
 Site-USPS                          | Train Loss: 0.0754 | Train Acc: 0.9742
 Site-USPS                          | Train Loss: 0.0422 | Train Acc: 0.9940
 Site-MNIST                         | Train Loss: 0.2428 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.1168 | Train Acc: 0.9444
 Site-MNIST                         | Train Loss: 0.1393 | Train Acc: 0.9302
 Site-MNIST                         | Train Loss: 0.1262 | Train Acc: 0.9528
 Site-MNIST                         | Train Loss: 0.1770 | Train Acc: 0.9452
 Site-MNIST                         | Train Loss: 0.1301 | Train Acc: 0.9590
 Site-SynthDigits                   | Train Loss: 1.2838 | Train Acc: 0.5762
 Site-SynthDigits                   | Train Loss: 1.1491 | Train Acc: 0.6081
 Site-SynthDigits                   | Train Loss: 1.0093 | Train Acc: 0.6660
 Site-SVHN                          | Train Loss: 2.1578 | Train Acc: 0.3094
 Site-SVHN                          | Train Loss: 1.7229 | Train Acc: 0.3823
 Site-MNIST_M                       | Train Loss: 1.6207 | Train Acc: 0.4752
Average Train Accuracy: 0.8374
 Site-USPS                          | Val  Loss: 0.2595 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.3457 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1138 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0354 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0182 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0160 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0237 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0493 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.1029 | Val  Acc: 0.9727
 Site-USPS                          | Val  Loss: 0.1282 | Val  Acc: 0.9547
 Site-MNIST                         | Val  Loss: 0.1657 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1444 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.1551 | Val  Acc: 0.9375
 Site-MNIST                         | Val  Loss: 0.1598 | Val  Acc: 0.9310
 Site-MNIST                         | Val  Loss: 0.1555 | Val  Acc: 0.9429
 Site-MNIST                         | Val  Loss: 0.1384 | Val  Acc: 0.9471
 Site-SynthDigits                   | Val  Loss: 1.1623 | Val  Acc: 0.6486
 Site-SynthDigits                   | Val  Loss: 1.1886 | Val  Acc: 0.6324
 Site-SynthDigits                   | Val  Loss: 1.2447 | Val  Acc: 0.6148
 Site-SVHN                          | Val  Loss: 2.2966 | Val  Acc: 0.4000
 Site-SVHN                          | Val  Loss: 2.0312 | Val  Acc: 0.3951
 Site-MNIST_M                       | Val  Loss: 1.8256 | Val  Acc: 0.5000
Average Valid Accuracy: 0.8480
 Best site-USPS                      | Epoch:33 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:33 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:33 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:33 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:33 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:33 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:33 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:33 | Val Acc: 0.9902
 Best site-USPS                      | Epoch:33 | Val Acc: 0.9727
 Best site-USPS                      | Epoch:33 | Val Acc: 0.9547
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.9000
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.8889
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.9375
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.9310
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.9429
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.9471
 Best site-SynthDigits               | Epoch:33 | Val Acc: 0.6486
 Best site-SynthDigits               | Epoch:33 | Val Acc: 0.6324
 Best site-SynthDigits               | Epoch:33 | Val Acc: 0.6148
 Best site-SVHN                      | Epoch:33 | Val Acc: 0.4000
 Best site-SVHN                      | Epoch:33 | Val Acc: 0.3951
 Best site-MNIST_M                   | Epoch:33 | Val Acc: 0.5000
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/propfair...
============ Train epoch 34 ============
 Site-USPS                          | Train Loss: 0.0008 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0378 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4471 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.0626 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0625 | Train Acc: 0.9571
 Site-USPS                          | Train Loss: 0.1294 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.1792 | Train Acc: 0.9383
 Site-USPS                          | Train Loss: 0.1056 | Train Acc: 0.9707
 Site-USPS                          | Train Loss: 0.0689 | Train Acc: 0.9728
 Site-USPS                          | Train Loss: 0.0420 | Train Acc: 0.9925
 Site-MNIST                         | Train Loss: 0.2152 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.1794 | Train Acc: 0.9444
 Site-MNIST                         | Train Loss: 0.2344 | Train Acc: 0.9302
 Site-MNIST                         | Train Loss: 0.1262 | Train Acc: 0.9614
 Site-MNIST                         | Train Loss: 0.1670 | Train Acc: 0.9476
 Site-MNIST                         | Train Loss: 0.1283 | Train Acc: 0.9616
 Site-SynthDigits                   | Train Loss: 1.2650 | Train Acc: 0.5695
 Site-SynthDigits                   | Train Loss: 1.1986 | Train Acc: 0.5971
 Site-SynthDigits                   | Train Loss: 0.9999 | Train Acc: 0.6640
 Site-SVHN                          | Train Loss: 2.1641 | Train Acc: 0.3094
 Site-SVHN                          | Train Loss: 1.7688 | Train Acc: 0.3914
 Site-MNIST_M                       | Train Loss: 1.6605 | Train Acc: 0.4681
Average Train Accuracy: 0.8344
 Site-USPS                          | Val  Loss: 0.2030 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2871 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0842 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0250 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0179 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0154 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0205 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0462 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.1034 | Val  Acc: 0.9781
 Site-USPS                          | Val  Loss: 0.1282 | Val  Acc: 0.9577
 Site-MNIST                         | Val  Loss: 0.1787 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1420 | Val  Acc: 0.9444
 Site-MNIST                         | Val  Loss: 0.1395 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.1664 | Val  Acc: 0.9483
 Site-MNIST                         | Val  Loss: 0.1619 | Val  Acc: 0.9429
 Site-MNIST                         | Val  Loss: 0.1376 | Val  Acc: 0.9471
 Site-SynthDigits                   | Val  Loss: 1.1607 | Val  Acc: 0.6486
 Site-SynthDigits                   | Val  Loss: 1.1940 | Val  Acc: 0.6324
 Site-SynthDigits                   | Val  Loss: 1.2627 | Val  Acc: 0.5984
 Site-SVHN                          | Val  Loss: 2.2772 | Val  Acc: 0.4000
 Site-SVHN                          | Val  Loss: 2.0415 | Val  Acc: 0.3951
 Site-MNIST_M                       | Val  Loss: 1.8537 | Val  Acc: 0.4714
Average Valid Accuracy: 0.8511
 Best site-USPS                      | Epoch:34 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:34 | Val Acc: 1.0000
