===2023-06-29 12:34:32===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
denominator: 51582.30078125
 Site-USPS                          | Train Loss: 2.2772 | Train Acc: 0.1667
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.6562
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.6379
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.6857
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.6984
 Best site-SynthDigits               | Epoch:4 | Val Acc: 0.2703
 Best site-SynthDigits               | Epoch:4 | Val Acc: 0.3235
 Best site-SynthDigits               | Epoch:4 | Val Acc: 0.2951
 Best site-SVHN                      | Epoch:4 | Val Acc: 0.2444
 Best site-SVHN                      | Epoch:4 | Val Acc: 0.1975
 Best site-MNIST_M                   | Epoch:4 | Val Acc: 0.1714
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/q-ffl...
============ Train epoch 5 ============
denominator: 51499.5625
 Site-USPS                          | Train Loss: 1.5400 | Train Acc: 0.8333
 Site-USPS                          | Train Loss: 1.6409 | Train Acc: 0.7500
 Site-USPS                          | Train Loss: 1.8089 | Train Acc: 0.7143
 Site-USPS                          | Train Loss: 1.7231 | Train Acc: 0.6316
 Site-USPS                          | Train Loss: 1.8092 | Train Acc: 0.7143
 Site-USPS                          | Train Loss: 1.6854 | Train Acc: 0.7619
 Site-USPS                          | Train Loss: 1.7101 | Train Acc: 0.6828
 Site-USPS                          | Train Loss: 1.7115 | Train Acc: 0.7579
 Site-USPS                          | Train Loss: 1.6936 | Train Acc: 0.7595
 Site-USPS                          | Train Loss: 1.6763 | Train Acc: 0.7691
 Site-MNIST                         | Train Loss: 1.8430 | Train Acc: 0.7000
 Site-MNIST                         | Train Loss: 1.8133 | Train Acc: 0.7222
 Site-MNIST                         | Train Loss: 1.7693 | Train Acc: 0.6357
 Site-MNIST                         | Train Loss: 1.8162 | Train Acc: 0.6953
 Site-MNIST                         | Train Loss: 1.8594 | Train Acc: 0.6071
 Site-MNIST                         | Train Loss: 1.8532 | Train Acc: 0.5860
 Site-SynthDigits                   | Train Loss: 2.1766 | Train Acc: 0.2848
 Site-SynthDigits                   | Train Loss: 2.1627 | Train Acc: 0.2930
 Site-SynthDigits                   | Train Loss: 2.1383 | Train Acc: 0.3442
 Site-SVHN                          | Train Loss: 2.2458 | Train Acc: 0.2431
 Site-SVHN                          | Train Loss: 2.2427 | Train Acc: 0.2324
 Site-MNIST_M                       | Train Loss: 2.2331 | Train Acc: 0.2589
Average Train Accuracy: 0.5899
 Site-USPS                          | Val  Loss: 2.3546 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.0952 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 1.9406 | Val  Acc: 0.6000
 Site-USPS                          | Val  Loss: 1.7708 | Val  Acc: 0.8889
 Site-USPS                          | Val  Loss: 1.7845 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 1.7109 | Val  Acc: 0.8710
 Site-USPS                          | Val  Loss: 1.6831 | Val  Acc: 0.8036
 Site-USPS                          | Val  Loss: 1.6697 | Val  Acc: 0.7451
 Site-USPS                          | Val  Loss: 1.7165 | Val  Acc: 0.7486
 Site-USPS                          | Val  Loss: 1.7118 | Val  Acc: 0.7039
 Site-MNIST                         | Val  Loss: 1.9328 | Val  Acc: 0.6000
 Site-MNIST                         | Val  Loss: 1.8736 | Val  Acc: 0.6111
 Site-MNIST                         | Val  Loss: 1.8414 | Val  Acc: 0.6562
 Site-MNIST                         | Val  Loss: 1.8383 | Val  Acc: 0.6724
 Site-MNIST                         | Val  Loss: 1.8080 | Val  Acc: 0.7048
 Site-MNIST                         | Val  Loss: 1.7957 | Val  Acc: 0.7143
 Site-SynthDigits                   | Val  Loss: 2.1668 | Val  Acc: 0.2973
 Site-SynthDigits                   | Val  Loss: 2.1936 | Val  Acc: 0.3382
 Site-SynthDigits                   | Val  Loss: 2.1729 | Val  Acc: 0.3197
 Site-SVHN                          | Val  Loss: 2.2252 | Val  Acc: 0.2667
 Site-SVHN                          | Val  Loss: 2.2396 | Val  Acc: 0.2099
 Site-MNIST_M                       | Val  Loss: 2.2111 | Val  Acc: 0.2429
Average Valid Accuracy: 0.5425
 Best site-USPS                      | Epoch:5 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:5 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:5 | Val Acc: 0.6000
 Best site-USPS                      | Epoch:5 | Val Acc: 0.8889
 Best site-USPS                      | Epoch:5 | Val Acc: 0.9412
 Best site-USPS                      | Epoch:5 | Val Acc: 0.8710
 Best site-USPS                      | Epoch:5 | Val Acc: 0.8036
 Best site-USPS                      | Epoch:5 | Val Acc: 0.7451
 Best site-USPS                      | Epoch:5 | Val Acc: 0.7486
 Best site-USPS                      | Epoch:5 | Val Acc: 0.7039
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.6000
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.6111
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.6562
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.6724
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.7048
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.7143
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.2973
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.3382
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.3197
 Best site-SVHN                      | Epoch:5 | Val Acc: 0.2667
 Best site-SVHN                      | Epoch:5 | Val Acc: 0.2099
 Best site-MNIST_M                   | Epoch:5 | Val Acc: 0.2429
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/q-ffl...
============ Train epoch 6 ============
denominator: 49722.49609375
 Site-USPS                          | Train Loss: 1.4263 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 1.5400 | Train Acc: 0.7500
 Site-USPS                          | Train Loss: 1.7270 | Train Acc: 0.7143
 Site-USPS                          | Train Loss: 1.6292 | Train Acc: 0.6579
 Site-USPS                          | Train Loss: 1.6488 | Train Acc: 0.7286
 Site-USPS                          | Train Loss: 1.5872 | Train Acc: 0.7778
 Site-USPS                          | Train Loss: 1.6168 | Train Acc: 0.7004
 Site-USPS                          | Train Loss: 1.6172 | Train Acc: 0.7677
 Site-USPS                          | Train Loss: 1.5980 | Train Acc: 0.7785
 Site-USPS                          | Train Loss: 1.5783 | Train Acc: 0.7872
 Site-MNIST                         | Train Loss: 1.7679 | Train Acc: 0.7250
 Site-MNIST                         | Train Loss: 1.6479 | Train Acc: 0.7361
 Site-MNIST                         | Train Loss: 1.8633 | Train Acc: 0.6589
 Site-MNIST                         | Train Loss: 1.7469 | Train Acc: 0.6953
 Site-MNIST                         | Train Loss: 1.7866 | Train Acc: 0.6262
 Site-MNIST                         | Train Loss: 1.7817 | Train Acc: 0.5926
 Site-SynthDigits                   | Train Loss: 2.1577 | Train Acc: 0.2848
 Site-SynthDigits                   | Train Loss: 2.1446 | Train Acc: 0.3223
 Site-SynthDigits                   | Train Loss: 2.1089 | Train Acc: 0.3666
 Site-SVHN                          | Train Loss: 2.2387 | Train Acc: 0.2486
 Site-SVHN                          | Train Loss: 2.2353 | Train Acc: 0.2538
 Site-MNIST_M                       | Train Loss: 2.2167 | Train Acc: 0.2801
Average Train Accuracy: 0.6115
 Site-USPS                          | Val  Loss: 2.3625 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.0549 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 1.8812 | Val  Acc: 0.6000
 Site-USPS                          | Val  Loss: 1.6811 | Val  Acc: 0.8889
 Site-USPS                          | Val  Loss: 1.6921 | Val  Acc: 0.8824
 Site-USPS                          | Val  Loss: 1.6119 | Val  Acc: 0.8710
 Site-USPS                          | Val  Loss: 1.5840 | Val  Acc: 0.8036
 Site-USPS                          | Val  Loss: 1.5696 | Val  Acc: 0.7745
 Site-USPS                          | Val  Loss: 1.6223 | Val  Acc: 0.7541
 Site-USPS                          | Val  Loss: 1.6160 | Val  Acc: 0.7221
 Site-MNIST                         | Val  Loss: 1.8625 | Val  Acc: 0.6000
 Site-MNIST                         | Val  Loss: 1.7987 | Val  Acc: 0.6667
 Site-MNIST                         | Val  Loss: 1.7675 | Val  Acc: 0.6875
 Site-MNIST                         | Val  Loss: 1.7662 | Val  Acc: 0.6552
 Site-MNIST                         | Val  Loss: 1.7321 | Val  Acc: 0.6952
 Site-MNIST                         | Val  Loss: 1.7165 | Val  Acc: 0.7090
 Site-SynthDigits                   | Val  Loss: 2.1409 | Val  Acc: 0.3243
 Site-SynthDigits                   | Val  Loss: 2.1704 | Val  Acc: 0.3971
 Site-SynthDigits                   | Val  Loss: 2.1486 | Val  Acc: 0.3607
 Site-SVHN                          | Val  Loss: 2.2187 | Val  Acc: 0.2667
 Site-SVHN                          | Val  Loss: 2.2330 | Val  Acc: 0.2222
 Site-MNIST_M                       | Val  Loss: 2.1963 | Val  Acc: 0.2714
Average Valid Accuracy: 0.5524
 Best site-USPS                      | Epoch:6 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:6 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:6 | Val Acc: 0.6000
 Best site-USPS                      | Epoch:6 | Val Acc: 0.8889
 Best site-USPS                      | Epoch:6 | Val Acc: 0.8824
 Best site-USPS                      | Epoch:6 | Val Acc: 0.8710
 Best site-USPS                      | Epoch:6 | Val Acc: 0.8036
 Best site-USPS                      | Epoch:6 | Val Acc: 0.7745
 Best site-USPS                      | Epoch:6 | Val Acc: 0.7541
 Best site-USPS                      | Epoch:6 | Val Acc: 0.7221
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.6000
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.6667
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.6875
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.6552
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.6952
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.7090
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.3243
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.3971
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.3607
 Best site-SVHN                      | Epoch:6 | Val Acc: 0.2667
 Best site-SVHN                      | Epoch:6 | Val Acc: 0.2222
 Best site-MNIST_M                   | Epoch:6 | Val Acc: 0.2714
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/q-ffl...
============ Train epoch 7 ============
denominator: 48260.4296875
 Site-USPS                          | Train Loss: 1.3168 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 1.4491 | Train Acc: 0.7500
 Site-USPS                          | Train Loss: 1.6527 | Train Acc: 0.7143
 Site-USPS                          | Train Loss: 1.5431 | Train Acc: 0.6579
 Site-USPS                          | Train Loss: 1.4921 | Train Acc: 0.7857
 Site-USPS                          | Train Loss: 1.4988 | Train Acc: 0.7937
 Site-USPS                          | Train Loss: 1.5378 | Train Acc: 0.7004
 Site-USPS                          | Train Loss: 1.5055 | Train Acc: 0.7800
 Site-USPS                          | Train Loss: 1.5142 | Train Acc: 0.7921
 Site-USPS                          | Train Loss: 1.4897 | Train Acc: 0.8015
 Site-MNIST                         | Train Loss: 1.6952 | Train Acc: 0.7250
 Site-MNIST                         | Train Loss: 1.5792 | Train Acc: 0.7361
 Site-MNIST                         | Train Loss: 1.5643 | Train Acc: 0.6822
 Site-MNIST                         | Train Loss: 1.6559 | Train Acc: 0.7253
 Site-MNIST                         | Train Loss: 1.7180 | Train Acc: 0.6405
 Site-MNIST                         | Train Loss: 1.7103 | Train Acc: 0.6071
 Site-SynthDigits                   | Train Loss: 2.1181 | Train Acc: 0.3113
 Site-SynthDigits                   | Train Loss: 2.1268 | Train Acc: 0.3370
 Site-SynthDigits                   | Train Loss: 2.0798 | Train Acc: 0.3870
 Site-SVHN                          | Train Loss: 2.2317 | Train Acc: 0.2541
 Site-SVHN                          | Train Loss: 2.2493 | Train Acc: 0.2661
 Site-MNIST_M                       | Train Loss: 2.2045 | Train Acc: 0.2908
Average Train Accuracy: 0.6245
 Site-USPS                          | Val  Loss: 2.3867 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.0292 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 1.8224 | Val  Acc: 0.6000
 Site-USPS                          | Val  Loss: 1.5964 | Val  Acc: 0.8889
 Site-USPS                          | Val  Loss: 1.6046 | Val  Acc: 0.8824
 Site-USPS                          | Val  Loss: 1.5190 | Val  Acc: 0.8710
 Site-USPS                          | Val  Loss: 1.4914 | Val  Acc: 0.8036
 Site-USPS                          | Val  Loss: 1.4772 | Val  Acc: 0.7941
 Site-USPS                          | Val  Loss: 1.5353 | Val  Acc: 0.7814
 Site-USPS                          | Val  Loss: 1.5268 | Val  Acc: 0.7372
 Site-MNIST                         | Val  Loss: 1.7931 | Val  Acc: 0.6000
 Site-MNIST                         | Val  Loss: 1.7212 | Val  Acc: 0.6667
 Site-MNIST                         | Val  Loss: 1.6934 | Val  Acc: 0.7188
 Site-MNIST                         | Val  Loss: 1.6977 | Val  Acc: 0.7069
 Site-MNIST                         | Val  Loss: 1.6603 | Val  Acc: 0.7524
 Site-MNIST                         | Val  Loss: 1.6405 | Val  Acc: 0.7513
 Site-SynthDigits                   | Val  Loss: 2.1157 | Val  Acc: 0.2973
 Site-SynthDigits                   | Val  Loss: 2.1512 | Val  Acc: 0.4118
 Site-SynthDigits                   | Val  Loss: 2.1222 | Val  Acc: 0.3770
 Site-SVHN                          | Val  Loss: 2.2127 | Val  Acc: 0.2667
 Site-SVHN                          | Val  Loss: 2.2252 | Val  Acc: 0.2222
 Site-MNIST_M                       | Val  Loss: 2.1845 | Val  Acc: 0.2857
Average Valid Accuracy: 0.5643
 Best site-USPS                      | Epoch:7 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:7 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:7 | Val Acc: 0.6000
 Best site-USPS                      | Epoch:7 | Val Acc: 0.8889
 Best site-USPS                      | Epoch:7 | Val Acc: 0.8824
 Best site-USPS                      | Epoch:7 | Val Acc: 0.8710
 Best site-USPS                      | Epoch:7 | Val Acc: 0.8036
 Best site-USPS                      | Epoch:7 | Val Acc: 0.7941
 Best site-USPS                      | Epoch:7 | Val Acc: 0.7814
 Best site-USPS                      | Epoch:7 | Val Acc: 0.7372
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.6000
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.6667
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.7188
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.7069
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.7524
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.7513
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.2973
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.4118
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.3770
 Best site-SVHN                      | Epoch:7 | Val Acc: 0.2667
 Best site-SVHN                      | Epoch:7 | Val Acc: 0.2222
 Best site-MNIST_M                   | Epoch:7 | Val Acc: 0.2857
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/q-ffl...
============ Train epoch 8 ============
denominator: 46766.77734375
 Site-USPS                          | Train Loss: 1.2191 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 1.3575 | Train Acc: 0.8333
 Site-USPS                          | Train Loss: 1.5793 | Train Acc: 0.7619
 Site-USPS                          | Train Loss: 1.4598 | Train Acc: 0.6579
 Site-USPS                          | Train Loss: 1.5073 | Train Acc: 0.7857
 Site-USPS                          | Train Loss: 1.4076 | Train Acc: 0.8095
 Site-USPS                          | Train Loss: 1.4471 | Train Acc: 0.7445
 Site-USPS                          | Train Loss: 1.4392 | Train Acc: 0.7873
 Site-USPS                          | Train Loss: 1.4170 | Train Acc: 0.8003
 Site-USPS                          | Train Loss: 1.3967 | Train Acc: 0.8083
 Site-MNIST                         | Train Loss: 1.6216 | Train Acc: 0.7500
 Site-MNIST                         | Train Loss: 1.5611 | Train Acc: 0.7500
 Site-MNIST                         | Train Loss: 1.7493 | Train Acc: 0.6899
 Site-MNIST                         | Train Loss: 1.5894 | Train Acc: 0.7425
 Site-MNIST                         | Train Loss: 1.6535 | Train Acc: 0.6548
 Site-MNIST                         | Train Loss: 1.6411 | Train Acc: 0.6217
 Site-SynthDigits                   | Train Loss: 2.1065 | Train Acc: 0.3245
