===2023-06-29 15:49:44===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 0.6916 | Train Acc: 1.0000
 Site-MNIST_M                       | Val  Loss: 1.4445 | Val  Acc: 0.5714
Average Valid Accuracy: 0.8298
============ Train epoch 29 ============
 Site-USPS                          | Train Loss: 0.0027 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0191 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4574 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.0909 | Train Acc: 0.9474
 Site-USPS                          | Train Loss: 0.1544 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.0978 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1432 | Train Acc: 0.9383
 Site-USPS                          | Train Loss: 0.0991 | Train Acc: 0.9731
 Site-USPS                          | Train Loss: 0.0771 | Train Acc: 0.9728
 Site-USPS                          | Train Loss: 0.0572 | Train Acc: 0.9887
 Site-MNIST                         | Train Loss: 0.1557 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.1304 | Train Acc: 0.9722
 Site-MNIST                         | Train Loss: 0.1251 | Train Acc: 0.9457
 Site-MNIST                         | Train Loss: 0.1340 | Train Acc: 0.9485
 Site-MNIST                         | Train Loss: 0.1767 | Train Acc: 0.9452
 Site-MNIST                         | Train Loss: 0.1473 | Train Acc: 0.9616
 Site-SynthDigits                   | Train Loss: 1.3903 | Train Acc: 0.5960
 Site-SynthDigits                   | Train Loss: 1.1026 | Train Acc: 0.6300
 Site-SynthDigits                   | Train Loss: 1.0237 | Train Acc: 0.6497
 Site-SVHN                          | Train Loss: 1.9915 | Train Acc: 0.3149
 Site-SVHN                          | Train Loss: 1.8429 | Train Acc: 0.3945
 Site-MNIST_M                       | Train Loss: 1.5799 | Train Acc: 0.5000
Average Train Accuracy: 0.8393
 Site-USPS                          | Val  Loss: 0.0561 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.3021 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0706 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0384 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0285 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0243 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0334 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0583 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0931 | Val  Acc: 0.9781
 Site-USPS                          | Val  Loss: 0.1178 | Val  Acc: 0.9547
 Site-MNIST                         | Val  Loss: 0.1670 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1495 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.1051 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.1725 | Val  Acc: 0.9310
 Site-MNIST                         | Val  Loss: 0.1646 | Val  Acc: 0.9429
 Site-MNIST                         | Val  Loss: 0.1351 | Val  Acc: 0.9524
 Site-SynthDigits                   | Val  Loss: 1.1924 | Val  Acc: 0.5676
 Site-SynthDigits                   | Val  Loss: 1.3166 | Val  Acc: 0.6324
 Site-SynthDigits                   | Val  Loss: 1.2219 | Val  Acc: 0.6230
 Site-SVHN                          | Val  Loss: 2.1073 | Val  Acc: 0.3556
 Site-SVHN                          | Val  Loss: 2.0824 | Val  Acc: 0.3086
 Site-MNIST_M                       | Val  Loss: 1.4369 | Val  Acc: 0.6000
Average Valid Accuracy: 0.8452
============ Train epoch 30 ============
 Site-USPS                          | Train Loss: 0.0037 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0188 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4473 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.0843 | Train Acc: 0.9474
 Site-USPS                          | Train Loss: 0.0748 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1030 | Train Acc: 0.9683
 Site-USPS                          | Train Loss: 0.1490 | Train Acc: 0.9427
 Site-USPS                          | Train Loss: 0.0968 | Train Acc: 0.9731
 Site-USPS                          | Train Loss: 0.0816 | Train Acc: 0.9701
 Site-USPS                          | Train Loss: 0.0554 | Train Acc: 0.9902
 Site-MNIST                         | Train Loss: 0.1546 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.2278 | Train Acc: 0.9722
 Site-MNIST                         | Train Loss: 0.1487 | Train Acc: 0.9612
 Site-MNIST                         | Train Loss: 0.1302 | Train Acc: 0.9528
 Site-MNIST                         | Train Loss: 0.1769 | Train Acc: 0.9429
 Site-MNIST                         | Train Loss: 0.1494 | Train Acc: 0.9563
 Site-SynthDigits                   | Train Loss: 1.3589 | Train Acc: 0.6093
 Site-SynthDigits                   | Train Loss: 1.1917 | Train Acc: 0.6264
 Site-SynthDigits                   | Train Loss: 1.0284 | Train Acc: 0.6578
 Site-SVHN                          | Train Loss: 1.9873 | Train Acc: 0.3094
 Site-SVHN                          | Train Loss: 1.7362 | Train Acc: 0.3914
 Site-MNIST_M                       | Train Loss: 1.5824 | Train Acc: 0.4894
Average Train Accuracy: 0.8425
 Site-USPS                          | Val  Loss: 0.0803 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2601 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0679 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0326 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0226 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0241 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0311 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0557 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0907 | Val  Acc: 0.9727
 Site-USPS                          | Val  Loss: 0.1124 | Val  Acc: 0.9577
 Site-MNIST                         | Val  Loss: 0.1577 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1497 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.0986 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.1776 | Val  Acc: 0.9310
 Site-MNIST                         | Val  Loss: 0.1690 | Val  Acc: 0.9429
 Site-MNIST                         | Val  Loss: 0.1400 | Val  Acc: 0.9577
 Site-SynthDigits                   | Val  Loss: 1.2027 | Val  Acc: 0.6216
 Site-SynthDigits                   | Val  Loss: 1.3366 | Val  Acc: 0.6471
 Site-SynthDigits                   | Val  Loss: 1.2195 | Val  Acc: 0.6230
 Site-SVHN                          | Val  Loss: 2.1170 | Val  Acc: 0.3556
 Site-SVHN                          | Val  Loss: 2.0708 | Val  Acc: 0.3086
 Site-MNIST_M                       | Val  Loss: 1.4373 | Val  Acc: 0.5857
Average Valid Accuracy: 0.8478
============ Train epoch 31 ============
 Site-USPS                          | Train Loss: 0.0025 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0203 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4393 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.0829 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0740 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1020 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1314 | Train Acc: 0.9383
 Site-USPS                          | Train Loss: 0.0972 | Train Acc: 0.9731
 Site-USPS                          | Train Loss: 0.0796 | Train Acc: 0.9701
 Site-USPS                          | Train Loss: 0.0553 | Train Acc: 0.9887
 Site-MNIST                         | Train Loss: 0.1488 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.1345 | Train Acc: 0.9722
 Site-MNIST                         | Train Loss: 0.1297 | Train Acc: 0.9612
 Site-MNIST                         | Train Loss: 0.1245 | Train Acc: 0.9571
 Site-MNIST                         | Train Loss: 0.1785 | Train Acc: 0.9476
 Site-MNIST                         | Train Loss: 0.1434 | Train Acc: 0.9590
 Site-SynthDigits                   | Train Loss: 1.2935 | Train Acc: 0.6093
 Site-SynthDigits                   | Train Loss: 1.1080 | Train Acc: 0.6227
 Site-SynthDigits                   | Train Loss: 1.0114 | Train Acc: 0.6701
 Site-SVHN                          | Train Loss: 1.9928 | Train Acc: 0.3149
 Site-SVHN                          | Train Loss: 1.7768 | Train Acc: 0.3976
 Site-MNIST_M                       | Train Loss: 1.5473 | Train Acc: 0.5071
Average Train Accuracy: 0.8464
 Site-USPS                          | Val  Loss: 0.0547 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2579 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0594 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0316 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0297 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0260 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0331 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0568 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0896 | Val  Acc: 0.9781
 Site-USPS                          | Val  Loss: 0.1086 | Val  Acc: 0.9547
 Site-MNIST                         | Val  Loss: 0.1752 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1628 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.0975 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.1723 | Val  Acc: 0.9310
 Site-MNIST                         | Val  Loss: 0.1597 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.1271 | Val  Acc: 0.9630
 Site-SynthDigits                   | Val  Loss: 1.1524 | Val  Acc: 0.6216
 Site-SynthDigits                   | Val  Loss: 1.2284 | Val  Acc: 0.6618
 Site-SynthDigits                   | Val  Loss: 1.1865 | Val  Acc: 0.6230
 Site-SVHN                          | Val  Loss: 2.1010 | Val  Acc: 0.3778
 Site-SVHN                          | Val  Loss: 2.0848 | Val  Acc: 0.3333
 Site-MNIST_M                       | Val  Loss: 1.3948 | Val  Acc: 0.6143
Average Valid Accuracy: 0.8527
============ Train epoch 32 ============
 Site-USPS                          | Train Loss: 0.0021 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0208 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4173 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.0928 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0594 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1046 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.1428 | Train Acc: 0.9427
 Site-USPS                          | Train Loss: 0.1010 | Train Acc: 0.9731
 Site-USPS                          | Train Loss: 0.0792 | Train Acc: 0.9755
 Site-USPS                          | Train Loss: 0.0524 | Train Acc: 0.9925
 Site-MNIST                         | Train Loss: 0.1424 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.0901 | Train Acc: 0.9722
 Site-MNIST                         | Train Loss: 0.3959 | Train Acc: 0.9535
 Site-MNIST                         | Train Loss: 0.1200 | Train Acc: 0.9614
 Site-MNIST                         | Train Loss: 0.1807 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.1403 | Train Acc: 0.9563
 Site-SynthDigits                   | Train Loss: 1.2908 | Train Acc: 0.6093
 Site-SynthDigits                   | Train Loss: 1.1418 | Train Acc: 0.6264
 Site-SynthDigits                   | Train Loss: 0.9965 | Train Acc: 0.6762
 Site-SVHN                          | Train Loss: 1.9982 | Train Acc: 0.3149
 Site-SVHN                          | Train Loss: 1.7054 | Train Acc: 0.4037
 Site-MNIST_M                       | Train Loss: 1.5493 | Train Acc: 0.5035
Average Train Accuracy: 0.8471
 Site-USPS                          | Val  Loss: 0.0635 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2759 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0643 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0334 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0262 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0226 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0294 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0534 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0905 | Val  Acc: 0.9781
 Site-USPS                          | Val  Loss: 0.1084 | Val  Acc: 0.9577
 Site-MNIST                         | Val  Loss: 0.1309 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1323 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.0888 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.1567 | Val  Acc: 0.9483
 Site-MNIST                         | Val  Loss: 0.1418 | Val  Acc: 0.9619
 Site-MNIST                         | Val  Loss: 0.1180 | Val  Acc: 0.9630
 Site-SynthDigits                   | Val  Loss: 1.1442 | Val  Acc: 0.5946
 Site-SynthDigits                   | Val  Loss: 1.2204 | Val  Acc: 0.6471
 Site-SynthDigits                   | Val  Loss: 1.1896 | Val  Acc: 0.6230
 Site-SVHN                          | Val  Loss: 2.1046 | Val  Acc: 0.3556
 Site-SVHN                          | Val  Loss: 2.0943 | Val  Acc: 0.3210
 Site-MNIST_M                       | Val  Loss: 1.4046 | Val  Acc: 0.6000
Average Valid Accuracy: 0.8499
============ Train epoch 33 ============
 Site-USPS                          | Train Loss: 0.0019 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0183 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4442 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.0817 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.1112 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.0971 | Train Acc: 0.9683
 Site-USPS                          | Train Loss: 0.1290 | Train Acc: 0.9471
 Site-USPS                          | Train Loss: 0.1059 | Train Acc: 0.9707
 Site-USPS                          | Train Loss: 0.0812 | Train Acc: 0.9715
 Site-USPS                          | Train Loss: 0.0513 | Train Acc: 0.9909
 Site-MNIST                         | Train Loss: 0.1449 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.0787 | Train Acc: 0.9722
 Site-MNIST                         | Train Loss: 0.1168 | Train Acc: 0.9612
 Site-MNIST                         | Train Loss: 0.1197 | Train Acc: 0.9657
 Site-MNIST                         | Train Loss: 0.1796 | Train Acc: 0.9476
 Site-MNIST                         | Train Loss: 0.1379 | Train Acc: 0.9577
 Site-SynthDigits                   | Train Loss: 1.3550 | Train Acc: 0.6093
 Site-SynthDigits                   | Train Loss: 1.0728 | Train Acc: 0.6484
 Site-SynthDigits                   | Train Loss: 0.9931 | Train Acc: 0.6701
 Site-SVHN                          | Train Loss: 1.9829 | Train Acc: 0.3039
 Site-SVHN                          | Train Loss: 1.7116 | Train Acc: 0.3945
 Site-MNIST_M                       | Train Loss: 1.4893 | Train Acc: 0.5071
Average Train Accuracy: 0.8470
 Site-USPS                          | Val  Loss: 0.0539 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2305 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0621 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0327 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0240 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0225 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0282 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0515 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0876 | Val  Acc: 0.9727
 Site-USPS                          | Val  Loss: 0.1062 | Val  Acc: 0.9577
 Site-MNIST                         | Val  Loss: 0.1510 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1421 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.0965 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.1691 | Val  Acc: 0.9483
 Site-MNIST                         | Val  Loss: 0.1511 | Val  Acc: 0.9714
